
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,79s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,67s [running] 5,14% Evaluating learner...                                  
/ 2,64s [running] 7,16% Evaluating learner...                                  
- 3,63s [running] 9,74% Evaluating learner...                                  
\ 4,59s [running] 11,39% Evaluating learner...                                 
| 5,59s [running] 13,59% Evaluating learner...                                 
/ 6,58s [running] 15,06% Evaluating learner...                                 
- 7,53s [running] 15,98% Evaluating learner...                                 
\ 8,53s [running] 17,27% Evaluating learner...                                 
| 9,51s [running] 18,55% Evaluating learner...                                 
/ 10,50s [running] 19,84% Evaluating learner...                                
- 11,44s [running] 20,21% Evaluating learner...                                
\ 12,43s [running] 21,31% Evaluating learner...                                
| 13,43s [running] 22,41% Evaluating learner...                                
/ 14,43s [running] 23,51% Evaluating learner...                                
- 15,42s [running] 24,62% Evaluating learner...                                
\ 16,38s [running] 25,17% Evaluating learner...                                
| 17,33s [running] 25,72% Evaluating learner...                                
/ 18,33s [running] 26,45% Evaluating learner...                                
- 19,33s [running] 27,19% Evaluating learner...                                
\ 20,32s [running] 27,92% Evaluating learner...                                
| 21,32s [running] 28,66% Evaluating learner...                                
/ 22,31s [running] 29,21% Evaluating learner...                                
- 23,30s [running] 29,94% Evaluating learner...                                
\ 24,21s [running] 30,13% Evaluating learner...                                
| 25,17s [running] 30,50% Evaluating learner...                                
/ 26,14s [running] 31,05% Evaluating learner...                                
- 27,12s [running] 31,41% Evaluating learner...                                
\ 28,11s [running] 32,15% Evaluating learner...                                
| 29,10s [running] 32,70% Evaluating learner...                                
/ 30,10s [running] 33,25% Evaluating learner...                                
- 31,09s [running] 33,80% Evaluating learner...                                
\ 32,09s [running] 34,17% Evaluating learner...                                
| 33,08s [running] 34,72% Evaluating learner...                                
/ 34,06s [running] 35,09% Evaluating learner...                                
- 34,99s [running] 35,09% Evaluating learner...                                
\ 35,98s [running] 35,82% Evaluating learner...                                
| 36,98s [running] 36,37% Evaluating learner...                                
/ 37,97s [running] 36,93% Evaluating learner...                                
- 38,96s [running] 37,48% Evaluating learner...                                
\ 39,96s [running] 37,84% Evaluating learner...                                
| 40,96s [running] 38,40% Evaluating learner...                                
/ 41,95s [running] 38,76% Evaluating learner...                                
- 42,94s [running] 39,31% Evaluating learner...                                
\ 43,94s [running] 39,87% Evaluating learner...                                
