
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,93s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,78s [running] 5,14% Evaluating learner...                                  
/ 2,72s [running] 7,35% Evaluating learner...                                  
- 3,70s [running] 10,11% Evaluating learner...                                 
\ 4,66s [running] 12,13% Evaluating learner...                                 
| 5,65s [running] 14,33% Evaluating learner...                                 
/ 6,58s [running] 15,07% Evaluating learner...                                 
- 7,57s [running] 16,54% Evaluating learner...                                 
\ 8,56s [running] 17,82% Evaluating learner...                                 
| 9,55s [running] 18,93% Evaluating learner...                                 
/ 10,53s [running] 20,03% Evaluating learner...                                
- 11,47s [running] 20,76% Evaluating learner...                                
\ 12,47s [running] 22,05% Evaluating learner...                                
| 13,45s [running] 23,15% Evaluating learner...                                
/ 14,44s [running] 24,26% Evaluating learner...                                
- 15,43s [running] 25,17% Evaluating learner...                                
\ 16,38s [running] 25,36% Evaluating learner...                                
| 17,36s [running] 26,28% Evaluating learner...                                
/ 18,35s [running] 27,20% Evaluating learner...                                
- 19,34s [running] 28,11% Evaluating learner...                                
\ 20,33s [running] 29,03% Evaluating learner...                                
| 21,31s [running] 29,77% Evaluating learner...                                
/ 22,26s [running] 30,14% Evaluating learner...                                
- 23,23s [running] 30,69% Evaluating learner...                                
\ 24,22s [running] 31,42% Evaluating learner...                                
| 25,21s [running] 32,16% Evaluating learner...                                
/ 26,20s [running] 32,71% Evaluating learner...                                
- 27,17s [running] 33,44% Evaluating learner...                                
\ 28,16s [running] 34,18% Evaluating learner...                                
| 29,15s [running] 34,91% Evaluating learner...                                
/ 30,09s [running] 35,10% Evaluating learner...                                
- 31,06s [running] 35,65% Evaluating learner...                                
\ 32,05s [running] 36,20% Evaluating learner...                                
| 33,04s [running] 36,75% Evaluating learner...                                
/ 34,03s [running] 37,30% Evaluating learner...                                
- 35,01s [running] 37,85% Evaluating learner...                                
\ 36,00s [running] 38,59% Evaluating learner...                                
