
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,71s [running] 5,14% Evaluating learner...                                  
/ 2,68s [running] 7,72% Evaluating learner...                                  
- 3,67s [running] 10,10% Evaluating learner...                                 
\ 4,66s [running] 12,68% Evaluating learner...                                 
| 5,66s [running] 14,88% Evaluating learner...                                 
/ 6,62s [running] 15,80% Evaluating learner...                                 
- 7,62s [running] 17,09% Evaluating learner...                                 
\ 8,61s [running] 18,37% Evaluating learner...                                 
| 9,60s [running] 19,47% Evaluating learner...                                 
/ 10,57s [running] 20,02% Evaluating learner...                                
- 11,54s [running] 20,94% Evaluating learner...                                
\ 12,53s [running] 22,05% Evaluating learner...                                
| 13,53s [running] 23,15% Evaluating learner...                                
/ 14,53s [running] 24,07% Evaluating learner...                                
- 15,52s [running] 24,99% Evaluating learner...                                
\ 16,47s [running] 25,17% Evaluating learner...                                
| 17,47s [running] 26,09% Evaluating learner...                                
/ 18,47s [running] 26,82% Evaluating learner...                                
- 19,47s [running] 27,74% Evaluating learner...                                
\ 20,47s [running] 28,66% Evaluating learner...                                
| 21,47s [running] 29,39% Evaluating learner...                                
/ 22,46s [running] 29,95% Evaluating learner...                                
- 23,40s [running] 30,13% Evaluating learner...                                
\ 24,40s [running] 30,68% Evaluating learner...                                
| 25,40s [running] 31,42% Evaluating learner...                                
/ 26,39s [running] 32,15% Evaluating learner...                                
- 27,39s [running] 32,70% Evaluating learner...                                
\ 28,38s [running] 33,44% Evaluating learner...                                
| 29,38s [running] 34,17% Evaluating learner...                                
/ 30,38s [running] 34,72% Evaluating learner...                                
- 31,34s [running] 35,09% Evaluating learner...                                
\ 32,31s [running] 35,27% Evaluating learner...                                
| 33,30s [running] 35,82% Evaluating learner...                                
/ 34,30s [running] 36,38% Evaluating learner...                                
- 35,29s [running] 36,93% Evaluating learner...                                
\ 36,28s [running] 37,48% Evaluating learner...                                
| 37,28s [running] 38,03% Evaluating learner...                                
/ 38,28s [running] 38,58% Evaluating learner...                                
- 39,27s [running] 39,13% Evaluating learner...                                
\ 40,28s [running] 39,68% Evaluating learner...                                
| 41,28s [running] 40,05% Evaluating learner...                                
/ 42,20s [running] 40,05% Evaluating learner...                                
- 43,19s [running] 40,60% Evaluating learner...                                
\ 44,18s [running] 40,97% Evaluating learner...                                
| 45,18s [running] 41,52% Evaluating learner...                                
/ 46,17s [running] 41,89% Evaluating learner...                                
- 47,17s [running] 42,26% Evaluating learner...                                
\ 48,16s [running] 42,81% Evaluating learner...                                
| 49,16s [running] 43,17% Evaluating learner...                                
/ 50,16s [running] 43,72% Evaluating learner...                                
- 51,16s [running] 44,09% Evaluating learner...                                
\ 52,15s [running] 44,46% Evaluating learner...                                
| 53,13s [running] 45,01% Evaluating learner...                                
/ 54,06s [running] 45,01% Evaluating learner...                                
- 55,00s [running] 45,19% Evaluating learner...                                
\ 55,98s [running] 45,56% Evaluating learner...                                
| 56,96s [running] 45,93% Evaluating learner...                                
/ 57,95s [running] 46,30% Evaluating learner...                                
- 58,93s [running] 46,66% Evaluating learner...                                
\ 59,91s [running] 47,03% Evaluating learner...                                
| 1m0s [running] 47,40% Evaluating learner...                                  
/ 1m1s [running] 47,77% Evaluating learner...                                  
- 1m2s [running] 48,13% Evaluating learner...                                  
\ 1m3s [running] 48,50% Evaluating learner...                                  
| 1m4s [running] 48,87% Evaluating learner...                                  
/ 1m5s [running] 49,24% Evaluating learner...                                  
- 1m6s [running] 49,60% Evaluating learner...                                  
\ 1m7s [running] 49,97% Evaluating learner...                                  
| 1m8s [running] 50,16% Evaluating learner...                                  
/ 1m9s [running] 50,15% Evaluating learner...                                  
- 1m10s [running] 50,52% Evaluating learner...                                 
\ 1m11s [running] 50,71% Evaluating learner...                                 
| 1m12s [running] 51,07% Evaluating learner...                                 
/ 1m13s [running] 51,44% Evaluating learner...                                 
- 1m14s [running] 51,63% Evaluating learner...                                 
\ 1m15s [running] 51,99% Evaluating learner...                                 
| 1m16s [running] 52,36% Evaluating learner...                                 
/ 1m17s [running] 52,73% Evaluating learner...                                 
- 1m18s [running] 52,91% Evaluating learner...                                 
\ 1m19s [running] 53,28% Evaluating learner...                                 
| 1m20s [running] 53,65% Evaluating learner...                                 
/ 1m21s [running] 53,83% Evaluating learner...                                 
- 1m22s [running] 54,20% Evaluating learner...                                 
\ 1m23s [running] 54,38% Evaluating learner...                                 
| 1m24s [running] 54,75% Evaluating learner...                                 
/ 1m25s [running] 54,93% Evaluating learner...                                 
- 1m26s [running] 55,12% Evaluating learner...                                 
\ 1m27s [running] 55,12% Evaluating learner...                                 
| 1m28s [running] 55,48% Evaluating learner...                                 
/ 1m29s [running] 55,67% Evaluating learner...                                 
- 1m30s [running] 56,03% Evaluating learner...                                 
\ 1m31s [running] 56,40% Evaluating learner...                                 
| 1m32s [running] 56,59% Evaluating learner...                                 
/ 1m33s [running] 56,95% Evaluating learner...                                 
- 1m34s [running] 57,32% Evaluating learner...                                 
\ 1m35s [running] 57,50% Evaluating learner...                                 
| 1m36s [running] 57,87% Evaluating learner...                                 
/ 1m37s [running] 58,06% Evaluating learner...                                 
- 1m38s [running] 58,42% Evaluating learner...                                 
\ 1m39s [running] 58,61% Evaluating learner...                                 
| 1m40s [running] 58,97% Evaluating learner...                                 
/ 1m41s [running] 59,16% Evaluating learner...                                 
- 1m42s [running] 59,53% Evaluating learner...                                 
\ 1m43s [running] 59,71% Evaluating learner...                                 
| 1m44s [running] 60,08% Evaluating learner...                                 
/ 1m45s [running] 60,08% Evaluating learner...                                 
- 1m46s [running] 60,08% Evaluating learner...                                 
\ 1m47s [running] 60,44% Evaluating learner...                                 
| 1m48s [running] 60,63% Evaluating learner...                                 
/ 1m49s [running] 60,81% Evaluating learner...                                 
- 1m50s [running] 61,18% Evaluating learner...                                 
\ 1m51s [running] 61,36% Evaluating learner...                                 
| 1m52s [running] 61,73% Evaluating learner...                                 
/ 1m53s [running] 61,91% Evaluating learner...                                 
- 1m54s [running] 62,28% Evaluating learner...                                 
\ 1m55s [running] 62,46% Evaluating learner...                                 
| 1m56s [running] 62,65% Evaluating learner...                                 
/ 1m57s [running] 63,02% Evaluating learner...                                 
- 1m58s [running] 63,20% Evaluating learner...                                 
\ 1m59s [running] 63,57% Evaluating learner...                                 
| 2m0s [running] 63,75% Evaluating learner...                                  
/ 2m1s [running] 63,93% Evaluating learner...                                  
- 2m2s [running] 64,30% Evaluating learner...                                  
\ 2m3s [running] 64,49% Evaluating learner...                                  
| 2m4s [running] 64,67% Evaluating learner...                                  
/ 2m5s [running] 65,04% Evaluating learner...                                  
- 2m6s [running] 65,04% Evaluating learner...                                  
\ 2m7s [running] 65,04% Evaluating learner...                                  
| 2m8s [running] 65,22% Evaluating learner...                                  
/ 2m9s [running] 65,40% Evaluating learner...                                  
- 2m10s [running] 65,77% Evaluating learner...                                 
\ 2m11s [running] 66,14% Evaluating learner...                                 
| 2m12s [running] 66,32% Evaluating learner...                                 
/ 2m13s [running] 66,69% Evaluating learner...                                 
- 2m14s [running] 66,87% Evaluating learner...                                 
\ 2m15s [running] 67,24% Evaluating learner...                                 
| 2m16s [running] 67,43% Evaluating learner...                                 
/ 2m17s [running] 67,79% Evaluating learner...                                 
- 2m18s [running] 67,98% Evaluating learner...                                 
\ 2m19s [running] 68,16% Evaluating learner...                                 
| 2m20s [running] 68,53% Evaluating learner...                                 
/ 2m21s [running] 68,71% Evaluating learner...                                 
- 2m22s [running] 68,90% Evaluating learner...                                 
\ 2m23s [running] 69,26% Evaluating learner...                                 
| 2m24s [running] 69,45% Evaluating learner...                                 
/ 2m25s [running] 69,63% Evaluating learner...                                 
- 2m26s [running] 70,00% Evaluating learner...                                 
\ 2m27s [running] 70,00% Evaluating learner...                                 
| 2m27s [running] 70,00% Evaluating learner...                                 
/ 2m28s [running] 70,18% Evaluating learner...                                 
- 2m29s [running] 70,36% Evaluating learner...                                 
\ 2m30s [running] 70,55% Evaluating learner...                                 
| 2m31s [running] 70,73% Evaluating learner...                                 
/ 2m32s [running] 71,10% Evaluating learner...                                 
- 2m33s [running] 71,28% Evaluating learner...                                 
\ 2m34s [running] 71,47% Evaluating learner...                                 
| 2m35s [running] 71,65% Evaluating learner...                                 
/ 2m36s [running] 71,83% Evaluating learner...                                 
- 2m37s [running] 72,02% Evaluating learner...                                 
\ 2m38s [running] 72,39% Evaluating learner...                                 
| 2m39s [running] 72,57% Evaluating learner...                                 
/ 2m40s [running] 72,75% Evaluating learner...                                 
- 2m41s [running] 72,94% Evaluating learner...                                 
\ 2m42s [running] 73,30% Evaluating learner...                                 
| 2m43s [running] 73,49% Evaluating learner...                                 
/ 2m44s [running] 73,67% Evaluating learner...                                 
- 2m45s [running] 73,86% Evaluating learner...                                 
\ 2m46s [running] 74,22% Evaluating learner...                                 
| 2m47s [running] 74,41% Evaluating learner...                                 
/ 2m48s [running] 74,59% Evaluating learner...                                 
- 2m49s [running] 74,77% Evaluating learner...                                 
\ 2m50s [running] 74,96% Evaluating learner...                                 
| 2m51s [running] 75,14% Evaluating learner...                                 
/ 2m52s [running] 75,14% Evaluating learner...                                 
- 2m53s [running] 75,33% Evaluating learner...                                 
\ 2m54s [running] 75,51% Evaluating learner...                                 
| 2m55s [running] 75,69% Evaluating learner...                                 
/ 2m56s [running] 75,88% Evaluating learner...                                 
- 2m57s [running] 76,06% Evaluating learner...                                 
\ 2m58s [running] 76,24% Evaluating learner...                                 
| 2m59s [running] 76,43% Evaluating learner...                                 
/ 3m0s [running] 76,61% Evaluating learner...                                  
- 3m1s [running] 76,79% Evaluating learner...                                  
\ 3m2s [running] 76,98% Evaluating learner...                                  
| 3m3s [running] 77,16% Evaluating learner...                                  
/ 3m4s [running] 77,35% Evaluating learner...                                  
- 3m5s [running] 77,53% Evaluating learner...                                  
\ 3m6s [running] 77,71% Evaluating learner...                                  
| 3m7s [running] 77,90% Evaluating learner...                                  
/ 3m8s [running] 78,26% Evaluating learner...                                  
- 3m9s [running] 78,45% Evaluating learner...                                  
\ 3m10s [running] 78,63% Evaluating learner...                                 
| 3m11s [running] 78,82% Evaluating learner...                                 
/ 3m12s [running] 79,00% Evaluating learner...                                 
- 3m13s [running] 79,18% Evaluating learner...                                 
\ 3m14s [running] 79,37% Evaluating learner...                                 
| 3m15s [running] 79,55% Evaluating learner...                                 
/ 3m16s [running] 79,73% Evaluating learner...                                 
- 3m17s [running] 79,92% Evaluating learner...                                 
\ 3m18s [running] 80,10% Evaluating learner...                                 
| 3m19s [running] 80,10% Evaluating learner...                                 
/ 3m20s [running] 80,10% Evaluating learner...                                 
- 3m21s [running] 80,10% Evaluating learner...                                 
\ 3m22s [running] 80,29% Evaluating learner...                                 
| 3m23s [running] 80,47% Evaluating learner...                                 
/ 3m24s [running] 80,65% Evaluating learner...                                 
- 3m25s [running] 80,84% Evaluating learner...                                 
\ 3m26s [running] 81,02% Evaluating learner...                                 
| 3m27s [running] 81,20% Evaluating learner...                                 
/ 3m28s [running] 81,39% Evaluating learner...                                 
- 3m29s [running] 81,76% Evaluating learner...                                 
\ 3m30s [running] 81,76% Evaluating learner...                                 
| 3m31s [running] 81,94% Evaluating learner...                                 
/ 3m32s [running] 82,12% Evaluating learner...                                 
- 3m33s [running] 82,31% Evaluating learner...                                 
\ 3m34s [running] 82,49% Evaluating learner...                                 
| 3m35s [running] 82,67% Evaluating learner...                                 
/ 3m36s [running] 82,86% Evaluating learner...                                 
- 3m37s [running] 83,04% Evaluating learner...                                 
\ 3m38s [running] 83,22% Evaluating learner...                                 
| 3m39s [running] 83,41% Evaluating learner...                                 
/ 3m40s [running] 83,41% Evaluating learner...                                 
- 3m41s [running] 83,59% Evaluating learner...                                 
\ 3m42s [running] 83,78% Evaluating learner...                                 
| 3m43s [running] 83,96% Evaluating learner...                                 
/ 3m44s [running] 84,14% Evaluating learner...                                 
- 3m45s [running] 84,33% Evaluating learner...                                 
\ 3m46s [running] 84,51% Evaluating learner...                                 
| 3m47s [running] 84,70% Evaluating learner...                                 
/ 3m48s [running] 84,88% Evaluating learner...                                 
- 3m49s [running] 85,06% Evaluating learner...                                 
\ 3m50s [running] 85,06% Evaluating learner...                                 
| 3m51s [running] 85,06% Evaluating learner...                                 
/ 3m51s [running] 85,06% Evaluating learner...                                 
- 3m52s [running] 85,25% Evaluating learner...                                 
\ 3m53s [running] 85,43% Evaluating learner...                                 
| 3m54s [running] 85,61% Evaluating learner...                                 
/ 3m55s [running] 85,80% Evaluating learner...                                 
- 3m56s [running] 85,98% Evaluating learner...                                 
\ 3m57s [running] 86,17% Evaluating learner...                                 
| 3m58s [running] 86,35% Evaluating learner...                                 
/ 3m59s [running] 86,53% Evaluating learner...                                 
- 4m0s [running] 86,72% Evaluating learner...                                  
\ 4m1s [running] 86,90% Evaluating learner...                                  
| 4m2s [running] 87,08% Evaluating learner...                                  
/ 4m3s [running] 87,27% Evaluating learner...                                  
- 4m4s [running] 87,45% Evaluating learner...                                  
\ 4m5s [running] 87,63% Evaluating learner...                                  
| 4m6s [running] 87,82% Evaluating learner...                                  
/ 4m7s [running] 88,00% Evaluating learner...                                  
- 4m8s [running] 88,19% Evaluating learner...                                  
\ 4m9s [running] 88,37% Evaluating learner...                                  
| 4m10s [running] 88,37% Evaluating learner...                                 
/ 4m11s [running] 88,55% Evaluating learner...                                 
- 4m12s [running] 88,74% Evaluating learner...                                 
\ 4m13s [running] 88,92% Evaluating learner...                                 
| 4m14s [running] 89,10% Evaluating learner...                                 
/ 4m15s [running] 89,29% Evaluating learner...                                 
- 4m16s [running] 89,47% Evaluating learner...                                 
\ 4m17s [running] 89,66% Evaluating learner...                                 
| 4m18s [running] 89,84% Evaluating learner...                                 
/ 4m19s [running] 90,02% Evaluating learner...                                 
- 4m20s [running] 90,02% Evaluating learner...                                 
\ 4m21s [running] 90,02% Evaluating learner...                                 
| 4m22s [running] 90,02% Evaluating learner...                                 
/ 4m23s [running] 90,02% Evaluating learner...                                 
- 4m24s [running] 90,21% Evaluating learner...                                 
\ 4m25s [running] 90,39% Evaluating learner...                                 
| 4m26s [running] 90,57% Evaluating learner...                                 
/ 4m27s [running] 90,76% Evaluating learner...                                 
- 4m28s [running] 90,94% Evaluating learner...                                 
\ 4m29s [running] 91,12% Evaluating learner...                                 
| 4m30s [running] 91,31% Evaluating learner...                                 
