
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,15% Evaluating learner...                                  
/ 2,66s [running] 7,54% Evaluating learner...                                  
- 3,66s [running] 10,12% Evaluating learner...                                 
\ 4,63s [running] 12,14% Evaluating learner...                                 
| 5,62s [running] 14,35% Evaluating learner...                                 
/ 6,58s [running] 15,64% Evaluating learner...                                 
- 7,58s [running] 17,29% Evaluating learner...                                 
\ 8,58s [running] 18,95% Evaluating learner...                                 
| 9,57s [running] 20,05% Evaluating learner...                                 
/ 10,53s [running] 20,97% Evaluating learner...                                
- 11,52s [running] 22,08% Evaluating learner...                                
\ 12,51s [running] 23,18% Evaluating learner...                                
| 13,51s [running] 24,28% Evaluating learner...                                
/ 14,49s [running] 25,02% Evaluating learner...                                
- 15,44s [running] 25,39% Evaluating learner...                                
\ 16,44s [running] 26,49% Evaluating learner...                                
| 17,43s [running] 27,23% Evaluating learner...                                
/ 18,42s [running] 28,15% Evaluating learner...                                
- 19,42s [running] 28,88% Evaluating learner...                                
\ 20,41s [running] 29,62% Evaluating learner...                                
| 21,39s [running] 30,17% Evaluating learner...                                
/ 22,31s [running] 30,35% Evaluating learner...                                
- 23,30s [running] 31,09% Evaluating learner...                                
\ 24,30s [running] 31,83% Evaluating learner...                                
| 25,30s [running] 32,56% Evaluating learner...                                
/ 26,29s [running] 33,30% Evaluating learner...                                
- 27,28s [running] 33,85% Evaluating learner...                                
\ 28,27s [running] 34,59% Evaluating learner...                                
| 29,27s [running] 35,14% Evaluating learner...                                
/ 30,22s [running] 35,14% Evaluating learner...                                
- 31,21s [running] 35,87% Evaluating learner...                                
\ 32,21s [running] 36,61% Evaluating learner...                                
| 33,20s [running] 37,16% Evaluating learner...                                
/ 34,19s [running] 37,90% Evaluating learner...                                
- 35,18s [running] 38,45% Evaluating learner...                                
\ 36,17s [running] 39,18% Evaluating learner...                                
| 37,17s [running] 39,74% Evaluating learner...                                
/ 38,13s [running] 40,10% Evaluating learner...                                
- 39,11s [running] 40,29% Evaluating learner...                                
\ 40,10s [running] 41,02% Evaluating learner...                                
| 41,11s [running] 41,58% Evaluating learner...                                
/ 42,10s [running] 42,13% Evaluating learner...                                
- 43,10s [running] 42,68% Evaluating learner...                                
\ 44,09s [running] 43,23% Evaluating learner...                                
| 45,08s [running] 43,60% Evaluating learner...                                
/ 46,08s [running] 44,15% Evaluating learner...                                
- 47,08s [running] 44,70% Evaluating learner...                                
\ 48,06s [running] 45,07% Evaluating learner...                                
| 49,00s [running] 45,07% Evaluating learner...                                
/ 49,96s [running] 45,44% Evaluating learner...                                
- 50,96s [running] 45,81% Evaluating learner...                                
\ 51,96s [running] 46,36% Evaluating learner...                                
| 52,95s [running] 46,73% Evaluating learner...                                
/ 53,94s [running] 47,28% Evaluating learner...                                
- 54,93s [running] 47,65% Evaluating learner...                                
\ 55,92s [running] 48,20% Evaluating learner...                                
| 56,92s [running] 48,57% Evaluating learner...                                
/ 57,92s [running] 49,12% Evaluating learner...                                
- 58,92s [running] 49,49% Evaluating learner...                                
\ 59,92s [running] 49,85% Evaluating learner...                                
| 1m0s [running] 50,04% Evaluating learner...                                  
/ 1m1s [running] 50,04% Evaluating learner...                                  
- 1m2s [running] 50,41% Evaluating learner...                                  
\ 1m3s [running] 50,78% Evaluating learner...                                  
| 1m4s [running] 51,33% Evaluating learner...                                  
/ 1m5s [running] 51,69% Evaluating learner...                                  
- 1m6s [running] 52,06% Evaluating learner...                                  
\ 1m7s [running] 52,43% Evaluating learner...                                  
| 1m8s [running] 52,98% Evaluating learner...                                  
/ 1m9s [running] 53,35% Evaluating learner...                                  
- 1m10s [running] 53,72% Evaluating learner...                                 
\ 1m11s [running] 54,09% Evaluating learner...                                 
| 1m12s [running] 54,45% Evaluating learner...                                 
/ 1m13s [running] 54,82% Evaluating learner...                                 
- 1m14s [running] 55,01% Evaluating learner...                                 
\ 1m15s [running] 55,01% Evaluating learner...                                 
| 1m16s [running] 55,37% Evaluating learner...                                 
/ 1m17s [running] 55,74% Evaluating learner...                                 
- 1m18s [running] 56,11% Evaluating learner...                                 
\ 1m19s [running] 56,48% Evaluating learner...                                 
| 1m20s [running] 56,85% Evaluating learner...                                 
/ 1m21s [running] 57,21% Evaluating learner...                                 
- 1m22s [running] 57,58% Evaluating learner...                                 
\ 1m23s [running] 57,95% Evaluating learner...                                 
| 1m24s [running] 58,13% Evaluating learner...                                 
/ 1m25s [running] 58,50% Evaluating learner...                                 
- 1m26s [running] 58,87% Evaluating learner...                                 
\ 1m27s [running] 59,24% Evaluating learner...                                 
| 1m28s [running] 59,61% Evaluating learner...                                 
/ 1m29s [running] 59,79% Evaluating learner...                                 
- 1m30s [running] 60,16% Evaluating learner...                                 
\ 1m31s [running] 60,16% Evaluating learner...                                 
| 1m32s [running] 60,34% Evaluating learner...                                 
/ 1m33s [running] 60,71% Evaluating learner...                                 
- 1m34s [running] 60,89% Evaluating learner...                                 
\ 1m35s [running] 61,26% Evaluating learner...                                 
| 1m36s [running] 61,63% Evaluating learner...                                 
/ 1m37s [running] 62,00% Evaluating learner...                                 
- 1m38s [running] 62,37% Evaluating learner...                                 
\ 1m39s [running] 62,73% Evaluating learner...                                 
| 1m40s [running] 62,92% Evaluating learner...                                 
/ 1m41s [running] 63,28% Evaluating learner...                                 
- 1m42s [running] 63,65% Evaluating learner...                                 
\ 1m43s [running] 64,02% Evaluating learner...                                 
| 1m44s [running] 64,20% Evaluating learner...                                 
/ 1m45s [running] 64,57% Evaluating learner...                                 
- 1m46s [running] 64,94% Evaluating learner...                                 
\ 1m47s [running] 65,12% Evaluating learner...                                 
| 1m48s [running] 65,12% Evaluating learner...                                 
/ 1m49s [running] 65,31% Evaluating learner...                                 
- 1m50s [running] 65,49% Evaluating learner...                                 
\ 1m51s [running] 65,86% Evaluating learner...                                 
| 1m52s [running] 66,23% Evaluating learner...                                 
/ 1m53s [running] 66,41% Evaluating learner...                                 
- 1m54s [running] 66,78% Evaluating learner...                                 
\ 1m55s [running] 66,96% Evaluating learner...                                 
| 1m56s [running] 67,33% Evaluating learner...                                 
/ 1m57s [running] 67,52% Evaluating learner...                                 
- 1m58s [running] 67,88% Evaluating learner...                                 
\ 1m59s [running] 68,07% Evaluating learner...                                 
| 2m0s [running] 68,44% Evaluating learner...                                  
/ 2m1s [running] 68,62% Evaluating learner...                                  
- 2m2s [running] 68,99% Evaluating learner...                                  
\ 2m3s [running] 69,17% Evaluating learner...                                  
| 2m4s [running] 69,54% Evaluating learner...                                  
/ 2m5s [running] 69,72% Evaluating learner...                                  
- 2m6s [running] 70,09% Evaluating learner...                                  
\ 2m7s [running] 70,09% Evaluating learner...                                  
| 2m8s [running] 70,09% Evaluating learner...                                  
/ 2m9s [running] 70,28% Evaluating learner...                                  
- 2m10s [running] 70,64% Evaluating learner...                                 
\ 2m11s [running] 71,01% Evaluating learner...                                 
| 2m12s [running] 71,20% Evaluating learner...                                 
/ 2m13s [running] 71,56% Evaluating learner...                                 
- 2m14s [running] 71,75% Evaluating learner...                                 
\ 2m15s [running] 72,12% Evaluating learner...                                 
| 2m16s [running] 72,30% Evaluating learner...                                 
/ 2m17s [running] 72,67% Evaluating learner...                                 
- 2m18s [running] 72,85% Evaluating learner...                                 
\ 2m19s [running] 73,22% Evaluating learner...                                 
| 2m20s [running] 73,40% Evaluating learner...                                 
/ 2m21s [running] 73,77% Evaluating learner...                                 
- 2m22s [running] 73,96% Evaluating learner...                                 
\ 2m23s [running] 74,32% Evaluating learner...                                 
| 2m24s [running] 74,51% Evaluating learner...                                 
/ 2m25s [running] 74,69% Evaluating learner...                                 
- 2m26s [running] 75,06% Evaluating learner...                                 
\ 2m27s [running] 75,06% Evaluating learner...                                 
| 2m27s [running] 75,06% Evaluating learner...                                 
/ 2m28s [running] 75,24% Evaluating learner...                                 
- 2m29s [running] 75,43% Evaluating learner...                                 
\ 2m30s [running] 75,80% Evaluating learner...                                 
| 2m31s [running] 75,98% Evaluating learner...                                 
/ 2m32s [running] 76,16% Evaluating learner...                                 
- 2m33s [running] 76,53% Evaluating learner...                                 
\ 2m34s [running] 76,71% Evaluating learner...                                 
| 2m35s [running] 77,08% Evaluating learner...                                 
/ 2m36s [running] 77,27% Evaluating learner...                                 
- 2m37s [running] 77,45% Evaluating learner...                                 
\ 2m38s [running] 77,82% Evaluating learner...                                 
| 2m39s [running] 78,00% Evaluating learner...                                 
/ 2m40s [running] 78,19% Evaluating learner...                                 
