
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,91s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,70% Evaluating learner...                                  
/ 2,85s [running] 9,01% Evaluating learner...                                  
- 3,82s [running] 11,22% Evaluating learner...                                 
\ 4,82s [running] 13,98% Evaluating learner...                                 
| 5,79s [running] 15,27% Evaluating learner...                                 
/ 6,80s [running] 17,11% Evaluating learner...                                 
- 7,80s [running] 18,76% Evaluating learner...                                 
\ 8,81s [running] 20,05% Evaluating learner...                                 
| 9,77s [running] 20,60% Evaluating learner...                                 
/ 10,76s [running] 22,07% Evaluating learner...                                
- 11,76s [running] 23,54% Evaluating learner...                                
\ 12,77s [running] 24,65% Evaluating learner...                                
| 13,71s [running] 25,02% Evaluating learner...                                
/ 14,62s [running] 25,75% Evaluating learner...                                
- 15,62s [running] 26,49% Evaluating learner...                                
\ 16,63s [running] 27,41% Evaluating learner...                                
| 17,62s [running] 28,33% Evaluating learner...                                
/ 18,63s [running] 29,06% Evaluating learner...                                
- 19,62s [running] 29,80% Evaluating learner...                                
\ 20,57s [running] 30,17% Evaluating learner...                                
| 21,56s [running] 30,72% Evaluating learner...                                
/ 22,57s [running] 31,45% Evaluating learner...                                
- 23,57s [running] 32,19% Evaluating learner...                                
\ 24,57s [running] 32,93% Evaluating learner...                                
| 25,57s [running] 33,66% Evaluating learner...                                
/ 26,58s [running] 34,21% Evaluating learner...                                
- 27,59s [running] 34,95% Evaluating learner...                                
\ 28,55s [running] 35,13% Evaluating learner...                                
| 29,54s [running] 35,50% Evaluating learner...                                
/ 30,55s [running] 36,24% Evaluating learner...                                
- 31,54s [running] 36,79% Evaluating learner...                                
\ 32,55s [running] 37,52% Evaluating learner...                                
| 33,55s [running] 37,89% Evaluating learner...                                
/ 34,56s [running] 38,63% Evaluating learner...                                
- 35,54s [running] 39,18% Evaluating learner...                                
\ 36,55s [running] 39,73% Evaluating learner...                                
| 37,52s [running] 40,10% Evaluating learner...                                
/ 38,49s [running] 40,28% Evaluating learner...                                
- 39,50s [running] 40,84% Evaluating learner...                                
\ 40,50s [running] 41,39% Evaluating learner...                                
| 41,50s [running] 41,76% Evaluating learner...                                
/ 42,50s [running] 42,31% Evaluating learner...                                
- 43,50s [running] 42,86% Evaluating learner...                                
\ 44,50s [running] 43,23% Evaluating learner...                                
| 45,50s [running] 43,78% Evaluating learner...                                
/ 46,50s [running] 44,15% Evaluating learner...                                
- 47,50s [running] 44,70% Evaluating learner...                                
\ 48,49s [running] 45,07% Evaluating learner...                                
| 49,41s [running] 45,07% Evaluating learner...                                
/ 50,41s [running] 45,43% Evaluating learner...                                
- 51,41s [running] 45,99% Evaluating learner...                                
\ 52,41s [running] 46,35% Evaluating learner...                                
| 53,41s [running] 46,72% Evaluating learner...                                
/ 54,41s [running] 47,27% Evaluating learner...                                
- 55,41s [running] 47,64% Evaluating learner...                                
\ 56,41s [running] 48,01% Evaluating learner...                                
| 57,41s [running] 48,56% Evaluating learner...                                
/ 58,42s [running] 48,93% Evaluating learner...                                
- 59,42s [running] 49,30% Evaluating learner...                                
\ 1m0s [running] 49,67% Evaluating learner...                                  
| 1m1s [running] 50,03% Evaluating learner...                                  
/ 1m2s [running] 50,03% Evaluating learner...                                  
- 1m3s [running] 50,22% Evaluating learner...                                  
\ 1m4s [running] 50,59% Evaluating learner...                                  
| 1m5s [running] 51,14% Evaluating learner...                                  
/ 1m6s [running] 51,50% Evaluating learner...                                  
- 1m7s [running] 51,87% Evaluating learner...                                  
\ 1m8s [running] 52,24% Evaluating learner...                                  
| 1m9s [running] 52,42% Evaluating learner...                                  
/ 1m10s [running] 52,79% Evaluating learner...                                 
- 1m11s [running] 53,16% Evaluating learner...                                 
\ 1m12s [running] 53,53% Evaluating learner...                                 
| 1m13s [running] 53,90% Evaluating learner...                                 
/ 1m14s [running] 54,45% Evaluating learner...                                 
- 1m15s [running] 54,82% Evaluating learner...                                 
\ 1m16s [running] 55,00% Evaluating learner...                                 
| 1m17s [running] 55,00% Evaluating learner...                                 
/ 1m18s [running] 55,18% Evaluating learner...                                 
- 1m19s [running] 55,55% Evaluating learner...                                 
\ 1m20s [running] 55,92% Evaluating learner...                                 
| 1m21s [running] 56,10% Evaluating learner...                                 
/ 1m22s [running] 56,47% Evaluating learner...                                 
- 1m23s [running] 56,84% Evaluating learner...                                 
\ 1m24s [running] 57,21% Evaluating learner...                                 
| 1m25s [running] 57,58% Evaluating learner...                                 
/ 1m26s [running] 57,94% Evaluating learner...                                 
- 1m27s [running] 58,31% Evaluating learner...                                 
\ 1m28s [running] 58,49% Evaluating learner...                                 
| 1m29s [running] 58,86% Evaluating learner...                                 
/ 1m30s [running] 59,23% Evaluating learner...                                 
- 1m31s [running] 59,60% Evaluating learner...                                 
\ 1m32s [running] 59,97% Evaluating learner...                                 
| 1m33s [running] 60,15% Evaluating learner...                                 
/ 1m34s [running] 60,15% Evaluating learner...                                 
- 1m35s [running] 60,33% Evaluating learner...                                 
\ 1m36s [running] 60,70% Evaluating learner...                                 
| 1m37s [running] 61,07% Evaluating learner...                                 
/ 1m38s [running] 61,25% Evaluating learner...                                 
- 1m39s [running] 61,62% Evaluating learner...                                 
\ 1m40s [running] 61,99% Evaluating learner...                                 
| 1m41s [running] 62,17% Evaluating learner...                                 
/ 1m42s [running] 62,54% Evaluating learner...                                 
- 1m43s [running] 62,91% Evaluating learner...                                 
\ 1m44s [running] 63,09% Evaluating learner...                                 
| 1m45s [running] 63,46% Evaluating learner...                                 
/ 1m46s [running] 63,83% Evaluating learner...                                 
- 1m47s [running] 64,01% Evaluating learner...                                 
\ 1m48s [running] 64,38% Evaluating learner...                                 
| 1m49s [running] 64,57% Evaluating learner...                                 
/ 1m50s [running] 64,93% Evaluating learner...                                 
- 1m51s [running] 65,12% Evaluating learner...                                 
\ 1m52s [running] 65,12% Evaluating learner...                                 
| 1m53s [running] 65,30% Evaluating learner...                                 
/ 1m54s [running] 65,49% Evaluating learner...                                 
- 1m55s [running] 65,85% Evaluating learner...                                 
\ 1m56s [running] 66,22% Evaluating learner...                                 
| 1m57s [running] 66,41% Evaluating learner...                                 
/ 1m58s [running] 66,77% Evaluating learner...                                 
- 1m59s [running] 66,96% Evaluating learner...                                 
\ 2m0s [running] 67,32% Evaluating learner...                                  
| 2m1s [running] 67,51% Evaluating learner...                                  
/ 2m2s [running] 67,88% Evaluating learner...                                  
- 2m3s [running] 68,06% Evaluating learner...                                  
\ 2m4s [running] 68,43% Evaluating learner...                                  
| 2m5s [running] 68,61% Evaluating learner...                                  
/ 2m6s [running] 68,80% Evaluating learner...                                  
- 2m7s [running] 69,16% Evaluating learner...                                  
\ 2m8s [running] 69,35% Evaluating learner...                                  
| 2m9s [running] 69,72% Evaluating learner...                                  
/ 2m10s [running] 69,90% Evaluating learner...                                 
- 2m11s [running] 70,08% Evaluating learner...                                 
\ 2m12s [running] 70,08% Evaluating learner...                                 
| 2m13s [running] 70,27% Evaluating learner...                                 
/ 2m14s [running] 70,64% Evaluating learner...                                 
- 2m15s [running] 70,82% Evaluating learner...                                 
\ 2m16s [running] 71,19% Evaluating learner...                                 
| 2m17s [running] 71,37% Evaluating learner...                                 
/ 2m18s [running] 71,74% Evaluating learner...                                 
- 2m19s [running] 71,92% Evaluating learner...                                 
\ 2m20s [running] 72,29% Evaluating learner...                                 
| 2m21s [running] 72,48% Evaluating learner...                                 
/ 2m22s [running] 72,66% Evaluating learner...                                 
- 2m23s [running] 73,03% Evaluating learner...                                 
\ 2m24s [running] 73,21% Evaluating learner...                                 
| 2m25s [running] 73,58% Evaluating learner...                                 
/ 2m26s [running] 73,76% Evaluating learner...                                 
- 2m27s [running] 73,95% Evaluating learner...                                 
\ 2m27s [running] 74,13% Evaluating learner...                                 
| 2m28s [running] 74,31% Evaluating learner...                                 
/ 2m29s [running] 74,50% Evaluating learner...                                 
- 2m30s [running] 74,87% Evaluating learner...                                 
\ 2m31s [running] 75,05% Evaluating learner...                                 
| 2m32s [running] 75,05% Evaluating learner...                                 
/ 2m33s [running] 75,05% Evaluating learner...                                 
- 2m34s [running] 75,23% Evaluating learner...                                 
\ 2m35s [running] 75,42% Evaluating learner...                                 
| 2m36s [running] 75,79% Evaluating learner...                                 
