
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,14% Evaluating learner...                                  
/ 2,83s [running] 8,08% Evaluating learner...                                  
- 3,82s [running] 10,10% Evaluating learner...                                 
\ 4,79s [running] 12,49% Evaluating learner...                                 
| 5,79s [running] 14,69% Evaluating learner...                                 
/ 6,73s [running] 15,43% Evaluating learner...                                 
- 7,73s [running] 16,90% Evaluating learner...                                 
\ 8,72s [running] 18,19% Evaluating learner...                                 
| 9,72s [running] 19,29% Evaluating learner...                                 
/ 10,70s [running] 20,02% Evaluating learner...                                
- 11,66s [running] 20,94% Evaluating learner...                                
\ 12,66s [running] 22,23% Evaluating learner...                                
| 13,66s [running] 23,33% Evaluating learner...                                
/ 14,65s [running] 24,43% Evaluating learner...                                
- 15,64s [running] 25,17% Evaluating learner...                                
\ 16,58s [running] 25,53% Evaluating learner...                                
| 17,58s [running] 26,45% Evaluating learner...                                
/ 18,57s [running] 27,19% Evaluating learner...                                
- 19,57s [running] 28,10% Evaluating learner...                                
\ 20,57s [running] 28,84% Evaluating learner...                                
| 21,56s [running] 29,39% Evaluating learner...                                
/ 22,55s [running] 30,13% Evaluating learner...                                
- 23,44s [running] 30,13% Evaluating learner...                                
\ 24,43s [running] 30,68% Evaluating learner...                                
| 25,41s [running] 31,41% Evaluating learner...                                
/ 26,40s [running] 31,96% Evaluating learner...                                
- 27,39s [running] 32,70% Evaluating learner...                                
\ 28,39s [running] 33,43% Evaluating learner...                                
| 29,38s [running] 33,98% Evaluating learner...                                
/ 30,37s [running] 34,53% Evaluating learner...                                
- 31,37s [running] 35,09% Evaluating learner...                                
\ 32,30s [running] 35,09% Evaluating learner...                                
| 33,29s [running] 35,82% Evaluating learner...                                
/ 34,29s [running] 36,37% Evaluating learner...                                
- 35,29s [running] 36,92% Evaluating learner...                                
\ 36,29s [running] 37,47% Evaluating learner...                                
| 37,29s [running] 38,02% Evaluating learner...                                
/ 38,28s [running] 38,58% Evaluating learner...                                
- 39,28s [running] 39,13% Evaluating learner...                                
\ 40,27s [running] 39,68% Evaluating learner...                                
| 41,28s [running] 40,05% Evaluating learner...                                
/ 42,20s [running] 40,05% Evaluating learner...                                
- 43,20s [running] 40,60% Evaluating learner...                                
\ 44,20s [running] 40,96% Evaluating learner...                                
| 45,19s [running] 41,51% Evaluating learner...                                
/ 46,19s [running] 42,07% Evaluating learner...                                
- 47,19s [running] 42,43% Evaluating learner...                                
\ 48,19s [running] 42,80% Evaluating learner...                                
| 49,18s [running] 43,35% Evaluating learner...                                
/ 50,18s [running] 43,72% Evaluating learner...                                
- 51,18s [running] 44,27% Evaluating learner...                                
\ 52,18s [running] 44,64% Evaluating learner...                                
| 53,18s [running] 45,01% Evaluating learner...                                
/ 54,10s [running] 45,01% Evaluating learner...                                
- 55,07s [running] 45,19% Evaluating learner...                                
\ 56,06s [running] 45,74% Evaluating learner...                                
| 57,04s [running] 46,11% Evaluating learner...                                
/ 58,04s [running] 46,66% Evaluating learner...                                
- 59,03s [running] 47,03% Evaluating learner...                                
\ 1m0s [running] 47,39% Evaluating learner...                                  
| 1m1s [running] 47,76% Evaluating learner...                                  
/ 1m2s [running] 48,13% Evaluating learner...                                  
- 1m3s [running] 48,50% Evaluating learner...                                  
\ 1m4s [running] 48,86% Evaluating learner...                                  
| 1m4s [running] 49,23% Evaluating learner...                                  
/ 1m5s [running] 49,60% Evaluating learner...                                  
- 1m6s [running] 49,96% Evaluating learner...                                  
\ 1m7s [running] 50,15% Evaluating learner...                                  
| 1m8s [running] 50,15% Evaluating learner...                                  
/ 1m9s [running] 50,33% Evaluating learner...                                  
- 1m10s [running] 50,88% Evaluating learner...                                 
\ 1m11s [running] 51,25% Evaluating learner...                                 
| 1m12s [running] 51,62% Evaluating learner...                                 
/ 1m13s [running] 51,99% Evaluating learner...                                 
- 1m14s [running] 52,17% Evaluating learner...                                 
\ 1m15s [running] 52,54% Evaluating learner...                                 
| 1m16s [running] 52,90% Evaluating learner...                                 
/ 1m17s [running] 53,27% Evaluating learner...                                 
- 1m18s [running] 53,46% Evaluating learner...                                 
\ 1m19s [running] 53,82% Evaluating learner...                                 
| 1m20s [running] 54,19% Evaluating learner...                                 
/ 1m21s [running] 54,56% Evaluating learner...                                 
- 1m22s [running] 54,74% Evaluating learner...                                 
\ 1m23s [running] 55,11% Evaluating learner...                                 
| 1m24s [running] 55,11% Evaluating learner...                                 
/ 1m25s [running] 55,29% Evaluating learner...                                 
- 1m26s [running] 55,66% Evaluating learner...                                 
\ 1m27s [running] 55,84% Evaluating learner...                                 
| 1m28s [running] 56,21% Evaluating learner...                                 
/ 1m29s [running] 56,39% Evaluating learner...                                 
- 1m30s [running] 56,76% Evaluating learner...                                 
\ 1m31s [running] 57,13% Evaluating learner...                                 
| 1m32s [running] 57,31% Evaluating learner...                                 
/ 1m33s [running] 57,68% Evaluating learner...                                 
- 1m34s [running] 57,86% Evaluating learner...                                 
\ 1m35s [running] 58,23% Evaluating learner...                                 
| 1m36s [running] 58,60% Evaluating learner...                                 
/ 1m37s [running] 58,78% Evaluating learner...                                 
- 1m38s [running] 59,15% Evaluating learner...                                 
\ 1m39s [running] 59,33% Evaluating learner...                                 
| 1m40s [running] 59,70% Evaluating learner...                                 
/ 1m41s [running] 59,88% Evaluating learner...                                 
- 1m42s [running] 60,07% Evaluating learner...                                 
\ 1m43s [running] 60,07% Evaluating learner...                                 
| 1m44s [running] 60,25% Evaluating learner...                                 
/ 1m45s [running] 60,62% Evaluating learner...                                 
- 1m46s [running] 60,99% Evaluating learner...                                 
\ 1m47s [running] 61,35% Evaluating learner...                                 
| 1m48s [running] 61,54% Evaluating learner...                                 
/ 1m49s [running] 61,91% Evaluating learner...                                 
- 1m50s [running] 62,09% Evaluating learner...                                 
\ 1m51s [running] 62,46% Evaluating learner...                                 
| 1m52s [running] 62,64% Evaluating learner...                                 
/ 1m53s [running] 63,01% Evaluating learner...                                 
- 1m54s [running] 63,19% Evaluating learner...                                 
\ 1m55s [running] 63,56% Evaluating learner...                                 
| 1m56s [running] 63,74% Evaluating learner...                                 
/ 1m57s [running] 64,11% Evaluating learner...                                 
- 1m58s [running] 64,29% Evaluating learner...                                 
\ 1m59s [running] 64,66% Evaluating learner...                                 
