
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,93s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,14% Evaluating learner...                                  
/ 2,85s [running] 7,90% Evaluating learner...                                  
- 3,78s [running] 9,55% Evaluating learner...                                  
\ 4,75s [running] 11,39% Evaluating learner...                                 
| 5,74s [running] 13,78% Evaluating learner...                                 
/ 6,71s [running] 15,07% Evaluating learner...                                 
- 7,71s [running] 16,35% Evaluating learner...                                 
\ 8,71s [running] 17,64% Evaluating learner...                                 
| 9,70s [running] 18,74% Evaluating learner...                                 
/ 10,70s [running] 19,84% Evaluating learner...                                
- 11,65s [running] 20,21% Evaluating learner...                                
\ 12,63s [running] 21,50% Evaluating learner...                                
| 13,63s [running] 22,78% Evaluating learner...                                
/ 14,62s [running] 23,70% Evaluating learner...                                
- 15,62s [running] 24,62% Evaluating learner...                                
\ 16,58s [running] 25,17% Evaluating learner...                                
| 17,56s [running] 25,91% Evaluating learner...                                
/ 18,55s [running] 26,82% Evaluating learner...                                
- 19,55s [running] 27,56% Evaluating learner...                                
\ 20,55s [running] 28,48% Evaluating learner...                                
| 21,55s [running] 29,21% Evaluating learner...                                
/ 22,54s [running] 29,95% Evaluating learner...                                
- 23,42s [running] 30,13% Evaluating learner...                                
\ 24,41s [running] 30,68% Evaluating learner...                                
| 25,40s [running] 31,42% Evaluating learner...                                
/ 26,40s [running] 32,15% Evaluating learner...                                
- 27,40s [running] 32,89% Evaluating learner...                                
\ 28,39s [running] 33,62% Evaluating learner...                                
| 29,39s [running] 34,36% Evaluating learner...                                
/ 30,39s [running] 34,91% Evaluating learner...                                
- 31,35s [running] 35,09% Evaluating learner...                                
\ 32,33s [running] 35,46% Evaluating learner...                                
| 33,32s [running] 36,19% Evaluating learner...                                
/ 34,30s [running] 36,75% Evaluating learner...                                
- 35,29s [running] 37,11% Evaluating learner...                                
\ 36,28s [running] 37,66% Evaluating learner...                                
| 37,28s [running] 38,22% Evaluating learner...                                
/ 38,28s [running] 38,77% Evaluating learner...                                
- 39,26s [running] 39,13% Evaluating learner...                                
\ 40,25s [running] 39,87% Evaluating learner...                                
| 41,21s [running] 40,05% Evaluating learner...                                
/ 42,18s [running] 40,24% Evaluating learner...                                
- 43,18s [running] 40,79% Evaluating learner...                                
\ 44,17s [running] 41,34% Evaluating learner...                                
| 45,16s [running] 41,89% Evaluating learner...                                
/ 46,15s [running] 42,26% Evaluating learner...                                
- 47,15s [running] 42,81% Evaluating learner...                                
\ 48,15s [running] 43,36% Evaluating learner...                                
| 49,14s [running] 43,73% Evaluating learner...                                
/ 50,13s [running] 44,28% Evaluating learner...                                
- 51,13s [running] 44,65% Evaluating learner...                                
\ 52,13s [running] 45,01% Evaluating learner...                                
| 53,06s [running] 45,01% Evaluating learner...                                
/ 54,04s [running] 45,38% Evaluating learner...                                
- 55,03s [running] 45,93% Evaluating learner...                                
\ 56,01s [running] 46,30% Evaluating learner...                                
| 57,00s [running] 46,67% Evaluating learner...                                
/ 58,00s [running] 47,22% Evaluating learner...                                
- 58,99s [running] 47,59% Evaluating learner...                                
\ 59,99s [running] 48,14% Evaluating learner...                                
| 1m0s [running] 48,50% Evaluating learner...                                  
/ 1m1s [running] 48,87% Evaluating learner...                                  
- 1m2s [running] 49,24% Evaluating learner...                                  
\ 1m3s [running] 49,79% Evaluating learner...                                  
| 1m4s [running] 50,16% Evaluating learner...                                  
/ 1m5s [running] 50,16% Evaluating learner...                                  
- 1m6s [running] 50,16% Evaluating learner...                                  
\ 1m7s [running] 50,53% Evaluating learner...                                  
| 1m8s [running] 50,89% Evaluating learner...                                  
/ 1m9s [running] 51,26% Evaluating learner...                                  
- 1m10s [running] 51,63% Evaluating learner...                                 
\ 1m11s [running] 52,00% Evaluating learner...                                 
| 1m12s [running] 52,36% Evaluating learner...                                 
/ 1m13s [running] 52,55% Evaluating learner...                                 
- 1m14s [running] 52,91% Evaluating learner...                                 
\ 1m15s [running] 53,28% Evaluating learner...                                 
| 1m16s [running] 53,65% Evaluating learner...                                 
/ 1m17s [running] 53,83% Evaluating learner...                                 
- 1m18s [running] 54,20% Evaluating learner...                                 
\ 1m19s [running] 54,57% Evaluating learner...                                 
| 1m20s [running] 54,75% Evaluating learner...                                 
/ 1m21s [running] 55,12% Evaluating learner...                                 
- 1m22s [running] 55,12% Evaluating learner...                                 
\ 1m23s [running] 55,30% Evaluating learner...                                 
| 1m24s [running] 55,67% Evaluating learner...                                 
/ 1m25s [running] 56,04% Evaluating learner...                                 
- 1m26s [running] 56,22% Evaluating learner...                                 
\ 1m27s [running] 56,59% Evaluating learner...                                 
| 1m28s [running] 56,96% Evaluating learner...                                 
/ 1m29s [running] 57,32% Evaluating learner...                                 
- 1m30s [running] 57,51% Evaluating learner...                                 
\ 1m31s [running] 57,87% Evaluating learner...                                 
| 1m32s [running] 58,06% Evaluating learner...                                 
/ 1m33s [running] 58,43% Evaluating learner...                                 
- 1m34s [running] 58,61% Evaluating learner...                                 
\ 1m35s [running] 58,98% Evaluating learner...                                 
| 1m36s [running] 59,34% Evaluating learner...                                 
/ 1m37s [running] 59,53% Evaluating learner...                                 
- 1m38s [running] 59,90% Evaluating learner...                                 
\ 1m39s [running] 60,08% Evaluating learner...                                 
| 1m40s [running] 60,08% Evaluating learner...                                 
/ 1m41s [running] 60,26% Evaluating learner...                                 
- 1m42s [running] 60,63% Evaluating learner...                                 
\ 1m43s [running] 60,81% Evaluating learner...                                 
| 1m44s [running] 61,18% Evaluating learner...                                 
/ 1m45s [running] 61,55% Evaluating learner...                                 
- 1m46s [running] 61,73% Evaluating learner...                                 
\ 1m47s [running] 62,10% Evaluating learner...                                 
| 1m48s [running] 62,28% Evaluating learner...                                 
/ 1m49s [running] 62,65% Evaluating learner...                                 
- 1m50s [running] 62,84% Evaluating learner...                                 
\ 1m51s [running] 63,20% Evaluating learner...                                 
| 1m52s [running] 63,39% Evaluating learner...                                 
/ 1m53s [running] 63,75% Evaluating learner...                                 
- 1m54s [running] 64,12% Evaluating learner...                                 
\ 1m55s [running] 64,31% Evaluating learner...                                 
| 1m56s [running] 64,67% Evaluating learner...                                 
/ 1m57s [running] 64,86% Evaluating learner...                                 
- 1m58s [running] 65,04% Evaluating learner...                                 
\ 1m59s [running] 65,04% Evaluating learner...                                 
| 2m0s [running] 65,22% Evaluating learner...                                  
/ 2m1s [running] 65,41% Evaluating learner...                                  
- 2m2s [running] 65,78% Evaluating learner...                                  
\ 2m3s [running] 65,96% Evaluating learner...                                  
| 2m4s [running] 66,33% Evaluating learner...                                  
/ 2m5s [running] 66,51% Evaluating learner...                                  
- 2m6s [running] 66,88% Evaluating learner...                                  
\ 2m7s [running] 67,06% Evaluating learner...                                  
| 2m8s [running] 67,43% Evaluating learner...                                  
/ 2m9s [running] 67,61% Evaluating learner...                                  
- 2m10s [running] 67,98% Evaluating learner...                                 
\ 2m11s [running] 68,16% Evaluating learner...                                 
| 2m12s [running] 68,53% Evaluating learner...                                 
/ 2m13s [running] 68,72% Evaluating learner...                                 
- 2m14s [running] 69,08% Evaluating learner...                                 
\ 2m15s [running] 69,27% Evaluating learner...                                 
| 2m16s [running] 69,45% Evaluating learner...                                 
/ 2m17s [running] 69,82% Evaluating learner...                                 
- 2m18s [running] 70,00% Evaluating learner...                                 
\ 2m19s [running] 70,00% Evaluating learner...                                 
| 2m19s [running] 70,00% Evaluating learner...                                 
/ 2m20s [running] 70,18% Evaluating learner...                                 
- 2m21s [running] 70,55% Evaluating learner...                                 
\ 2m22s [running] 70,74% Evaluating learner...                                 
| 2m23s [running] 70,92% Evaluating learner...                                 
/ 2m24s [running] 71,29% Evaluating learner...                                 
- 2m25s [running] 71,47% Evaluating learner...                                 
\ 2m26s [running] 71,65% Evaluating learner...                                 
| 2m27s [running] 71,84% Evaluating learner...                                 
/ 2m28s [running] 72,02% Evaluating learner...                                 
- 2m29s [running] 72,39% Evaluating learner...                                 
\ 2m30s [running] 72,57% Evaluating learner...                                 
| 2m31s [running] 72,76% Evaluating learner...                                 
/ 2m32s [running] 73,12% Evaluating learner...                                 
- 2m33s [running] 73,31% Evaluating learner...                                 
\ 2m34s [running] 73,49% Evaluating learner...                                 
| 2m35s [running] 73,68% Evaluating learner...                                 
/ 2m36s [running] 73,86% Evaluating learner...                                 
- 2m37s [running] 74,04% Evaluating learner...                                 
\ 2m38s [running] 74,23% Evaluating learner...                                 
| 2m39s [running] 74,59% Evaluating learner...                                 
/ 2m40s [running] 74,78% Evaluating learner...                                 
- 2m41s [running] 74,96% Evaluating learner...                                 
\ 2m42s [running] 75,15% Evaluating learner...                                 
| 2m43s [running] 75,15% Evaluating learner...                                 
/ 2m44s [running] 75,15% Evaluating learner...                                 
- 2m45s [running] 75,33% Evaluating learner...                                 
\ 2m46s [running] 75,70% Evaluating learner...                                 
| 2m47s [running] 75,88% Evaluating learner...                                 
/ 2m48s [running] 76,06% Evaluating learner...                                 
- 2m49s [running] 76,25% Evaluating learner...                                 
\ 2m50s [running] 76,43% Evaluating learner...                                 
| 2m51s [running] 76,80% Evaluating learner...                                 
/ 2m52s [running] 76,98% Evaluating learner...                                 
- 2m53s [running] 77,17% Evaluating learner...                                 
\ 2m54s [running] 77,35% Evaluating learner...                                 
| 2m55s [running] 77,53% Evaluating learner...                                 
/ 2m56s [running] 77,72% Evaluating learner...                                 
- 2m57s [running] 77,90% Evaluating learner...                                 
\ 2m58s [running] 78,27% Evaluating learner...                                 
| 2m59s [running] 78,45% Evaluating learner...                                 
/ 3m0s [running] 78,64% Evaluating learner...                                  
- 3m1s [running] 78,82% Evaluating learner...                                  
\ 3m2s [running] 79,00% Evaluating learner...                                  
| 3m3s [running] 79,19% Evaluating learner...                                  
/ 3m4s [running] 79,37% Evaluating learner...                                  
- 3m5s [running] 79,56% Evaluating learner...                                  
\ 3m6s [running] 79,74% Evaluating learner...                                  
| 3m7s [running] 79,92% Evaluating learner...                                  
/ 3m8s [running] 80,11% Evaluating learner...                                  
- 3m9s [running] 80,11% Evaluating learner...                                  
\ 3m10s [running] 80,11% Evaluating learner...                                 
| 3m11s [running] 80,29% Evaluating learner...                                 
/ 3m12s [running] 80,47% Evaluating learner...                                 
