
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,93s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,52% Evaluating learner...                                  
/ 2,66s [running] 7,36% Evaluating learner...                                  
- 3,66s [running] 9,93% Evaluating learner...                                  
\ 4,63s [running] 11,96% Evaluating learner...                                 
| 5,63s [running] 14,16% Evaluating learner...                                 
/ 6,59s [running] 15,27% Evaluating learner...                                 
- 7,58s [running] 17,11% Evaluating learner...                                 
\ 8,58s [running] 18,58% Evaluating learner...                                 
| 9,58s [running] 20,05% Evaluating learner...                                 
/ 10,53s [running] 20,42% Evaluating learner...                                
- 11,53s [running] 21,71% Evaluating learner...                                
\ 12,53s [running] 22,81% Evaluating learner...                                
| 13,52s [running] 23,55% Evaluating learner...                                
/ 14,52s [running] 24,47% Evaluating learner...                                
- 15,48s [running] 25,02% Evaluating learner...                                
\ 16,44s [running] 25,57% Evaluating learner...                                
| 17,44s [running] 26,49% Evaluating learner...                                
/ 18,44s [running] 27,23% Evaluating learner...                                
- 19,44s [running] 27,96% Evaluating learner...                                
\ 20,44s [running] 28,70% Evaluating learner...                                
| 21,44s [running] 29,43% Evaluating learner...                                
/ 22,43s [running] 30,17% Evaluating learner...                                
- 23,34s [running] 30,17% Evaluating learner...                                
\ 24,34s [running] 30,91% Evaluating learner...                                
| 25,33s [running] 31,46% Evaluating learner...                                
/ 26,33s [running] 32,19% Evaluating learner...                                
- 27,33s [running] 32,75% Evaluating learner...                                
\ 28,32s [running] 33,30% Evaluating learner...                                
| 29,32s [running] 33,85% Evaluating learner...                                
/ 30,32s [running] 34,40% Evaluating learner...                                
- 31,32s [running] 34,95% Evaluating learner...                                
\ 32,26s [running] 35,14% Evaluating learner...                                
| 33,24s [running] 35,50% Evaluating learner...                                
/ 34,24s [running] 36,06% Evaluating learner...                                
- 35,23s [running] 36,61% Evaluating learner...                                
\ 36,22s [running] 37,16% Evaluating learner...                                
| 37,22s [running] 37,71% Evaluating learner...                                
/ 38,21s [running] 38,08% Evaluating learner...                                
- 39,20s [running] 38,63% Evaluating learner...                                
\ 40,20s [running] 39,18% Evaluating learner...                                
| 41,18s [running] 39,74% Evaluating learner...                                
/ 42,17s [running] 40,10% Evaluating learner...                                
- 43,11s [running] 40,10% Evaluating learner...                                
\ 44,11s [running] 40,66% Evaluating learner...                                
| 45,10s [running] 41,02% Evaluating learner...                                
/ 46,09s [running] 41,39% Evaluating learner...                                
- 47,09s [running] 41,94% Evaluating learner...                                
\ 48,08s [running] 42,31% Evaluating learner...                                
| 49,07s [running] 42,86% Evaluating learner...                                
/ 50,07s [running] 43,23% Evaluating learner...                                
- 51,07s [running] 43,60% Evaluating learner...                                
\ 52,07s [running] 43,97% Evaluating learner...                                
| 53,07s [running] 44,34% Evaluating learner...                                
/ 54,06s [running] 44,70% Evaluating learner...                                
- 55,05s [running] 45,07% Evaluating learner...                                
\ 55,99s [running] 45,07% Evaluating learner...                                
| 56,93s [running] 45,25% Evaluating learner...                                
/ 57,92s [running] 45,62% Evaluating learner...                                
- 58,92s [running] 45,99% Evaluating learner...                                
\ 59,92s [running] 46,36% Evaluating learner...                                
| 1m0s [running] 46,73% Evaluating learner...                                  
/ 1m1s [running] 47,09% Evaluating learner...                                  
- 1m2s [running] 47,46% Evaluating learner...                                  
\ 1m3s [running] 47,83% Evaluating learner...                                  
| 1m4s [running] 48,20% Evaluating learner...                                  
/ 1m5s [running] 48,57% Evaluating learner...                                  
- 1m6s [running] 48,93% Evaluating learner...                                  
\ 1m7s [running] 49,30% Evaluating learner...                                  
| 1m8s [running] 49,67% Evaluating learner...                                  
/ 1m9s [running] 49,85% Evaluating learner...                                  
- 1m10s [running] 50,04% Evaluating learner...                                 
\ 1m11s [running] 50,04% Evaluating learner...                                 
| 1m12s [running] 50,41% Evaluating learner...                                 
/ 1m13s [running] 50,77% Evaluating learner...                                 
- 1m14s [running] 51,14% Evaluating learner...                                 
\ 1m15s [running] 51,51% Evaluating learner...                                 
| 1m16s [running] 51,88% Evaluating learner...                                 
/ 1m17s [running] 52,06% Evaluating learner...                                 
- 1m18s [running] 52,43% Evaluating learner...                                 
\ 1m19s [running] 52,61% Evaluating learner...                                 
| 1m20s [running] 52,98% Evaluating learner...                                 
/ 1m21s [running] 53,35% Evaluating learner...                                 
- 1m22s [running] 53,72% Evaluating learner...                                 
\ 1m23s [running] 53,90% Evaluating learner...                                 
| 1m24s [running] 54,27% Evaluating learner...                                 
/ 1m25s [running] 54,45% Evaluating learner...                                 
- 1m26s [running] 54,82% Evaluating learner...                                 
\ 1m27s [running] 55,01% Evaluating learner...                                 
| 1m28s [running] 55,01% Evaluating learner...                                 
/ 1m29s [running] 55,19% Evaluating learner...                                 
- 1m30s [running] 55,56% Evaluating learner...                                 
\ 1m31s [running] 55,74% Evaluating learner...                                 
| 1m32s [running] 56,11% Evaluating learner...                                 
/ 1m33s [running] 56,48% Evaluating learner...                                 
- 1m34s [running] 56,84% Evaluating learner...                                 
\ 1m35s [running] 57,03% Evaluating learner...                                 
| 1m36s [running] 57,21% Evaluating learner...                                 
/ 1m37s [running] 57,58% Evaluating learner...                                 
- 1m38s [running] 57,95% Evaluating learner...                                 
\ 1m39s [running] 58,13% Evaluating learner...                                 
| 1m40s [running] 58,50% Evaluating learner...                                 
/ 1m41s [running] 58,68% Evaluating learner...                                 
- 1m42s [running] 59,05% Evaluating learner...                                 
\ 1m43s [running] 59,24% Evaluating learner...                                 
| 1m44s [running] 59,60% Evaluating learner...                                 
/ 1m45s [running] 59,97% Evaluating learner...                                 
- 1m46s [running] 60,16% Evaluating learner...                                 
\ 1m47s [running] 60,16% Evaluating learner...                                 
| 1m48s [running] 60,34% Evaluating learner...                                 
/ 1m49s [running] 60,52% Evaluating learner...                                 
- 1m50s [running] 60,89% Evaluating learner...                                 
\ 1m51s [running] 61,08% Evaluating learner...                                 
| 1m52s [running] 61,44% Evaluating learner...                                 
/ 1m53s [running] 61,63% Evaluating learner...                                 
- 1m54s [running] 62,00% Evaluating learner...                                 
\ 1m55s [running] 62,18% Evaluating learner...                                 
| 1m56s [running] 62,55% Evaluating learner...                                 
/ 1m57s [running] 62,73% Evaluating learner...                                 
- 1m58s [running] 62,92% Evaluating learner...                                 
\ 1m59s [running] 63,28% Evaluating learner...                                 
| 2m0s [running] 63,47% Evaluating learner...                                  
/ 2m1s [running] 63,84% Evaluating learner...                                  
- 2m2s [running] 64,02% Evaluating learner...                                  
\ 2m3s [running] 64,39% Evaluating learner...                                  
| 2m4s [running] 64,57% Evaluating learner...                                  
/ 2m5s [running] 64,76% Evaluating learner...                                  
- 2m6s [running] 65,12% Evaluating learner...                                  
\ 2m7s [running] 65,12% Evaluating learner...                                  
| 2m8s [running] 65,12% Evaluating learner...                                  
