
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,55s [running] 1,65% Evaluating learner...                                  
| 1,03s [running] 2,93% Evaluating learner...                                  
/ 1,66s [running] 4,77% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,37s [running] 5,14% Evaluating learner...                                  
\ 3,08s [running] 6,60% Evaluating learner...                                  
| 3,85s [running] 8,26% Evaluating learner...                                  
/ 4,65s [running] 9,54% Evaluating learner...                                  
- 5,35s [running] 10,09% Evaluating learner...                                 
\ 5,80s [running] 10,46% Evaluating learner...                                 
| 6,37s [running] 11,19% Evaluating learner...                                 
/ 7,26s [running] 12,48% Evaluating learner...                                 
- 8,20s [running] 13,58% Evaluating learner...                                 
\ 9,12s [running] 14,49% Evaluating learner...                                 
| 9,86s [running] 15,04% Evaluating learner...                                 
/ 10,37s [running] 15,23% Evaluating learner...                                
- 10,94s [running] 15,78% Evaluating learner...                                
\ 11,48s [running] 16,15% Evaluating learner...                                
| 12,27s [running] 16,88% Evaluating learner...                                
/ 13,20s [running] 17,98% Evaluating learner...                                
- 13,83s [running] 18,71% Evaluating learner...                                
\ 14,22s [running] 18,90% Evaluating learner...                                
| 14,59s [running] 19,08% Evaluating learner...                                
/ 15,03s [running] 19,45% Evaluating learner...                                
- 15,78s [running] 20,00% Evaluating learner...                                
\ 16,54s [running] 20,00% Evaluating learner...                                
| 17,36s [running] 20,55% Evaluating learner...                                
/ 18,14s [running] 21,10% Evaluating learner...                                
- 19,07s [running] 22,02% Evaluating learner...                                
\ 20,02s [running] 22,75% Evaluating learner...                                
| 20,90s [running] 23,48% Evaluating learner...                                
/ 21,64s [running] 24,03% Evaluating learner...                                
- 22,52s [running] 24,77% Evaluating learner...                                
\ 23,37s [running] 25,14% Evaluating learner...                                
| 24,19s [running] 25,32% Evaluating learner...                                
/ 25,12s [running] 25,87% Evaluating learner...                                
- 26,06s [running] 26,60% Evaluating learner...                                
\ 26,97s [running] 27,15% Evaluating learner...                                
| 27,86s [running] 27,70% Evaluating learner...                                
/ 28,75s [running] 28,25% Evaluating learner...                                
- 29,65s [running] 28,81% Evaluating learner...                                
\ 30,43s [running] 29,17% Evaluating learner...                                
| 31,35s [running] 29,72% Evaluating learner...                                
/ 32,28s [running] 30,09% Evaluating learner...                                
- 33,07s [running] 30,09% Evaluating learner...                                
\ 33,82s [running] 30,27% Evaluating learner...                                
| 34,71s [running] 30,82% Evaluating learner...                                
/ 35,65s [running] 31,19% Evaluating learner...                                
- 36,59s [running] 31,74% Evaluating learner...                                
\ 37,51s [running] 32,11% Evaluating learner...                                
| 38,45s [running] 32,66% Evaluating learner...                                
/ 39,31s [running] 33,03% Evaluating learner...                                
- 40,17s [running] 33,39% Evaluating learner...                                
\ 41,10s [running] 33,94% Evaluating learner...                                
| 42,03s [running] 34,49% Evaluating learner...                                
/ 42,95s [running] 34,86% Evaluating learner...                                
- 43,81s [running] 35,04% Evaluating learner...                                
\ 44,65s [running] 35,23% Evaluating learner...                                
| 45,54s [running] 35,59% Evaluating learner...                                
/ 46,35s [running] 35,78% Evaluating learner...                                
- 47,16s [running] 36,14% Evaluating learner...                                
\ 47,95s [running] 36,51% Evaluating learner...                                
| 48,79s [running] 36,69% Evaluating learner...                                
/ 49,60s [running] 37,06% Evaluating learner...                                
- 50,44s [running] 37,43% Evaluating learner...                                
\ 51,36s [running] 37,80% Evaluating learner...                                
| 52,20s [running] 38,16% Evaluating learner...                                
/ 52,88s [running] 38,35% Evaluating learner...                                
