
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,65s [running] 5,14% Evaluating learner...                                  
/ 2,62s [running] 7,16% Evaluating learner...                                  
- 3,61s [running] 10,10% Evaluating learner...                                 
\ 4,58s [running] 11,75% Evaluating learner...                                 
| 5,58s [running] 13,59% Evaluating learner...                                 
/ 6,58s [running] 15,06% Evaluating learner...                                 
- 7,55s [running] 16,16% Evaluating learner...                                 
\ 8,54s [running] 17,45% Evaluating learner...                                 
| 9,54s [running] 19,10% Evaluating learner...                                 
/ 10,51s [running] 20,02% Evaluating learner...                                
- 11,49s [running] 20,76% Evaluating learner...                                
\ 12,49s [running] 22,04% Evaluating learner...                                
| 13,49s [running] 22,96% Evaluating learner...                                
/ 14,48s [running] 24,06% Evaluating learner...                                
- 15,47s [running] 24,98% Evaluating learner...                                
\ 16,38s [running] 25,16% Evaluating learner...                                
| 17,37s [running] 25,90% Evaluating learner...                                
/ 18,37s [running] 26,82% Evaluating learner...                                
- 19,37s [running] 27,55% Evaluating learner...                                
\ 20,37s [running] 28,29% Evaluating learner...                                
| 21,36s [running] 29,02% Evaluating learner...                                
/ 22,36s [running] 29,57% Evaluating learner...                                
- 23,32s [running] 30,12% Evaluating learner...                                
\ 24,30s [running] 30,49% Evaluating learner...                                
| 25,29s [running] 31,04% Evaluating learner...                                
/ 26,28s [running] 31,78% Evaluating learner...                                
- 27,28s [running] 32,33% Evaluating learner...                                
\ 28,27s [running] 33,06% Evaluating learner...                                
| 29,27s [running] 33,61% Evaluating learner...                                
/ 30,26s [running] 34,16% Evaluating learner...                                
- 31,25s [running] 34,72% Evaluating learner...                                
\ 32,24s [running] 35,08% Evaluating learner...                                
| 33,18s [running] 35,27% Evaluating learner...                                
/ 34,17s [running] 35,82% Evaluating learner...                                
- 35,17s [running] 36,37% Evaluating learner...                                
\ 36,16s [running] 37,10% Evaluating learner...                                
| 37,16s [running] 37,65% Evaluating learner...                                
/ 38,16s [running] 38,21% Evaluating learner...                                
- 39,16s [running] 38,76% Evaluating learner...                                
\ 40,15s [running] 39,12% Evaluating learner...                                
| 41,15s [running] 39,67% Evaluating learner...                                
/ 42,12s [running] 40,04% Evaluating learner...                                
- 43,06s [running] 40,04% Evaluating learner...                                
\ 44,05s [running] 40,59% Evaluating learner...                                
| 45,05s [running] 41,14% Evaluating learner...                                
/ 46,05s [running] 41,70% Evaluating learner...                                
- 47,05s [running] 42,06% Evaluating learner...                                
\ 48,05s [running] 42,61% Evaluating learner...                                
| 49,05s [running] 43,16% Evaluating learner...                                
/ 50,04s [running] 43,53% Evaluating learner...                                
- 51,04s [running] 44,08% Evaluating learner...                                
\ 52,04s [running] 44,45% Evaluating learner...                                
| 53,02s [running] 44,82% Evaluating learner...                                
/ 53,97s [running] 45,00% Evaluating learner...                                
- 54,92s [running] 45,19% Evaluating learner...                                
\ 55,92s [running] 45,55% Evaluating learner...                                
| 56,91s [running] 46,10% Evaluating learner...                                
/ 57,90s [running] 46,47% Evaluating learner...                                
- 58,89s [running] 46,84% Evaluating learner...                                
\ 59,89s [running] 47,21% Evaluating learner...                                
| 1m0s [running] 47,57% Evaluating learner...                                  
/ 1m1s [running] 47,94% Evaluating learner...                                  
- 1m2s [running] 48,31% Evaluating learner...                                  
\ 1m3s [running] 48,68% Evaluating learner...                                  
| 1m4s [running] 49,23% Evaluating learner...                                  
/ 1m5s [running] 49,59% Evaluating learner...                                  
- 1m6s [running] 49,96% Evaluating learner...                                  
\ 1m7s [running] 50,14% Evaluating learner...                                  
| 1m8s [running] 50,14% Evaluating learner...                                  
/ 1m9s [running] 50,51% Evaluating learner...                                  
- 1m10s [running] 50,88% Evaluating learner...                                 
\ 1m11s [running] 51,25% Evaluating learner...                                 
| 1m12s [running] 51,43% Evaluating learner...                                 
/ 1m13s [running] 51,80% Evaluating learner...                                 
- 1m14s [running] 52,17% Evaluating learner...                                 
\ 1m15s [running] 52,53% Evaluating learner...                                 
| 1m16s [running] 52,90% Evaluating learner...                                 
/ 1m17s [running] 53,27% Evaluating learner...                                 
- 1m18s [running] 53,63% Evaluating learner...                                 
\ 1m19s [running] 54,00% Evaluating learner...                                 
| 1m20s [running] 54,37% Evaluating learner...                                 
/ 1m21s [running] 54,74% Evaluating learner...                                 
- 1m22s [running] 55,10% Evaluating learner...                                 
\ 1m23s [running] 55,10% Evaluating learner...                                 
| 1m24s [running] 55,10% Evaluating learner...                                 
/ 1m25s [running] 55,47% Evaluating learner...                                 
- 1m26s [running] 55,84% Evaluating learner...                                 
\ 1m27s [running] 56,02% Evaluating learner...                                 
| 1m28s [running] 56,39% Evaluating learner...                                 
/ 1m29s [running] 56,76% Evaluating learner...                                 
- 1m30s [running] 56,94% Evaluating learner...                                 
\ 1m31s [running] 57,31% Evaluating learner...                                 
| 1m32s [running] 57,68% Evaluating learner...                                 
/ 1m33s [running] 57,86% Evaluating learner...                                 
- 1m34s [running] 58,23% Evaluating learner...                                 
\ 1m35s [running] 58,59% Evaluating learner...                                 
| 1m36s [running] 58,78% Evaluating learner...                                 
/ 1m37s [running] 59,15% Evaluating learner...                                 
- 1m38s [running] 59,33% Evaluating learner...                                 
\ 1m39s [running] 59,70% Evaluating learner...                                 
| 1m40s [running] 59,88% Evaluating learner...                                 
/ 1m41s [running] 60,06% Evaluating learner...                                 
- 1m42s [running] 60,06% Evaluating learner...                                 
\ 1m43s [running] 60,25% Evaluating learner...                                 
| 1m44s [running] 60,61% Evaluating learner...                                 
/ 1m45s [running] 60,98% Evaluating learner...                                 
- 1m46s [running] 61,17% Evaluating learner...                                 
\ 1m47s [running] 61,53% Evaluating learner...                                 
| 1m48s [running] 61,72% Evaluating learner...                                 
/ 1m49s [running] 62,08% Evaluating learner...                                 
- 1m50s [running] 62,45% Evaluating learner...                                 
\ 1m51s [running] 62,64% Evaluating learner...                                 
| 1m52s [running] 62,82% Evaluating learner...                                 
/ 1m53s [running] 63,19% Evaluating learner...                                 
- 1m54s [running] 63,55% Evaluating learner...                                 
\ 1m55s [running] 63,74% Evaluating learner...                                 
| 1m56s [running] 64,10% Evaluating learner...                                 
/ 1m57s [running] 64,29% Evaluating learner...                                 
- 1m58s [running] 64,66% Evaluating learner...                                 
\ 1m59s [running] 64,84% Evaluating learner...                                 
| 2m0s [running] 65,02% Evaluating learner...                                  
/ 2m1s [running] 65,02% Evaluating learner...                                  
- 2m2s [running] 65,21% Evaluating learner...                                  
\ 2m3s [running] 65,57% Evaluating learner...                                  
| 2m4s [running] 65,76% Evaluating learner...                                  
/ 2m5s [running] 66,13% Evaluating learner...                                  
- 2m6s [running] 66,31% Evaluating learner...                                  
\ 2m7s [running] 66,49% Evaluating learner...                                  
| 2m8s [running] 66,86% Evaluating learner...                                  
/ 2m9s [running] 67,04% Evaluating learner...                                  
- 2m10s [running] 67,41% Evaluating learner...                                 
\ 2m11s [running] 67,59% Evaluating learner...                                 
| 2m12s [running] 67,96% Evaluating learner...                                 
/ 2m13s [running] 68,15% Evaluating learner...                                 
- 2m14s [running] 68,51% Evaluating learner...                                 
\ 2m15s [running] 68,70% Evaluating learner...                                 
| 2m16s [running] 68,88% Evaluating learner...                                 
/ 2m17s [running] 69,06% Evaluating learner...                                 
- 2m18s [running] 69,43% Evaluating learner...                                 
\ 2m19s [running] 69,62% Evaluating learner...                                 
| 2m20s [running] 69,80% Evaluating learner...                                 
/ 2m21s [running] 70,17% Evaluating learner...                                 
- 2m21s [running] 70,17% Evaluating learner...                                 
\ 2m22s [running] 70,17% Evaluating learner...                                 
| 2m23s [running] 70,35% Evaluating learner...                                 
/ 2m24s [running] 70,53% Evaluating learner...                                 
- 2m25s [running] 70,72% Evaluating learner...                                 
\ 2m26s [running] 71,08% Evaluating learner...                                 
| 2m27s [running] 71,27% Evaluating learner...                                 
/ 2m28s [running] 71,45% Evaluating learner...                                 
- 2m29s [running] 71,64% Evaluating learner...                                 
\ 2m30s [running] 72,00% Evaluating learner...                                 
| 2m31s [running] 72,19% Evaluating learner...                                 
/ 2m32s [running] 72,37% Evaluating learner...                                 
- 2m33s [running] 72,55% Evaluating learner...                                 
\ 2m34s [running] 72,74% Evaluating learner...                                 
| 2m35s [running] 73,11% Evaluating learner...                                 
/ 2m36s [running] 73,29% Evaluating learner...                                 
- 2m37s [running] 73,47% Evaluating learner...                                 
\ 2m38s [running] 73,66% Evaluating learner...                                 
| 2m39s [running] 74,02% Evaluating learner...                                 
/ 2m40s [running] 74,21% Evaluating learner...                                 
- 2m41s [running] 74,39% Evaluating learner...                                 
\ 2m42s [running] 74,57% Evaluating learner...                                 
| 2m43s [running] 74,76% Evaluating learner...                                 
/ 2m44s [running] 74,94% Evaluating learner...                                 
- 2m45s [running] 75,13% Evaluating learner...                                 
\ 2m46s [running] 75,13% Evaluating learner...                                 
| 2m47s [running] 75,13% Evaluating learner...                                 
/ 2m48s [running] 75,49% Evaluating learner...                                 
- 2m49s [running] 75,68% Evaluating learner...                                 
\ 2m50s [running] 75,86% Evaluating learner...                                 
| 2m51s [running] 76,04% Evaluating learner...                                 
/ 2m52s [running] 76,23% Evaluating learner...                                 
- 2m53s [running] 76,41% Evaluating learner...                                 
\ 2m54s [running] 76,78% Evaluating learner...                                 
| 2m55s [running] 76,96% Evaluating learner...                                 
/ 2m56s [running] 77,15% Evaluating learner...                                 
- 2m57s [running] 77,33% Evaluating learner...                                 
\ 2m58s [running] 77,51% Evaluating learner...                                 
| 2m59s [running] 77,70% Evaluating learner...                                 
/ 3m0s [running] 77,88% Evaluating learner...                                  
- 3m1s [running] 78,07% Evaluating learner...                                  
\ 3m2s [running] 78,25% Evaluating learner...                                  
| 3m3s [running] 78,43% Evaluating learner...                                  
/ 3m4s [running] 78,80% Evaluating learner...                                  
- 3m5s [running] 78,98% Evaluating learner...                                  
\ 3m6s [running] 79,17% Evaluating learner...                                  
| 3m7s [running] 79,35% Evaluating learner...                                  
/ 3m8s [running] 79,53% Evaluating learner...                                  
- 3m9s [running] 79,72% Evaluating learner...                                  
\ 3m10s [running] 79,90% Evaluating learner...                                 
| 3m11s [running] 80,09% Evaluating learner...                                 
/ 3m12s [running] 80,09% Evaluating learner...                                 
- 3m13s [running] 80,09% Evaluating learner...                                 
\ 3m14s [running] 80,27% Evaluating learner...                                 
| 3m15s [running] 80,45% Evaluating learner...                                 
/ 3m16s [running] 80,64% Evaluating learner...                                 
- 3m17s [running] 80,82% Evaluating learner...                                 
\ 3m18s [running] 81,00% Evaluating learner...                                 
| 3m19s [running] 81,19% Evaluating learner...                                 
/ 3m20s [running] 81,37% Evaluating learner...                                 
- 3m21s [running] 81,74% Evaluating learner...                                 
\ 3m22s [running] 81,92% Evaluating learner...                                 
| 3m23s [running] 82,11% Evaluating learner...                                 
/ 3m24s [running] 82,29% Evaluating learner...                                 
- 3m25s [running] 82,47% Evaluating learner...                                 
\ 3m26s [running] 82,66% Evaluating learner...                                 
| 3m27s [running] 82,84% Evaluating learner...                                 
/ 3m28s [running] 83,02% Evaluating learner...                                 
- 3m29s [running] 83,21% Evaluating learner...                                 
\ 3m30s [running] 83,39% Evaluating learner...                                 
| 3m31s [running] 83,58% Evaluating learner...                                 
/ 3m32s [running] 83,76% Evaluating learner...                                 
- 3m33s [running] 84,13% Evaluating learner...                                 
\ 3m34s [running] 84,31% Evaluating learner...                                 
| 3m35s [running] 84,49% Evaluating learner...                                 
/ 3m36s [running] 84,68% Evaluating learner...                                 
- 3m37s [running] 84,86% Evaluating learner...                                 
\ 3m38s [running] 85,04% Evaluating learner...                                 
| 3m39s [running] 85,04% Evaluating learner...                                 
/ 3m40s [running] 85,04% Evaluating learner...                                 
- 3m41s [running] 85,04% Evaluating learner...                                 
\ 3m42s [running] 85,23% Evaluating learner...                                 
| 3m43s [running] 85,41% Evaluating learner...                                 
/ 3m44s [running] 85,60% Evaluating learner...                                 
- 3m45s [running] 85,60% Evaluating learner...                                 
\ 3m46s [running] 85,78% Evaluating learner...                                 
| 3m47s [running] 85,96% Evaluating learner...                                 
/ 3m48s [running] 86,15% Evaluating learner...                                 
- 3m48s [running] 86,33% Evaluating learner...                                 
\ 3m49s [running] 86,51% Evaluating learner...                                 
| 3m50s [running] 86,70% Evaluating learner...                                 
/ 3m51s [running] 86,88% Evaluating learner...                                 
- 3m52s [running] 87,06% Evaluating learner...                                 
\ 3m53s [running] 87,25% Evaluating learner...                                 
| 3m54s [running] 87,43% Evaluating learner...                                 
/ 3m55s [running] 87,62% Evaluating learner...                                 
- 3m56s [running] 87,80% Evaluating learner...                                 
\ 3m57s [running] 87,98% Evaluating learner...                                 
| 3m58s [running] 88,17% Evaluating learner...                                 
/ 3m59s [running] 88,35% Evaluating learner...                                 
- 4m0s [running] 88,35% Evaluating learner...                                  
\ 4m1s [running] 88,54% Evaluating learner...                                  
| 4m2s [running] 88,72% Evaluating learner...                                  
/ 4m3s [running] 88,90% Evaluating learner...                                  
- 4m4s [running] 89,09% Evaluating learner...                                  
