
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,77s [running] 5,32% Evaluating learner...                                  
/ 2,58s [running] 8,08% Evaluating learner...                                  
- 3,51s [running] 10,10% Evaluating learner...                                 
\ 4,48s [running] 12,48% Evaluating learner...                                 
| 5,46s [running] 15,05% Evaluating learner...                                 
/ 6,40s [running] 16,16% Evaluating learner...                                 
- 7,38s [running] 17,62% Evaluating learner...                                 
\ 8,35s [running] 18,91% Evaluating learner...                                 
| 9,32s [running] 20,01% Evaluating learner...                                 
/ 10,26s [running] 20,75% Evaluating learner...                                
- 11,24s [running] 22,03% Evaluating learner...                                
\ 12,21s [running] 23,13% Evaluating learner...                                
| 13,19s [running] 24,23% Evaluating learner...                                
/ 14,17s [running] 25,15% Evaluating learner...                                
- 15,08s [running] 25,34% Evaluating learner...                                
\ 16,06s [running] 26,44% Evaluating learner...                                
| 17,04s [running] 27,35% Evaluating learner...                                
/ 17,99s [running] 28,09% Evaluating learner...                                
- 18,88s [running] 28,82% Evaluating learner...                                
\ 19,85s [running] 29,56% Evaluating learner...                                
| 20,78s [running] 30,11% Evaluating learner...                                
/ 21,72s [running] 30,29% Evaluating learner...                                
- 22,69s [running] 31,21% Evaluating learner...                                
\ 23,67s [running] 31,95% Evaluating learner...                                
| 24,65s [running] 32,86% Evaluating learner...                                
/ 25,63s [running] 33,60% Evaluating learner...                                
- 26,61s [running] 34,33% Evaluating learner...                                
\ 27,59s [running] 34,88% Evaluating learner...                                
| 28,41s [running] 35,07% Evaluating learner...                                
/ 29,37s [running] 35,43% Evaluating learner...                                
- 30,35s [running] 35,98% Evaluating learner...                                
\ 31,32s [running] 36,72% Evaluating learner...                                
| 32,28s [running] 37,27% Evaluating learner...                                
/ 33,26s [running] 37,82% Evaluating learner...                                
- 34,23s [running] 38,37% Evaluating learner...                                
\ 35,21s [running] 38,92% Evaluating learner...                                
| 36,19s [running] 39,47% Evaluating learner...                                
/ 37,17s [running] 40,02% Evaluating learner...                                
- 38,10s [running] 40,02% Evaluating learner...                                
\ 39,07s [running] 40,57% Evaluating learner...                                
| 40,04s [running] 41,12% Evaluating learner...                                
/ 41,02s [running] 41,49% Evaluating learner...                                
- 42,00s [running] 42,23% Evaluating learner...                                
\ 42,98s [running] 42,78% Evaluating learner...                                
| 43,96s [running] 43,33% Evaluating learner...                                
/ 44,94s [running] 43,69% Evaluating learner...                                
- 45,92s [running] 44,25% Evaluating learner...                                
\ 46,89s [running] 44,80% Evaluating learner...                                
| 47,86s [running] 45,16% Evaluating learner...                                
/ 48,77s [running] 45,16% Evaluating learner...                                
- 49,73s [running] 45,35% Evaluating learner...                                
\ 50,71s [running] 45,90% Evaluating learner...                                
| 51,69s [running] 46,27% Evaluating learner...                                
/ 52,66s [running] 46,82% Evaluating learner...                                
- 53,64s [running] 47,18% Evaluating learner...                                
\ 54,62s [running] 47,73% Evaluating learner...                                
| 55,60s [running] 48,10% Evaluating learner...                                
/ 56,58s [running] 48,65% Evaluating learner...                                
- 57,55s [running] 49,02% Evaluating learner...                                
\ 58,53s [running] 49,57% Evaluating learner...                                
| 59,50s [running] 49,94% Evaluating learner...                                
/ 1m0s [running] 50,12% Evaluating learner...                                  
- 1m1s [running] 50,12% Evaluating learner...                                  
\ 1m2s [running] 50,67% Evaluating learner...                                  
| 1m3s [running] 51,04% Evaluating learner...                                  
/ 1m4s [running] 51,41% Evaluating learner...                                  
- 1m5s [running] 51,77% Evaluating learner...                                  
\ 1m6s [running] 52,14% Evaluating learner...                                  
| 1m7s [running] 52,69% Evaluating learner...                                  
/ 1m8s [running] 53,06% Evaluating learner...                                  
- 1m9s [running] 53,43% Evaluating learner...                                  
\ 1m10s [running] 53,79% Evaluating learner...                                 
| 1m11s [running] 54,16% Evaluating learner...                                 
/ 1m12s [running] 54,53% Evaluating learner...                                 
- 1m13s [running] 54,89% Evaluating learner...                                 
\ 1m14s [running] 55,08% Evaluating learner...                                 
| 1m14s [running] 55,08% Evaluating learner...                                 
/ 1m15s [running] 55,45% Evaluating learner...                                 
- 1m16s [running] 55,81% Evaluating learner...                                 
\ 1m17s [running] 56,18% Evaluating learner...                                 
| 1m18s [running] 56,55% Evaluating learner...                                 
/ 1m19s [running] 56,91% Evaluating learner...                                 
- 1m20s [running] 57,28% Evaluating learner...                                 
\ 1m21s [running] 57,65% Evaluating learner...                                 
| 1m22s [running] 58,02% Evaluating learner...                                 
/ 1m23s [running] 58,38% Evaluating learner...                                 
- 1m24s [running] 58,75% Evaluating learner...                                 
\ 1m25s [running] 59,12% Evaluating learner...                                 
| 1m26s [running] 59,48% Evaluating learner...                                 
/ 1m27s [running] 59,67% Evaluating learner...                                 
- 1m28s [running] 60,04% Evaluating learner...                                 
\ 1m29s [running] 60,04% Evaluating learner...                                 
| 1m30s [running] 60,04% Evaluating learner...                                 
/ 1m31s [running] 60,40% Evaluating learner...                                 
- 1m32s [running] 60,77% Evaluating learner...                                 
\ 1m33s [running] 60,95% Evaluating learner...                                 
| 1m34s [running] 61,32% Evaluating learner...                                 
/ 1m35s [running] 61,69% Evaluating learner...                                 
- 1m36s [running] 62,06% Evaluating learner...                                 
\ 1m37s [running] 62,42% Evaluating learner...                                 
| 1m38s [running] 62,61% Evaluating learner...                                 
/ 1m39s [running] 62,79% Evaluating learner...                                 
- 1m40s [running] 63,16% Evaluating learner...                                 
\ 1m41s [running] 63,34% Evaluating learner...                                 
| 1m42s [running] 63,71% Evaluating learner...                                 
/ 1m43s [running] 64,07% Evaluating learner...                                 
- 1m43s [running] 64,44% Evaluating learner...                                 
\ 1m44s [running] 64,81% Evaluating learner...                                 
| 1m45s [running] 64,99% Evaluating learner...                                 
/ 1m46s [running] 65,18% Evaluating learner...                                 
- 1m47s [running] 65,18% Evaluating learner...                                 
\ 1m48s [running] 65,54% Evaluating learner...                                 
| 1m49s [running] 65,91% Evaluating learner...                                 
/ 1m50s [running] 66,09% Evaluating learner...                                 
- 1m51s [running] 66,46% Evaluating learner...                                 
\ 1m52s [running] 66,83% Evaluating learner...                                 
| 1m53s [running] 67,01% Evaluating learner...                                 
/ 1m54s [running] 67,38% Evaluating learner...                                 
- 1m55s [running] 67,75% Evaluating learner...                                 
\ 1m56s [running] 68,11% Evaluating learner...                                 
| 1m57s [running] 68,48% Evaluating learner...                                 
/ 1m58s [running] 68,66% Evaluating learner...                                 
- 1m59s [running] 69,03% Evaluating learner...                                 
\ 2m0s [running] 69,40% Evaluating learner...                                  
| 2m1s [running] 69,77% Evaluating learner...                                  
/ 2m2s [running] 69,95% Evaluating learner...                                  
- 2m3s [running] 70,13% Evaluating learner...                                  
\ 2m4s [running] 70,13% Evaluating learner...                                  
| 2m5s [running] 70,32% Evaluating learner...                                  
/ 2m6s [running] 70,50% Evaluating learner...                                  
- 2m7s [running] 70,87% Evaluating learner...                                  
\ 2m8s [running] 71,05% Evaluating learner...                                  
| 2m9s [running] 71,42% Evaluating learner...                                  
/ 2m10s [running] 71,60% Evaluating learner...                                 
- 2m11s [running] 71,97% Evaluating learner...                                 
\ 2m12s [running] 72,15% Evaluating learner...                                 
| 2m13s [running] 72,52% Evaluating learner...                                 
/ 2m14s [running] 72,70% Evaluating learner...                                 
- 2m15s [running] 72,89% Evaluating learner...                                 
\ 2m16s [running] 73,25% Evaluating learner...                                 
| 2m17s [running] 73,44% Evaluating learner...                                 
/ 2m18s [running] 73,80% Evaluating learner...                                 
- 2m19s [running] 73,99% Evaluating learner...                                 
\ 2m20s [running] 74,17% Evaluating learner...                                 
| 2m21s [running] 74,54% Evaluating learner...                                 
/ 2m21s [running] 74,72% Evaluating learner...                                 
- 2m22s [running] 74,91% Evaluating learner...                                 
\ 2m23s [running] 75,09% Evaluating learner...                                 
| 2m24s [running] 75,09% Evaluating learner...                                 
/ 2m25s [running] 75,09% Evaluating learner...                                 
- 2m26s [running] 75,46% Evaluating learner...                                 
\ 2m27s [running] 75,64% Evaluating learner...                                 
| 2m28s [running] 75,82% Evaluating learner...                                 
/ 2m29s [running] 76,01% Evaluating learner...                                 
- 2m30s [running] 76,38% Evaluating learner...                                 
\ 2m31s [running] 76,56% Evaluating learner...                                 
| 2m32s [running] 76,74% Evaluating learner...                                 
/ 2m33s [running] 76,93% Evaluating learner...                                 
- 2m34s [running] 77,29% Evaluating learner...                                 
\ 2m35s [running] 77,48% Evaluating learner...                                 
| 2m36s [running] 77,66% Evaluating learner...                                 
/ 2m37s [running] 77,84% Evaluating learner...                                 
- 2m38s [running] 78,03% Evaluating learner...                                 
\ 2m39s [running] 78,40% Evaluating learner...                                 
| 2m40s [running] 78,58% Evaluating learner...                                 
/ 2m41s [running] 78,76% Evaluating learner...                                 
- 2m42s [running] 78,95% Evaluating learner...                                 
\ 2m43s [running] 79,13% Evaluating learner...                                 
| 2m44s [running] 79,31% Evaluating learner...                                 
/ 2m45s [running] 79,68% Evaluating learner...                                 
- 2m46s [running] 79,86% Evaluating learner...                                 
\ 2m47s [running] 80,05% Evaluating learner...                                 
| 2m48s [running] 80,05% Evaluating learner...                                 
/ 2m49s [running] 80,05% Evaluating learner...                                 
- 2m50s [running] 80,23% Evaluating learner...                                 
\ 2m51s [running] 80,41% Evaluating learner...                                 
| 2m51s [running] 80,78% Evaluating learner...                                 
/ 2m52s [running] 80,97% Evaluating learner...                                 
- 2m53s [running] 81,15% Evaluating learner...                                 
\ 2m54s [running] 81,33% Evaluating learner...                                 
| 2m55s [running] 81,52% Evaluating learner...                                 
/ 2m56s [running] 81,88% Evaluating learner...                                 
- 2m57s [running] 82,07% Evaluating learner...                                 
\ 2m58s [running] 82,43% Evaluating learner...                                 
| 2m59s [running] 82,62% Evaluating learner...                                 
/ 3m0s [running] 82,80% Evaluating learner...                                  
- 3m1s [running] 82,98% Evaluating learner...                                  
\ 3m2s [running] 83,17% Evaluating learner...                                  
| 3m3s [running] 83,35% Evaluating learner...                                  
/ 3m4s [running] 83,54% Evaluating learner...                                  
- 3m5s [running] 83,90% Evaluating learner...                                  
\ 3m6s [running] 84,09% Evaluating learner...                                  
| 3m7s [running] 84,27% Evaluating learner...                                  
/ 3m8s [running] 84,45% Evaluating learner...                                  
- 3m9s [running] 84,64% Evaluating learner...                                  
\ 3m10s [running] 84,82% Evaluating learner...                                 
| 3m11s [running] 85,00% Evaluating learner...                                 
/ 3m12s [running] 85,00% Evaluating learner...                                 
- 3m13s [running] 85,00% Evaluating learner...                                 
\ 3m14s [running] 85,19% Evaluating learner...                                 
| 3m15s [running] 85,37% Evaluating learner...                                 
/ 3m16s [running] 85,56% Evaluating learner...                                 
- 3m17s [running] 85,74% Evaluating learner...                                 
\ 3m18s [running] 85,92% Evaluating learner...                                 
