
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,93s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,83s [running] 8,28% Evaluating learner...                                  
- 3,81s [running] 10,12% Evaluating learner...                                 
\ 4,80s [running] 12,51% Evaluating learner...                                 
| 5,80s [running] 14,53% Evaluating learner...                                 
/ 6,76s [running] 15,64% Evaluating learner...                                 
- 7,75s [running] 17,11% Evaluating learner...                                 
\ 8,74s [running] 18,21% Evaluating learner...                                 
| 9,73s [running] 19,31% Evaluating learner...                                 
/ 10,70s [running] 20,05% Evaluating learner...                                
- 11,63s [running] 20,60% Evaluating learner...                                
\ 12,63s [running] 21,89% Evaluating learner...                                
| 13,63s [running] 22,99% Evaluating learner...                                
/ 14,63s [running] 23,91% Evaluating learner...                                
- 15,62s [running] 24,83% Evaluating learner...                                
\ 16,58s [running] 25,02% Evaluating learner...                                
| 17,56s [running] 25,75% Evaluating learner...                                
/ 18,55s [running] 26,67% Evaluating learner...                                
- 19,55s [running] 27,41% Evaluating learner...                                
\ 20,55s [running] 28,14% Evaluating learner...                                
| 21,55s [running] 28,88% Evaluating learner...                                
/ 22,54s [running] 29,62% Evaluating learner...                                
- 23,53s [running] 30,17% Evaluating learner...                                
\ 24,46s [running] 30,35% Evaluating learner...                                
| 25,46s [running] 30,90% Evaluating learner...                                
/ 26,46s [running] 31,46% Evaluating learner...                                
- 27,46s [running] 32,19% Evaluating learner...                                
\ 28,46s [running] 32,74% Evaluating learner...                                
| 29,45s [running] 33,29% Evaluating learner...                                
/ 30,44s [running] 33,85% Evaluating learner...                                
- 31,42s [running] 34,58% Evaluating learner...                                
\ 32,42s [running] 35,13% Evaluating learner...                                
| 33,37s [running] 35,13% Evaluating learner...                                
/ 34,37s [running] 35,87% Evaluating learner...                                
- 35,37s [running] 36,42% Evaluating learner...                                
\ 36,37s [running] 36,97% Evaluating learner...                                
| 37,36s [running] 37,53% Evaluating learner...                                
/ 38,36s [running] 38,08% Evaluating learner...                                
- 39,36s [running] 38,63% Evaluating learner...                                
\ 40,35s [running] 39,18% Evaluating learner...                                
