
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,33% Evaluating learner...                                  
/ 2,83s [running] 8,08% Evaluating learner...                                  
- 3,81s [running] 10,10% Evaluating learner...                                 
\ 4,71s [running] 11,57% Evaluating learner...                                 
| 5,69s [running] 13,78% Evaluating learner...                                 
/ 6,67s [running] 15,06% Evaluating learner...                                 
- 7,64s [running] 16,35% Evaluating learner...                                 
\ 8,64s [running] 17,63% Evaluating learner...                                 
| 9,63s [running] 18,55% Evaluating learner...                                 
/ 10,63s [running] 19,65% Evaluating learner...                                
- 11,58s [running] 20,02% Evaluating learner...                                
\ 12,57s [running] 21,12% Evaluating learner...                                
| 13,56s [running] 22,23% Evaluating learner...                                
/ 14,56s [running] 23,33% Evaluating learner...                                
- 15,56s [running] 24,25% Evaluating learner...                                
\ 16,56s [running] 24,98% Evaluating learner...                                
| 17,49s [running] 25,17% Evaluating learner...                                
/ 18,49s [running] 26,08% Evaluating learner...                                
- 19,48s [running] 27,00% Evaluating learner...                                
\ 20,47s [running] 27,74% Evaluating learner...                                
| 21,47s [running] 28,47% Evaluating learner...                                
/ 22,47s [running] 29,21% Evaluating learner...                                
- 23,46s [running] 29,94% Evaluating learner...                                
\ 24,39s [running] 30,12% Evaluating learner...                                
| 25,37s [running] 30,49% Evaluating learner...                                
/ 26,36s [running] 31,23% Evaluating learner...                                
- 27,36s [running] 31,78% Evaluating learner...                                
\ 28,36s [running] 32,51% Evaluating learner...                                
| 29,35s [running] 33,06% Evaluating learner...                                
/ 30,35s [running] 33,61% Evaluating learner...                                
- 31,34s [running] 34,17% Evaluating learner...                                
\ 32,34s [running] 34,72% Evaluating learner...                                
| 33,31s [running] 35,08% Evaluating learner...                                
/ 34,27s [running] 35,27% Evaluating learner...                                
- 35,27s [running] 35,82% Evaluating learner...                                
\ 36,25s [running] 36,37% Evaluating learner...                                
| 37,25s [running] 36,92% Evaluating learner...                                
/ 38,24s [running] 37,47% Evaluating learner...                                
- 39,22s [running] 38,02% Evaluating learner...                                
\ 40,22s [running] 38,57% Evaluating learner...                                
| 41,22s [running] 39,13% Evaluating learner...                                
/ 42,22s [running] 39,68% Evaluating learner...                                
- 43,20s [running] 40,04% Evaluating learner...                                
\ 44,14s [running] 40,23% Evaluating learner...                                
| 45,13s [running] 40,60% Evaluating learner...                                
/ 46,12s [running] 40,96% Evaluating learner...                                
- 47,12s [running] 41,51% Evaluating learner...                                
\ 48,12s [running] 41,88% Evaluating learner...                                
| 49,11s [running] 42,43% Evaluating learner...                                
/ 50,11s [running] 42,80% Evaluating learner...                                
- 51,11s [running] 43,35% Evaluating learner...                                
\ 52,10s [running] 43,72% Evaluating learner...                                
| 53,09s [running] 44,09% Evaluating learner...                                
/ 54,09s [running] 44,45% Evaluating learner...                                
- 55,08s [running] 45,00% Evaluating learner...                                
\ 56,03s [running] 45,00% Evaluating learner...                                
| 56,95s [running] 45,19% Evaluating learner...                                
/ 57,94s [running] 45,55% Evaluating learner...                                
- 58,94s [running] 45,92% Evaluating learner...                                
\ 59,94s [running] 46,29% Evaluating learner...                                
| 1m0s [running] 46,66% Evaluating learner...                                  
/ 1m1s [running] 47,02% Evaluating learner...                                  
- 1m2s [running] 47,39% Evaluating learner...                                  
\ 1m3s [running] 47,76% Evaluating learner...                                  
| 1m4s [running] 48,13% Evaluating learner...                                  
/ 1m5s [running] 48,49% Evaluating learner...                                  
- 1m6s [running] 48,86% Evaluating learner...                                  
\ 1m7s [running] 49,05% Evaluating learner...                                  
| 1m8s [running] 49,41% Evaluating learner...                                  
/ 1m9s [running] 49,78% Evaluating learner...                                  
- 1m10s [running] 50,15% Evaluating learner...                                 
\ 1m11s [running] 50,15% Evaluating learner...                                 
| 1m12s [running] 50,33% Evaluating learner...                                 
/ 1m13s [running] 50,70% Evaluating learner...                                 
- 1m14s [running] 51,07% Evaluating learner...                                 
\ 1m15s [running] 51,43% Evaluating learner...                                 
| 1m16s [running] 51,80% Evaluating learner...                                 
/ 1m17s [running] 52,17% Evaluating learner...                                 
- 1m18s [running] 52,54% Evaluating learner...                                 
\ 1m19s [running] 52,90% Evaluating learner...                                 
| 1m20s [running] 53,09% Evaluating learner...                                 
/ 1m21s [running] 53,45% Evaluating learner...                                 
- 1m22s [running] 53,82% Evaluating learner...                                 
\ 1m23s [running] 54,19% Evaluating learner...                                 
| 1m24s [running] 54,56% Evaluating learner...                                 
/ 1m25s [running] 54,92% Evaluating learner...                                 
- 1m26s [running] 55,11% Evaluating learner...                                 
\ 1m27s [running] 55,11% Evaluating learner...                                 
| 1m28s [running] 55,29% Evaluating learner...                                 
/ 1m29s [running] 55,66% Evaluating learner...                                 
- 1m30s [running] 56,03% Evaluating learner...                                 
\ 1m31s [running] 56,39% Evaluating learner...                                 
| 1m32s [running] 56,76% Evaluating learner...                                 
/ 1m33s [running] 56,94% Evaluating learner...                                 
- 1m34s [running] 57,31% Evaluating learner...                                 
\ 1m35s [running] 57,68% Evaluating learner...                                 
| 1m36s [running] 57,86% Evaluating learner...                                 
/ 1m37s [running] 58,23% Evaluating learner...                                 
- 1m38s [running] 58,60% Evaluating learner...                                 
\ 1m39s [running] 58,78% Evaluating learner...                                 
| 1m40s [running] 59,15% Evaluating learner...                                 
