
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,51s [running] 1,47% Evaluating learner...                                  
| 0,92s [running] 2,75% Evaluating learner...                                  
/ 1,53s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 1,88s [running] 5,14% Evaluating learner...                                  
\ 2,37s [running] 5,14% Evaluating learner...                                  
| 2,96s [running] 6,24% Evaluating learner...                                  
/ 3,59s [running] 7,52% Evaluating learner...                                  
- 4,43s [running] 8,99% Evaluating learner...                                  
\ 5,28s [running] 10,09% Evaluating learner...                                 
| 6,19s [running] 10,83% Evaluating learner...                                 
/ 7,12s [running] 12,11% Evaluating learner...                                 
- 7,52s [running] 12,48% Evaluating learner...                                 
\ 8,14s [running] 13,03% Evaluating learner...                                 
| 8,82s [running] 13,58% Evaluating learner...                                 
/ 9,57s [running] 14,13% Evaluating learner...                                 
- 10,45s [running] 14,86% Evaluating learner...                                
\ 11,30s [running] 15,05% Evaluating learner...                                
| 12,21s [running] 15,97% Evaluating learner...                                
/ 13,09s [running] 16,70% Evaluating learner...                                
- 13,96s [running] 17,62% Evaluating learner...                                
\ 14,88s [running] 18,72% Evaluating learner...                                
| 15,78s [running] 19,45% Evaluating learner...                                
/ 16,56s [running] 20,00% Evaluating learner...                                
- 17,36s [running] 20,00% Evaluating learner...                                
\ 18,30s [running] 20,55% Evaluating learner...                                
| 19,20s [running] 21,29% Evaluating learner...                                
/ 20,11s [running] 22,02% Evaluating learner...                                
- 20,84s [running] 22,39% Evaluating learner...                                
\ 21,75s [running] 22,94% Evaluating learner...                                
| 22,69s [running] 23,49% Evaluating learner...                                
/ 23,62s [running] 24,04% Evaluating learner...                                
- 24,32s [running] 24,41% Evaluating learner...                                
\ 24,90s [running] 24,59% Evaluating learner...                                
| 25,71s [running] 25,14% Evaluating learner...                                
/ 26,52s [running] 25,14% Evaluating learner...                                
- 27,45s [running] 25,51% Evaluating learner...                                
\ 28,40s [running] 26,06% Evaluating learner...                                
| 29,35s [running] 26,61% Evaluating learner...                                
/ 30,20s [running] 26,98% Evaluating learner...                                
- 31,05s [running] 27,34% Evaluating learner...                                
\ 31,90s [running] 27,71% Evaluating learner...                                
| 32,79s [running] 28,08% Evaluating learner...                                
/ 33,58s [running] 28,45% Evaluating learner...                                
- 34,51s [running] 28,81% Evaluating learner...                                
\ 35,43s [running] 29,18% Evaluating learner...                                
| 36,34s [running] 29,55% Evaluating learner...                                
/ 37,20s [running] 30,10% Evaluating learner...                                
- 38,05s [running] 30,10% Evaluating learner...                                
\ 38,96s [running] 30,28% Evaluating learner...                                
| 39,91s [running] 30,65% Evaluating learner...                                
/ 40,87s [running] 31,20% Evaluating learner...                                
- 41,79s [running] 31,56% Evaluating learner...                                
\ 42,51s [running] 31,75% Evaluating learner...                                
| 43,33s [running] 32,12% Evaluating learner...                                
/ 44,21s [running] 32,30% Evaluating learner...                                
- 45,12s [running] 32,67% Evaluating learner...                                
\ 45,92s [running] 33,03% Evaluating learner...                                
| 46,71s [running] 33,22% Evaluating learner...                                
/ 47,57s [running] 33,58% Evaluating learner...                                
- 48,34s [running] 33,95% Evaluating learner...                                
\ 49,30s [running] 34,32% Evaluating learner...                                
| 50,25s [running] 34,68% Evaluating learner...                                
/ 51,18s [running] 35,05% Evaluating learner...                                
- 51,89s [running] 35,05% Evaluating learner...                                
\ 52,65s [running] 35,05% Evaluating learner...                                
| 53,43s [running] 35,24% Evaluating learner...                                
/ 54,19s [running] 35,42% Evaluating learner...                                
- 55,12s [running] 35,79% Evaluating learner...                                
\ 56,08s [running] 36,15% Evaluating learner...                                
| 57,00s [running] 36,52% Evaluating learner...                                
/ 57,90s [running] 36,89% Evaluating learner...                                
- 58,77s [running] 37,07% Evaluating learner...                                
\ 59,71s [running] 37,44% Evaluating learner...                                
| 1m0s [running] 37,80% Evaluating learner...                                  
/ 1m1s [running] 38,17% Evaluating learner...                                  
- 1m2s [running] 38,36% Evaluating learner...                                  
\ 1m3s [running] 38,54% Evaluating learner...                                  
| 1m4s [running] 38,91% Evaluating learner...                                  
/ 1m5s [running] 39,27% Evaluating learner...                                  
- 1m6s [running] 39,64% Evaluating learner...                                  
\ 1m6s [running] 39,82% Evaluating learner...                                  
| 1m7s [running] 40,01% Evaluating learner...                                  
/ 1m8s [running] 40,01% Evaluating learner...                                  
- 1m9s [running] 40,19% Evaluating learner...                                  
\ 1m10s [running] 40,56% Evaluating learner...                                 
| 1m11s [running] 40,92% Evaluating learner...                                 
/ 1m12s [running] 41,11% Evaluating learner...                                 
- 1m12s [running] 41,29% Evaluating learner...                                 
\ 1m13s [running] 41,47% Evaluating learner...                                 
| 1m14s [running] 41,84% Evaluating learner...                                 
/ 1m15s [running] 42,21% Evaluating learner...                                 
- 1m16s [running] 42,39% Evaluating learner...                                 
\ 1m17s [running] 42,58% Evaluating learner...                                 
| 1m18s [running] 42,94% Evaluating learner...                                 
/ 1m19s [running] 43,13% Evaluating learner...                                 
