
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,96s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,14% Evaluating learner...                                  
/ 2,65s [running] 7,71% Evaluating learner...                                  
- 3,64s [running] 9,92% Evaluating learner...                                  
\ 4,61s [running] 11,75% Evaluating learner...                                 
| 5,61s [running] 14,14% Evaluating learner...                                 
/ 6,57s [running] 15,06% Evaluating learner...                                 
- 7,56s [running] 16,71% Evaluating learner...                                 
\ 8,56s [running] 18,18% Evaluating learner...                                 
| 9,56s [running] 19,28% Evaluating learner...                                 
/ 10,52s [running] 20,02% Evaluating learner...                                
- 11,49s [running] 20,94% Evaluating learner...                                
\ 12,48s [running] 22,22% Evaluating learner...                                
| 13,47s [running] 23,32% Evaluating learner...                                
/ 14,46s [running] 24,24% Evaluating learner...                                
- 15,46s [running] 25,16% Evaluating learner...                                
\ 16,43s [running] 25,53% Evaluating learner...                                
| 17,42s [running] 26,45% Evaluating learner...                                
/ 18,43s [running] 27,37% Evaluating learner...                                
- 19,42s [running] 28,10% Evaluating learner...                                
\ 20,42s [running] 28,83% Evaluating learner...                                
| 21,42s [running] 29,57% Evaluating learner...                                
/ 22,38s [running] 30,12% Evaluating learner...                                
- 23,21s [running] 30,12% Evaluating learner...                                
\ 24,21s [running] 31,04% Evaluating learner...                                
| 25,21s [running] 31,77% Evaluating learner...                                
/ 26,21s [running] 32,51% Evaluating learner...                                
- 27,21s [running] 33,06% Evaluating learner...                                
\ 28,21s [running] 33,79% Evaluating learner...                                
| 29,21s [running] 34,53% Evaluating learner...                                
/ 30,19s [running] 35,08% Evaluating learner...                                
- 31,15s [running] 35,26% Evaluating learner...                                
\ 32,14s [running] 35,81% Evaluating learner...                                
| 33,14s [running] 36,55% Evaluating learner...                                
/ 34,13s [running] 37,10% Evaluating learner...                                
- 35,12s [running] 37,83% Evaluating learner...                                
\ 36,12s [running] 38,39% Evaluating learner...                                
| 37,12s [running] 39,12% Evaluating learner...                                
/ 38,12s [running] 39,67% Evaluating learner...                                
- 39,10s [running] 40,04% Evaluating learner...                                
\ 40,04s [running] 40,22% Evaluating learner...                                
| 41,04s [running] 40,59% Evaluating learner...                                
/ 42,04s [running] 41,14% Evaluating learner...                                
- 43,03s [running] 41,69% Evaluating learner...                                
\ 44,02s [running] 42,24% Evaluating learner...                                
| 45,01s [running] 42,61% Evaluating learner...                                
/ 46,01s [running] 43,16% Evaluating learner...                                
- 47,01s [running] 43,71% Evaluating learner...                                
\ 48,00s [running] 44,26% Evaluating learner...                                
| 49,00s [running] 44,81% Evaluating learner...                                
/ 49,97s [running] 45,00% Evaluating learner...                                
- 50,92s [running] 45,18% Evaluating learner...                                
\ 51,92s [running] 45,55% Evaluating learner...                                
| 52,91s [running] 46,10% Evaluating learner...                                
/ 53,91s [running] 46,47% Evaluating learner...                                
- 54,90s [running] 47,02% Evaluating learner...                                
\ 55,89s [running] 47,39% Evaluating learner...                                
| 56,89s [running] 47,75% Evaluating learner...                                
/ 57,89s [running] 48,30% Evaluating learner...                                
- 58,89s [running] 48,67% Evaluating learner...                                
\ 59,89s [running] 49,22% Evaluating learner...                                
| 1m0s [running] 49,59% Evaluating learner...                                  
/ 1m1s [running] 49,96% Evaluating learner...                                  
- 1m2s [running] 50,14% Evaluating learner...                                  
\ 1m3s [running] 50,14% Evaluating learner...                                  
| 1m4s [running] 50,51% Evaluating learner...                                  
/ 1m5s [running] 50,87% Evaluating learner...                                  
- 1m6s [running] 51,24% Evaluating learner...                                  
\ 1m7s [running] 51,61% Evaluating learner...                                  
| 1m8s [running] 52,16% Evaluating learner...                                  
/ 1m9s [running] 52,34% Evaluating learner...                                  
- 1m10s [running] 52,89% Evaluating learner...                                 
\ 1m11s [running] 53,26% Evaluating learner...                                 
| 1m12s [running] 53,63% Evaluating learner...                                 
/ 1m13s [running] 53,81% Evaluating learner...                                 
- 1m14s [running] 54,18% Evaluating learner...                                 
\ 1m15s [running] 54,55% Evaluating learner...                                 
| 1m16s [running] 54,92% Evaluating learner...                                 
/ 1m17s [running] 55,10% Evaluating learner...                                 
- 1m18s [running] 55,10% Evaluating learner...                                 
\ 1m19s [running] 55,28% Evaluating learner...                                 
| 1m20s [running] 55,65% Evaluating learner...                                 
/ 1m21s [running] 56,02% Evaluating learner...                                 
- 1m22s [running] 56,38% Evaluating learner...                                 
\ 1m23s [running] 56,75% Evaluating learner...                                 
| 1m24s [running] 57,12% Evaluating learner...                                 
/ 1m25s [running] 57,49% Evaluating learner...                                 
- 1m26s [running] 57,85% Evaluating learner...                                 
\ 1m27s [running] 58,04% Evaluating learner...                                 
| 1m28s [running] 58,41% Evaluating learner...                                 
/ 1m29s [running] 58,77% Evaluating learner...                                 
- 1m30s [running] 59,14% Evaluating learner...                                 
\ 1m31s [running] 59,51% Evaluating learner...                                 
| 1m32s [running] 59,87% Evaluating learner...                                 
/ 1m33s [running] 60,06% Evaluating learner...                                 
- 1m34s [running] 60,06% Evaluating learner...                                 
\ 1m35s [running] 60,24% Evaluating learner...                                 
| 1m36s [running] 60,61% Evaluating learner...                                 
/ 1m37s [running] 60,98% Evaluating learner...                                 
- 1m38s [running] 61,16% Evaluating learner...                                 
\ 1m39s [running] 61,53% Evaluating learner...                                 
| 1m40s [running] 61,90% Evaluating learner...                                 
/ 1m41s [running] 62,08% Evaluating learner...                                 
- 1m42s [running] 62,45% Evaluating learner...                                 
\ 1m43s [running] 62,81% Evaluating learner...                                 
| 1m44s [running] 63,18% Evaluating learner...                                 
/ 1m45s [running] 63,36% Evaluating learner...                                 
- 1m46s [running] 63,55% Evaluating learner...                                 
\ 1m47s [running] 63,92% Evaluating learner...                                 
| 1m48s [running] 64,10% Evaluating learner...                                 
/ 1m49s [running] 64,47% Evaluating learner...                                 
- 1m50s [running] 64,83% Evaluating learner...                                 
\ 1m51s [running] 65,02% Evaluating learner...                                 
| 1m52s [running] 65,02% Evaluating learner...                                 
/ 1m53s [running] 65,02% Evaluating learner...                                 
- 1m54s [running] 65,38% Evaluating learner...                                 
\ 1m55s [running] 65,57% Evaluating learner...                                 
| 1m56s [running] 65,94% Evaluating learner...                                 
/ 1m57s [running] 66,12% Evaluating learner...                                 
- 1m58s [running] 66,49% Evaluating learner...                                 
\ 1m59s [running] 66,67% Evaluating learner...                                 
| 2m0s [running] 67,04% Evaluating learner...                                  
/ 2m1s [running] 67,22% Evaluating learner...                                  
- 2m2s [running] 67,59% Evaluating learner...                                  
\ 2m3s [running] 67,77% Evaluating learner...                                  
| 2m4s [running] 68,14% Evaluating learner...                                  
/ 2m5s [running] 68,32% Evaluating learner...                                  
- 2m6s [running] 68,69% Evaluating learner...                                  
\ 2m7s [running] 68,87% Evaluating learner...                                  
| 2m8s [running] 69,06% Evaluating learner...                                  
/ 2m9s [running] 69,43% Evaluating learner...                                  
- 2m10s [running] 69,61% Evaluating learner...                                 
\ 2m11s [running] 69,79% Evaluating learner...                                 
| 2m12s [running] 70,16% Evaluating learner...                                 
/ 2m13s [running] 70,16% Evaluating learner...                                 
- 2m14s [running] 70,16% Evaluating learner...                                 
\ 2m15s [running] 70,34% Evaluating learner...                                 
| 2m15s [running] 70,71% Evaluating learner...                                 
/ 2m16s [running] 70,89% Evaluating learner...                                 
- 2m17s [running] 71,08% Evaluating learner...                                 
\ 2m18s [running] 71,45% Evaluating learner...                                 
| 2m19s [running] 71,63% Evaluating learner...                                 
/ 2m20s [running] 71,81% Evaluating learner...                                 
- 2m21s [running] 72,18% Evaluating learner...                                 
\ 2m22s [running] 72,36% Evaluating learner...                                 
| 2m23s [running] 72,55% Evaluating learner...                                 
/ 2m24s [running] 72,91% Evaluating learner...                                 
- 2m25s [running] 73,10% Evaluating learner...                                 
\ 2m26s [running] 73,28% Evaluating learner...                                 
| 2m27s [running] 73,47% Evaluating learner...                                 
/ 2m28s [running] 73,83% Evaluating learner...                                 
- 2m29s [running] 74,02% Evaluating learner...                                 
\ 2m30s [running] 74,20% Evaluating learner...                                 
| 2m31s [running] 74,38% Evaluating learner...                                 
/ 2m32s [running] 74,75% Evaluating learner...                                 
- 2m33s [running] 74,94% Evaluating learner...                                 
\ 2m34s [running] 75,12% Evaluating learner...                                 
| 2m35s [running] 75,12% Evaluating learner...                                 
/ 2m36s [running] 75,12% Evaluating learner...                                 
- 2m37s [running] 75,49% Evaluating learner...                                 
\ 2m38s [running] 75,67% Evaluating learner...                                 
| 2m39s [running] 75,85% Evaluating learner...                                 
/ 2m40s [running] 76,04% Evaluating learner...                                 
- 2m41s [running] 76,40% Evaluating learner...                                 
\ 2m42s [running] 76,59% Evaluating learner...                                 
| 2m43s [running] 76,77% Evaluating learner...                                 
/ 2m44s [running] 76,96% Evaluating learner...                                 
- 2m45s [running] 77,32% Evaluating learner...                                 
\ 2m46s [running] 77,51% Evaluating learner...                                 
| 2m47s [running] 77,69% Evaluating learner...                                 
/ 2m48s [running] 77,87% Evaluating learner...                                 
- 2m49s [running] 78,06% Evaluating learner...                                 
\ 2m50s [running] 78,42% Evaluating learner...                                 
| 2m51s [running] 78,61% Evaluating learner...                                 
/ 2m52s [running] 78,79% Evaluating learner...                                 
- 2m53s [running] 78,98% Evaluating learner...                                 
\ 2m54s [running] 79,16% Evaluating learner...                                 
| 2m55s [running] 79,34% Evaluating learner...                                 
/ 2m56s [running] 79,53% Evaluating learner...                                 
- 2m57s [running] 79,89% Evaluating learner...                                 
\ 2m58s [running] 80,08% Evaluating learner...                                 
| 2m59s [running] 80,08% Evaluating learner...                                 
/ 3m0s [running] 80,08% Evaluating learner...                                  
- 3m1s [running] 80,26% Evaluating learner...                                  
\ 3m2s [running] 80,45% Evaluating learner...                                  
| 3m3s [running] 80,63% Evaluating learner...                                  
/ 3m4s [running] 80,81% Evaluating learner...                                  
- 3m5s [running] 81,00% Evaluating learner...                                  
\ 3m6s [running] 81,36% Evaluating learner...                                  
| 3m7s [running] 81,55% Evaluating learner...                                  
/ 3m8s [running] 81,73% Evaluating learner...                                  
- 3m9s [running] 81,91% Evaluating learner...                                  
\ 3m10s [running] 82,10% Evaluating learner...                                 
| 3m11s [running] 82,28% Evaluating learner...                                 
/ 3m12s [running] 82,47% Evaluating learner...                                 
- 3m13s [running] 82,65% Evaluating learner...                                 
\ 3m14s [running] 83,02% Evaluating learner...                                 
| 3m15s [running] 83,20% Evaluating learner...                                 
/ 3m16s [running] 83,38% Evaluating learner...                                 
- 3m17s [running] 83,57% Evaluating learner...                                 
\ 3m18s [running] 83,75% Evaluating learner...                                 
| 3m19s [running] 83,93% Evaluating learner...                                 
/ 3m20s [running] 84,12% Evaluating learner...                                 
- 3m21s [running] 84,30% Evaluating learner...                                 
\ 3m22s [running] 84,49% Evaluating learner...                                 
| 3m23s [running] 84,67% Evaluating learner...                                 
/ 3m24s [running] 84,85% Evaluating learner...                                 
- 3m25s [running] 85,04% Evaluating learner...                                 
\ 3m26s [running] 85,04% Evaluating learner...                                 
| 3m27s [running] 85,04% Evaluating learner...                                 
/ 3m28s [running] 85,22% Evaluating learner...                                 
- 3m29s [running] 85,40% Evaluating learner...                                 
\ 3m30s [running] 85,59% Evaluating learner...                                 
| 3m31s [running] 85,77% Evaluating learner...                                 
/ 3m32s [running] 85,96% Evaluating learner...                                 
- 3m33s [running] 86,14% Evaluating learner...                                 
\ 3m34s [running] 86,32% Evaluating learner...                                 
| 3m35s [running] 86,51% Evaluating learner...                                 
/ 3m36s [running] 86,69% Evaluating learner...                                 
- 3m37s [running] 86,87% Evaluating learner...                                 
\ 3m38s [running] 87,06% Evaluating learner...                                 
| 3m39s [running] 87,24% Evaluating learner...                                 
/ 3m40s [running] 87,42% Evaluating learner...                                 
- 3m41s [running] 87,61% Evaluating learner...                                 
\ 3m42s [running] 87,79% Evaluating learner...                                 
| 3m43s [running] 88,16% Evaluating learner...                                 
/ 3m44s [running] 88,16% Evaluating learner...                                 
- 3m45s [running] 88,34% Evaluating learner...                                 
\ 3m46s [running] 88,53% Evaluating learner...                                 
| 3m47s [running] 88,89% Evaluating learner...                                 
/ 3m48s [running] 89,08% Evaluating learner...                                 
- 3m49s [running] 89,26% Evaluating learner...                                 
\ 3m50s [running] 89,45% Evaluating learner...                                 
| 3m51s [running] 89,44% Evaluating learner...                                 
