
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,52% Evaluating learner...                                  
/ 2,84s [running] 8,46% Evaluating learner...                                  
- 3,82s [running] 10,85% Evaluating learner...                                 
\ 4,81s [running] 13,61% Evaluating learner...                                 
| 5,78s [running] 15,08% Evaluating learner...                                 
/ 6,79s [running] 17,29% Evaluating learner...                                 
- 7,79s [running] 19,13% Evaluating learner...                                 
\ 8,77s [running] 20,05% Evaluating learner...                                 
| 9,75s [running] 20,97% Evaluating learner...                                 
/ 10,75s [running] 22,26% Evaluating learner...                                
- 11,76s [running] 23,36% Evaluating learner...                                
\ 12,75s [running] 24,46% Evaluating learner...                                
| 13,74s [running] 25,02% Evaluating learner...                                
/ 14,72s [running] 25,75% Evaluating learner...                                
- 15,71s [running] 26,49% Evaluating learner...                                
\ 16,73s [running] 27,41% Evaluating learner...                                
| 17,73s [running] 28,14% Evaluating learner...                                
/ 18,74s [running] 28,88% Evaluating learner...                                
- 19,74s [running] 29,62% Evaluating learner...                                
\ 20,69s [running] 30,17% Evaluating learner...                                
| 21,68s [running] 30,53% Evaluating learner...                                
/ 22,68s [running] 31,27% Evaluating learner...                                
- 23,69s [running] 31,82% Evaluating learner...                                
\ 24,69s [running] 32,56% Evaluating learner...                                
| 25,69s [running] 33,29% Evaluating learner...                                
/ 26,69s [running] 34,03% Evaluating learner...                                
- 27,69s [running] 34,58% Evaluating learner...                                
\ 28,68s [running] 35,13% Evaluating learner...                                
| 29,64s [running] 35,32% Evaluating learner...                                
/ 30,65s [running] 35,87% Evaluating learner...                                
- 31,65s [running] 36,42% Evaluating learner...                                
\ 32,66s [running] 37,16% Evaluating learner...                                
| 33,66s [running] 37,52% Evaluating learner...                                
/ 34,67s [running] 38,08% Evaluating learner...                                
- 35,67s [running] 38,63% Evaluating learner...                                
\ 36,68s [running] 39,00% Evaluating learner...                                
| 37,68s [running] 39,55% Evaluating learner...                                
/ 38,69s [running] 40,10% Evaluating learner...                                
- 39,63s [running] 40,10% Evaluating learner...                                
\ 40,63s [running] 40,65% Evaluating learner...                                
| 41,63s [running] 41,20% Evaluating learner...                                
/ 42,62s [running] 41,76% Evaluating learner...                                
- 43,63s [running] 42,12% Evaluating learner...                                
\ 44,64s [running] 42,68% Evaluating learner...                                
| 45,64s [running] 43,23% Evaluating learner...                                
/ 46,64s [running] 43,78% Evaluating learner...                                
- 47,64s [running] 44,15% Evaluating learner...                                
\ 48,65s [running] 44,70% Evaluating learner...                                
| 49,66s [running] 45,07% Evaluating learner...                                
/ 50,59s [running] 45,07% Evaluating learner...                                
- 51,57s [running] 45,62% Evaluating learner...                                
\ 52,57s [running] 45,99% Evaluating learner...                                
| 53,58s [running] 46,35% Evaluating learner...                                
/ 54,59s [running] 46,91% Evaluating learner...                                
- 55,59s [running] 47,46% Evaluating learner...                                
\ 56,60s [running] 47,83% Evaluating learner...                                
| 57,59s [running] 48,38% Evaluating learner...                                
/ 58,60s [running] 48,75% Evaluating learner...                                
- 59,61s [running] 49,11% Evaluating learner...                                
\ 1m0s [running] 49,48% Evaluating learner...                                  
| 1m1s [running] 50,03% Evaluating learner...                                  
/ 1m2s [running] 50,03% Evaluating learner...                                  
