
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,92s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,61s [running] 5,14% Evaluating learner...                                  
/ 2,57s [running] 8,09% Evaluating learner...                                  
- 3,54s [running] 10,47% Evaluating learner...                                 
\ 4,53s [running] 13,41% Evaluating learner...                                 
| 5,50s [running] 15,07% Evaluating learner...                                 
/ 6,48s [running] 16,54% Evaluating learner...                                 
- 7,47s [running] 18,19% Evaluating learner...                                 
\ 8,46s [running] 19,48% Evaluating learner...                                 
| 9,41s [running] 20,03% Evaluating learner...                                 
/ 10,39s [running] 21,50% Evaluating learner...                                
- 11,38s [running] 22,97% Evaluating learner...                                
\ 12,36s [running] 23,89% Evaluating learner...                                
| 13,35s [running] 24,99% Evaluating learner...                                
/ 14,31s [running] 25,18% Evaluating learner...                                
- 15,30s [running] 26,28% Evaluating learner...                                
\ 16,29s [running] 27,38% Evaluating learner...                                
| 17,29s [running] 28,30% Evaluating learner...                                
/ 18,28s [running] 29,04% Evaluating learner...                                
- 19,27s [running] 29,95% Evaluating learner...                                
\ 20,22s [running] 30,14% Evaluating learner...                                
| 21,20s [running] 31,06% Evaluating learner...                                
/ 22,19s [running] 31,79% Evaluating learner...                                
- 23,19s [running] 32,53% Evaluating learner...                                
\ 24,18s [running] 33,26% Evaluating learner...                                
| 25,18s [running] 34,18% Evaluating learner...                                
/ 26,18s [running] 34,73% Evaluating learner...                                
- 27,13s [running] 35,10% Evaluating learner...                                
\ 28,10s [running] 35,47% Evaluating learner...                                
| 29,09s [running] 36,20% Evaluating learner...                                
/ 30,08s [running] 36,75% Evaluating learner...                                
- 31,08s [running] 37,49% Evaluating learner...                                
\ 32,07s [running] 38,04% Evaluating learner...                                
| 33,06s [running] 38,59% Evaluating learner...                                
/ 34,05s [running] 39,14% Evaluating learner...                                
- 35,05s [running] 39,88% Evaluating learner...                                
\ 35,99s [running] 40,06% Evaluating learner...                                
| 36,96s [running] 40,25% Evaluating learner...                                
/ 37,95s [running] 40,98% Evaluating learner...                                
- 38,94s [running] 41,53% Evaluating learner...                                
\ 39,94s [running] 42,08% Evaluating learner...                                
| 40,93s [running] 42,63% Evaluating learner...                                
/ 41,91s [running] 43,19% Evaluating learner...                                
- 42,90s [running] 43,74% Evaluating learner...                                
\ 43,89s [running] 44,29% Evaluating learner...                                
| 44,88s [running] 44,84% Evaluating learner...                                
/ 45,84s [running] 45,02% Evaluating learner...                                
- 46,78s [running] 45,21% Evaluating learner...                                
\ 47,78s [running] 45,76% Evaluating learner...                                
| 48,78s [running] 46,31% Evaluating learner...                                
/ 49,77s [running] 46,68% Evaluating learner...                                
- 50,76s [running] 47,23% Evaluating learner...                                
\ 51,76s [running] 47,60% Evaluating learner...                                
| 52,76s [running] 48,15% Evaluating learner...                                
/ 53,74s [running] 48,52% Evaluating learner...                                
- 54,74s [running] 49,07% Evaluating learner...                                
\ 55,73s [running] 49,62% Evaluating learner...                                
| 56,73s [running] 49,99% Evaluating learner...                                
/ 57,65s [running] 49,99% Evaluating learner...                                
- 58,59s [running] 50,17% Evaluating learner...                                
\ 59,58s [running] 50,72% Evaluating learner...                                
| 1m0s [running] 51,09% Evaluating learner...                                  
/ 1m1s [running] 51,46% Evaluating learner...                                  
- 1m2s [running] 51,82% Evaluating learner...                                  
\ 1m3s [running] 52,38% Evaluating learner...                                  
| 1m4s [running] 52,74% Evaluating learner...                                  
/ 1m5s [running] 53,11% Evaluating learner...                                  
- 1m6s [running] 53,48% Evaluating learner...                                  
\ 1m7s [running] 54,03% Evaluating learner...                                  
| 1m8s [running] 54,40% Evaluating learner...                                  
/ 1m9s [running] 54,76% Evaluating learner...                                  
- 1m10s [running] 55,13% Evaluating learner...                                 
\ 1m11s [running] 55,13% Evaluating learner...                                 
| 1m12s [running] 55,32% Evaluating learner...                                 
/ 1m13s [running] 55,68% Evaluating learner...                                 
