
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,79s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,61s [running] 5,15% Evaluating learner...                                  
/ 2,58s [running] 7,90% Evaluating learner...                                  
- 3,54s [running] 10,11% Evaluating learner...                                 
\ 4,53s [running] 12,68% Evaluating learner...                                 
| 5,51s [running] 14,70% Evaluating learner...                                 
/ 6,48s [running] 15,81% Evaluating learner...                                 
- 7,47s [running] 17,65% Evaluating learner...                                 
\ 8,45s [running] 19,30% Evaluating learner...                                 
| 9,41s [running] 20,04% Evaluating learner...                                 
/ 10,41s [running] 21,51% Evaluating learner...                                
- 11,39s [running] 22,79% Evaluating learner...                                
\ 12,37s [running] 23,90% Evaluating learner...                                
| 13,35s [running] 25,00% Evaluating learner...                                
/ 14,28s [running] 25,37% Evaluating learner...                                
- 15,26s [running] 26,28% Evaluating learner...                                
\ 16,25s [running] 27,20% Evaluating learner...                                
| 17,25s [running] 28,12% Evaluating learner...                                
/ 18,23s [running] 29,04% Evaluating learner...                                
- 19,22s [running] 29,96% Evaluating learner...                                
\ 20,15s [running] 30,14% Evaluating learner...                                
| 21,14s [running] 30,88% Evaluating learner...                                
/ 22,13s [running] 31,62% Evaluating learner...                                
- 23,12s [running] 32,17% Evaluating learner...                                
\ 24,11s [running] 32,90% Evaluating learner...                                
| 25,11s [running] 33,45% Evaluating learner...                                
/ 26,09s [running] 34,19% Evaluating learner...                                
- 27,08s [running] 35,11% Evaluating learner...                                
\ 28,02s [running] 35,11% Evaluating learner...                                
| 29,01s [running] 35,84% Evaluating learner...                                
/ 30,00s [running] 36,39% Evaluating learner...                                
- 31,00s [running] 37,13% Evaluating learner...                                
\ 31,97s [running] 37,68% Evaluating learner...                                
| 32,97s [running] 38,42% Evaluating learner...                                
/ 33,96s [running] 38,97% Evaluating learner...                                
- 34,96s [running] 39,52% Evaluating learner...                                
\ 35,95s [running] 40,07% Evaluating learner...                                
| 36,86s [running] 40,07% Evaluating learner...                                
/ 37,85s [running] 40,62% Evaluating learner...                                
- 38,84s [running] 41,17% Evaluating learner...                                
\ 39,83s [running] 41,73% Evaluating learner...                                
| 40,82s [running] 42,28% Evaluating learner...                                
/ 41,81s [running] 42,83% Evaluating learner...                                
- 42,80s [running] 43,38% Evaluating learner...                                
\ 43,79s [running] 43,93% Evaluating learner...                                
| 44,78s [running] 44,30% Evaluating learner...                                
/ 45,77s [running] 44,85% Evaluating learner...                                
- 46,71s [running] 45,03% Evaluating learner...                                
\ 47,66s [running] 45,22% Evaluating learner...                                
| 48,65s [running] 45,77% Evaluating learner...                                
/ 49,64s [running] 46,14% Evaluating learner...                                
- 50,63s [running] 46,69% Evaluating learner...                                
\ 51,63s [running] 47,06% Evaluating learner...                                
| 52,61s [running] 47,42% Evaluating learner...                                
/ 53,60s [running] 47,79% Evaluating learner...                                
- 54,59s [running] 48,34% Evaluating learner...                                
\ 55,58s [running] 48,71% Evaluating learner...                                
| 56,57s [running] 49,08% Evaluating learner...                                
/ 57,57s [running] 49,63% Evaluating learner...                                
- 58,55s [running] 50,00% Evaluating learner...                                
\ 59,48s [running] 50,00% Evaluating learner...                                
| 1m0s [running] 50,18% Evaluating learner...                                  
/ 1m1s [running] 50,73% Evaluating learner...                                  
- 1m2s [running] 51,10% Evaluating learner...                                  
\ 1m3s [running] 51,47% Evaluating learner...                                  
| 1m4s [running] 51,84% Evaluating learner...                                  
/ 1m5s [running] 52,20% Evaluating learner...                                  
- 1m6s [running] 52,57% Evaluating learner...                                  
\ 1m7s [running] 52,94% Evaluating learner...                                  
| 1m8s [running] 53,31% Evaluating learner...                                  
/ 1m9s [running] 53,67% Evaluating learner...                                  
- 1m10s [running] 54,04% Evaluating learner...                                 
\ 1m11s [running] 54,41% Evaluating learner...                                 
| 1m12s [running] 54,78% Evaluating learner...                                 
/ 1m13s [running] 55,14% Evaluating learner...                                 
- 1m14s [running] 55,14% Evaluating learner...                                 
\ 1m15s [running] 55,33% Evaluating learner...                                 
| 1m16s [running] 55,70% Evaluating learner...                                 
/ 1m17s [running] 56,06% Evaluating learner...                                 
- 1m18s [running] 56,43% Evaluating learner...                                 
\ 1m19s [running] 56,80% Evaluating learner...                                 
| 1m20s [running] 57,17% Evaluating learner...                                 
/ 1m21s [running] 57,53% Evaluating learner...                                 
- 1m22s [running] 57,90% Evaluating learner...                                 
\ 1m23s [running] 58,27% Evaluating learner...                                 
| 1m24s [running] 58,64% Evaluating learner...                                 
/ 1m25s [running] 59,00% Evaluating learner...                                 
- 1m26s [running] 59,19% Evaluating learner...                                 
