
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,61s [running] 2,20% Evaluating learner...                                  
| 1,05s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,72s [running] 5,14% Evaluating learner...                                  
- 2,35s [running] 5,14% Evaluating learner...                                  
\ 3,09s [running] 7,16% Evaluating learner...                                  
| 3,83s [running] 8,63% Evaluating learner...                                  
/ 4,64s [running] 9,91% Evaluating learner...                                  
- 5,49s [running] 11,01% Evaluating learner...                                 
\ 6,45s [running] 12,66% Evaluating learner...                                 
| 7,33s [running] 13,77% Evaluating learner...                                 
/ 8,17s [running] 14,50% Evaluating learner...                                 
- 9,06s [running] 15,05% Evaluating learner...                                 
\ 9,94s [running] 15,78% Evaluating learner...                                 
| 10,79s [running] 16,52% Evaluating learner...                                
/ 11,67s [running] 17,44% Evaluating learner...                                
- 12,56s [running] 18,35% Evaluating learner...                                
\ 13,42s [running] 19,27% Evaluating learner...                                
| 14,35s [running] 20,01% Evaluating learner...                                
/ 15,25s [running] 20,56% Evaluating learner...                                
- 16,14s [running] 21,11% Evaluating learner...                                
\ 17,03s [running] 21,84% Evaluating learner...                                
| 17,87s [running] 22,39% Evaluating learner...                                
/ 18,63s [running] 22,76% Evaluating learner...                                
- 19,50s [running] 23,49% Evaluating learner...                                
\ 20,44s [running] 24,23% Evaluating learner...                                
| 21,41s [running] 25,15% Evaluating learner...                                
/ 22,28s [running] 25,15% Evaluating learner...                                
- 23,23s [running] 25,88% Evaluating learner...                                
\ 24,20s [running] 26,61% Evaluating learner...                                
| 25,16s [running] 27,35% Evaluating learner...                                
/ 26,11s [running] 28,27% Evaluating learner...                                
- 27,07s [running] 28,82% Evaluating learner...                                
\ 28,04s [running] 29,73% Evaluating learner...                                
| 29,00s [running] 30,10% Evaluating learner...                                
/ 29,74s [running] 30,10% Evaluating learner...                                
- 30,57s [running] 30,47% Evaluating learner...                                
\ 31,16s [running] 30,84% Evaluating learner...                                
