
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,80s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,14% Evaluating learner...                                  
/ 2,58s [running] 6,97% Evaluating learner...                                  
- 3,52s [running] 9,54% Evaluating learner...                                  
\ 4,45s [running] 10,64% Evaluating learner...                                 
| 5,45s [running] 12,66% Evaluating learner...                                 
/ 6,45s [running] 14,13% Evaluating learner...                                 
- 7,44s [running] 15,05% Evaluating learner...                                 
\ 8,41s [running] 16,15% Evaluating learner...                                 
| 9,39s [running] 17,25% Evaluating learner...                                 
/ 10,36s [running] 18,35% Evaluating learner...                                
- 11,36s [running] 19,45% Evaluating learner...                                
\ 12,31s [running] 20,00% Evaluating learner...                                
| 13,29s [running] 20,92% Evaluating learner...                                
/ 14,29s [running] 21,84% Evaluating learner...                                
- 15,29s [running] 22,57% Evaluating learner...                                
\ 16,26s [running] 23,49% Evaluating learner...                                
| 17,21s [running] 24,40% Evaluating learner...                                
/ 18,18s [running] 25,14% Evaluating learner...                                
- 19,05s [running] 25,14% Evaluating learner...                                
\ 19,95s [running] 25,69% Evaluating learner...                                
| 20,91s [running] 26,61% Evaluating learner...                                
/ 21,89s [running] 27,16% Evaluating learner...                                
- 22,89s [running] 27,89% Evaluating learner...                                
\ 23,89s [running] 28,62% Evaluating learner...                                
| 24,89s [running] 29,18% Evaluating learner...                                
/ 25,88s [running] 29,91% Evaluating learner...                                
- 26,78s [running] 30,09% Evaluating learner...                                
\ 27,72s [running] 30,46% Evaluating learner...                                
| 28,72s [running] 31,01% Evaluating learner...                                
/ 29,70s [running] 31,74% Evaluating learner...                                
- 30,68s [running] 32,29% Evaluating learner...                                
\ 31,67s [running] 32,85% Evaluating learner...                                
| 32,67s [running] 33,40% Evaluating learner...                                
/ 33,67s [running] 33,95% Evaluating learner...                                
- 34,64s [running] 34,68% Evaluating learner...                                
\ 35,61s [running] 35,05% Evaluating learner...                                
| 36,55s [running] 35,23% Evaluating learner...                                
/ 37,55s [running] 35,78% Evaluating learner...                                
- 38,55s [running] 36,33% Evaluating learner...                                
\ 39,55s [running] 36,88% Evaluating learner...                                
| 40,54s [running] 37,43% Evaluating learner...                                
/ 41,49s [running] 37,80% Evaluating learner...                                
- 42,46s [running] 38,35% Evaluating learner...                                
\ 43,44s [running] 38,90% Evaluating learner...                                
| 44,44s [running] 39,27% Evaluating learner...                                
/ 45,44s [running] 39,63% Evaluating learner...                                
- 46,42s [running] 40,00% Evaluating learner...                                
\ 47,33s [running] 40,00% Evaluating learner...                                
| 48,32s [running] 40,55% Evaluating learner...                                
/ 49,30s [running] 40,92% Evaluating learner...                                
- 50,28s [running] 41,47% Evaluating learner...                                
\ 51,13s [running] 41,84% Evaluating learner...                                
| 52,04s [running] 42,20% Evaluating learner...                                
/ 53,01s [running] 42,57% Evaluating learner...                                
- 54,01s [running] 43,12% Evaluating learner...                                
\ 55,01s [running] 43,49% Evaluating learner...                                
| 56,01s [running] 43,86% Evaluating learner...                                
/ 57,01s [running] 44,22% Evaluating learner...                                
- 58,00s [running] 44,77% Evaluating learner...                                
\ 59,01s [running] 45,14% Evaluating learner...                                
| 59,89s [running] 45,14% Evaluating learner...                                
/ 1m0s [running] 45,32% Evaluating learner...                                  
- 1m1s [running] 45,51% Evaluating learner...                                  
\ 1m2s [running] 46,06% Evaluating learner...                                  
| 1m3s [running] 46,42% Evaluating learner...                                  
/ 1m4s [running] 46,79% Evaluating learner...                                  
