
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,80s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,68s [running] 5,14% Evaluating learner...                                  
/ 2,64s [running] 8,26% Evaluating learner...                                  
- 3,62s [running] 10,28% Evaluating learner...                                 
\ 4,60s [running] 13,21% Evaluating learner...                                 
| 5,57s [running] 15,05% Evaluating learner...                                 
/ 6,55s [running] 16,70% Evaluating learner...                                 
- 7,53s [running] 18,35% Evaluating learner...                                 
\ 8,53s [running] 19,63% Evaluating learner...                                 
| 9,48s [running] 20,18% Evaluating learner...                                 
/ 10,46s [running] 21,47% Evaluating learner...                                
- 11,43s [running] 22,39% Evaluating learner...                                
\ 12,42s [running] 23,12% Evaluating learner...                                
| 13,40s [running] 24,04% Evaluating learner...                                
/ 14,33s [running] 24,77% Evaluating learner...                                
- 15,17s [running] 25,14% Evaluating learner...                                
\ 16,03s [running] 25,32% Evaluating learner...                                
| 16,99s [running] 26,06% Evaluating learner...                                
/ 17,95s [running] 26,61% Evaluating learner...                                
- 18,93s [running] 27,34% Evaluating learner...                                
\ 19,89s [running] 27,89% Evaluating learner...                                
| 20,61s [running] 28,26% Evaluating learner...                                
/ 21,31s [running] 28,63% Evaluating learner...                                
- 22,27s [running] 28,99% Evaluating learner...                                
\ 23,19s [running] 29,54% Evaluating learner...                                
| 24,14s [running] 30,09% Evaluating learner...                                
/ 24,97s [running] 30,09% Evaluating learner...                                
- 25,89s [running] 30,46% Evaluating learner...                                
\ 26,82s [running] 31,01% Evaluating learner...                                
| 27,76s [running] 31,56% Evaluating learner...                                
/ 28,73s [running] 32,11% Evaluating learner...                                
- 29,71s [running] 32,66% Evaluating learner...                                
\ 30,69s [running] 33,21% Evaluating learner...                                
| 31,65s [running] 33,76% Evaluating learner...                                
/ 32,62s [running] 34,31% Evaluating learner...                                
- 33,58s [running] 34,86% Evaluating learner...                                
\ 34,46s [running] 35,05% Evaluating learner...                                
| 35,37s [running] 35,23% Evaluating learner...                                
/ 36,36s [running] 35,78% Evaluating learner...                                
- 37,35s [running] 36,33% Evaluating learner...                                
\ 38,33s [running] 36,88% Evaluating learner...                                
| 39,32s [running] 37,25% Evaluating learner...                                
/ 40,31s [running] 37,80% Evaluating learner...                                
- 41,29s [running] 38,17% Evaluating learner...                                
\ 42,25s [running] 38,72% Evaluating learner...                                
| 43,21s [running] 39,09% Evaluating learner...                                
/ 44,11s [running] 39,45% Evaluating learner...                                
- 45,08s [running] 39,82% Evaluating learner...                                
\ 46,02s [running] 40,00% Evaluating learner...                                
| 46,94s [running] 40,19% Evaluating learner...                                
/ 47,85s [running] 40,55% Evaluating learner...                                
- 48,72s [running] 40,74% Evaluating learner...                                
\ 49,59s [running] 41,10% Evaluating learner...                                
| 50,48s [running] 41,29% Evaluating learner...                                
/ 51,41s [running] 41,65% Evaluating learner...                                
- 52,33s [running] 42,02% Evaluating learner...                                
\ 53,28s [running] 42,39% Evaluating learner...                                
| 54,25s [running] 42,94% Evaluating learner...                                
/ 55,21s [running] 43,31% Evaluating learner...                                
- 56,17s [running] 43,67% Evaluating learner...                                
\ 57,13s [running] 44,04% Evaluating learner...                                
| 58,06s [running] 44,41% Evaluating learner...                                
/ 59,01s [running] 44,77% Evaluating learner...                                
- 59,79s [running] 44,96% Evaluating learner...                                
\ 1m0s [running] 45,14% Evaluating learner...                                  
| 1m1s [running] 45,14% Evaluating learner...                                  
/ 1m1s [running] 45,14% Evaluating learner...                                  
- 1m2s [running] 45,32% Evaluating learner...                                  
\ 1m3s [running] 45,69% Evaluating learner...                                  
| 1m4s [running] 46,06% Evaluating learner...                                  
/ 1m5s [running] 46,43% Evaluating learner...                                  
- 1m6s [running] 46,79% Evaluating learner...                                  
\ 1m7s [running] 47,16% Evaluating learner...                                  
| 1m8s [running] 47,53% Evaluating learner...                                  
/ 1m9s [running] 47,71% Evaluating learner...                                  
- 1m10s [running] 48,08% Evaluating learner...                                 
\ 1m11s [running] 48,26% Evaluating learner...                                 
| 1m12s [running] 48,63% Evaluating learner...                                 
/ 1m13s [running] 48,99% Evaluating learner...                                 
- 1m14s [running] 49,18% Evaluating learner...                                 
\ 1m15s [running] 49,55% Evaluating learner...                                 
| 1m16s [running] 49,91% Evaluating learner...                                 
/ 1m17s [running] 50,10% Evaluating learner...                                 
- 1m17s [running] 50,10% Evaluating learner...                                 
\ 1m18s [running] 50,28% Evaluating learner...                                 
| 1m19s [running] 50,65% Evaluating learner...                                 
/ 1m20s [running] 50,83% Evaluating learner...                                 
- 1m21s [running] 51,20% Evaluating learner...                                 
