
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 1,00s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,94s [running] 6,81% Evaluating learner...                                  
/ 2,94s [running] 9,93% Evaluating learner...                                  
- 3,91s [running] 11,96% Evaluating learner...                                 
\ 4,91s [running] 14,35% Evaluating learner...                                 
| 5,87s [running] 15,27% Evaluating learner...                                 
/ 6,86s [running] 16,56% Evaluating learner...                                 
- 7,87s [running] 18,03% Evaluating learner...                                 
\ 8,87s [running] 19,32% Evaluating learner...                                 
| 9,86s [running] 20,05% Evaluating learner...                                 
/ 10,84s [running] 20,79% Evaluating learner...                                
- 11,84s [running] 21,71% Evaluating learner...                                
\ 12,85s [running] 22,63% Evaluating learner...                                
| 13,85s [running] 23,55% Evaluating learner...                                
/ 14,84s [running] 24,47% Evaluating learner...                                
- 15,83s [running] 25,02% Evaluating learner...                                
\ 16,80s [running] 25,57% Evaluating learner...                                
| 17,80s [running] 26,31% Evaluating learner...                                
/ 18,81s [running] 27,04% Evaluating learner...                                
- 19,81s [running] 27,78% Evaluating learner...                                
\ 20,80s [running] 28,51% Evaluating learner...                                
| 21,80s [running] 29,25% Evaluating learner...                                
/ 22,81s [running] 29,99% Evaluating learner...                                
- 23,76s [running] 30,17% Evaluating learner...                                
\ 24,77s [running] 30,72% Evaluating learner...                                
| 25,76s [running] 31,46% Evaluating learner...                                
/ 26,77s [running] 32,01% Evaluating learner...                                
- 27,77s [running] 32,56% Evaluating learner...                                
\ 28,78s [running] 33,11% Evaluating learner...                                
| 29,78s [running] 33,67% Evaluating learner...                                
/ 30,78s [running] 34,22% Evaluating learner...                                
- 31,79s [running] 34,77% Evaluating learner...                                
\ 32,76s [running] 35,14% Evaluating learner...                                
| 33,72s [running] 35,32% Evaluating learner...                                
/ 34,72s [running] 35,87% Evaluating learner...                                
- 35,73s [running] 36,43% Evaluating learner...                                
\ 36,72s [running] 37,16% Evaluating learner...                                
| 37,72s [running] 37,53% Evaluating learner...                                
/ 38,73s [running] 38,08% Evaluating learner...                                
- 39,74s [running] 38,63% Evaluating learner...                                
\ 40,74s [running] 39,19% Evaluating learner...                                
| 41,75s [running] 39,55% Evaluating learner...                                
/ 42,76s [running] 40,11% Evaluating learner...                                
- 43,69s [running] 40,11% Evaluating learner...                                
\ 44,69s [running] 40,66% Evaluating learner...                                
| 45,68s [running] 41,03% Evaluating learner...                                
/ 46,69s [running] 41,58% Evaluating learner...                                
- 47,69s [running] 41,95% Evaluating learner...                                
\ 48,59s [running] 42,31% Evaluating learner...                                
| 49,59s [running] 42,86% Evaluating learner...                                
/ 50,60s [running] 43,42% Evaluating learner...                                
- 51,61s [running] 43,78% Evaluating learner...                                
\ 52,62s [running] 44,15% Evaluating learner...                                
| 53,61s [running] 44,70% Evaluating learner...                                
/ 54,62s [running] 45,07% Evaluating learner...                                
- 55,55s [running] 45,07% Evaluating learner...                                
\ 56,53s [running] 45,26% Evaluating learner...                                
| 57,54s [running] 45,81% Evaluating learner...                                
/ 58,54s [running] 46,18% Evaluating learner...                                
- 59,54s [running] 46,54% Evaluating learner...                                
\ 1m0s [running] 47,10% Evaluating learner...                                  
| 1m1s [running] 47,46% Evaluating learner...                                  
/ 1m2s [running] 47,83% Evaluating learner...                                  
- 1m3s [running] 48,20% Evaluating learner...                                  
\ 1m4s [running] 48,57% Evaluating learner...                                  
| 1m5s [running] 48,94% Evaluating learner...                                  
/ 1m6s [running] 49,30% Evaluating learner...                                  
- 1m7s [running] 49,49% Evaluating learner...                                  
\ 1m8s [running] 49,86% Evaluating learner...                                  
| 1m9s [running] 50,04% Evaluating learner...                                  
/ 1m10s [running] 50,04% Evaluating learner...                                 
- 1m11s [running] 50,41% Evaluating learner...                                 
\ 1m12s [running] 50,78% Evaluating learner...                                 
| 1m13s [running] 51,14% Evaluating learner...                                 
/ 1m14s [running] 51,51% Evaluating learner...                                 
- 1m15s [running] 51,88% Evaluating learner...                                 
\ 1m16s [running] 52,25% Evaluating learner...                                 
| 1m17s [running] 52,62% Evaluating learner...                                 
/ 1m18s [running] 52,80% Evaluating learner...                                 
- 1m19s [running] 53,17% Evaluating learner...                                 
\ 1m20s [running] 53,54% Evaluating learner...                                 
| 1m21s [running] 53,90% Evaluating learner...                                 
/ 1m22s [running] 54,09% Evaluating learner...                                 
- 1m23s [running] 54,46% Evaluating learner...                                 
\ 1m24s [running] 54,82% Evaluating learner...                                 
| 1m25s [running] 55,01% Evaluating learner...                                 
/ 1m26s [running] 55,01% Evaluating learner...                                 
- 1m27s [running] 55,19% Evaluating learner...                                 
\ 1m28s [running] 55,56% Evaluating learner...                                 
| 1m29s [running] 55,93% Evaluating learner...                                 
/ 1m30s [running] 56,29% Evaluating learner...                                 
- 1m31s [running] 56,66% Evaluating learner...                                 
\ 1m32s [running] 57,03% Evaluating learner...                                 
| 1m33s [running] 57,21% Evaluating learner...                                 
/ 1m34s [running] 57,58% Evaluating learner...                                 
- 1m35s [running] 57,95% Evaluating learner...                                 
\ 1m36s [running] 58,32% Evaluating learner...                                 
| 1m37s [running] 58,50% Evaluating learner...                                 
/ 1m38s [running] 58,87% Evaluating learner...                                 
- 1m39s [running] 59,05% Evaluating learner...                                 
\ 1m40s [running] 59,42% Evaluating learner...                                 
| 1m41s [running] 59,79% Evaluating learner...                                 
/ 1m42s [running] 59,97% Evaluating learner...                                 
- 1m43s [running] 60,16% Evaluating learner...                                 
\ 1m44s [running] 60,16% Evaluating learner...                                 
| 1m45s [running] 60,53% Evaluating learner...                                 
/ 1m46s [running] 60,71% Evaluating learner...                                 
- 1m47s [running] 61,08% Evaluating learner...                                 
\ 1m48s [running] 61,26% Evaluating learner...                                 
| 1m49s [running] 61,63% Evaluating learner...                                 
/ 1m50s [running] 62,00% Evaluating learner...                                 
- 1m51s [running] 62,18% Evaluating learner...                                 
\ 1m52s [running] 62,55% Evaluating learner...                                 
| 1m53s [running] 62,73% Evaluating learner...                                 
/ 1m54s [running] 63,10% Evaluating learner...                                 
- 1m55s [running] 63,47% Evaluating learner...                                 
\ 1m56s [running] 63,65% Evaluating learner...                                 
| 1m57s [running] 64,02% Evaluating learner...                                 
/ 1m58s [running] 64,39% Evaluating learner...                                 
- 1m59s [running] 64,57% Evaluating learner...                                 
\ 2m0s [running] 64,94% Evaluating learner...                                  
| 2m1s [running] 65,13% Evaluating learner...                                  
/ 2m2s [running] 65,13% Evaluating learner...                                  
- 2m3s [running] 65,31% Evaluating learner...                                  
\ 2m4s [running] 65,68% Evaluating learner...                                  
| 2m5s [running] 65,86% Evaluating learner...                                  
/ 2m6s [running] 66,23% Evaluating learner...                                  
- 2m7s [running] 66,41% Evaluating learner...                                  
\ 2m8s [running] 66,78% Evaluating learner...                                  
| 2m9s [running] 66,97% Evaluating learner...                                  
/ 2m10s [running] 67,33% Evaluating learner...                                 
- 2m11s [running] 67,52% Evaluating learner...                                 
\ 2m12s [running] 67,89% Evaluating learner...                                 
| 2m13s [running] 68,07% Evaluating learner...                                 
/ 2m14s [running] 68,44% Evaluating learner...                                 
- 2m15s [running] 68,62% Evaluating learner...                                 
\ 2m16s [running] 68,99% Evaluating learner...                                 
| 2m17s [running] 69,17% Evaluating learner...                                 
/ 2m18s [running] 69,36% Evaluating learner...                                 
- 2m19s [running] 69,54% Evaluating learner...                                 
\ 2m20s [running] 69,91% Evaluating learner...                                 
| 2m21s [running] 70,09% Evaluating learner...                                 
/ 2m22s [running] 70,09% Evaluating learner...                                 
- 2m23s [running] 70,09% Evaluating learner...                                 
\ 2m24s [running] 70,46% Evaluating learner...                                 
| 2m25s [running] 70,65% Evaluating learner...                                 
/ 2m26s [running] 70,83% Evaluating learner...                                 
- 2m27s [running] 71,20% Evaluating learner...                                 
\ 2m28s [running] 71,38% Evaluating learner...                                 
| 2m29s [running] 71,57% Evaluating learner...                                 
/ 2m30s [running] 71,93% Evaluating learner...                                 
- 2m31s [running] 72,12% Evaluating learner...                                 
\ 2m32s [running] 72,30% Evaluating learner...                                 
| 2m32s [running] 72,48% Evaluating learner...                                 
/ 2m33s [running] 72,67% Evaluating learner...                                 
- 2m34s [running] 72,85% Evaluating learner...                                 
\ 2m35s [running] 73,04% Evaluating learner...                                 
| 2m36s [running] 73,40% Evaluating learner...                                 
/ 2m37s [running] 73,59% Evaluating learner...                                 
- 2m38s [running] 73,77% Evaluating learner...                                 
\ 2m39s [running] 73,96% Evaluating learner...                                 
| 2m40s [running] 74,32% Evaluating learner...                                 
/ 2m41s [running] 74,51% Evaluating learner...                                 
- 2m42s [running] 74,69% Evaluating learner...                                 
\ 2m43s [running] 74,88% Evaluating learner...                                 
| 2m44s [running] 75,06% Evaluating learner...                                 
/ 2m45s [running] 75,06% Evaluating learner...                                 
- 2m46s [running] 75,06% Evaluating learner...                                 
\ 2m47s [running] 75,24% Evaluating learner...                                 
| 2m48s [running] 75,61% Evaluating learner...                                 
/ 2m49s [running] 75,80% Evaluating learner...                                 
- 2m50s [running] 75,98% Evaluating learner...                                 
\ 2m51s [running] 76,16% Evaluating learner...                                 
| 2m52s [running] 76,35% Evaluating learner...                                 
/ 2m53s [running] 76,72% Evaluating learner...                                 
- 2m54s [running] 76,90% Evaluating learner...                                 
\ 2m55s [running] 77,08% Evaluating learner...                                 
| 2m56s [running] 77,27% Evaluating learner...                                 
/ 2m57s [running] 77,64% Evaluating learner...                                 
- 2m58s [running] 77,82% Evaluating learner...                                 
\ 2m59s [running] 78,00% Evaluating learner...                                 
| 3m0s [running] 78,19% Evaluating learner...                                  
/ 3m1s [running] 78,37% Evaluating learner...                                  
- 3m2s [running] 78,56% Evaluating learner...                                  
\ 3m3s [running] 78,74% Evaluating learner...                                  
| 3m4s [running] 79,11% Evaluating learner...                                  
/ 3m5s [running] 79,29% Evaluating learner...                                  
- 3m6s [running] 79,48% Evaluating learner...                                  
