
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.04s [running] 4.77% Evaluating learner...                                  
/ 5.96s [running] 6.43% Evaluating learner...                                  
- 6.60s [running] 7.53% Evaluating learner...                                  
\ 7.46s [running] 9.18% Evaluating learner...                                  
| 8.38s [running] 10.10% Evaluating learner...                                 
/ 9.05s [running] 10.10% Evaluating learner...                                 
- 9.98s [running] 10.47% Evaluating learner...                                 
\ 10.68s [running] 10.84% Evaluating learner...                                
| 11.58s [running] 11.20% Evaluating learner...                                
/ 12.54s [running] 11.57% Evaluating learner...                                
- 13.18s [running] 11.75% Evaluating learner...                                
\ 14.13s [running] 12.12% Evaluating learner...                                
| 15.09s [running] 12.67% Evaluating learner...                                
/ 15.67s [running] 12.86% Evaluating learner...                                
- 16.59s [running] 13.22% Evaluating learner...                                
\ 17.55s [running] 13.59% Evaluating learner...                                
| 18.37s [running] 13.96% Evaluating learner...                                
/ 19.21s [running] 14.33% Evaluating learner...                                
- 20.18s [running] 14.69% Evaluating learner...                                
\ 21.14s [running] 15.24% Evaluating learner...                                
| 22.06s [running] 15.61% Evaluating learner...                                
/ 22.89s [running] 15.79% Evaluating learner...                                
- 23.85s [running] 16.16% Evaluating learner...                                
\ 24.80s [running] 16.53% Evaluating learner...                                
| 25.77s [running] 17.08% Evaluating learner...                                
/ 26.15s [running] 17.08% Evaluating learner...                                
- 27.09s [running] 17.26% Evaluating learner...                                
\ 28.09s [running] 17.26% Evaluating learner...                                
| 29.08s [running] 17.26% Evaluating learner...                                
/ 30.07s [running] 17.26% Evaluating learner...                                
- 31.05s [running] 17.26% Evaluating learner...                                
\ 32.03s [running] 17.26% Evaluating learner...                                
| 33.02s [running] 17.26% Evaluating learner...                                
/ 33.99s [running] 17.45% Evaluating learner...                                
- 34.96s [running] 18.00% Evaluating learner...                                
\ 35.92s [running] 18.37% Evaluating learner...                                
| 36.88s [running] 18.73% Evaluating learner...                                
/ 37.33s [running] 18.92% Evaluating learner...                                
- 38.04s [running] 19.10% Evaluating learner...                                
\ 38.99s [running] 19.65% Evaluating learner...                                
| 39.95s [running] 20.20% Evaluating learner...                                
/ 40.91s [running] 20.57% Evaluating learner...                                
- 41.39s [running] 20.94% Evaluating learner...                                
\ 42.16s [running] 21.12% Evaluating learner...                                
| 43.12s [running] 21.49% Evaluating learner...                                
/ 44.08s [running] 22.04% Evaluating learner...                                
- 45.04s [running] 22.59% Evaluating learner...                                
\ 46.00s [running] 22.96% Evaluating learner...                                
