
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.93s [running] 6.98% Evaluating learner...                                  
- 6.73s [running] 8.82% Evaluating learner...                                  
\ 7.68s [running] 10.10% Evaluating learner...                                 
| 8.38s [running] 10.10% Evaluating learner...                                 
/ 9.34s [running] 10.47% Evaluating learner...                                 
- 10.09s [running] 10.84% Evaluating learner...                                
\ 10.95s [running] 11.20% Evaluating learner...                                
| 11.90s [running] 11.57% Evaluating learner...                                
/ 12.50s [running] 11.75% Evaluating learner...                                
- 13.46s [running] 12.31% Evaluating learner...                                
\ 14.42s [running] 12.86% Evaluating learner...                                
| 14.81s [running] 13.04% Evaluating learner...                                
/ 15.56s [running] 13.22% Evaluating learner...                                
- 16.51s [running] 13.59% Evaluating learner...                                
\ 17.46s [running] 14.14% Evaluating learner...                                
| 17.93s [running] 14.33% Evaluating learner...                                
/ 18.74s [running] 14.69% Evaluating learner...                                
- 19.69s [running] 15.06% Evaluating learner...                                
\ 20.66s [running] 15.61% Evaluating learner...                                
| 21.59s [running] 16.16% Evaluating learner...                                
/ 22.34s [running] 16.35% Evaluating learner...                                
- 23.30s [running] 16.71% Evaluating learner...                                
\ 24.26s [running] 17.27% Evaluating learner...                                
| 25.25s [running] 17.27% Evaluating learner...                                
/ 26.22s [running] 17.27% Evaluating learner...                                
- 27.22s [running] 17.27% Evaluating learner...                                
\ 28.20s [running] 17.27% Evaluating learner...                                
| 29.19s [running] 17.27% Evaluating learner...                                
/ 30.17s [running] 17.27% Evaluating learner...                                
- 31.15s [running] 17.45% Evaluating learner...                                
\ 31.97s [running] 18.00% Evaluating learner...                                
| 32.70s [running] 18.00% Evaluating learner...                                
/ 33.66s [running] 18.55% Evaluating learner...                                
- 34.62s [running] 19.10% Evaluating learner...                                
\ 35.58s [running] 19.65% Evaluating learner...                                
| 36.53s [running] 20.02% Evaluating learner...                                
/ 37.09s [running] 20.39% Evaluating learner...                                
- 37.93s [running] 20.57% Evaluating learner...                                
\ 38.81s [running] 20.94% Evaluating learner...                                
| 39.77s [running] 21.49% Evaluating learner...                                
/ 40.73s [running] 21.86% Evaluating learner...                                
- 41.69s [running] 22.41% Evaluating learner...                                
\ 42.46s [running] 22.78% Evaluating learner...                                
| 43.29s [running] 22.96% Evaluating learner...                                
/ 44.16s [running] 23.33% Evaluating learner...                                
- 45.12s [running] 23.88% Evaluating learner...                                
\ 46.08s [running] 24.25% Evaluating learner...                                
| 47.06s [running] 24.43% Evaluating learner...                                
/ 48.04s [running] 24.43% Evaluating learner...                                
- 49.01s [running] 24.43% Evaluating learner...                                
\ 49.99s [running] 24.43% Evaluating learner...                                
| 50.95s [running] 24.61% Evaluating learner...                                
/ 51.91s [running] 25.16% Evaluating learner...                                
- 52.86s [running] 25.72% Evaluating learner...                                
\ 53.79s [running] 26.08% Evaluating learner...                                
| 54.60s [running] 26.27% Evaluating learner...                                
/ 55.37s [running] 26.45% Evaluating learner...                                
- 56.34s [running] 27.00% Evaluating learner...                                
\ 57.29s [running] 27.37% Evaluating learner...                                
| 58.24s [running] 27.92% Evaluating learner...                                
/ 59.20s [running] 28.47% Evaluating learner...                                
- 1m0s [running] 28.84% Evaluating learner...                                  
\ 1m1s [running] 29.39% Evaluating learner...                                  
| 1m1s [running] 29.39% Evaluating learner...                                  
/ 1m2s [running] 29.76% Evaluating learner...                                  
- 1m3s [running] 30.31% Evaluating learner...                                  
\ 1m4s [running] 30.67% Evaluating learner...                                  
| 1m5s [running] 31.23% Evaluating learner...                                  
/ 1m6s [running] 31.59% Evaluating learner...                                  
- 1m7s [running] 31.59% Evaluating learner...                                  
\ 1m8s [running] 31.59% Evaluating learner...                                  
| 1m9s [running] 31.59% Evaluating learner...                                  
/ 1m10s [running] 32.14% Evaluating learner...                                 
- 1m11s [running] 32.51% Evaluating learner...                                 
\ 1m12s [running] 33.06% Evaluating learner...                                 
| 1m13s [running] 33.61% Evaluating learner...                                 
/ 1m13s [running] 33.80% Evaluating learner...                                 
- 1m14s [running] 33.98% Evaluating learner...                                 
\ 1m15s [running] 33.98% Evaluating learner...                                 
| 1m16s [running] 34.53% Evaluating learner...                                 
/ 1m17s [running] 34.90% Evaluating learner...                                 
- 1m18s [running] 35.45% Evaluating learner...                                 
\ 1m18s [running] 35.82% Evaluating learner...                                 
| 1m19s [running] 36.37% Evaluating learner...                                 
/ 1m20s [running] 36.92% Evaluating learner...                                 
- 1m21s [running] 37.29% Evaluating learner...                                 
\ 1m22s [running] 37.84% Evaluating learner...                                 
| 1m23s [running] 38.21% Evaluating learner...                                 
/ 1m24s [running] 38.21% Evaluating learner...                                 
- 1m24s [running] 38.39% Evaluating learner...                                 
\ 1m25s [running] 38.76% Evaluating learner...                                 
| 1m26s [running] 38.76% Evaluating learner...                                 
/ 1m27s [running] 38.76% Evaluating learner...                                 
- 1m28s [running] 38.94% Evaluating learner...                                 
\ 1m29s [running] 39.31% Evaluating learner...                                 
| 1m30s [running] 39.86% Evaluating learner...                                 
/ 1m31s [running] 40.23% Evaluating learner...                                 
- 1m32s [running] 40.78% Evaluating learner...                                 
\ 1m33s [running] 41.33% Evaluating learner...                                 
| 1m34s [running] 41.70% Evaluating learner...                                 
/ 1m35s [running] 42.25% Evaluating learner...                                 
- 1m36s [running] 42.80% Evaluating learner...                                 
\ 1m37s [running] 43.17% Evaluating learner...                                 
| 1m38s [running] 43.53% Evaluating learner...                                 
/ 1m39s [running] 43.72% Evaluating learner...                                 
- 1m39s [running] 43.90% Evaluating learner...                                 
\ 1m40s [running] 44.08% Evaluating learner...                                 
| 1m41s [running] 44.45% Evaluating learner...                                 
/ 1m42s [running] 45.00% Evaluating learner...                                 
- 1m43s [running] 45.55% Evaluating learner...                                 
\ 1m44s [running] 45.74% Evaluating learner...                                 
| 1m45s [running] 45.74% Evaluating learner...                                 
/ 1m46s [running] 45.74% Evaluating learner...                                 
- 1m47s [running] 46.10% Evaluating learner...                                 
\ 1m48s [running] 46.66% Evaluating learner...                                 
| 1m49s [running] 47.02% Evaluating learner...                                 
/ 1m50s [running] 47.57% Evaluating learner...                                 
- 1m51s [running] 48.12% Evaluating learner...                                 
\ 1m52s [running] 48.49% Evaluating learner...                                 
| 1m52s [running] 49.04% Evaluating learner...                                 
/ 1m53s [running] 49.04% Evaluating learner...                                 
- 1m54s [running] 49.23% Evaluating learner...                                 
\ 1m55s [running] 49.41% Evaluating learner...                                 
| 1m56s [running] 49.96% Evaluating learner...                                 
/ 1m57s [running] 50.51% Evaluating learner...                                 
- 1m58s [running] 50.88% Evaluating learner...                                 
\ 1m59s [running] 51.43% Evaluating learner...                                 
| 1m59s [running] 51.80% Evaluating learner...                                 
/ 2m0s [running] 51.98% Evaluating learner...                                  
- 2m1s [running] 51.98% Evaluating learner...                                  
\ 2m2s [running] 52.17% Evaluating learner...                                  
| 2m3s [running] 52.72% Evaluating learner...                                  
/ 2m4s [running] 53.27% Evaluating learner...                                  
- 2m5s [running] 53.64% Evaluating learner...                                  
\ 2m6s [running] 54.19% Evaluating learner...                                  
| 2m7s [running] 54.74% Evaluating learner...                                  
/ 2m8s [running] 55.10% Evaluating learner...                                  
- 2m9s [running] 55.47% Evaluating learner...                                  
\ 2m9s [running] 55.47% Evaluating learner...                                  
| 2m10s [running] 55.84% Evaluating learner...                                 
/ 2m11s [running] 55.84% Evaluating learner...                                 
- 2m12s [running] 56.02% Evaluating learner...                                 
\ 2m12s [running] 56.39% Evaluating learner...                                 
| 2m13s [running] 56.76% Evaluating learner...                                 
/ 2m14s [running] 57.31% Evaluating learner...                                 
- 2m15s [running] 57.86% Evaluating learner...                                 
\ 2m16s [running] 58.23% Evaluating learner...                                 
| 2m17s [running] 58.23% Evaluating learner...                                 
/ 2m18s [running] 58.23% Evaluating learner...                                 
