
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.94% Evaluating learner...                                  
\ 4.47s [running] 4.59% Evaluating learner...                                  
| 5.30s [running] 5.88% Evaluating learner...                                  
/ 6.12s [running] 7.53% Evaluating learner...                                  
- 7.03s [running] 9.55% Evaluating learner...                                  
\ 7.86s [running] 10.10% Evaluating learner...                                 
| 8.73s [running] 10.29% Evaluating learner...                                 
/ 9.69s [running] 10.65% Evaluating learner...                                 
- 10.30s [running] 11.02% Evaluating learner...                                
\ 11.26s [running] 11.39% Evaluating learner...                                
| 11.84s [running] 11.57% Evaluating learner...                                
/ 12.80s [running] 12.12% Evaluating learner...                                
- 13.76s [running] 12.67% Evaluating learner...                                
\ 14.36s [running] 12.86% Evaluating learner...                                
| 15.20s [running] 13.22% Evaluating learner...                                
/ 16.15s [running] 13.59% Evaluating learner...                                
- 17.10s [running] 14.14% Evaluating learner...                                
\ 17.14s [running] 14.14% Evaluating learner...                                
| 17.87s [running] 14.33% Evaluating learner...                                
/ 18.83s [running] 14.88% Evaluating learner...                                
- 19.78s [running] 15.43% Evaluating learner...                                
\ 20.70s [running] 15.80% Evaluating learner...                                
| 21.41s [running] 15.98% Evaluating learner...                                
/ 22.37s [running] 16.53% Evaluating learner...                                
- 23.32s [running] 17.08% Evaluating learner...                                
\ 24.30s [running] 17.27% Evaluating learner...                                
| 25.28s [running] 17.27% Evaluating learner...                                
/ 26.28s [running] 17.27% Evaluating learner...                                
- 27.26s [running] 17.27% Evaluating learner...                                
\ 28.25s [running] 17.27% Evaluating learner...                                
| 29.24s [running] 17.27% Evaluating learner...                                
/ 30.22s [running] 17.27% Evaluating learner...                                
- 31.21s [running] 17.27% Evaluating learner...                                
\ 32.18s [running] 17.45% Evaluating learner...                                
| 32.55s [running] 17.63% Evaluating learner...                                
/ 33.32s [running] 18.00% Evaluating learner...                                
- 34.28s [running] 18.37% Evaluating learner...                                
\ 35.23s [running] 18.92% Evaluating learner...                                
| 36.19s [running] 19.47% Evaluating learner...                                
/ 37.09s [running] 19.84% Evaluating learner...                                
- 37.79s [running] 20.02% Evaluating learner...                                
\ 38.74s [running] 20.57% Evaluating learner...                                
| 39.69s [running] 20.94% Evaluating learner...                                
/ 40.65s [running] 21.49% Evaluating learner...                                
- 41.61s [running] 22.04% Evaluating learner...                                
\ 42.10s [running] 22.22% Evaluating learner...                                
| 42.82s [running] 22.41% Evaluating learner...                                
/ 43.77s [running] 22.78% Evaluating learner...                                
- 44.72s [running] 23.33% Evaluating learner...                                
\ 45.67s [running] 23.88% Evaluating learner...                                
| 46.62s [running] 24.43% Evaluating learner...                                
/ 47.60s [running] 24.43% Evaluating learner...                                
- 48.59s [running] 24.43% Evaluating learner...                                
\ 49.57s [running] 24.43% Evaluating learner...                                
| 50.56s [running] 24.43% Evaluating learner...                                
/ 51.55s [running] 24.43% Evaluating learner...                                
- 52.52s [running] 24.61% Evaluating learner...                                
\ 53.48s [running] 24.98% Evaluating learner...                                
