
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 5.98s [running] 6.80% Evaluating learner...                                  
- 6.46s [running] 7.71% Evaluating learner...                                  
\ 7.37s [running] 9.73% Evaluating learner...                                  
| 8.10s [running] 10.10% Evaluating learner...                                 
/ 9.00s [running] 10.29% Evaluating learner...                                 
- 9.95s [running] 10.65% Evaluating learner...                                 
\ 10.59s [running] 11.02% Evaluating learner...                                
| 11.54s [running] 11.39% Evaluating learner...                                
/ 12.18s [running] 11.57% Evaluating learner...                                
- 13.13s [running] 12.12% Evaluating learner...                                
\ 14.08s [running] 12.67% Evaluating learner...                                
| 14.64s [running] 12.86% Evaluating learner...                                
/ 15.56s [running] 13.22% Evaluating learner...                                
- 16.51s [running] 13.78% Evaluating learner...                                
\ 17.11s [running] 13.96% Evaluating learner...                                
| 17.99s [running] 14.33% Evaluating learner...                                
/ 18.93s [running] 14.88% Evaluating learner...                                
- 19.89s [running] 15.24% Evaluating learner...                                
\ 20.41s [running] 15.43% Evaluating learner...                                
| 21.26s [running] 15.80% Evaluating learner...                                
/ 22.20s [running] 16.35% Evaluating learner...                                
- 23.15s [running] 16.71% Evaluating learner...                                
\ 23.66s [running] 16.90% Evaluating learner...                                
| 24.47s [running] 17.27% Evaluating learner...                                
/ 25.45s [running] 17.27% Evaluating learner...                                
- 26.44s [running] 17.27% Evaluating learner...                                
\ 27.43s [running] 17.27% Evaluating learner...                                
| 28.40s [running] 17.27% Evaluating learner...                                
/ 29.38s [running] 17.27% Evaluating learner...                                
- 30.37s [running] 17.27% Evaluating learner...                                
\ 31.35s [running] 17.45% Evaluating learner...                                
| 32.31s [running] 17.82% Evaluating learner...                                
/ 33.26s [running] 18.37% Evaluating learner...                                
- 34.17s [running] 18.92% Evaluating learner...                                
\ 34.99s [running] 19.10% Evaluating learner...                                
| 35.94s [running] 19.65% Evaluating learner...                                
/ 36.90s [running] 20.02% Evaluating learner...                                
- 37.84s [running] 20.57% Evaluating learner...                                
\ 38.25s [running] 20.76% Evaluating learner...                                
| 39.01s [running] 20.94% Evaluating learner...                                
/ 39.97s [running] 21.49% Evaluating learner...                                
- 40.93s [running] 21.86% Evaluating learner...                                
\ 41.88s [running] 22.41% Evaluating learner...                                
| 42.84s [running] 22.78% Evaluating learner...                                
/ 43.42s [running] 23.14% Evaluating learner...                                
- 44.02s [running] 23.14% Evaluating learner...                                
\ 44.98s [running] 23.69% Evaluating learner...                                
| 45.94s [running] 24.25% Evaluating learner...                                
/ 46.91s [running] 24.43% Evaluating learner...                                
- 47.90s [running] 24.43% Evaluating learner...                                
\ 48.89s [running] 24.43% Evaluating learner...                                
| 49.87s [running] 24.43% Evaluating learner...                                
/ 50.85s [running] 24.61% Evaluating learner...                                
- 51.80s [running] 24.98% Evaluating learner...                                
\ 52.72s [running] 25.53% Evaluating learner...                                
| 53.41s [running] 25.53% Evaluating learner...                                
/ 54.37s [running] 26.08% Evaluating learner...                                
- 55.33s [running] 26.45% Evaluating learner...                                
\ 56.28s [running] 27.00% Evaluating learner...                                
| 57.24s [running] 27.55% Evaluating learner...                                
/ 58.19s [running] 27.92% Evaluating learner...                                
- 59.16s [running] 28.47% Evaluating learner...                                
\ 59.40s [running] 28.65% Evaluating learner...                                
| 1m0s [running] 28.84% Evaluating learner...                                  
/ 1m1s [running] 29.02% Evaluating learner...                                  
- 1m2s [running] 29.57% Evaluating learner...                                  
\ 1m2s [running] 30.12% Evaluating learner...                                  
| 1m3s [running] 30.49% Evaluating learner...                                  
/ 1m4s [running] 31.04% Evaluating learner...                                  
- 1m5s [running] 31.59% Evaluating learner...                                  
\ 1m6s [running] 31.59% Evaluating learner...                                  
| 1m7s [running] 31.59% Evaluating learner...                                  
/ 1m8s [running] 31.59% Evaluating learner...                                  
- 1m9s [running] 31.59% Evaluating learner...                                  
\ 1m10s [running] 31.78% Evaluating learner...                                 
| 1m11s [running] 32.14% Evaluating learner...                                 
/ 1m12s [running] 32.70% Evaluating learner...                                 
- 1m13s [running] 33.06% Evaluating learner...                                 
\ 1m13s [running] 33.61% Evaluating learner...                                 
| 1m14s [running] 34.16% Evaluating learner...                                 
/ 1m15s [running] 34.72% Evaluating learner...                                 
- 1m16s [running] 35.08% Evaluating learner...                                 
\ 1m17s [running] 35.45% Evaluating learner...                                 
| 1m18s [running] 35.63% Evaluating learner...                                 
/ 1m19s [running] 35.82% Evaluating learner...                                 
- 1m20s [running] 36.37% Evaluating learner...                                 
\ 1m20s [running] 36.74% Evaluating learner...                                 
| 1m21s [running] 37.29% Evaluating learner...                                 
/ 1m22s [running] 37.84% Evaluating learner...                                 
- 1m23s [running] 38.21% Evaluating learner...                                 
\ 1m24s [running] 38.76% Evaluating learner...                                 
| 1m25s [running] 38.76% Evaluating learner...                                 
/ 1m26s [running] 38.76% Evaluating learner...                                 
- 1m27s [running] 38.76% Evaluating learner...                                 
\ 1m28s [running] 39.12% Evaluating learner...                                 
| 1m28s [running] 39.31% Evaluating learner...                                 
/ 1m29s [running] 39.31% Evaluating learner...                                 
- 1m30s [running] 39.67% Evaluating learner...                                 
\ 1m31s [running] 40.04% Evaluating learner...                                 
| 1m32s [running] 40.59% Evaluating learner...                                 
/ 1m33s [running] 40.96% Evaluating learner...                                 
- 1m34s [running] 41.51% Evaluating learner...                                 
\ 1m35s [running] 42.06% Evaluating learner...                                 
| 1m36s [running] 42.43% Evaluating learner...                                 
/ 1m37s [running] 42.98% Evaluating learner...                                 
- 1m38s [running] 43.35% Evaluating learner...                                 
\ 1m39s [running] 43.90% Evaluating learner...                                 
| 1m40s [running] 44.08% Evaluating learner...                                 
/ 1m40s [running] 44.08% Evaluating learner...                                 
- 1m41s [running] 44.45% Evaluating learner...                                 
\ 1m42s [running] 44.82% Evaluating learner...                                 
| 1m43s [running] 45.37% Evaluating learner...                                 
/ 1m44s [running] 45.74% Evaluating learner...                                 
- 1m45s [running] 45.74% Evaluating learner...                                 
\ 1m46s [running] 45.74% Evaluating learner...                                 
| 1m47s [running] 45.92% Evaluating learner...                                 
/ 1m48s [running] 46.29% Evaluating learner...                                 
- 1m49s [running] 46.84% Evaluating learner...                                 
\ 1m50s [running] 47.39% Evaluating learner...                                 
| 1m51s [running] 47.76% Evaluating learner...                                 
/ 1m52s [running] 48.31% Evaluating learner...                                 
- 1m52s [running] 48.49% Evaluating learner...                                 
\ 1m53s [running] 48.68% Evaluating learner...                                 
| 1m53s [running] 48.68% Evaluating learner...                                 
/ 1m54s [running] 49.04% Evaluating learner...                                 
- 1m55s [running] 49.59% Evaluating learner...                                 
\ 1m56s [running] 49.96% Evaluating learner...                                 
| 1m57s [running] 50.33% Evaluating learner...                                 
/ 1m58s [running] 50.33% Evaluating learner...                                 
- 1m59s [running] 50.33% Evaluating learner...                                 
\ 2m0s [running] 50.33% Evaluating learner...                                  
| 2m1s [running] 50.70% Evaluating learner...                                  
/ 2m2s [running] 51.25% Evaluating learner...                                  
- 2m3s [running] 51.80% Evaluating learner...                                  
\ 2m4s [running] 51.98% Evaluating learner...                                  
| 2m5s [running] 51.98% Evaluating learner...                                  
/ 2m6s [running] 52.17% Evaluating learner...                                  
- 2m7s [running] 52.53% Evaluating learner...                                  
\ 2m8s [running] 53.08% Evaluating learner...                                  
| 2m9s [running] 53.45% Evaluating learner...                                  
/ 2m10s [running] 54.00% Evaluating learner...                                 
- 2m11s [running] 54.19% Evaluating learner...                                 
\ 2m11s [running] 54.19% Evaluating learner...                                 
| 2m12s [running] 54.37% Evaluating learner...                                 
/ 2m13s [running] 54.92% Evaluating learner...                                 
- 2m14s [running] 55.29% Evaluating learner...                                 
\ 2m15s [running] 55.84% Evaluating learner...                                 
| 2m16s [running] 56.39% Evaluating learner...                                 
/ 2m17s [running] 56.76% Evaluating learner...                                 
- 2m18s [running] 57.13% Evaluating learner...                                 
\ 2m19s [running] 57.31% Evaluating learner...                                 
| 2m20s [running] 57.31% Evaluating learner...                                 
/ 2m21s [running] 57.31% Evaluating learner...                                 
- 2m22s [running] 57.31% Evaluating learner...                                 
\ 2m23s [running] 57.68% Evaluating learner...                                 
| 2m24s [running] 58.23% Evaluating learner...                                 
/ 2m25s [running] 58.23% Evaluating learner...                                 
- 2m26s [running] 58.23% Evaluating learner...                                 
\ 2m27s [running] 58.78% Evaluating learner...                                 
| 2m28s [running] 59.15% Evaluating learner...                                 
/ 2m28s [running] 59.51% Evaluating learner...                                 
- 2m29s [running] 59.70% Evaluating learner...                                 
\ 2m30s [running] 59.70% Evaluating learner...                                 
| 2m30s [running] 59.88% Evaluating learner...                                 
/ 2m31s [running] 60.43% Evaluating learner...                                 
- 2m32s [running] 60.98% Evaluating learner...                                 
\ 2m33s [running] 61.35% Evaluating learner...                                 
| 2m34s [running] 61.90% Evaluating learner...                                 
/ 2m35s [running] 62.27% Evaluating learner...                                 
- 2m36s [running] 62.82% Evaluating learner...                                 
\ 2m37s [running] 63.19% Evaluating learner...                                 
| 2m38s [running] 63.55% Evaluating learner...                                 
/ 2m39s [running] 64.11% Evaluating learner...                                 
- 2m40s [running] 64.47% Evaluating learner...                                 
\ 2m41s [running] 64.47% Evaluating learner...                                 
| 2m42s [running] 64.66% Evaluating learner...                                 
/ 2m43s [running] 65.21% Evaluating learner...                                 
- 2m44s [running] 65.39% Evaluating learner...                                 
\ 2m45s [running] 65.39% Evaluating learner...                                 
| 2m46s [running] 65.39% Evaluating learner...                                 
/ 2m47s [running] 65.39% Evaluating learner...                                 
- 2m48s [running] 65.76% Evaluating learner...                                 
\ 2m48s [running] 66.13% Evaluating learner...                                 
| 2m49s [running] 66.31% Evaluating learner...                                 
/ 2m50s [running] 66.49% Evaluating learner...                                 
- 2m51s [running] 66.49% Evaluating learner...                                 
\ 2m52s [running] 67.04% Evaluating learner...                                 
| 2m53s [running] 67.41% Evaluating learner...                                 
/ 2m54s [running] 67.96% Evaluating learner...                                 
- 2m55s [running] 68.51% Evaluating learner...                                 
\ 2m55s [running] 68.88% Evaluating learner...                                 
| 2m56s [running] 69.25% Evaluating learner...                                 
/ 2m57s [running] 69.62% Evaluating learner...                                 
- 2m58s [running] 69.62% Evaluating learner...                                 
\ 2m59s [running] 69.62% Evaluating learner...                                 
| 3m0s [running] 69.62% Evaluating learner...                                  
/ 3m1s [running] 69.98% Evaluating learner...                                  
- 3m2s [running] 70.17% Evaluating learner...                                  
\ 3m3s [running] 70.72% Evaluating learner...                                  
| 3m4s [running] 71.09% Evaluating learner...                                  
/ 3m5s [running] 71.09% Evaluating learner...                                  
- 3m6s [running] 71.45% Evaluating learner...                                  
\ 3m7s [running] 72.00% Evaluating learner...                                  
| 3m8s [running] 72.37% Evaluating learner...                                  
/ 3m9s [running] 72.92% Evaluating learner...                                  
- 3m10s [running] 72.92% Evaluating learner...                                 
\ 3m11s [running] 73.11% Evaluating learner...                                 
| 3m11s [running] 73.29% Evaluating learner...                                 
/ 3m12s [running] 73.66% Evaluating learner...                                 
- 3m13s [running] 74.21% Evaluating learner...                                 
\ 3m14s [running] 74.58% Evaluating learner...                                 
| 3m15s [running] 75.13% Evaluating learner...                                 
/ 3m16s [running] 75.13% Evaluating learner...                                 
- 3m17s [running] 75.13% Evaluating learner...                                 
\ 3m18s [running] 75.13% Evaluating learner...                                 
| 3m19s [running] 75.31% Evaluating learner...                                 
/ 3m20s [running] 75.86% Evaluating learner...                                 
- 3m21s [running] 76.41% Evaluating learner...                                 
\ 3m22s [running] 76.78% Evaluating learner...                                 
| 3m23s [running] 77.15% Evaluating learner...                                 
/ 3m24s [running] 77.51% Evaluating learner...                                 
- 3m25s [running] 78.07% Evaluating learner...                                 
\ 3m26s [running] 78.25% Evaluating learner...                                 
| 3m27s [running] 78.25% Evaluating learner...                                 
/ 3m28s [running] 78.80% Evaluating learner...                                 
- 3m29s [running] 79.35% Evaluating learner...                                 
\ 3m29s [running] 79.54% Evaluating learner...                                 
| 3m30s [running] 79.72% Evaluating learner...                                 
/ 3m31s [running] 79.90% Evaluating learner...                                 
- 3m31s [running] 79.90% Evaluating learner...                                 
\ 3m32s [running] 80.27% Evaluating learner...                                 
| 3m33s [running] 80.64% Evaluating learner...                                 
/ 3m34s [running] 81.19% Evaluating learner...                                 
- 3m35s [running] 81.74% Evaluating learner...                                 
\ 3m36s [running] 82.11% Evaluating learner...                                 
| 3m37s [running] 82.47% Evaluating learner...                                 
/ 3m38s [running] 83.02% Evaluating learner...                                 
- 3m39s [running] 83.39% Evaluating learner...                                 
\ 3m40s [running] 83.94% Evaluating learner...                                 
| 3m41s [running] 83.94% Evaluating learner...                                 
/ 3m42s [running] 83.94% Evaluating learner...                                 
- 3m43s [running] 83.94% Evaluating learner...                                 
\ 3m44s [running] 83.94% Evaluating learner...                                 
| 3m45s [running] 84.31% Evaluating learner...                                 
/ 3m46s [running] 84.86% Evaluating learner...                                 
- 3m47s [running] 85.23% Evaluating learner...                                 
\ 3m48s [running] 85.23% Evaluating learner...                                 
| 3m49s [running] 85.78% Evaluating learner...                                 
/ 3m50s [running] 86.15% Evaluating learner...                                 
- 3m50s [running] 86.33% Evaluating learner...                                 
\ 3m51s [running] 86.51% Evaluating learner...                                 
| 3m52s [running] 86.51% Evaluating learner...                                 
/ 3m53s [running] 86.88% Evaluating learner...                                 
- 3m54s [running] 87.43% Evaluating learner...                                 
\ 3m55s [running] 87.98% Evaluating learner...                                 
| 3m56s [running] 87.98% Evaluating learner...                                 
/ 3m57s [running] 87.98% Evaluating learner...                                 
- 3m58s [running] 87.98% Evaluating learner...                                 
\ 3m59s [running] 87.98% Evaluating learner...                                 
| 3m59s [running] 88.54% Evaluating learner...                                 
/ 4m0s [running] 88.90% Evaluating learner...                                  
- 4m1s [running] 89.27% Evaluating learner...                                  
\ 4m2s [running] 89.82% Evaluating learner...                                  
| 4m3s [running] 90.19% Evaluating learner...                                  
/ 4m4s [running] 90.56% Evaluating learner...                                  
- 4m5s [running] 91.11% Evaluating learner...                                  
\ 4m6s [running] 91.47% Evaluating learner...                                  
| 4m7s [running] 91.84% Evaluating learner...                                  
/ 4m8s [running] 92.39% Evaluating learner...                                  
- 4m9s [running] 92.39% Evaluating learner...                                  
\ 4m9s [running] 92.39% Evaluating learner...                                  
| 4m10s [running] 92.58% Evaluating learner...                                 
/ 4m11s [running] 92.76% Evaluating learner...                                 
- 4m11s [running] 92.76% Evaluating learner...                                 
\ 4m12s [running] 93.13% Evaluating learner...                                 
| 4m13s [running] 93.68% Evaluating learner...                                 
/ 4m14s [running] 94.23% Evaluating learner...                                 
- 4m15s [running] 94.60% Evaluating learner...                                 
\ 4m16s [running] 95.15% Evaluating learner...                                 
| 4m17s [running] 95.70% Evaluating learner...                                 
/ 4m18s [running] 96.07% Evaluating learner...                                 
- 4m19s [running] 96.25% Evaluating learner...                                 
\ 4m20s [running] 96.25% Evaluating learner...                                 
| 4m21s [running] 96.25% Evaluating learner...                                 
/ 4m22s [running] 96.25% Evaluating learner...                                 
- 4m23s [running] 96.43% Evaluating learner...                                 
\ 4m24s [running] 96.99% Evaluating learner...                                 
| 4m25s [running] 97.35% Evaluating learner...                                 
/ 4m26s [running] 97.72% Evaluating learner...                                 
- 4m27s [running] 98.27% Evaluating learner...                                 
\ 4m28s [running] 98.64% Evaluating learner...                                 
| 4m28s [running] 98.64% Evaluating learner...                                 
/ 4m29s [running] 98.82% Evaluating learner...                                 
- 4m30s [running] 99.01% Evaluating learner...                                 
\ 4m30s [running] 99.01% Evaluating learner...                                 
| 4m31s [running] 99.37% Evaluating learner...                                 
/ 4m32s [running] 99.37% Evaluating learner...                                 
- 4m33s [running] 99.92% Evaluating learner...                                 
                                                                               
Task completed in 4m33s (CPU time)

