
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
/ 5.95s [running] 6.79% Evaluating learner...                                  
- 6.43s [running] 7.71% Evaluating learner...                                  
\ 7.35s [running] 9.92% Evaluating learner...                                  
| 8.10s [running] 10.10% Evaluating learner...                                 
/ 9.00s [running] 10.28% Evaluating learner...                                 
- 9.95s [running] 10.84% Evaluating learner...                                 
\ 10.80s [running] 11.20% Evaluating learner...                                
| 11.75s [running] 11.57% Evaluating learner...                                
/ 12.39s [running] 11.94% Evaluating learner...                                
- 13.31s [running] 12.30% Evaluating learner...                                
\ 14.26s [running] 12.86% Evaluating learner...                                
| 14.79s [running] 13.04% Evaluating learner...                                
/ 15.75s [running] 13.59% Evaluating learner...                                
- 16.70s [running] 13.96% Evaluating learner...                                
\ 17.24s [running] 14.14% Evaluating learner...                                
| 18.14s [running] 14.69% Evaluating learner...                                
/ 19.09s [running] 15.06% Evaluating learner...                                
- 20.04s [running] 15.61% Evaluating learner...                                
\ 20.59s [running] 15.79% Evaluating learner...                                
| 21.39s [running] 15.98% Evaluating learner...                                
/ 22.33s [running] 16.53% Evaluating learner...                                
- 23.28s [running] 17.08% Evaluating learner...                                
\ 24.27s [running] 17.26% Evaluating learner...                                
| 25.25s [running] 17.26% Evaluating learner...                                
/ 26.24s [running] 17.26% Evaluating learner...                                
- 27.22s [running] 17.26% Evaluating learner...                                
\ 28.20s [running] 17.26% Evaluating learner...                                
| 29.18s [running] 17.26% Evaluating learner...                                
/ 29.74s [running] 17.26% Evaluating learner...                                
- 30.48s [running] 17.45% Evaluating learner...                                
\ 31.43s [running] 18.00% Evaluating learner...                                
| 32.38s [running] 18.55% Evaluating learner...                                
/ 33.32s [running] 18.92% Evaluating learner...                                
- 33.88s [running] 19.28% Evaluating learner...                                
\ 34.73s [running] 19.47% Evaluating learner...                                
| 35.69s [running] 20.02% Evaluating learner...                                
/ 36.65s [running] 20.57% Evaluating learner...                                
- 37.61s [running] 20.94% Evaluating learner...                                
\ 38.22s [running] 21.30% Evaluating learner...                                
| 38.92s [running] 21.49% Evaluating learner...                                
/ 39.87s [running] 21.86% Evaluating learner...                                
- 40.82s [running] 22.41% Evaluating learner...                                
\ 41.78s [running] 22.96% Evaluating learner...                                
| 42.71s [running] 23.33% Evaluating learner...                                
/ 43.48s [running] 23.88% Evaluating learner...                                
- 44.27s [running] 23.88% Evaluating learner...                                
\ 45.12s [running] 24.24% Evaluating learner...                                
| 46.09s [running] 24.43% Evaluating learner...                                
/ 47.08s [running] 24.43% Evaluating learner...                                
- 48.07s [running] 24.43% Evaluating learner...                                
\ 49.05s [running] 24.43% Evaluating learner...                                
| 50.03s [running] 24.61% Evaluating learner...                                
/ 50.98s [running] 25.16% Evaluating learner...                                
- 51.93s [running] 25.71% Evaluating learner...                                
\ 52.88s [running] 26.08% Evaluating learner...                                
| 53.28s [running] 26.26% Evaluating learner...                                
/ 54.01s [running] 26.45% Evaluating learner...                                
- 54.92s [running] 26.81% Evaluating learner...                                
\ 55.87s [running] 27.37% Evaluating learner...                                
| 56.82s [running] 27.92% Evaluating learner...                                
/ 57.77s [running] 28.28% Evaluating learner...                                
- 58.72s [running] 28.84% Evaluating learner...                                
\ 59.68s [running] 29.39% Evaluating learner...                                
| 1m0s [running] 29.57% Evaluating learner...                                  
/ 1m1s [running] 29.75% Evaluating learner...                                  
- 1m1s [running] 30.12% Evaluating learner...                                  
\ 1m2s [running] 30.49% Evaluating learner...                                  
| 1m3s [running] 31.04% Evaluating learner...                                  
/ 1m4s [running] 31.59% Evaluating learner...                                  
- 1m5s [running] 31.59% Evaluating learner...                                  
\ 1m6s [running] 31.59% Evaluating learner...                                  
| 1m7s [running] 31.59% Evaluating learner...                                  
/ 1m8s [running] 31.77% Evaluating learner...                                  
- 1m9s [running] 32.32% Evaluating learner...                                  
\ 1m10s [running] 32.69% Evaluating learner...                                 
| 1m11s [running] 32.88% Evaluating learner...                                 
/ 1m11s [running] 33.06% Evaluating learner...                                 
- 1m12s [running] 33.43% Evaluating learner...                                 
\ 1m13s [running] 33.98% Evaluating learner...                                 
| 1m14s [running] 34.35% Evaluating learner...                                 
/ 1m15s [running] 34.90% Evaluating learner...                                 
- 1m16s [running] 35.45% Evaluating learner...                                 
\ 1m17s [running] 35.81% Evaluating learner...                                 
| 1m18s [running] 36.37% Evaluating learner...                                 
/ 1m19s [running] 36.92% Evaluating learner...                                 
- 1m19s [running] 36.92% Evaluating learner...                                 
\ 1m20s [running] 37.10% Evaluating learner...                                 
| 1m20s [running] 37.28% Evaluating learner...                                 
/ 1m21s [running] 37.65% Evaluating learner...                                 
- 1m22s [running] 38.20% Evaluating learner...                                 
\ 1m23s [running] 38.57% Evaluating learner...                                 
| 1m24s [running] 38.75% Evaluating learner...                                 
/ 1m25s [running] 38.75% Evaluating learner...                                 
- 1m26s [running] 38.75% Evaluating learner...                                 
\ 1m27s [running] 38.94% Evaluating learner...                                 
| 1m28s [running] 39.49% Evaluating learner...                                 
/ 1m29s [running] 40.04% Evaluating learner...                                 
- 1m30s [running] 40.59% Evaluating learner...                                 
\ 1m31s [running] 40.96% Evaluating learner...                                 
| 1m32s [running] 41.14% Evaluating learner...                                 
/ 1m32s [running] 41.32% Evaluating learner...                                 
- 1m33s [running] 41.69% Evaluating learner...                                 
\ 1m34s [running] 42.24% Evaluating learner...                                 
| 1m35s [running] 42.61% Evaluating learner...                                 
/ 1m36s [running] 43.16% Evaluating learner...                                 
- 1m37s [running] 43.71% Evaluating learner...                                 
\ 1m38s [running] 44.08% Evaluating learner...                                 
| 1m39s [running] 44.63% Evaluating learner...                                 
/ 1m40s [running] 45.18% Evaluating learner...                                 
- 1m41s [running] 45.55% Evaluating learner...                                 
\ 1m42s [running] 45.73% Evaluating learner...                                 
| 1m43s [running] 45.73% Evaluating learner...                                 
/ 1m44s [running] 45.73% Evaluating learner...                                 
- 1m44s [running] 45.92% Evaluating learner...                                 
\ 1m45s [running] 46.10% Evaluating learner...                                 
| 1m46s [running] 46.10% Evaluating learner...                                 
/ 1m47s [running] 46.47% Evaluating learner...                                 
- 1m48s [running] 47.02% Evaluating learner...                                 
\ 1m49s [running] 47.39% Evaluating learner...                                 
| 1m50s [running] 47.94% Evaluating learner...                                 
/ 1m51s [running] 48.49% Evaluating learner...                                 
- 1m51s [running] 49.04% Evaluating learner...                                 
\ 1m52s [running] 49.41% Evaluating learner...                                 
| 1m53s [running] 49.96% Evaluating learner...                                 
/ 1m54s [running] 50.32% Evaluating learner...                                 
- 1m55s [running] 50.69% Evaluating learner...                                 
\ 1m56s [running] 50.88% Evaluating learner...                                 
| 1m57s [running] 50.88% Evaluating learner...                                 
/ 1m57s [running] 51.24% Evaluating learner...                                 
- 1m58s [running] 51.79% Evaluating learner...                                 
\ 1m59s [running] 51.98% Evaluating learner...                                 
| 2m0s [running] 51.98% Evaluating learner...                                  
/ 2m1s [running] 51.98% Evaluating learner...                                  
- 2m2s [running] 52.53% Evaluating learner...                                  
\ 2m3s [running] 52.90% Evaluating learner...                                  
| 2m4s [running] 53.45% Evaluating learner...                                  
/ 2m5s [running] 54.00% Evaluating learner...                                  
- 2m6s [running] 54.37% Evaluating learner...                                  
\ 2m7s [running] 54.37% Evaluating learner...                                  
| 2m8s [running] 54.37% Evaluating learner...                                  
/ 2m9s [running] 54.37% Evaluating learner...                                  
- 2m10s [running] 54.92% Evaluating learner...                                 
\ 2m11s [running] 55.28% Evaluating learner...                                 
| 2m12s [running] 55.83% Evaluating learner...                                 
/ 2m13s [running] 56.20% Evaluating learner...                                 
- 2m14s [running] 56.57% Evaluating learner...                                 
\ 2m14s [running] 56.75% Evaluating learner...                                 
| 2m15s [running] 56.75% Evaluating learner...                                 
/ 2m16s [running] 56.94% Evaluating learner...                                 
- 2m17s [running] 57.30% Evaluating learner...                                 
\ 2m18s [running] 57.85% Evaluating learner...                                 
| 2m19s [running] 58.22% Evaluating learner...                                 
/ 2m20s [running] 58.22% Evaluating learner...                                 
- 2m21s [running] 58.22% Evaluating learner...                                 
\ 2m22s [running] 58.77% Evaluating learner...                                 
| 2m23s [running] 59.14% Evaluating learner...                                 
/ 2m23s [running] 59.69% Evaluating learner...                                 
- 2m24s [running] 60.24% Evaluating learner...                                 
\ 2m25s [running] 60.61% Evaluating learner...                                 
| 2m26s [running] 60.98% Evaluating learner...                                 
/ 2m27s [running] 61.53% Evaluating learner...                                 
- 2m28s [running] 61.90% Evaluating learner...                                 
\ 2m29s [running] 62.26% Evaluating learner...                                 
| 2m30s [running] 62.26% Evaluating learner...                                 
/ 2m31s [running] 62.26% Evaluating learner...                                 
- 2m32s [running] 62.26% Evaluating learner...                                 
\ 2m33s [running] 62.45% Evaluating learner...                                 
| 2m34s [running] 62.63% Evaluating learner...                                 
/ 2m35s [running] 62.81% Evaluating learner...                                 
- 2m35s [running] 62.81% Evaluating learner...                                 
\ 2m36s [running] 63.37% Evaluating learner...                                 
| 2m37s [running] 63.73% Evaluating learner...                                 
/ 2m38s [running] 64.28% Evaluating learner...                                 
- 2m39s [running] 64.47% Evaluating learner...                                 
\ 2m40s [running] 64.47% Evaluating learner...                                 
| 2m41s [running] 64.65% Evaluating learner...                                 
/ 2m42s [running] 65.20% Evaluating learner...                                 
- 2m43s [running] 65.57% Evaluating learner...                                 
\ 2m44s [running] 66.12% Evaluating learner...                                 
| 2m45s [running] 66.67% Evaluating learner...                                 
/ 2m46s [running] 67.04% Evaluating learner...                                 
- 2m46s [running] 67.59% Evaluating learner...                                 
\ 2m47s [running] 68.14% Evaluating learner...                                 
| 2m48s [running] 68.51% Evaluating learner...                                 
/ 2m49s [running] 68.88% Evaluating learner...                                 
- 2m50s [running] 69.24% Evaluating learner...                                 
\ 2m51s [running] 69.61% Evaluating learner...                                 
| 2m52s [running] 69.61% Evaluating learner...                                 
/ 2m52s [running] 69.79% Evaluating learner...                                 
- 2m53s [running] 69.79% Evaluating learner...                                 
\ 2m54s [running] 70.34% Evaluating learner...                                 
| 2m55s [running] 70.71% Evaluating learner...                                 
/ 2m56s [running] 70.71% Evaluating learner...                                 
- 2m57s [running] 70.71% Evaluating learner...                                 
\ 2m58s [running] 71.26% Evaluating learner...                                 
| 2m59s [running] 71.81% Evaluating learner...                                 
/ 3m0s [running] 72.18% Evaluating learner...                                  
- 3m1s [running] 72.73% Evaluating learner...                                  
\ 3m1s [running] 73.28% Evaluating learner...                                  
| 3m2s [running] 73.65% Evaluating learner...                                  
/ 3m3s [running] 74.20% Evaluating learner...                                  
- 3m4s [running] 74.75% Evaluating learner...                                  
\ 3m5s [running] 75.12% Evaluating learner...                                  
| 3m6s [running] 75.67% Evaluating learner...                                  
/ 3m7s [running] 76.04% Evaluating learner...                                  
- 3m8s [running] 76.59% Evaluating learner...                                  
\ 3m8s [running] 76.59% Evaluating learner...                                  
| 3m9s [running] 76.96% Evaluating learner...                                  
/ 3m10s [running] 76.96% Evaluating learner...                                 
- 3m11s [running] 77.14% Evaluating learner...                                 
\ 3m11s [running] 77.32% Evaluating learner...                                 
| 3m12s [running] 77.32% Evaluating learner...                                 
/ 3m13s [running] 77.32% Evaluating learner...                                 
- 3m14s [running] 77.69% Evaluating learner...                                 
\ 3m15s [running] 78.24% Evaluating learner...                                 
| 3m16s [running] 78.79% Evaluating learner...                                 
/ 3m17s [running] 79.16% Evaluating learner...                                 
- 3m18s [running] 79.71% Evaluating learner...                                 
\ 3m19s [running] 80.08% Evaluating learner...                                 
| 3m20s [running] 80.63% Evaluating learner...                                 
/ 3m21s [running] 81.18% Evaluating learner...                                 
- 3m22s [running] 81.55% Evaluating learner...                                 
\ 3m23s [running] 82.10% Evaluating learner...                                 
| 3m24s [running] 82.47% Evaluating learner...                                 
/ 3m25s [running] 83.02% Evaluating learner...                                 
- 3m25s [running] 83.20% Evaluating learner...                                 
\ 3m26s [running] 83.39% Evaluating learner...                                 
| 3m27s [running] 83.39% Evaluating learner...                                 
/ 3m27s [running] 83.57% Evaluating learner...                                 
- 3m28s [running] 83.94% Evaluating learner...                                 
\ 3m29s [running] 84.30% Evaluating learner...                                 
| 3m30s [running] 84.49% Evaluating learner...                                 
/ 3m31s [running] 84.49% Evaluating learner...                                 
- 3m32s [running] 84.85% Evaluating learner...                                 
\ 3m33s [running] 85.22% Evaluating learner...                                 
| 3m34s [running] 85.22% Evaluating learner...                                 
/ 3m35s [running] 85.22% Evaluating learner...                                 
- 3m36s [running] 85.22% Evaluating learner...                                 
\ 3m37s [running] 85.41% Evaluating learner...                                 
| 3m38s [running] 85.96% Evaluating learner...                                 
/ 3m39s [running] 86.51% Evaluating learner...                                 
- 3m40s [running] 86.87% Evaluating learner...                                 
\ 3m41s [running] 87.43% Evaluating learner...                                 
| 3m42s [running] 87.98% Evaluating learner...                                 
/ 3m43s [running] 88.53% Evaluating learner...                                 
- 3m44s [running] 88.89% Evaluating learner...                                 
\ 3m45s [running] 89.26% Evaluating learner...                                 
| 3m46s [running] 89.81% Evaluating learner...                                 
/ 3m46s [running] 89.81% Evaluating learner...                                 
- 3m47s [running] 90.00% Evaluating learner...                                 
\ 3m48s [running] 90.18% Evaluating learner...                                 
| 3m49s [running] 90.55% Evaluating learner...                                 
/ 3m50s [running] 91.10% Evaluating learner...                                 
- 3m51s [running] 91.47% Evaluating learner...                                 
\ 3m52s [running] 91.47% Evaluating learner...                                 
| 3m52s [running] 91.65% Evaluating learner...                                 
/ 3m53s [running] 92.02% Evaluating learner...                                 
- 3m54s [running] 92.57% Evaluating learner...                                 
\ 3m55s [running] 93.12% Evaluating learner...                                 
| 3m56s [running] 93.67% Evaluating learner...                                 
/ 3m57s [running] 94.04% Evaluating learner...                                 
- 3m58s [running] 94.59% Evaluating learner...                                 
\ 3m59s [running] 94.59% Evaluating learner...                                 
| 4m0s [running] 94.59% Evaluating learner...                                  
/ 4m1s [running] 94.59% Evaluating learner...                                  
- 4m2s [running] 94.77% Evaluating learner...                                  
