
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.59% Evaluating learner...                                  
| 4.99s [running] 5.14% Evaluating learner...                                  
/ 5.90s [running] 6.98% Evaluating learner...                                  
- 6.71s [running] 8.82% Evaluating learner...                                  
\ 7.61s [running] 10.10% Evaluating learner...                                 
| 8.26s [running] 10.10% Evaluating learner...                                 
/ 9.22s [running] 10.47% Evaluating learner...                                 
- 9.91s [running] 10.84% Evaluating learner...                                 
\ 10.79s [running] 11.20% Evaluating learner...                                
| 11.57s [running] 11.57% Evaluating learner...                                
/ 12.42s [running] 11.94% Evaluating learner...                                
- 13.38s [running] 12.49% Evaluating learner...                                
\ 14.20s [running] 12.86% Evaluating learner...                                
| 14.91s [running] 13.04% Evaluating learner...                                
/ 15.87s [running] 13.41% Evaluating learner...                                
- 16.83s [running] 13.96% Evaluating learner...                                
\ 17.35s [running] 14.14% Evaluating learner...                                
| 18.16s [running] 14.51% Evaluating learner...                                
/ 19.12s [running] 14.88% Evaluating learner...                                
- 20.08s [running] 15.43% Evaluating learner...                                
\ 21.02s [running] 15.79% Evaluating learner...                                
| 21.79s [running] 15.98% Evaluating learner...                                
/ 22.74s [running] 16.35% Evaluating learner...                                
- 23.71s [running] 16.90% Evaluating learner...                                
\ 24.66s [running] 17.26% Evaluating learner...                                
| 25.66s [running] 17.26% Evaluating learner...                                
/ 26.65s [running] 17.26% Evaluating learner...                                
- 27.64s [running] 17.26% Evaluating learner...                                
\ 28.63s [running] 17.26% Evaluating learner...                                
| 29.62s [running] 17.26% Evaluating learner...                                
/ 30.60s [running] 17.26% Evaluating learner...                                
- 31.59s [running] 17.26% Evaluating learner...                                
\ 32.56s [running] 17.45% Evaluating learner...                                
| 32.97s [running] 17.45% Evaluating learner...                                
/ 33.75s [running] 17.81% Evaluating learner...                                
- 34.71s [running] 18.37% Evaluating learner...                                
\ 35.66s [running] 18.73% Evaluating learner...                                
| 36.61s [running] 19.28% Evaluating learner...                                
/ 37.56s [running] 19.65% Evaluating learner...                                
- 37.84s [running] 19.84% Evaluating learner...                                
\ 38.56s [running] 20.02% Evaluating learner...                                
| 39.52s [running] 20.39% Evaluating learner...                                
/ 40.47s [running] 20.94% Evaluating learner...                                
- 41.42s [running] 21.49% Evaluating learner...                                
\ 42.37s [running] 21.86% Evaluating learner...                                
| 42.63s [running] 22.04% Evaluating learner...                                
/ 43.38s [running] 22.22% Evaluating learner...                                
- 44.32s [running] 22.59% Evaluating learner...                                
\ 45.28s [running] 23.14% Evaluating learner...                                
| 46.23s [running] 23.69% Evaluating learner...                                
/ 47.18s [running] 24.24% Evaluating learner...                                
