
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.22% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
/ 5.91s [running] 6.61% Evaluating learner...                                  
- 6.45s [running] 7.71% Evaluating learner...                                  
\ 7.36s [running] 9.55% Evaluating learner...                                  
| 8.29s [running] 10.10% Evaluating learner...                                 
/ 9.17s [running] 10.29% Evaluating learner...                                 
- 10.13s [running] 10.65% Evaluating learner...                                
\ 10.76s [running] 10.84% Evaluating learner...                                
| 11.71s [running] 11.39% Evaluating learner...                                
/ 12.55s [running] 11.57% Evaluating learner...                                
- 13.39s [running] 12.12% Evaluating learner...                                
\ 14.34s [running] 12.49% Evaluating learner...                                
| 15.01s [running] 12.86% Evaluating learner...                                
/ 15.81s [running] 13.22% Evaluating learner...                                
- 16.74s [running] 13.59% Evaluating learner...                                
\ 17.69s [running] 14.14% Evaluating learner...                                
| 18.17s [running] 14.33% Evaluating learner...                                
/ 19.12s [running] 14.69% Evaluating learner...                                
- 20.07s [running] 15.25% Evaluating learner...                                
\ 20.94s [running] 15.61% Evaluating learner...                                
| 21.78s [running] 15.98% Evaluating learner...                                
/ 22.74s [running] 16.53% Evaluating learner...                                
- 23.69s [running] 16.90% Evaluating learner...                                
\ 24.65s [running] 17.27% Evaluating learner...                                
| 25.64s [running] 17.27% Evaluating learner...                                
/ 26.63s [running] 17.27% Evaluating learner...                                
- 27.63s [running] 17.27% Evaluating learner...                                
\ 28.61s [running] 17.27% Evaluating learner...                                
| 29.61s [running] 17.27% Evaluating learner...                                
/ 30.60s [running] 17.27% Evaluating learner...                                
- 31.38s [running] 17.27% Evaluating learner...                                
\ 32.22s [running] 17.45% Evaluating learner...                                
| 33.19s [running] 18.00% Evaluating learner...                                
/ 34.12s [running] 18.55% Evaluating learner...                                
- 35.08s [running] 19.10% Evaluating learner...                                
\ 35.45s [running] 19.29% Evaluating learner...                                
| 36.14s [running] 19.47% Evaluating learner...                                
/ 37.10s [running] 19.84% Evaluating learner...                                
- 38.05s [running] 20.39% Evaluating learner...                                
\ 38.97s [running] 20.94% Evaluating learner...                                
| 39.54s [running] 21.12% Evaluating learner...                                
/ 40.30s [running] 21.31% Evaluating learner...                                
- 41.24s [running] 21.86% Evaluating learner...                                
\ 42.20s [running] 22.41% Evaluating learner...                                
| 43.14s [running] 22.96% Evaluating learner...                                
/ 44.10s [running] 23.33% Evaluating learner...                                
- 44.77s [running] 23.69% Evaluating learner...                                
\ 45.58s [running] 23.88% Evaluating learner...                                
| 46.46s [running] 24.25% Evaluating learner...                                
/ 47.43s [running] 24.43% Evaluating learner...                                
- 48.41s [running] 24.43% Evaluating learner...                                
\ 49.39s [running] 24.43% Evaluating learner...                                
| 50.37s [running] 24.43% Evaluating learner...                                
