
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 5.00s [running] 4.77% Evaluating learner...                                  
/ 5.92s [running] 6.43% Evaluating learner...                                  
- 6.51s [running] 7.53% Evaluating learner...                                  
\ 7.38s [running] 9.37% Evaluating learner...                                  
| 8.23s [running] 10.10% Evaluating learner...                                 
/ 9.11s [running] 10.28% Evaluating learner...                                 
- 10.08s [running] 10.65% Evaluating learner...                                
\ 10.71s [running] 11.02% Evaluating learner...                                
| 11.67s [running] 11.39% Evaluating learner...                                
/ 12.29s [running] 11.75% Evaluating learner...                                
- 13.25s [running] 12.12% Evaluating learner...                                
\ 14.20s [running] 12.67% Evaluating learner...                                
| 14.79s [running] 12.86% Evaluating learner...                                
/ 15.67s [running] 13.22% Evaluating learner...                                
- 16.60s [running] 13.77% Evaluating learner...                                
\ 17.31s [running] 13.96% Evaluating learner...                                
| 18.15s [running] 14.33% Evaluating learner...                                
/ 19.10s [running] 14.88% Evaluating learner...                                
- 20.06s [running] 15.24% Evaluating learner...                                
\ 20.73s [running] 15.61% Evaluating learner...                                
| 21.58s [running] 15.79% Evaluating learner...                                
/ 22.54s [running] 16.35% Evaluating learner...                                
- 23.49s [running] 16.90% Evaluating learner...                                
\ 24.14s [running] 17.08% Evaluating learner...                                
| 25.06s [running] 17.26% Evaluating learner...                                
/ 26.05s [running] 17.26% Evaluating learner...                                
- 27.05s [running] 17.26% Evaluating learner...                                
\ 28.05s [running] 17.26% Evaluating learner...                                
| 29.04s [running] 17.26% Evaluating learner...                                
/ 30.03s [running] 17.26% Evaluating learner...                                
- 31.01s [running] 17.26% Evaluating learner...                                
\ 31.99s [running] 17.45% Evaluating learner...                                
| 32.95s [running] 18.00% Evaluating learner...                                
/ 33.91s [running] 18.37% Evaluating learner...                                
- 34.87s [running] 18.92% Evaluating learner...                                
\ 35.30s [running] 19.10% Evaluating learner...                                
| 35.97s [running] 19.10% Evaluating learner...                                
/ 36.92s [running] 19.65% Evaluating learner...                                
- 37.88s [running] 20.20% Evaluating learner...                                
\ 38.85s [running] 20.57% Evaluating learner...                                
| 39.58s [running] 20.94% Evaluating learner...                                
/ 40.32s [running] 21.12% Evaluating learner...                                
- 41.27s [running] 21.67% Evaluating learner...                                
\ 42.22s [running] 22.04% Evaluating learner...                                
| 43.18s [running] 22.59% Evaluating learner...                                
/ 44.15s [running] 22.96% Evaluating learner...                                
- 45.10s [running] 23.51% Evaluating learner...                                
\ 45.32s [running] 23.51% Evaluating learner...                                
| 46.04s [running] 23.69% Evaluating learner...                                
/ 46.99s [running] 24.06% Evaluating learner...                                
- 47.94s [running] 24.43% Evaluating learner...                                
\ 48.93s [running] 24.43% Evaluating learner...                                
| 49.91s [running] 24.43% Evaluating learner...                                
/ 50.88s [running] 24.43% Evaluating learner...                                
- 51.85s [running] 24.43% Evaluating learner...                                
\ 52.82s [running] 24.79% Evaluating learner...                                
| 53.79s [running] 25.35% Evaluating learner...                                
/ 54.74s [running] 25.71% Evaluating learner...                                
- 55.14s [running] 26.08% Evaluating learner...                                
\ 55.94s [running] 26.08% Evaluating learner...                                
| 56.78s [running] 26.45% Evaluating learner...                                
/ 57.74s [running] 27.00% Evaluating learner...                                
- 58.70s [running] 27.55% Evaluating learner...                                
\ 59.66s [running] 27.92% Evaluating learner...                                
| 1m0s [running] 28.47% Evaluating learner...                                  
/ 1m1s [running] 28.84% Evaluating learner...                                  
- 1m2s [running] 29.20% Evaluating learner...                                  
\ 1m2s [running] 29.39% Evaluating learner...                                  
| 1m3s [running] 29.57% Evaluating learner...                                  
/ 1m4s [running] 29.75% Evaluating learner...                                  
- 1m5s [running] 30.30% Evaluating learner...                                  
\ 1m6s [running] 30.67% Evaluating learner...                                  
| 1m7s [running] 31.22% Evaluating learner...                                  
/ 1m8s [running] 31.59% Evaluating learner...                                  
- 1m9s [running] 31.59% Evaluating learner...                                  
\ 1m10s [running] 31.59% Evaluating learner...                                 
| 1m11s [running] 31.59% Evaluating learner...                                 
/ 1m12s [running] 31.96% Evaluating learner...                                 
- 1m12s [running] 32.51% Evaluating learner...                                 
\ 1m13s [running] 32.69% Evaluating learner...                                 
| 1m14s [running] 32.88% Evaluating learner...                                 
/ 1m15s [running] 33.06% Evaluating learner...                                 
- 1m15s [running] 33.61% Evaluating learner...                                 
\ 1m16s [running] 34.16% Evaluating learner...                                 
| 1m17s [running] 34.53% Evaluating learner...                                 
/ 1m18s [running] 35.08% Evaluating learner...                                 
- 1m19s [running] 35.45% Evaluating learner...                                 
\ 1m20s [running] 36.00% Evaluating learner...                                 
| 1m21s [running] 36.37% Evaluating learner...                                 
/ 1m22s [running] 36.92% Evaluating learner...                                 
- 1m23s [running] 37.10% Evaluating learner...                                 
\ 1m23s [running] 37.10% Evaluating learner...                                 
| 1m24s [running] 37.47% Evaluating learner...                                 
/ 1m25s [running] 38.02% Evaluating learner...                                 
- 1m26s [running] 38.20% Evaluating learner...                                 
\ 1m27s [running] 38.20% Evaluating learner...                                 
| 1m28s [running] 38.20% Evaluating learner...                                 
/ 1m29s [running] 38.39% Evaluating learner...                                 
- 1m30s [running] 38.75% Evaluating learner...                                 
\ 1m31s [running] 38.75% Evaluating learner...                                 
| 1m32s [running] 38.75% Evaluating learner...                                 
/ 1m33s [running] 38.94% Evaluating learner...                                 
- 1m34s [running] 39.49% Evaluating learner...                                 
\ 1m35s [running] 40.04% Evaluating learner...                                 
| 1m36s [running] 40.41% Evaluating learner...                                 
/ 1m37s [running] 40.96% Evaluating learner...                                 
- 1m38s [running] 40.96% Evaluating learner...                                 
\ 1m38s [running] 41.14% Evaluating learner...                                 
| 1m39s [running] 41.51% Evaluating learner...                                 
/ 1m40s [running] 42.06% Evaluating learner...                                 
- 1m41s [running] 42.61% Evaluating learner...                                 
\ 1m42s [running] 42.98% Evaluating learner...                                 
| 1m43s [running] 43.53% Evaluating learner...                                 
/ 1m44s [running] 43.90% Evaluating learner...                                 
- 1m45s [running] 44.26% Evaluating learner...                                 
\ 1m46s [running] 44.26% Evaluating learner...                                 
| 1m47s [running] 44.26% Evaluating learner...                                 
/ 1m48s [running] 44.26% Evaluating learner...                                 
- 1m49s [running] 44.45% Evaluating learner...                                 
\ 1m50s [running] 44.81% Evaluating learner...                                 
| 1m51s [running] 45.18% Evaluating learner...                                 
/ 1m52s [running] 45.73% Evaluating learner...                                 
- 1m53s [running] 45.73% Evaluating learner...                                 
\ 1m54s [running] 45.73% Evaluating learner...                                 
| 1m55s [running] 45.92% Evaluating learner...                                 
/ 1m56s [running] 46.10% Evaluating learner...                                 
- 1m56s [running] 46.28% Evaluating learner...                                 
\ 1m57s [running] 46.83% Evaluating learner...                                 
| 1m58s [running] 47.39% Evaluating learner...                                 
/ 1m59s [running] 47.75% Evaluating learner...                                 
- 2m0s [running] 48.30% Evaluating learner...                                  
\ 2m1s [running] 48.67% Evaluating learner...                                  
| 2m2s [running] 49.22% Evaluating learner...                                  
/ 2m3s [running] 49.41% Evaluating learner...                                  
- 2m4s [running] 49.41% Evaluating learner...                                  
\ 2m5s [running] 49.41% Evaluating learner...                                  
| 2m6s [running] 49.41% Evaluating learner...                                  
/ 2m7s [running] 49.77% Evaluating learner...                                  
- 2m8s [running] 50.32% Evaluating learner...                                  
\ 2m9s [running] 50.69% Evaluating learner...                                  
| 2m9s [running] 50.69% Evaluating learner...                                  
/ 2m10s [running] 50.88% Evaluating learner...                                 
- 2m11s [running] 50.88% Evaluating learner...                                 
\ 2m11s [running] 51.24% Evaluating learner...                                 
| 2m12s [running] 51.61% Evaluating learner...                                 
/ 2m13s [running] 51.98% Evaluating learner...                                 
- 2m14s [running] 51.98% Evaluating learner...                                 
\ 2m15s [running] 52.16% Evaluating learner...                                 
| 2m16s [running] 52.71% Evaluating learner...                                 
/ 2m17s [running] 53.08% Evaluating learner...                                 
- 2m18s [running] 53.63% Evaluating learner...                                 
\ 2m19s [running] 54.00% Evaluating learner...                                 
| 2m20s [running] 54.55% Evaluating learner...                                 
/ 2m21s [running] 55.10% Evaluating learner...                                 
- 2m22s [running] 55.47% Evaluating learner...                                 
\ 2m23s [running] 55.83% Evaluating learner...                                 
| 2m24s [running] 56.20% Evaluating learner...                                 
/ 2m24s [running] 56.57% Evaluating learner...                                 
- 2m25s [running] 56.75% Evaluating learner...                                 
\ 2m26s [running] 56.75% Evaluating learner...                                 
| 2m27s [running] 56.94% Evaluating learner...                                 
/ 2m28s [running] 57.30% Evaluating learner...                                 
- 2m29s [running] 57.86% Evaluating learner...                                 
\ 2m30s [running] 58.22% Evaluating learner...                                 
| 2m31s [running] 58.22% Evaluating learner...                                 
/ 2m31s [running] 58.22% Evaluating learner...                                 
- 2m32s [running] 58.77% Evaluating learner...                                 
\ 2m33s [running] 59.32% Evaluating learner...                                 
| 2m34s [running] 59.69% Evaluating learner...                                 
/ 2m35s [running] 60.24% Evaluating learner...                                 
- 2m36s [running] 60.61% Evaluating learner...                                 
\ 2m37s [running] 61.16% Evaluating learner...                                 
| 2m38s [running] 61.53% Evaluating learner...                                 
/ 2m39s [running] 62.08% Evaluating learner...                                 
- 2m40s [running] 62.45% Evaluating learner...                                 
\ 2m41s [running] 62.45% Evaluating learner...                                 
| 2m42s [running] 62.63% Evaluating learner...                                 
/ 2m42s [running] 62.81% Evaluating learner...                                 
- 2m43s [running] 63.18% Evaluating learner...                                 
\ 2m44s [running] 63.73% Evaluating learner...                                 
| 2m45s [running] 64.10% Evaluating learner...                                 
/ 2m46s [running] 64.28% Evaluating learner...                                 
- 2m47s [running] 64.28% Evaluating learner...                                 
\ 2m48s [running] 64.28% Evaluating learner...                                 
| 2m49s [running] 64.28% Evaluating learner...                                 
/ 2m50s [running] 64.47% Evaluating learner...                                 
- 2m51s [running] 64.47% Evaluating learner...                                 
\ 2m52s [running] 64.83% Evaluating learner...                                 
| 2m53s [running] 65.20% Evaluating learner...                                 
/ 2m54s [running] 65.75% Evaluating learner...                                 
- 2m55s [running] 66.12% Evaluating learner...                                 
\ 2m56s [running] 66.67% Evaluating learner...                                 
| 2m57s [running] 67.04% Evaluating learner...                                 
/ 2m58s [running] 67.59% Evaluating learner...                                 
- 2m59s [running] 68.14% Evaluating learner...                                 
\ 3m0s [running] 68.32% Evaluating learner...                                  
| 3m1s [running] 68.69% Evaluating learner...                                  
/ 3m2s [running] 69.24% Evaluating learner...                                  
- 3m2s [running] 69.43% Evaluating learner...                                  
\ 3m3s [running] 69.61% Evaluating learner...                                  
| 3m4s [running] 69.79% Evaluating learner...                                  
