
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.57% Evaluating learner...                                  
\ 4.50s [running] 4.04% Evaluating learner...                                  
| 4.98s [running] 4.77% Evaluating learner...                                  
/ 5.85s [running] 6.24% Evaluating learner...                                  
- 6.50s [running] 7.71% Evaluating learner...                                  
\ 7.34s [running] 9.55% Evaluating learner...                                  
| 8.19s [running] 10.10% Evaluating learner...                                 
/ 9.03s [running] 10.28% Evaluating learner...                                 
- 10.00s [running] 10.65% Evaluating learner...                                
\ 10.58s [running] 10.84% Evaluating learner...                                
| 11.54s [running] 11.39% Evaluating learner...                                
/ 12.25s [running] 11.75% Evaluating learner...                                
- 13.15s [running] 12.12% Evaluating learner...                                
\ 14.12s [running] 12.49% Evaluating learner...                                
| 14.76s [running] 12.86% Evaluating learner...                                
/ 15.60s [running] 13.22% Evaluating learner...                                
- 16.55s [running] 13.59% Evaluating learner...                                
\ 17.51s [running] 14.14% Evaluating learner...                                
| 18.00s [running] 14.33% Evaluating learner...                                
/ 18.96s [running] 14.69% Evaluating learner...                                
- 19.90s [running] 15.24% Evaluating learner...                                
\ 20.85s [running] 15.61% Evaluating learner...                                
| 21.34s [running] 15.79% Evaluating learner...                                
/ 22.21s [running] 16.16% Evaluating learner...                                
- 23.17s [running] 16.71% Evaluating learner...                                
\ 24.12s [running] 17.08% Evaluating learner...                                
| 25.10s [running] 17.26% Evaluating learner...                                
/ 26.09s [running] 17.26% Evaluating learner...                                
- 27.08s [running] 17.26% Evaluating learner...                                
\ 28.06s [running] 17.26% Evaluating learner...                                
| 29.04s [running] 17.26% Evaluating learner...                                
/ 30.03s [running] 17.26% Evaluating learner...                                
- 31.02s [running] 17.26% Evaluating learner...                                
\ 31.63s [running] 17.26% Evaluating learner...                                
| 32.45s [running] 17.45% Evaluating learner...                                
/ 33.40s [running] 18.00% Evaluating learner...                                
- 34.35s [running] 18.55% Evaluating learner...                                
\ 35.31s [running] 18.92% Evaluating learner...                                
| 35.90s [running] 19.28% Evaluating learner...                                
/ 36.61s [running] 19.47% Evaluating learner...                                
- 37.57s [running] 19.84% Evaluating learner...                                
\ 38.52s [running] 20.39% Evaluating learner...                                
| 39.47s [running] 20.75% Evaluating learner...                                
/ 40.22s [running] 21.12% Evaluating learner...                                
- 40.98s [running] 21.30% Evaluating learner...                                
\ 41.93s [running] 21.86% Evaluating learner...                                
| 42.88s [running] 22.41% Evaluating learner...                                
/ 43.84s [running] 22.77% Evaluating learner...                                
- 44.79s [running] 23.33% Evaluating learner...                                
\ 45.69s [running] 23.69% Evaluating learner...                                
| 46.47s [running] 23.88% Evaluating learner...                                
/ 47.39s [running] 24.24% Evaluating learner...                                
- 48.37s [running] 24.43% Evaluating learner...                                
\ 49.35s [running] 24.43% Evaluating learner...                                
| 50.34s [running] 24.43% Evaluating learner...                                
/ 51.33s [running] 24.43% Evaluating learner...                                
- 52.31s [running] 24.43% Evaluating learner...                                
\ 53.29s [running] 24.79% Evaluating learner...                                
| 54.24s [running] 25.35% Evaluating learner...                                
/ 55.22s [running] 25.71% Evaluating learner...                                
- 56.18s [running] 26.26% Evaluating learner...                                
\ 56.39s [running] 26.45% Evaluating learner...                                
| 57.07s [running] 26.45% Evaluating learner...                                
/ 57.99s [running] 27.00% Evaluating learner...                                
- 58.96s [running] 27.37% Evaluating learner...                                
\ 59.91s [running] 27.92% Evaluating learner...                                
| 1m0s [running] 28.28% Evaluating learner...                                  
/ 1m1s [running] 28.84% Evaluating learner...                                  
- 1m2s [running] 29.39% Evaluating learner...                                  
\ 1m3s [running] 29.75% Evaluating learner...                                  
| 1m3s [running] 29.75% Evaluating learner...                                  
/ 1m4s [running] 29.94% Evaluating learner...                                  
- 1m5s [running] 30.30% Evaluating learner...                                  
\ 1m6s [running] 30.67% Evaluating learner...                                  
| 1m7s [running] 31.22% Evaluating learner...                                  
/ 1m8s [running] 31.59% Evaluating learner...                                  
- 1m9s [running] 31.59% Evaluating learner...                                  
\ 1m10s [running] 31.59% Evaluating learner...                                 
| 1m11s [running] 31.59% Evaluating learner...                                 
/ 1m12s [running] 31.96% Evaluating learner...                                 
- 1m13s [running] 32.51% Evaluating learner...                                 
\ 1m14s [running] 33.06% Evaluating learner...                                 
| 1m15s [running] 33.24% Evaluating learner...                                 
/ 1m16s [running] 33.24% Evaluating learner...                                 
- 1m17s [running] 33.24% Evaluating learner...                                 
\ 1m18s [running] 33.24% Evaluating learner...                                 
| 1m18s [running] 33.24% Evaluating learner...                                 
/ 1m19s [running] 33.24% Evaluating learner...                                 
- 1m19s [running] 33.43% Evaluating learner...                                 
\ 1m20s [running] 33.98% Evaluating learner...                                 
