
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.02s [running] 5.14% Evaluating learner...                                  
/ 5.93s [running] 6.98% Evaluating learner...                                  
- 6.43s [running] 7.90% Evaluating learner...                                  
\ 7.33s [running] 10.10% Evaluating learner...                                 
| 8.01s [running] 10.10% Evaluating learner...                                 
/ 8.98s [running] 10.28% Evaluating learner...                                 
- 9.85s [running] 10.84% Evaluating learner...                                 
\ 10.69s [running] 11.02% Evaluating learner...                                
| 11.62s [running] 11.57% Evaluating learner...                                
/ 12.49s [running] 11.94% Evaluating learner...                                
- 13.44s [running] 12.49% Evaluating learner...                                
\ 14.09s [running] 12.86% Evaluating learner...                                
| 14.93s [running] 13.04% Evaluating learner...                                
/ 15.89s [running] 13.59% Evaluating learner...                                
- 16.68s [running] 13.96% Evaluating learner...                                
\ 17.49s [running] 14.33% Evaluating learner...                                
| 18.45s [running] 14.69% Evaluating learner...                                
/ 19.41s [running] 15.24% Evaluating learner...                                
- 20.01s [running] 15.43% Evaluating learner...                                
\ 20.87s [running] 15.79% Evaluating learner...                                
| 21.83s [running] 16.35% Evaluating learner...                                
/ 22.79s [running] 16.90% Evaluating learner...                                
- 23.29s [running] 17.08% Evaluating learner...                                
\ 24.13s [running] 17.26% Evaluating learner...                                
| 25.12s [running] 17.26% Evaluating learner...                                
/ 26.11s [running] 17.26% Evaluating learner...                                
- 27.10s [running] 17.26% Evaluating learner...                                
