
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.59% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.98% Evaluating learner...                                  
- 6.74s [running] 8.63% Evaluating learner...                                  
\ 7.66s [running] 10.10% Evaluating learner...                                 
| 8.00s [running] 10.10% Evaluating learner...                                 
/ 8.77s [running] 10.29% Evaluating learner...                                 
- 9.71s [running] 10.65% Evaluating learner...                                 
\ 10.29s [running] 10.84% Evaluating learner...                                
| 11.24s [running] 11.39% Evaluating learner...                                
/ 11.88s [running] 11.75% Evaluating learner...                                
- 12.80s [running] 12.12% Evaluating learner...                                
\ 13.75s [running] 12.67% Evaluating learner...                                
| 14.34s [running] 12.86% Evaluating learner...                                
/ 15.18s [running] 13.22% Evaluating learner...                                
- 16.13s [running] 13.78% Evaluating learner...                                
\ 16.87s [running] 14.14% Evaluating learner...                                
| 17.68s [running] 14.51% Evaluating learner...                                
/ 18.65s [running] 14.88% Evaluating learner...                                
- 19.60s [running] 15.43% Evaluating learner...                                
\ 20.16s [running] 15.80% Evaluating learner...                                
| 20.98s [running] 15.98% Evaluating learner...                                
/ 21.93s [running] 16.53% Evaluating learner...                                
- 22.88s [running] 17.08% Evaluating learner...                                
\ 23.85s [running] 17.27% Evaluating learner...                                
| 24.82s [running] 17.27% Evaluating learner...                                
/ 25.82s [running] 17.27% Evaluating learner...                                
- 26.80s [running] 17.27% Evaluating learner...                                
\ 27.79s [running] 17.27% Evaluating learner...                                
| 28.77s [running] 17.27% Evaluating learner...                                
/ 29.45s [running] 17.27% Evaluating learner...                                
- 30.23s [running] 17.63% Evaluating learner...                                
\ 31.19s [running] 18.00% Evaluating learner...                                
| 32.15s [running] 18.55% Evaluating learner...                                
/ 33.11s [running] 19.10% Evaluating learner...                                
- 33.53s [running] 19.29% Evaluating learner...                                
\ 34.22s [running] 19.47% Evaluating learner...                                
| 35.19s [running] 20.02% Evaluating learner...                                
/ 36.14s [running] 20.39% Evaluating learner...                                
- 37.10s [running] 20.94% Evaluating learner...                                
\ 37.76s [running] 21.31% Evaluating learner...                                
| 38.51s [running] 21.49% Evaluating learner...                                
/ 39.46s [running] 22.04% Evaluating learner...                                
- 40.42s [running] 22.41% Evaluating learner...                                
\ 41.37s [running] 22.96% Evaluating learner...                                
| 42.32s [running] 23.51% Evaluating learner...                                
/ 43.27s [running] 24.06% Evaluating learner...                                
- 43.46s [running] 24.06% Evaluating learner...                                
\ 44.18s [running] 24.06% Evaluating learner...                                
| 45.12s [running] 24.43% Evaluating learner...                                
/ 46.09s [running] 24.43% Evaluating learner...                                
- 47.06s [running] 24.43% Evaluating learner...                                
\ 48.04s [running] 24.43% Evaluating learner...                                
| 49.04s [running] 24.43% Evaluating learner...                                
/ 49.99s [running] 24.80% Evaluating learner...                                
- 50.95s [running] 25.35% Evaluating learner...                                
\ 51.91s [running] 25.90% Evaluating learner...                                
