
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 5.98s [running] 6.79% Evaluating learner...                                  
- 6.48s [running] 7.90% Evaluating learner...                                  
\ 7.41s [running] 10.10% Evaluating learner...                                 
| 8.08s [running] 10.10% Evaluating learner...                                 
/ 9.04s [running] 10.47% Evaluating learner...                                 
- 9.78s [running] 10.84% Evaluating learner...                                 
\ 10.63s [running] 11.20% Evaluating learner...                                
| 11.55s [running] 11.57% Evaluating learner...                                
/ 12.40s [running] 11.94% Evaluating learner...                                
- 13.35s [running] 12.49% Evaluating learner...                                
\ 14.02s [running] 12.86% Evaluating learner...                                
| 14.87s [running] 13.04% Evaluating learner...                                
/ 15.83s [running] 13.59% Evaluating learner...                                
- 16.63s [running] 13.96% Evaluating learner...                                
\ 17.47s [running] 14.33% Evaluating learner...                                
| 18.42s [running] 14.88% Evaluating learner...                                
/ 19.38s [running] 15.24% Evaluating learner...                                
- 19.96s [running] 15.61% Evaluating learner...                                
\ 20.75s [running] 15.79% Evaluating learner...                                
| 21.71s [running] 16.35% Evaluating learner...                                
/ 22.67s [running] 16.90% Evaluating learner...                                
- 23.21s [running] 17.08% Evaluating learner...                                
\ 24.07s [running] 17.26% Evaluating learner...                                
| 25.04s [running] 17.26% Evaluating learner...                                
/ 26.03s [running] 17.26% Evaluating learner...                                
- 27.02s [running] 17.26% Evaluating learner...                                
\ 28.00s [running] 17.26% Evaluating learner...                                
| 28.98s [running] 17.26% Evaluating learner...                                
/ 29.94s [running] 17.81% Evaluating learner...                                
- 30.88s [running] 18.37% Evaluating learner...                                
\ 31.85s [running] 18.73% Evaluating learner...                                
| 32.36s [running] 19.10% Evaluating learner...                                
/ 33.07s [running] 19.28% Evaluating learner...                                
- 34.03s [running] 19.65% Evaluating learner...                                
\ 34.98s [running] 20.20% Evaluating learner...                                
| 35.95s [running] 20.75% Evaluating learner...                                
/ 36.45s [running] 20.94% Evaluating learner...                                
- 37.19s [running] 21.12% Evaluating learner...                                
\ 38.15s [running] 21.67% Evaluating learner...                                
| 39.08s [running] 22.22% Evaluating learner...                                
/ 40.03s [running] 22.59% Evaluating learner...                                
- 40.99s [running] 23.14% Evaluating learner...                                
\ 41.81s [running] 23.51% Evaluating learner...                                
| 42.59s [running] 23.69% Evaluating learner...                                
/ 43.48s [running] 24.06% Evaluating learner...                                
- 44.43s [running] 24.43% Evaluating learner...                                
\ 45.40s [running] 24.43% Evaluating learner...                                
| 46.39s [running] 24.43% Evaluating learner...                                
/ 47.36s [running] 24.43% Evaluating learner...                                
- 48.34s [running] 24.61% Evaluating learner...                                
\ 49.29s [running] 25.16% Evaluating learner...                                
| 50.25s [running] 25.71% Evaluating learner...                                
/ 51.08s [running] 26.08% Evaluating learner...                                
