
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.22% Evaluating learner...                                  
| 5.03s [running] 4.77% Evaluating learner...                                  
/ 5.94s [running] 6.61% Evaluating learner...                                  
- 6.74s [running] 8.26% Evaluating learner...                                  
\ 7.66s [running] 10.10% Evaluating learner...                                 
| 8.31s [running] 10.10% Evaluating learner...                                 
/ 9.25s [running] 10.28% Evaluating learner...                                 
- 10.11s [running] 10.84% Evaluating learner...                                
\ 10.97s [running] 11.02% Evaluating learner...                                
| 11.93s [running] 11.57% Evaluating learner...                                
/ 12.51s [running] 11.75% Evaluating learner...                                
- 13.47s [running] 12.30% Evaluating learner...                                
\ 14.43s [running] 12.67% Evaluating learner...                                
| 14.95s [running] 12.86% Evaluating learner...                                
/ 15.67s [running] 13.04% Evaluating learner...                                
- 16.63s [running] 13.59% Evaluating learner...                                
\ 17.50s [running] 13.96% Evaluating learner...                                
| 18.02s [running] 14.33% Evaluating learner...                                
/ 18.78s [running] 14.51% Evaluating learner...                                
- 19.74s [running] 15.06% Evaluating learner...                                
\ 20.68s [running] 15.61% Evaluating learner...                                
| 21.64s [running] 15.98% Evaluating learner...                                
/ 21.99s [running] 16.16% Evaluating learner...                                
- 22.73s [running] 16.35% Evaluating learner...                                
\ 23.68s [running] 16.90% Evaluating learner...                                
| 24.64s [running] 17.26% Evaluating learner...                                
/ 25.63s [running] 17.26% Evaluating learner...                                
- 26.62s [running] 17.26% Evaluating learner...                                
\ 27.61s [running] 17.26% Evaluating learner...                                
| 28.59s [running] 17.26% Evaluating learner...                                
/ 29.58s [running] 17.26% Evaluating learner...                                
- 30.57s [running] 17.26% Evaluating learner...                                
\ 31.55s [running] 17.26% Evaluating learner...                                
| 32.50s [running] 17.82% Evaluating learner...                                
/ 32.85s [running] 18.00% Evaluating learner...                                
- 33.60s [running] 18.18% Evaluating learner...                                
\ 34.57s [running] 18.73% Evaluating learner...                                
| 35.53s [running] 19.10% Evaluating learner...                                
