
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
/ 5.92s [running] 6.79% Evaluating learner...                                  
- 6.47s [running] 7.71% Evaluating learner...                                  
\ 7.40s [running] 9.92% Evaluating learner...                                  
| 8.15s [running] 10.10% Evaluating learner...                                 
/ 9.02s [running] 10.28% Evaluating learner...                                 
- 9.98s [running] 10.84% Evaluating learner...                                 
\ 10.65s [running] 11.02% Evaluating learner...                                
| 11.59s [running] 11.57% Evaluating learner...                                
/ 12.23s [running] 11.75% Evaluating learner...                                
- 13.18s [running] 12.30% Evaluating learner...                                
\ 14.14s [running] 12.67% Evaluating learner...                                
| 14.75s [running] 12.86% Evaluating learner...                                
/ 15.62s [running] 13.22% Evaluating learner...                                
- 16.57s [running] 13.77% Evaluating learner...                                
\ 17.32s [running] 14.14% Evaluating learner...                                
| 18.15s [running] 14.51% Evaluating learner...                                
/ 19.11s [running] 14.88% Evaluating learner...                                
- 20.07s [running] 15.43% Evaluating learner...                                
\ 20.71s [running] 15.79% Evaluating learner...                                
| 21.54s [running] 15.98% Evaluating learner...                                
/ 22.51s [running] 16.53% Evaluating learner...                                
- 23.47s [running] 16.90% Evaluating learner...                                
\ 24.44s [running] 17.26% Evaluating learner...                                
| 25.44s [running] 17.26% Evaluating learner...                                
/ 26.43s [running] 17.26% Evaluating learner...                                
- 27.42s [running] 17.26% Evaluating learner...                                
\ 28.41s [running] 17.26% Evaluating learner...                                
| 29.39s [running] 17.26% Evaluating learner...                                
/ 30.39s [running] 17.26% Evaluating learner...                                
- 30.89s [running] 17.26% Evaluating learner...                                
\ 31.73s [running] 17.63% Evaluating learner...                                
| 32.69s [running] 18.18% Evaluating learner...                                
/ 33.64s [running] 18.55% Evaluating learner...                                
- 34.59s [running] 19.10% Evaluating learner...                                
\ 34.96s [running] 19.28% Evaluating learner...                                
| 35.68s [running] 19.47% Evaluating learner...                                
/ 36.63s [running] 19.84% Evaluating learner...                                
- 37.58s [running] 20.39% Evaluating learner...                                
