
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 4.95s [running] 5.14% Evaluating learner...                                  
/ 5.85s [running] 6.80% Evaluating learner...                                  
- 6.36s [running] 7.71% Evaluating learner...                                  
\ 7.27s [running] 9.92% Evaluating learner...                                  
| 7.98s [running] 10.10% Evaluating learner...                                 
/ 8.86s [running] 10.29% Evaluating learner...                                 
- 9.81s [running] 10.84% Evaluating learner...                                 
\ 10.67s [running] 11.02% Evaluating learner...                                
| 11.60s [running] 11.57% Evaluating learner...                                
/ 12.47s [running] 11.94% Evaluating learner...                                
- 13.42s [running] 12.49% Evaluating learner...                                
\ 14.14s [running] 12.86% Evaluating learner...                                
| 15.01s [running] 13.04% Evaluating learner...                                
/ 15.97s [running] 13.59% Evaluating learner...                                
- 16.91s [running] 14.14% Evaluating learner...                                
\ 17.71s [running] 14.33% Evaluating learner...                                
| 18.66s [running] 14.88% Evaluating learner...                                
/ 19.62s [running] 15.43% Evaluating learner...                                
- 20.15s [running] 15.61% Evaluating learner...                                
\ 21.00s [running] 15.80% Evaluating learner...                                
| 21.96s [running] 16.35% Evaluating learner...                                
/ 22.91s [running] 16.90% Evaluating learner...                                
- 23.45s [running] 17.08% Evaluating learner...                                
\ 24.42s [running] 17.27% Evaluating learner...                                
| 25.41s [running] 17.27% Evaluating learner...                                
/ 26.40s [running] 17.27% Evaluating learner...                                
- 27.38s [running] 17.27% Evaluating learner...                                
\ 28.36s [running] 17.27% Evaluating learner...                                
| 29.35s [running] 17.27% Evaluating learner...                                
/ 30.33s [running] 17.27% Evaluating learner...                                
- 31.31s [running] 17.45% Evaluating learner...                                
\ 32.29s [running] 17.82% Evaluating learner...                                
| 33.25s [running] 18.37% Evaluating learner...                                
/ 34.21s [running] 18.92% Evaluating learner...                                
- 34.71s [running] 19.10% Evaluating learner...                                
\ 35.47s [running] 19.29% Evaluating learner...                                
| 36.43s [running] 19.84% Evaluating learner...                                
/ 37.39s [running] 20.20% Evaluating learner...                                
- 38.34s [running] 20.76% Evaluating learner...                                
\ 38.96s [running] 21.12% Evaluating learner...                                
| 39.68s [running] 21.31% Evaluating learner...                                
/ 40.64s [running] 21.67% Evaluating learner...                                
- 41.59s [running] 22.22% Evaluating learner...                                
\ 42.54s [running] 22.78% Evaluating learner...                                
| 43.50s [running] 23.14% Evaluating learner...                                
/ 44.28s [running] 23.69% Evaluating learner...                                
- 45.09s [running] 23.88% Evaluating learner...                                
\ 45.94s [running] 24.06% Evaluating learner...                                
| 46.91s [running] 24.43% Evaluating learner...                                
/ 47.90s [running] 24.43% Evaluating learner...                                
- 48.87s [running] 24.43% Evaluating learner...                                
\ 49.85s [running] 24.43% Evaluating learner...                                
| 50.81s [running] 24.43% Evaluating learner...                                
/ 51.79s [running] 24.61% Evaluating learner...                                
- 52.74s [running] 25.16% Evaluating learner...                                
\ 53.68s [running] 25.71% Evaluating learner...                                
| 54.58s [running] 26.08% Evaluating learner...                                
/ 55.40s [running] 26.27% Evaluating learner...                                
- 56.21s [running] 26.63% Evaluating learner...                                
\ 57.16s [running] 27.18% Evaluating learner...                                
| 58.12s [running] 27.74% Evaluating learner...                                
/ 59.07s [running] 28.10% Evaluating learner...                                
- 1m0s [running] 28.65% Evaluating learner...                                  
\ 1m0s [running] 29.21% Evaluating learner...                                  
| 1m1s [running] 29.57% Evaluating learner...                                  
/ 1m2s [running] 29.76% Evaluating learner...                                  
- 1m3s [running] 29.94% Evaluating learner...                                  
\ 1m4s [running] 30.49% Evaluating learner...                                  
| 1m5s [running] 31.04% Evaluating learner...                                  
/ 1m6s [running] 31.41% Evaluating learner...                                  
- 1m7s [running] 31.59% Evaluating learner...                                  
\ 1m8s [running] 31.59% Evaluating learner...                                  
| 1m9s [running] 31.59% Evaluating learner...                                  
/ 1m10s [running] 31.59% Evaluating learner...                                 
- 1m11s [running] 32.14% Evaluating learner...                                 
\ 1m12s [running] 32.51% Evaluating learner...                                 
| 1m13s [running] 33.06% Evaluating learner...                                 
/ 1m13s [running] 33.06% Evaluating learner...                                 
- 1m14s [running] 33.43% Evaluating learner...                                 
\ 1m15s [running] 33.98% Evaluating learner...                                 
| 1m16s [running] 34.35% Evaluating learner...                                 
/ 1m17s [running] 34.90% Evaluating learner...                                 
- 1m18s [running] 35.45% Evaluating learner...                                 
\ 1m19s [running] 36.00% Evaluating learner...                                 
| 1m20s [running] 36.37% Evaluating learner...                                 
/ 1m21s [running] 36.92% Evaluating learner...                                 
- 1m21s [running] 37.10% Evaluating learner...                                 
\ 1m22s [running] 37.29% Evaluating learner...                                 
| 1m23s [running] 37.47% Evaluating learner...                                 
/ 1m24s [running] 38.02% Evaluating learner...                                 
- 1m25s [running] 38.39% Evaluating learner...                                 
\ 1m26s [running] 38.76% Evaluating learner...                                 
| 1m26s [running] 38.76% Evaluating learner...                                 
/ 1m27s [running] 38.76% Evaluating learner...                                 
- 1m28s [running] 38.76% Evaluating learner...                                 
\ 1m29s [running] 39.12% Evaluating learner...                                 
| 1m30s [running] 39.67% Evaluating learner...                                 
/ 1m31s [running] 40.23% Evaluating learner...                                 
- 1m32s [running] 40.59% Evaluating learner...                                 
\ 1m33s [running] 41.14% Evaluating learner...                                 
| 1m34s [running] 41.33% Evaluating learner...                                 
/ 1m34s [running] 41.51% Evaluating learner...                                 
- 1m35s [running] 41.51% Evaluating learner...                                 
\ 1m36s [running] 42.06% Evaluating learner...                                 
| 1m37s [running] 42.43% Evaluating learner...                                 
/ 1m38s [running] 42.98% Evaluating learner...                                 
- 1m39s [running] 43.53% Evaluating learner...                                 
\ 1m40s [running] 43.90% Evaluating learner...                                 
| 1m41s [running] 44.45% Evaluating learner...                                 
/ 1m42s [running] 45.00% Evaluating learner...                                 
- 1m43s [running] 45.55% Evaluating learner...                                 
\ 1m44s [running] 45.74% Evaluating learner...                                 
| 1m45s [running] 45.74% Evaluating learner...                                 
