
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.05% Evaluating learner...                                  
/ 2.82s [running] 0.28% Evaluating learner...                                  
- 3.66s [running] 0.53% Evaluating learner...                                  
\ 4.29s [running] 0.77% Evaluating learner...                                  
| 5.14s [running] 1.02% Evaluating learner...                                  
/ 6.02s [running] 1.25% Evaluating learner...                                  
- 6.80s [running] 1.55% Evaluating learner...                                  
\ 7.70s [running] 1.94% Evaluating learner...                                  
| 8.67s [running] 2.02% Evaluating learner...                                  
/ 9.35s [running] 2.05% Evaluating learner...                                  
- 10.31s [running] 2.13% Evaluating learner...                                 
\ 10.98s [running] 2.17% Evaluating learner...                                 
| 11.93s [running] 2.27% Evaluating learner...                                 
/ 12.89s [running] 2.35% Evaluating learner...                                 
- 12.94s [running] 2.35% Evaluating learner...                                 
\ 13.70s [running] 2.39% Evaluating learner...                                 
| 14.66s [running] 2.49% Evaluating learner...                                 
/ 15.49s [running] 2.57% Evaluating learner...                                 
- 16.23s [running] 2.61% Evaluating learner...                                 
\ 17.19s [running] 2.71% Evaluating learner...                                 
| 18.15s [running] 2.80% Evaluating learner...                                 
/ 18.79s [running] 2.86% Evaluating learner...                                 
- 19.53s [running] 2.91% Evaluating learner...                                 
\ 20.50s [running] 3.00% Evaluating learner...                                 
| 21.45s [running] 3.08% Evaluating learner...                                 
/ 22.18s [running] 3.16% Evaluating learner...                                 
- 22.97s [running] 3.21% Evaluating learner...                                 
\ 23.93s [running] 3.30% Evaluating learner...                                 
| 24.89s [running] 3.39% Evaluating learner...                                 
/ 25.86s [running] 3.47% Evaluating learner...                                 
- 26.74s [running] 3.55% Evaluating learner...                                 
\ 27.51s [running] 3.58% Evaluating learner...                                 
| 28.48s [running] 3.64% Evaluating learner...                                 
/ 29.43s [running] 3.64% Evaluating learner...                                 
- 30.40s [running] 3.64% Evaluating learner...                                 
\ 31.36s [running] 3.66% Evaluating learner...                                 
| 32.32s [running] 3.75% Evaluating learner...                                 
/ 33.28s [running] 3.85% Evaluating learner...                                 
- 34.24s [running] 3.94% Evaluating learner...                                 
\ 34.68s [running] 3.97% Evaluating learner...                                 
| 35.40s [running] 4.00% Evaluating learner...                                 
/ 36.35s [running] 4.10% Evaluating learner...                                 
- 37.31s [running] 4.19% Evaluating learner...                                 
\ 38.27s [running] 4.29% Evaluating learner...                                 
| 39.23s [running] 4.38% Evaluating learner...                                 
/ 40.18s [running] 4.47% Evaluating learner...                                 
- 40.52s [running] 4.51% Evaluating learner...                                 
\ 41.33s [running] 4.52% Evaluating learner...                                 
| 42.17s [running] 4.60% Evaluating learner...                                 
/ 43.12s [running] 4.69% Evaluating learner...                                 
- 44.09s [running] 4.77% Evaluating learner...                                 
\ 45.04s [running] 4.86% Evaluating learner...                                 
| 45.99s [running] 4.96% Evaluating learner...                                 
/ 46.84s [running] 5.04% Evaluating learner...                                 
- 47.64s [running] 5.07% Evaluating learner...                                 
\ 48.45s [running] 5.13% Evaluating learner...                                 
| 49.42s [running] 5.22% Evaluating learner...                                 
/ 50.38s [running] 5.32% Evaluating learner...                                 
- 51.34s [running] 5.41% Evaluating learner...                                 
\ 52.31s [running] 5.48% Evaluating learner...                                 
| 53.27s [running] 5.48% Evaluating learner...                                 
/ 54.23s [running] 5.48% Evaluating learner...                                 
- 55.21s [running] 5.48% Evaluating learner...                                 
\ 56.17s [running] 5.54% Evaluating learner...                                 
| 57.13s [running] 5.63% Evaluating learner...                                 
/ 58.09s [running] 5.71% Evaluating learner...                                 
- 58.83s [running] 5.77% Evaluating learner...                                 
\ 59.58s [running] 5.79% Evaluating learner...                                 
| 1m0s [running] 5.83% Evaluating learner...                                   
/ 1m1s [running] 5.93% Evaluating learner...                                   
- 1m2s [running] 6.02% Evaluating learner...                                   
\ 1m3s [running] 6.12% Evaluating learner...                                   
| 1m4s [running] 6.21% Evaluating learner...                                   
/ 1m5s [running] 6.30% Evaluating learner...                                   
- 1m6s [running] 6.40% Evaluating learner...                                   
\ 1m7s [running] 6.49% Evaluating learner...                                   
| 1m7s [running] 6.51% Evaluating learner...                                   
/ 1m7s [running] 6.52% Evaluating learner...                                   
- 1m8s [running] 6.57% Evaluating learner...                                   
\ 1m9s [running] 6.66% Evaluating learner...                                   
| 1m10s [running] 6.76% Evaluating learner...                                  
/ 1m11s [running] 6.85% Evaluating learner...                                  
- 1m12s [running] 6.95% Evaluating learner...                                  
\ 1m13s [running] 7.04% Evaluating learner...                                  
| 1m14s [running] 7.12% Evaluating learner...                                  
/ 1m15s [running] 7.23% Evaluating learner...                                  
- 1m16s [running] 7.31% Evaluating learner...                                  
\ 1m17s [running] 7.40% Evaluating learner...                                  
| 1m18s [running] 7.43% Evaluating learner...                                  
/ 1m18s [running] 7.45% Evaluating learner...                                  
- 1m19s [running] 7.49% Evaluating learner...                                  
\ 1m20s [running] 7.49% Evaluating learner...                                  
| 1m21s [running] 7.49% Evaluating learner...                                  
/ 1m22s [running] 7.52% Evaluating learner...                                  
- 1m23s [running] 7.62% Evaluating learner...                                  
\ 1m24s [running] 7.71% Evaluating learner...                                  
| 1m25s [running] 7.79% Evaluating learner...                                  
/ 1m26s [running] 7.88% Evaluating learner...                                  
- 1m27s [running] 7.98% Evaluating learner...                                  
\ 1m28s [running] 8.07% Evaluating learner...                                  
| 1m29s [running] 8.15% Evaluating learner...                                  
/ 1m30s [running] 8.21% Evaluating learner...                                  
- 1m31s [running] 8.21% Evaluating learner...                                  
\ 1m32s [running] 8.21% Evaluating learner...                                  
| 1m33s [running] 8.24% Evaluating learner...                                  
/ 1m33s [running] 8.26% Evaluating learner...                                  
- 1m34s [running] 8.29% Evaluating learner...                                  
\ 1m34s [running] 8.31% Evaluating learner...                                  
| 1m35s [running] 8.37% Evaluating learner...                                  
/ 1m36s [running] 8.46% Evaluating learner...                                  
- 1m37s [running] 8.56% Evaluating learner...                                  
\ 1m38s [running] 8.64% Evaluating learner...                                  
| 1m39s [running] 8.73% Evaluating learner...                                  
/ 1m40s [running] 8.81% Evaluating learner...                                  
- 1m41s [running] 8.89% Evaluating learner...                                  
\ 1m42s [running] 8.92% Evaluating learner...                                  
| 1m43s [running] 8.92% Evaluating learner...                                  
/ 1m44s [running] 8.92% Evaluating learner...                                  
- 1m45s [running] 8.96% Evaluating learner...                                  
\ 1m46s [running] 9.03% Evaluating learner...                                  
| 1m46s [running] 9.10% Evaluating learner...                                  
/ 1m47s [running] 9.18% Evaluating learner...                                  
- 1m48s [running] 9.26% Evaluating learner...                                  
\ 1m49s [running] 9.28% Evaluating learner...                                  
| 1m50s [running] 9.31% Evaluating learner...                                  
/ 1m50s [running] 9.32% Evaluating learner...                                  
- 1m51s [running] 9.34% Evaluating learner...                                  
\ 1m52s [running] 9.34% Evaluating learner...                                  
| 1m53s [running] 9.34% Evaluating learner...                                  
/ 1m54s [running] 9.37% Evaluating learner...                                  
- 1m55s [running] 9.43% Evaluating learner...                                  
\ 1m56s [running] 9.50% Evaluating learner...                                  
| 1m57s [running] 9.57% Evaluating learner...                                  
/ 1m58s [running] 9.65% Evaluating learner...                                  
- 1m59s [running] 9.73% Evaluating learner...                                  
\ 2m0s [running] 9.82% Evaluating learner...                                   
| 2m1s [running] 9.90% Evaluating learner...                                   
/ 2m1s [running] 9.92% Evaluating learner...                                   
- 2m2s [running] 9.92% Evaluating learner...                                   
\ 2m3s [running] 9.93% Evaluating learner...                                   
| 2m4s [running] 10.01% Evaluating learner...                                  
/ 2m5s [running] 10.11% Evaluating learner...                                  
- 2m6s [running] 10.18% Evaluating learner...                                  
\ 2m7s [running] 10.28% Evaluating learner...                                  
| 2m7s [running] 10.29% Evaluating learner...                                  
/ 2m8s [running] 10.32% Evaluating learner...                                  
- 2m9s [running] 10.34% Evaluating learner...                                  
\ 2m10s [running] 10.39% Evaluating learner...                                 
| 2m11s [running] 10.48% Evaluating learner...                                 
/ 2m12s [running] 10.56% Evaluating learner...                                 
- 2m13s [running] 10.65% Evaluating learner...                                 
\ 2m13s [running] 10.75% Evaluating learner...                                 
| 2m14s [running] 10.84% Evaluating learner...                                 
/ 2m15s [running] 10.93% Evaluating learner...                                 
- 2m16s [running] 10.93% Evaluating learner...                                 
\ 2m17s [running] 10.93% Evaluating learner...                                 
| 2m18s [running] 10.97% Evaluating learner...                                 
/ 2m19s [running] 11.06% Evaluating learner...                                 
- 2m20s [running] 11.15% Evaluating learner...                                 
\ 2m21s [running] 11.25% Evaluating learner...                                 
| 2m22s [running] 11.34% Evaluating learner...                                 
/ 2m23s [running] 11.44% Evaluating learner...                                 
- 2m24s [running] 11.53% Evaluating learner...                                 
\ 2m25s [running] 11.61% Evaluating learner...                                 
| 2m25s [running] 11.62% Evaluating learner...                                 
/ 2m26s [running] 11.67% Evaluating learner...                                 
- 2m27s [running] 11.69% Evaluating learner...                                 
\ 2m27s [running] 11.70% Evaluating learner...                                 
| 2m28s [running] 11.78% Evaluating learner...                                 
/ 2m29s [running] 11.87% Evaluating learner...                                 
- 2m30s [running] 11.97% Evaluating learner...                                 
\ 2m31s [running] 12.05% Evaluating learner...                                 
| 2m32s [running] 12.05% Evaluating learner...                                 
/ 2m33s [running] 12.05% Evaluating learner...                                 
- 2m34s [running] 12.09% Evaluating learner...                                 
\ 2m35s [running] 12.19% Evaluating learner...                                 
| 2m36s [running] 12.28% Evaluating learner...                                 
/ 2m37s [running] 12.37% Evaluating learner...                                 
- 2m38s [running] 12.47% Evaluating learner...                                 
\ 2m39s [running] 12.56% Evaluating learner...                                 
| 2m40s [running] 12.66% Evaluating learner...                                 
/ 2m41s [running] 12.77% Evaluating learner...                                 
- 2m42s [running] 12.86% Evaluating learner...                                 
\ 2m43s [running] 12.95% Evaluating learner...                                 
| 2m43s [running] 13.00% Evaluating learner...                                 
/ 2m44s [running] 13.03% Evaluating learner...                                 
- 2m45s [running] 13.05% Evaluating learner...                                 
\ 2m45s [running] 13.06% Evaluating learner...                                 
| 2m46s [running] 13.14% Evaluating learner...                                 
/ 2m47s [running] 13.23% Evaluating learner...                                 
- 2m48s [running] 13.33% Evaluating learner...                                 
\ 2m49s [running] 13.44% Evaluating learner...                                 
| 2m50s [running] 13.53% Evaluating learner...                                 
/ 2m51s [running] 13.63% Evaluating learner...                                 
- 2m52s [running] 13.72% Evaluating learner...                                 
\ 2m53s [running] 13.81% Evaluating learner...                                 
| 2m54s [running] 13.91% Evaluating learner...                                 
/ 2m55s [running] 14.00% Evaluating learner...                                 
- 2m56s [running] 14.11% Evaluating learner...                                 
\ 2m57s [running] 14.16% Evaluating learner...                                 
| 2m58s [running] 14.16% Evaluating learner...                                 
/ 2m59s [running] 14.16% Evaluating learner...                                 
- 3m0s [running] 14.25% Evaluating learner...                                  
\ 3m0s [running] 14.28% Evaluating learner...                                  
| 3m1s [running] 14.30% Evaluating learner...                                  
/ 3m2s [running] 14.31% Evaluating learner...                                  
- 3m3s [running] 14.41% Evaluating learner...                                  
\ 3m4s [running] 14.50% Evaluating learner...                                  
| 3m5s [running] 14.60% Evaluating learner...                                  
/ 3m5s [running] 14.69% Evaluating learner...                                  
- 3m6s [running] 14.78% Evaluating learner...                                  
\ 3m7s [running] 14.88% Evaluating learner...                                  
| 3m8s [running] 14.99% Evaluating learner...                                  
/ 3m9s [running] 15.08% Evaluating learner...                                  
- 3m10s [running] 15.17% Evaluating learner...                                 
\ 3m11s [running] 15.27% Evaluating learner...                                 
| 3m12s [running] 15.36% Evaluating learner...                                 
/ 3m13s [running] 15.46% Evaluating learner...                                 
- 3m13s [running] 15.47% Evaluating learner...                                 
\ 3m14s [running] 15.52% Evaluating learner...                                 
| 3m15s [running] 15.53% Evaluating learner...                                 
/ 3m15s [running] 15.55% Evaluating learner...                                 
- 3m16s [running] 15.63% Evaluating learner...                                 
\ 3m17s [running] 15.72% Evaluating learner...                                 
| 3m18s [running] 15.80% Evaluating learner...                                 
/ 3m19s [running] 15.89% Evaluating learner...                                 
- 3m20s [running] 16.00% Evaluating learner...                                 
\ 3m21s [running] 16.10% Evaluating learner...                                 
| 3m22s [running] 16.19% Evaluating learner...                                 
/ 3m23s [running] 16.24% Evaluating learner...                                 
- 3m24s [running] 16.24% Evaluating learner...                                 
\ 3m25s [running] 16.24% Evaluating learner...                                 
| 3m26s [running] 16.30% Evaluating learner...                                 
/ 3m27s [running] 16.39% Evaluating learner...                                 
- 3m28s [running] 16.49% Evaluating learner...                                 
\ 3m29s [running] 16.58% Evaluating learner...                                 
| 3m29s [running] 16.61% Evaluating learner...                                 
/ 3m30s [running] 16.64% Evaluating learner...                                 
- 3m31s [running] 16.66% Evaluating learner...                                 
\ 3m31s [running] 16.69% Evaluating learner...                                 
| 3m32s [running] 16.79% Evaluating learner...                                 
/ 3m33s [running] 16.88% Evaluating learner...                                 
- 3m34s [running] 16.96% Evaluating learner...                                 
\ 3m35s [running] 17.05% Evaluating learner...                                 
| 3m36s [running] 17.15% Evaluating learner...                                 
/ 3m37s [running] 17.24% Evaluating learner...                                 
- 3m38s [running] 17.33% Evaluating learner...                                 
\ 3m39s [running] 17.43% Evaluating learner...                                 
| 3m40s [running] 17.52% Evaluating learner...                                 
/ 3m41s [running] 17.61% Evaluating learner...                                 
- 3m42s [running] 17.71% Evaluating learner...                                 
\ 3m42s [running] 17.76% Evaluating learner...                                 
| 3m43s [running] 17.79% Evaluating learner...                                 
/ 3m44s [running] 17.80% Evaluating learner...                                 
- 3m45s [running] 17.83% Evaluating learner...                                 
\ 3m46s [running] 17.91% Evaluating learner...                                 
| 3m47s [running] 17.99% Evaluating learner...                                 
/ 3m47s [running] 18.05% Evaluating learner...                                 
- 3m48s [running] 18.13% Evaluating learner...                                 
\ 3m49s [running] 18.21% Evaluating learner...                                 
| 3m50s [running] 18.27% Evaluating learner...                                 
/ 3m51s [running] 18.27% Evaluating learner...                                 
- 3m52s [running] 18.27% Evaluating learner...                                 
\ 3m53s [running] 18.30% Evaluating learner...                                 
| 3m54s [running] 18.38% Evaluating learner...                                 
/ 3m55s [running] 18.46% Evaluating learner...                                 
- 3m56s [running] 18.55% Evaluating learner...                                 
\ 3m57s [running] 18.63% Evaluating learner...                                 
| 3m58s [running] 18.73% Evaluating learner...                                 
/ 3m59s [running] 18.80% Evaluating learner...                                 
- 4m0s [running] 18.88% Evaluating learner...                                  
\ 4m0s [running] 18.90% Evaluating learner...                                  
| 4m1s [running] 18.93% Evaluating learner...                                  
/ 4m2s [running] 18.94% Evaluating learner...                                  
- 4m2s [running] 18.98% Evaluating learner...                                  
\ 4m3s [running] 19.05% Evaluating learner...                                  
| 4m4s [running] 19.15% Evaluating learner...                                  
/ 4m5s [running] 19.24% Evaluating learner...                                  
- 4m6s [running] 19.34% Evaluating learner...                                  
\ 4m7s [running] 19.41% Evaluating learner...                                  
| 4m8s [running] 19.51% Evaluating learner...                                  
/ 4m9s [running] 19.60% Evaluating learner...                                  
- 4m10s [running] 19.70% Evaluating learner...                                 
\ 4m11s [running] 19.79% Evaluating learner...                                 
| 4m12s [running] 19.87% Evaluating learner...                                 
/ 4m13s [running] 19.96% Evaluating learner...                                 
- 4m13s [running] 20.02% Evaluating learner...                                 
\ 4m14s [running] 20.06% Evaluating learner...                                 
| 4m15s [running] 20.07% Evaluating learner...                                 
/ 4m15s [running] 20.09% Evaluating learner...                                 
- 4m16s [running] 20.16% Evaluating learner...                                 
\ 4m17s [running] 20.26% Evaluating learner...                                 
| 4m18s [running] 20.27% Evaluating learner...                                 
/ 4m19s [running] 20.27% Evaluating learner...                                 
- 4m20s [running] 20.27% Evaluating learner...                                 
\ 4m21s [running] 20.37% Evaluating learner...                                 
| 4m22s [running] 20.46% Evaluating learner...                                 
/ 4m23s [running] 20.56% Evaluating learner...                                 
- 4m24s [running] 20.65% Evaluating learner...                                 
\ 4m25s [running] 20.73% Evaluating learner...                                 
| 4m26s [running] 20.82% Evaluating learner...                                 
/ 4m27s [running] 20.90% Evaluating learner...                                 
- 4m28s [running] 20.99% Evaluating learner...                                 
\ 4m29s [running] 21.09% Evaluating learner...                                 
| 4m29s [running] 21.12% Evaluating learner...                                 
/ 4m30s [running] 21.13% Evaluating learner...                                 
- 4m31s [running] 21.17% Evaluating learner...                                 
\ 4m31s [running] 21.20% Evaluating learner...                                 
| 4m32s [running] 21.29% Evaluating learner...                                 
/ 4m33s [running] 21.38% Evaluating learner...                                 
- 4m34s [running] 21.48% Evaluating learner...                                 
\ 4m35s [running] 21.57% Evaluating learner...                                 
| 4m36s [running] 21.65% Evaluating learner...                                 
/ 4m37s [running] 21.74% Evaluating learner...                                 
- 4m38s [running] 21.84% Evaluating learner...                                 
\ 4m39s [running] 21.93% Evaluating learner...                                 
| 4m40s [running] 22.03% Evaluating learner...                                 
/ 4m41s [running] 22.12% Evaluating learner...                                 
- 4m42s [running] 22.21% Evaluating learner...                                 
\ 4m42s [running] 22.28% Evaluating learner...                                 
| 4m43s [running] 22.31% Evaluating learner...                                 
/ 4m44s [running] 22.31% Evaluating learner...                                 
- 4m45s [running] 22.31% Evaluating learner...                                 
\ 4m46s [running] 22.31% Evaluating learner...                                 
| 4m47s [running] 22.32% Evaluating learner...                                 
/ 4m48s [running] 22.42% Evaluating learner...                                 
- 4m49s [running] 22.51% Evaluating learner...                                 
\ 4m50s [running] 22.60% Evaluating learner...                                 
| 4m51s [running] 22.70% Evaluating learner...                                 
/ 4m52s [running] 22.81% Evaluating learner...                                 
- 4m53s [running] 22.90% Evaluating learner...                                 
\ 4m54s [running] 23.00% Evaluating learner...                                 
| 4m55s [running] 23.09% Evaluating learner...                                 
/ 4m56s [running] 23.20% Evaluating learner...                                 
- 4m57s [running] 23.29% Evaluating learner...                                 
\ 4m58s [running] 23.39% Evaluating learner...                                 
| 4m58s [running] 23.48% Evaluating learner...                                 
/ 4m59s [running] 23.51% Evaluating learner...                                 
- 5m0s [running] 23.53% Evaluating learner...                                  
\ 5m1s [running] 23.54% Evaluating learner...                                  
| 5m2s [running] 23.64% Evaluating learner...                                  
/ 5m3s [running] 23.73% Evaluating learner...                                  
- 5m4s [running] 23.83% Evaluating learner...                                  
\ 5m4s [running] 23.92% Evaluating learner...                                  
| 5m5s [running] 24.01% Evaluating learner...                                  
/ 5m6s [running] 24.12% Evaluating learner...                                  
- 5m7s [running] 24.22% Evaluating learner...                                  
\ 5m8s [running] 24.31% Evaluating learner...                                  
| 5m9s [running] 24.40% Evaluating learner...                                  
/ 5m10s [running] 24.44% Evaluating learner...                                 
- 5m11s [running] 24.44% Evaluating learner...                                 
\ 5m12s [running] 24.45% Evaluating learner...                                 
| 5m13s [running] 24.54% Evaluating learner...                                 
/ 5m14s [running] 24.64% Evaluating learner...                                 
- 5m14s [running] 24.67% Evaluating learner...                                 
\ 5m15s [running] 24.69% Evaluating learner...                                 
| 5m16s [running] 24.72% Evaluating learner...                                 
/ 5m16s [running] 24.73% Evaluating learner...                                 
- 5m17s [running] 24.83% Evaluating learner...                                 
\ 5m18s [running] 24.94% Evaluating learner...                                 
| 5m19s [running] 25.03% Evaluating learner...                                 
/ 5m20s [running] 25.12% Evaluating learner...                                 
- 5m21s [running] 25.22% Evaluating learner...                                 
\ 5m22s [running] 25.33% Evaluating learner...                                 
| 5m23s [running] 25.42% Evaluating learner...                                 
/ 5m24s [running] 25.51% Evaluating learner...                                 
- 5m25s [running] 25.61% Evaluating learner...                                 
\ 5m26s [running] 25.70% Evaluating learner...                                 
| 5m27s [running] 25.80% Evaluating learner...                                 
/ 5m28s [running] 25.87% Evaluating learner...                                 
- 5m29s [running] 25.92% Evaluating learner...                                 
\ 5m29s [running] 25.94% Evaluating learner...                                 
| 5m30s [running] 25.95% Evaluating learner...                                 
/ 5m31s [running] 26.03% Evaluating learner...                                 
- 5m32s [running] 26.14% Evaluating learner...                                 
\ 5m33s [running] 26.23% Evaluating learner...                                 
| 5m34s [running] 26.33% Evaluating learner...                                 
/ 5m35s [running] 26.42% Evaluating learner...                                 
- 5m36s [running] 26.52% Evaluating learner...                                 
\ 5m37s [running] 26.53% Evaluating learner...                                 
| 5m38s [running] 26.53% Evaluating learner...                                 
/ 5m38s [running] 26.55% Evaluating learner...                                 
- 5m39s [running] 26.64% Evaluating learner...                                 
\ 5m40s [running] 26.73% Evaluating learner...                                 
| 5m41s [running] 26.83% Evaluating learner...                                 
/ 5m42s [running] 26.91% Evaluating learner...                                 
- 5m43s [running] 27.00% Evaluating learner...                                 
\ 5m44s [running] 27.05% Evaluating learner...                                 
| 5m45s [running] 27.09% Evaluating learner...                                 
/ 5m45s [running] 27.11% Evaluating learner...                                 
- 5m46s [running] 27.13% Evaluating learner...                                 
\ 5m47s [running] 27.19% Evaluating learner...                                 
| 5m48s [running] 27.28% Evaluating learner...                                 
/ 5m49s [running] 27.38% Evaluating learner...                                 
- 5m50s [running] 27.47% Evaluating learner...                                 
\ 5m51s [running] 27.55% Evaluating learner...                                 
| 5m52s [running] 27.64% Evaluating learner...                                 
