
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.03% Evaluating learner...                                  
/ 2.81s [running] 0.27% Evaluating learner...                                  
- 3.64s [running] 0.53% Evaluating learner...                                  
\ 4.34s [running] 0.77% Evaluating learner...                                  
| 5.22s [running] 1.02% Evaluating learner...                                  
/ 6.11s [running] 1.28% Evaluating learner...                                  
- 6.83s [running] 1.58% Evaluating learner...                                  
\ 7.76s [running] 2.00% Evaluating learner...                                  
| 8.64s [running] 2.02% Evaluating learner...                                  
/ 9.53s [running] 2.06% Evaluating learner...                                  
- 10.26s [running] 2.14% Evaluating learner...                                 
\ 11.16s [running] 2.21% Evaluating learner...                                 
| 12.12s [running] 2.30% Evaluating learner...                                 
/ 12.80s [running] 2.35% Evaluating learner...                                 
- 13.52s [running] 2.39% Evaluating learner...                                 
\ 14.47s [running] 2.49% Evaluating learner...                                 
| 15.22s [running] 2.57% Evaluating learner...                                 
/ 15.97s [running] 2.63% Evaluating learner...                                 
- 16.93s [running] 2.72% Evaluating learner...                                 
\ 17.87s [running] 2.82% Evaluating learner...                                 
| 18.39s [running] 2.88% Evaluating learner...                                 
/ 19.16s [running] 2.91% Evaluating learner...                                 
- 20.12s [running] 3.02% Evaluating learner...                                 
\ 21.07s [running] 3.11% Evaluating learner...                                 
| 21.69s [running] 3.18% Evaluating learner...                                 
/ 22.45s [running] 3.21% Evaluating learner...                                 
- 23.40s [running] 3.32% Evaluating learner...                                 
\ 24.37s [running] 3.41% Evaluating learner...                                 
| 25.32s [running] 3.50% Evaluating learner...                                 
/ 25.95s [running] 3.57% Evaluating learner...                                 
- 26.66s [running] 3.60% Evaluating learner...                                 
\ 27.61s [running] 3.64% Evaluating learner...                                 
| 28.57s [running] 3.64% Evaluating learner...                                 
/ 29.53s [running] 3.64% Evaluating learner...                                 
- 30.50s [running] 3.68% Evaluating learner...                                 
\ 31.45s [running] 3.79% Evaluating learner...                                 
| 32.40s [running] 3.88% Evaluating learner...                                 
/ 33.36s [running] 3.97% Evaluating learner...                                 
- 33.74s [running] 3.99% Evaluating learner...                                 
\ 34.51s [running] 4.05% Evaluating learner...                                 
| 35.47s [running] 4.15% Evaluating learner...                                 
/ 36.43s [running] 4.24% Evaluating learner...                                 
- 37.39s [running] 4.35% Evaluating learner...                                 
\ 38.35s [running] 4.44% Evaluating learner...                                 
| 39.27s [running] 4.54% Evaluating learner...                                 
/ 40.11s [running] 4.57% Evaluating learner...                                 
- 40.97s [running] 4.63% Evaluating learner...                                 
\ 41.94s [running] 4.74% Evaluating learner...                                 
| 42.87s [running] 4.82% Evaluating learner...                                 
/ 43.84s [running] 4.93% Evaluating learner...                                 
- 44.80s [running] 5.02% Evaluating learner...                                 
\ 45.56s [running] 5.08% Evaluating learner...                                 
| 46.29s [running] 5.12% Evaluating learner...                                 
/ 47.11s [running] 5.18% Evaluating learner...                                 
- 48.07s [running] 5.29% Evaluating learner...                                 
\ 49.02s [running] 5.38% Evaluating learner...                                 
| 49.99s [running] 5.48% Evaluating learner...                                 
/ 50.95s [running] 5.48% Evaluating learner...                                 
- 51.93s [running] 5.48% Evaluating learner...                                 
\ 52.89s [running] 5.48% Evaluating learner...                                 
| 53.85s [running] 5.54% Evaluating learner...                                 
/ 54.82s [running] 5.63% Evaluating learner...                                 
- 55.78s [running] 5.71% Evaluating learner...                                 
\ 56.73s [running] 5.80% Evaluating learner...                                 
| 57.18s [running] 5.83% Evaluating learner...                                 
/ 57.99s [running] 5.87% Evaluating learner...                                 
- 58.72s [running] 5.90% Evaluating learner...                                 
\ 59.68s [running] 6.01% Evaluating learner...                                 
| 1m0s [running] 6.10% Evaluating learner...                                   
/ 1m1s [running] 6.18% Evaluating learner...                                   
- 1m2s [running] 6.29% Evaluating learner...                                   
\ 1m3s [running] 6.38% Evaluating learner...                                   
| 1m4s [running] 6.48% Evaluating learner...                                   
/ 1m5s [running] 6.59% Evaluating learner...                                   
- 1m5s [running] 6.59% Evaluating learner...                                   
\ 1m6s [running] 6.62% Evaluating learner...                                   
| 1m7s [running] 6.65% Evaluating learner...                                   
/ 1m7s [running] 6.74% Evaluating learner...                                   
- 1m8s [running] 6.84% Evaluating learner...                                   
\ 1m9s [running] 6.91% Evaluating learner...                                   
| 1m10s [running] 7.01% Evaluating learner...                                  
/ 1m11s [running] 7.10% Evaluating learner...                                  
- 1m12s [running] 7.21% Evaluating learner...                                  
\ 1m13s [running] 7.31% Evaluating learner...                                  
| 1m14s [running] 7.40% Evaluating learner...                                  
/ 1m15s [running] 7.49% Evaluating learner...                                  
- 1m16s [running] 7.49% Evaluating learner...                                  
\ 1m17s [running] 7.49% Evaluating learner...                                  
| 1m18s [running] 7.51% Evaluating learner...                                  
/ 1m19s [running] 7.54% Evaluating learner...                                  
- 1m19s [running] 7.56% Evaluating learner...                                  
\ 1m20s [running] 7.62% Evaluating learner...                                  
| 1m21s [running] 7.71% Evaluating learner...                                  
/ 1m22s [running] 7.82% Evaluating learner...                                  
- 1m23s [running] 7.92% Evaluating learner...                                  
\ 1m24s [running] 8.01% Evaluating learner...                                  
| 1m25s [running] 8.10% Evaluating learner...                                  
/ 1m26s [running] 8.20% Evaluating learner...                                  
- 1m27s [running] 8.21% Evaluating learner...                                  
\ 1m28s [running] 8.21% Evaluating learner...                                  
| 1m29s [running] 8.23% Evaluating learner...                                  
/ 1m30s [running] 8.32% Evaluating learner...                                  
- 1m31s [running] 8.40% Evaluating learner...                                  
\ 1m32s [running] 8.45% Evaluating learner...                                  
| 1m32s [running] 8.46% Evaluating learner...                                  
/ 1m33s [running] 8.53% Evaluating learner...                                  
- 1m34s [running] 8.62% Evaluating learner...                                  
\ 1m35s [running] 8.71% Evaluating learner...                                  
| 1m36s [running] 8.79% Evaluating learner...                                  
/ 1m37s [running] 8.89% Evaluating learner...                                  
- 1m38s [running] 8.92% Evaluating learner...                                  
\ 1m39s [running] 8.92% Evaluating learner...                                  
| 1m40s [running] 8.92% Evaluating learner...                                  
/ 1m41s [running] 8.98% Evaluating learner...                                  
- 1m42s [running] 9.07% Evaluating learner...                                  
\ 1m43s [running] 9.15% Evaluating learner...                                  
| 1m44s [running] 9.25% Evaluating learner...                                  
/ 1m45s [running] 9.34% Evaluating learner...                                  
- 1m46s [running] 9.34% Evaluating learner...                                  
\ 1m47s [running] 9.34% Evaluating learner...                                  
| 1m48s [running] 9.35% Evaluating learner...                                  
/ 1m49s [running] 9.43% Evaluating learner...                                  
- 1m49s [running] 9.45% Evaluating learner...                                  
\ 1m50s [running] 9.48% Evaluating learner...                                  
| 1m50s [running] 9.50% Evaluating learner...                                  
/ 1m51s [running] 9.53% Evaluating learner...                                  
- 1m52s [running] 9.61% Evaluating learner...                                  
\ 1m53s [running] 9.70% Evaluating learner...                                  
| 1m54s [running] 9.79% Evaluating learner...                                  
/ 1m55s [running] 9.87% Evaluating learner...                                  
- 1m56s [running] 9.92% Evaluating learner...                                  
\ 1m57s [running] 9.92% Evaluating learner...                                  
| 1m58s [running] 9.92% Evaluating learner...                                  
/ 1m59s [running] 10.01% Evaluating learner...                                 
- 2m0s [running] 10.11% Evaluating learner...                                  
\ 2m1s [running] 10.20% Evaluating learner...                                  
| 2m2s [running] 10.29% Evaluating learner...                                  
/ 2m2s [running] 10.40% Evaluating learner...                                  
- 2m3s [running] 10.50% Evaluating learner...                                  
\ 2m4s [running] 10.53% Evaluating learner...                                  
| 2m5s [running] 10.56% Evaluating learner...                                  
/ 2m5s [running] 10.57% Evaluating learner...                                  
- 2m6s [running] 10.59% Evaluating learner...                                  
\ 2m7s [running] 10.68% Evaluating learner...                                  
| 2m8s [running] 10.78% Evaluating learner...                                  
/ 2m9s [running] 10.89% Evaluating learner...                                  
- 2m10s [running] 10.93% Evaluating learner...                                 
\ 2m11s [running] 10.93% Evaluating learner...                                 
| 2m12s [running] 10.93% Evaluating learner...                                 
/ 2m13s [running] 11.00% Evaluating learner...                                 
- 2m13s [running] 11.09% Evaluating learner...                                 
\ 2m14s [running] 11.20% Evaluating learner...                                 
| 2m15s [running] 11.29% Evaluating learner...                                 
/ 2m16s [running] 11.39% Evaluating learner...                                 
- 2m17s [running] 11.50% Evaluating learner...                                 
\ 2m18s [running] 11.59% Evaluating learner...                                 
| 2m19s [running] 11.69% Evaluating learner...                                 
/ 2m20s [running] 11.78% Evaluating learner...                                 
- 2m21s [running] 11.86% Evaluating learner...                                 
\ 2m22s [running] 11.87% Evaluating learner...                                 
| 2m22s [running] 11.89% Evaluating learner...                                 
/ 2m23s [running] 11.92% Evaluating learner...                                 
- 2m24s [running] 12.01% Evaluating learner...                                 
\ 2m25s [running] 12.05% Evaluating learner...                                 
| 2m26s [running] 12.05% Evaluating learner...                                 
/ 2m27s [running] 12.05% Evaluating learner...                                 
- 2m28s [running] 12.15% Evaluating learner...                                 
\ 2m29s [running] 12.25% Evaluating learner...                                 
| 2m30s [running] 12.36% Evaluating learner...                                 
/ 2m31s [running] 12.45% Evaluating learner...                                 
- 2m32s [running] 12.56% Evaluating learner...                                 
\ 2m33s [running] 12.66% Evaluating learner...                                 
| 2m34s [running] 12.77% Evaluating learner...                                 
/ 2m35s [running] 12.86% Evaluating learner...                                 
- 2m36s [running] 12.97% Evaluating learner...                                 
\ 2m37s [running] 13.06% Evaluating learner...                                 
| 2m37s [running] 13.16% Evaluating learner...                                 
/ 2m38s [running] 13.23% Evaluating learner...                                 
- 2m39s [running] 13.27% Evaluating learner...                                 
\ 2m40s [running] 13.28% Evaluating learner...                                 
| 2m40s [running] 13.30% Evaluating learner...                                 
/ 2m41s [running] 13.39% Evaluating learner...                                 
- 2m42s [running] 13.48% Evaluating learner...                                 
\ 2m43s [running] 13.59% Evaluating learner...                                 
| 2m44s [running] 13.69% Evaluating learner...                                 
/ 2m45s [running] 13.80% Evaluating learner...                                 
- 2m46s [running] 13.89% Evaluating learner...                                 
\ 2m47s [running] 13.99% Evaluating learner...                                 
| 2m48s [running] 14.09% Evaluating learner...                                 
/ 2m49s [running] 14.16% Evaluating learner...                                 
- 2m50s [running] 14.16% Evaluating learner...                                 
\ 2m51s [running] 14.16% Evaluating learner...                                 
| 2m52s [running] 14.24% Evaluating learner...                                 
/ 2m53s [running] 14.33% Evaluating learner...                                 
- 2m54s [running] 14.44% Evaluating learner...                                 
\ 2m54s [running] 14.47% Evaluating learner...                                 
| 2m55s [running] 14.50% Evaluating learner...                                 
/ 2m55s [running] 14.52% Evaluating learner...                                 
- 2m56s [running] 14.53% Evaluating learner...                                 
\ 2m57s [running] 14.64% Evaluating learner...                                 
| 2m58s [running] 14.74% Evaluating learner...                                 
/ 2m59s [running] 14.85% Evaluating learner...                                 
- 3m0s [running] 14.94% Evaluating learner...                                  
\ 3m1s [running] 15.03% Evaluating learner...                                  
| 3m2s [running] 15.13% Evaluating learner...                                  
/ 3m3s [running] 15.24% Evaluating learner...                                  
- 3m4s [running] 15.33% Evaluating learner...                                  
\ 3m5s [running] 15.42% Evaluating learner...                                  
| 3m6s [running] 15.53% Evaluating learner...                                  
/ 3m7s [running] 15.63% Evaluating learner...                                  
- 3m7s [running] 15.71% Evaluating learner...                                  
\ 3m8s [running] 15.75% Evaluating learner...                                  
| 3m9s [running] 15.77% Evaluating learner...                                  
/ 3m10s [running] 15.78% Evaluating learner...                                 
- 3m10s [running] 15.85% Evaluating learner...                                 
\ 3m11s [running] 15.94% Evaluating learner...                                 
| 3m12s [running] 16.03% Evaluating learner...                                 
/ 3m13s [running] 16.14% Evaluating learner...                                 
- 3m14s [running] 16.24% Evaluating learner...                                 
\ 3m15s [running] 16.24% Evaluating learner...                                 
| 3m16s [running] 16.24% Evaluating learner...                                 
/ 3m17s [running] 16.25% Evaluating learner...                                 
- 3m18s [running] 16.35% Evaluating learner...                                 
\ 3m19s [running] 16.44% Evaluating learner...                                 
| 3m20s [running] 16.55% Evaluating learner...                                 
/ 3m21s [running] 16.64% Evaluating learner...                                 
- 3m22s [running] 16.74% Evaluating learner...                                 
\ 3m23s [running] 16.83% Evaluating learner...                                 
| 3m23s [running] 16.85% Evaluating learner...                                 
/ 3m24s [running] 16.88% Evaluating learner...                                 
- 3m25s [running] 16.89% Evaluating learner...                                 
\ 3m25s [running] 16.91% Evaluating learner...                                 
| 3m26s [running] 17.00% Evaluating learner...                                 
/ 3m27s [running] 17.10% Evaluating learner...                                 
- 3m28s [running] 17.21% Evaluating learner...                                 
\ 3m29s [running] 17.30% Evaluating learner...                                 
| 3m30s [running] 17.40% Evaluating learner...                                 
/ 3m31s [running] 17.49% Evaluating learner...                                 
- 3m32s [running] 17.58% Evaluating learner...                                 
\ 3m33s [running] 17.68% Evaluating learner...                                 
| 3m34s [running] 17.79% Evaluating learner...                                 
/ 3m35s [running] 17.88% Evaluating learner...                                 
