
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.05% Evaluating learner...                                  
/ 2.81s [running] 0.28% Evaluating learner...                                  
- 3.64s [running] 0.53% Evaluating learner...                                  
\ 4.23s [running] 0.75% Evaluating learner...                                  
| 5.08s [running] 1.02% Evaluating learner...                                  
/ 5.96s [running] 1.25% Evaluating learner...                                  
- 6.70s [running] 1.53% Evaluating learner...                                  
\ 7.62s [running] 1.94% Evaluating learner...                                  
| 8.58s [running] 2.02% Evaluating learner...                                  
/ 9.27s [running] 2.03% Evaluating learner...                                  
- 10.21s [running] 2.13% Evaluating learner...                                 
\ 10.85s [running] 2.17% Evaluating learner...                                 
| 11.82s [running] 2.25% Evaluating learner...                                 
/ 12.78s [running] 2.33% Evaluating learner...                                 
- 13.32s [running] 2.36% Evaluating learner...                                 
\ 14.28s [running] 2.46% Evaluating learner...                                 
| 15.23s [running] 2.55% Evaluating learner...                                 
/ 15.43s [running] 2.57% Evaluating learner...                                 
- 16.14s [running] 2.61% Evaluating learner...                                 
\ 17.08s [running] 2.69% Evaluating learner...                                 
| 18.04s [running] 2.78% Evaluating learner...                                 
/ 18.78s [running] 2.86% Evaluating learner...                                 
- 19.48s [running] 2.91% Evaluating learner...                                 
\ 20.45s [running] 3.00% Evaluating learner...                                 
| 21.41s [running] 3.08% Evaluating learner...                                 
/ 22.16s [running] 3.14% Evaluating learner...                                 
- 22.92s [running] 3.19% Evaluating learner...                                 
\ 23.88s [running] 3.28% Evaluating learner...                                 
| 24.83s [running] 3.38% Evaluating learner...                                 
/ 25.79s [running] 3.46% Evaluating learner...                                 
- 26.74s [running] 3.55% Evaluating learner...                                 
\ 27.15s [running] 3.57% Evaluating learner...                                 
| 27.94s [running] 3.61% Evaluating learner...                                 
/ 28.91s [running] 3.64% Evaluating learner...                                 
- 29.87s [running] 3.64% Evaluating learner...                                 
\ 30.84s [running] 3.64% Evaluating learner...                                 
| 31.82s [running] 3.68% Evaluating learner...                                 
/ 32.78s [running] 3.77% Evaluating learner...                                 
- 33.73s [running] 3.86% Evaluating learner...                                 
\ 34.65s [running] 3.96% Evaluating learner...                                 
| 35.35s [running] 3.99% Evaluating learner...                                 
/ 36.31s [running] 4.07% Evaluating learner...                                 
- 37.28s [running] 4.16% Evaluating learner...                                 
\ 38.23s [running] 4.25% Evaluating learner...                                 
| 39.20s [running] 4.35% Evaluating learner...                                 
/ 40.16s [running] 4.44% Evaluating learner...                                 
- 40.92s [running] 4.51% Evaluating learner...                                 
\ 41.78s [running] 4.54% Evaluating learner...                                 
| 42.57s [running] 4.60% Evaluating learner...                                 
/ 43.52s [running] 4.69% Evaluating learner...                                 
- 44.48s [running] 4.77% Evaluating learner...                                 
\ 45.45s [running] 4.86% Evaluating learner...                                 
| 46.40s [running] 4.96% Evaluating learner...                                 
/ 47.36s [running] 5.05% Evaluating learner...                                 
- 47.48s [running] 5.07% Evaluating learner...                                 
\ 48.22s [running] 5.08% Evaluating learner...                                 
| 49.02s [running] 5.15% Evaluating learner...                                 
/ 49.97s [running] 5.24% Evaluating learner...                                 
- 50.93s [running] 5.33% Evaluating learner...                                 
\ 51.89s [running] 5.43% Evaluating learner...                                 
| 52.86s [running] 5.48% Evaluating learner...                                 
/ 53.84s [running] 5.48% Evaluating learner...                                 
- 54.80s [running] 5.48% Evaluating learner...                                 
\ 55.77s [running] 5.48% Evaluating learner...                                 
| 56.74s [running] 5.54% Evaluating learner...                                 
/ 57.69s [running] 5.63% Evaluating learner...                                 
- 58.66s [running] 5.71% Evaluating learner...                                 
\ 59.62s [running] 5.79% Evaluating learner...                                 
| 59.90s [running] 5.82% Evaluating learner...                                 
/ 1m0s [running] 5.83% Evaluating learner...                                   
- 1m1s [running] 5.87% Evaluating learner...                                   
\ 1m2s [running] 5.96% Evaluating learner...                                   
| 1m3s [running] 6.05% Evaluating learner...                                   
/ 1m4s [running] 6.15% Evaluating learner...                                   
- 1m5s [running] 6.24% Evaluating learner...                                   
\ 1m6s [running] 6.32% Evaluating learner...                                   
| 1m7s [running] 6.41% Evaluating learner...                                   
/ 1m8s [running] 6.51% Evaluating learner...                                   
- 1m8s [running] 6.57% Evaluating learner...                                   
\ 1m9s [running] 6.60% Evaluating learner...                                   
| 1m10s [running] 6.63% Evaluating learner...                                  
/ 1m11s [running] 6.71% Evaluating learner...                                  
- 1m12s [running] 6.80% Evaluating learner...                                  
\ 1m13s [running] 6.90% Evaluating learner...                                  
| 1m14s [running] 6.99% Evaluating learner...                                  
/ 1m15s [running] 7.09% Evaluating learner...                                  
- 1m15s [running] 7.18% Evaluating learner...                                  
\ 1m16s [running] 7.26% Evaluating learner...                                  
| 1m17s [running] 7.37% Evaluating learner...                                  
/ 1m18s [running] 7.45% Evaluating learner...                                  
- 1m19s [running] 7.49% Evaluating learner...                                  
\ 1m20s [running] 7.49% Evaluating learner...                                  
| 1m21s [running] 7.49% Evaluating learner...                                  
/ 1m22s [running] 7.51% Evaluating learner...                                  
- 1m23s [running] 7.52% Evaluating learner...                                  
\ 1m23s [running] 7.54% Evaluating learner...                                  
| 1m24s [running] 7.62% Evaluating learner...                                  
/ 1m25s [running] 7.70% Evaluating learner...                                  
- 1m26s [running] 7.79% Evaluating learner...                                  
\ 1m27s [running] 7.88% Evaluating learner...                                  
| 1m28s [running] 7.98% Evaluating learner...                                  
/ 1m29s [running] 8.07% Evaluating learner...                                  
