
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.03% Evaluating learner...                                  
/ 2.84s [running] 0.25% Evaluating learner...                                  
- 3.66s [running] 0.48% Evaluating learner...                                  
\ 4.49s [running] 0.77% Evaluating learner...                                  
| 5.33s [running] 1.02% Evaluating learner...                                  
/ 6.23s [running] 1.27% Evaluating learner...                                  
- 7.00s [running] 1.58% Evaluating learner...                                  
\ 7.89s [running] 1.96% Evaluating learner...                                  
| 8.80s [running] 2.02% Evaluating learner...                                  
/ 9.45s [running] 2.05% Evaluating learner...                                  
- 10.42s [running] 2.13% Evaluating learner...                                 
\ 11.11s [running] 2.17% Evaluating learner...                                 
| 12.06s [running] 2.27% Evaluating learner...                                 
/ 13.02s [running] 2.35% Evaluating learner...                                 
- 13.08s [running] 2.35% Evaluating learner...                                 
\ 13.87s [running] 2.41% Evaluating learner...                                 
| 14.83s [running] 2.50% Evaluating learner...                                 
/ 15.58s [running] 2.57% Evaluating learner...                                 
- 16.35s [running] 2.63% Evaluating learner...                                 
\ 17.30s [running] 2.72% Evaluating learner...                                 
| 18.26s [running] 2.82% Evaluating learner...                                 
/ 18.85s [running] 2.88% Evaluating learner...                                 
- 19.58s [running] 2.93% Evaluating learner...                                 
\ 20.53s [running] 3.02% Evaluating learner...                                 
| 21.49s [running] 3.11% Evaluating learner...                                 
/ 22.11s [running] 3.18% Evaluating learner...                                 
- 22.87s [running] 3.22% Evaluating learner...                                 
\ 23.81s [running] 3.32% Evaluating learner...                                 
| 24.77s [running] 3.41% Evaluating learner...                                 
/ 25.73s [running] 3.50% Evaluating learner...                                 
- 26.54s [running] 3.58% Evaluating learner...                                 
\ 27.27s [running] 3.61% Evaluating learner...                                 
| 28.24s [running] 3.64% Evaluating learner...                                 
/ 29.20s [running] 3.64% Evaluating learner...                                 
- 30.19s [running] 3.64% Evaluating learner...                                 
\ 31.15s [running] 3.68% Evaluating learner...                                 
| 32.12s [running] 3.77% Evaluating learner...                                 
/ 33.08s [running] 3.86% Evaluating learner...                                 
- 34.04s [running] 3.96% Evaluating learner...                                 
\ 34.39s [running] 3.99% Evaluating learner...                                 
| 35.05s [running] 4.02% Evaluating learner...                                 
/ 36.01s [running] 4.11% Evaluating learner...                                 
- 36.97s [running] 4.21% Evaluating learner...                                 
