
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.27% Evaluating learner...                                  
- 3.66s [running] 0.52% Evaluating learner...                                  
\ 4.37s [running] 0.77% Evaluating learner...                                  
| 5.22s [running] 1.02% Evaluating learner...                                  
/ 6.10s [running] 1.25% Evaluating learner...                                  
- 6.85s [running] 1.56% Evaluating learner...                                  
\ 7.74s [running] 1.94% Evaluating learner...                                  
| 8.66s [running] 2.02% Evaluating learner...                                  
/ 9.36s [running] 2.05% Evaluating learner...                                  
- 10.31s [running] 2.13% Evaluating learner...                                 
\ 10.97s [running] 2.17% Evaluating learner...                                 
| 11.93s [running] 2.27% Evaluating learner...                                 
/ 12.89s [running] 2.35% Evaluating learner...                                 
- 12.94s [running] 2.36% Evaluating learner...                                 
\ 13.71s [running] 2.41% Evaluating learner...                                 
| 14.66s [running] 2.50% Evaluating learner...                                 
/ 15.45s [running] 2.58% Evaluating learner...                                 
- 16.21s [running] 2.63% Evaluating learner...                                 
\ 17.16s [running] 2.74% Evaluating learner...                                 
| 18.12s [running] 2.83% Evaluating learner...                                 
/ 18.67s [running] 2.88% Evaluating learner...                                 
- 19.46s [running] 2.93% Evaluating learner...                                 
\ 20.40s [running] 3.00% Evaluating learner...                                 
| 21.36s [running] 3.08% Evaluating learner...                                 
/ 22.33s [running] 3.18% Evaluating learner...                                 
- 22.75s [running] 3.19% Evaluating learner...                                 
\ 23.64s [running] 3.27% Evaluating learner...                                 
| 24.59s [running] 3.36% Evaluating learner...                                 
/ 25.54s [running] 3.46% Evaluating learner...                                 
- 26.49s [running] 3.55% Evaluating learner...                                 
\ 26.92s [running] 3.60% Evaluating learner...                                 
| 27.66s [running] 3.63% Evaluating learner...                                 
/ 28.64s [running] 3.64% Evaluating learner...                                 
- 29.61s [running] 3.64% Evaluating learner...                                 
\ 30.57s [running] 3.64% Evaluating learner...                                 
| 31.54s [running] 3.71% Evaluating learner...                                 
/ 32.50s [running] 3.80% Evaluating learner...                                 
- 33.46s [running] 3.90% Evaluating learner...                                 
\ 34.41s [running] 3.99% Evaluating learner...                                 
| 34.76s [running] 4.00% Evaluating learner...                                 
/ 35.53s [running] 4.07% Evaluating learner...                                 
- 36.50s [running] 4.16% Evaluating learner...                                 
\ 37.45s [running] 4.22% Evaluating learner...                                 
| 38.40s [running] 4.32% Evaluating learner...                                 
/ 39.36s [running] 4.41% Evaluating learner...                                 
- 40.32s [running] 4.51% Evaluating learner...                                 
\ 40.80s [running] 4.55% Evaluating learner...                                 
| 41.58s [running] 4.57% Evaluating learner...                                 
/ 42.45s [running] 4.65% Evaluating learner...                                 
- 43.40s [running] 4.74% Evaluating learner...                                 
\ 44.35s [running] 4.83% Evaluating learner...                                 
| 45.31s [running] 4.93% Evaluating learner...                                 
/ 46.27s [running] 5.02% Evaluating learner...                                 
- 47.10s [running] 5.10% Evaluating learner...                                 
\ 47.89s [running] 5.13% Evaluating learner...                                 
| 48.66s [running] 5.19% Evaluating learner...                                 
/ 49.62s [running] 5.29% Evaluating learner...                                 
- 50.57s [running] 5.38% Evaluating learner...                                 
\ 51.53s [running] 5.48% Evaluating learner...                                 
| 52.50s [running] 5.48% Evaluating learner...                                 
/ 53.47s [running] 5.48% Evaluating learner...                                 
- 54.45s [running] 5.48% Evaluating learner...                                 
\ 55.42s [running] 5.52% Evaluating learner...                                 
| 56.37s [running] 5.62% Evaluating learner...                                 
/ 57.33s [running] 5.71% Evaluating learner...                                 
- 58.30s [running] 5.79% Evaluating learner...                                 
\ 59.12s [running] 5.85% Evaluating learner...                                 
| 59.97s [running] 5.88% Evaluating learner...                                 
/ 1m0s [running] 5.91% Evaluating learner...                                   
- 1m1s [running] 6.01% Evaluating learner...                                   
\ 1m2s [running] 6.10% Evaluating learner...                                   
| 1m3s [running] 6.19% Evaluating learner...                                   
/ 1m4s [running] 6.29% Evaluating learner...                                   
- 1m5s [running] 6.38% Evaluating learner...                                   
\ 1m6s [running] 6.48% Evaluating learner...                                   
| 1m7s [running] 6.57% Evaluating learner...                                   
/ 1m7s [running] 6.60% Evaluating learner...                                   
- 1m8s [running] 6.63% Evaluating learner...                                   
\ 1m9s [running] 6.65% Evaluating learner...                                   
| 1m10s [running] 6.74% Evaluating learner...                                  
/ 1m11s [running] 6.84% Evaluating learner...                                  
- 1m11s [running] 6.93% Evaluating learner...                                  
\ 1m12s [running] 7.02% Evaluating learner...                                  
| 1m13s [running] 7.13% Evaluating learner...                                  
/ 1m14s [running] 7.23% Evaluating learner...                                  
- 1m15s [running] 7.32% Evaluating learner...                                  
\ 1m16s [running] 7.41% Evaluating learner...                                  
| 1m17s [running] 7.49% Evaluating learner...                                  
/ 1m18s [running] 7.49% Evaluating learner...                                  
- 1m19s [running] 7.49% Evaluating learner...                                  
\ 1m20s [running] 7.51% Evaluating learner...                                  
| 1m21s [running] 7.54% Evaluating learner...                                  
/ 1m21s [running] 7.56% Evaluating learner...                                  
- 1m22s [running] 7.63% Evaluating learner...                                  
\ 1m23s [running] 7.73% Evaluating learner...                                  
| 1m24s [running] 7.82% Evaluating learner...                                  
/ 1m25s [running] 7.92% Evaluating learner...                                  
- 1m26s [running] 8.01% Evaluating learner...                                  
\ 1m27s [running] 8.09% Evaluating learner...                                  
| 1m28s [running] 8.18% Evaluating learner...                                  
/ 1m29s [running] 8.21% Evaluating learner...                                  
- 1m30s [running] 8.21% Evaluating learner...                                  
\ 1m31s [running] 8.21% Evaluating learner...                                  
| 1m32s [running] 8.31% Evaluating learner...                                  
