
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.91s [running] 0.03% Evaluating learner...                                  
/ 2.80s [running] 0.27% Evaluating learner...                                  
- 3.61s [running] 0.52% Evaluating learner...                                  
\ 4.30s [running] 0.77% Evaluating learner...                                  
| 5.18s [running] 1.02% Evaluating learner...                                  
/ 6.07s [running] 1.27% Evaluating learner...                                  
- 6.82s [running] 1.58% Evaluating learner...                                  
\ 7.73s [running] 1.99% Evaluating learner...                                  
| 8.64s [running] 2.02% Evaluating learner...                                  
/ 9.51s [running] 2.06% Evaluating learner...                                  
- 10.28s [running] 2.14% Evaluating learner...                                 
\ 11.17s [running] 2.21% Evaluating learner...                                 
| 12.13s [running] 2.30% Evaluating learner...                                 
/ 12.89s [running] 2.36% Evaluating learner...                                 
- 13.63s [running] 2.41% Evaluating learner...                                 
\ 14.58s [running] 2.50% Evaluating learner...                                 
| 15.38s [running] 2.58% Evaluating learner...                                 
/ 16.13s [running] 2.64% Evaluating learner...                                 
- 17.09s [running] 2.74% Evaluating learner...                                 
\ 18.05s [running] 2.83% Evaluating learner...                                 
| 18.62s [running] 2.89% Evaluating learner...                                 
/ 19.34s [running] 2.93% Evaluating learner...                                 
- 20.29s [running] 3.03% Evaluating learner...                                 
\ 21.25s [running] 3.13% Evaluating learner...                                 
| 22.00s [running] 3.21% Evaluating learner...                                 
/ 22.74s [running] 3.25% Evaluating learner...                                 
- 23.70s [running] 3.35% Evaluating learner...                                 
\ 24.65s [running] 3.44% Evaluating learner...                                 
| 25.60s [running] 3.54% Evaluating learner...                                 
/ 26.54s [running] 3.63% Evaluating learner...                                 
- 26.83s [running] 3.64% Evaluating learner...                                 
\ 27.76s [running] 3.64% Evaluating learner...                                 
| 28.71s [running] 3.64% Evaluating learner...                                 
/ 29.68s [running] 3.64% Evaluating learner...                                 
- 30.65s [running] 3.68% Evaluating learner...                                 
\ 31.60s [running] 3.77% Evaluating learner...                                 
| 32.54s [running] 3.88% Evaluating learner...                                 
/ 33.51s [running] 3.97% Evaluating learner...                                 
- 34.31s [running] 4.05% Evaluating learner...                                 
\ 35.10s [running] 4.08% Evaluating learner...                                 
| 36.04s [running] 4.18% Evaluating learner...                                 
/ 36.99s [running] 4.27% Evaluating learner...                                 
- 37.95s [running] 4.36% Evaluating learner...                                 
\ 38.90s [running] 4.46% Evaluating learner...                                 
| 39.85s [running] 4.55% Evaluating learner...                                 
/ 40.59s [running] 4.63% Evaluating learner...                                 
- 41.41s [running] 4.65% Evaluating learner...                                 
\ 42.21s [running] 4.72% Evaluating learner...                                 
| 43.17s [running] 4.82% Evaluating learner...                                 
/ 44.13s [running] 4.91% Evaluating learner...                                 
