
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.03% Evaluating learner...                                  
/ 2.82s [running] 0.23% Evaluating learner...                                  
- 3.68s [running] 0.47% Evaluating learner...                                  
\ 4.51s [running] 0.77% Evaluating learner...                                  
| 5.40s [running] 1.02% Evaluating learner...                                  
/ 6.30s [running] 1.19% Evaluating learner...                                  
- 7.23s [running] 1.53% Evaluating learner...                                  
\ 8.08s [running] 1.86% Evaluating learner...                                  
| 9.01s [running] 2.02% Evaluating learner...                                  
/ 9.69s [running] 2.02% Evaluating learner...                                  
- 10.64s [running] 2.10% Evaluating learner...                                 
\ 11.33s [running] 2.14% Evaluating learner...                                 
| 12.26s [running] 2.22% Evaluating learner...                                 
/ 13.23s [running] 2.30% Evaluating learner...                                 
- 13.80s [running] 2.35% Evaluating learner...                                 
\ 14.55s [running] 2.38% Evaluating learner...                                 
| 15.51s [running] 2.47% Evaluating learner...                                 
/ 16.45s [running] 2.55% Evaluating learner...                                 
- 17.24s [running] 2.61% Evaluating learner...                                 
\ 18.19s [running] 2.69% Evaluating learner...                                 
| 19.15s [running] 2.80% Evaluating learner...                                 
/ 19.71s [running] 2.85% Evaluating learner...                                 
- 20.46s [running] 2.89% Evaluating learner...                                 
\ 21.41s [running] 2.99% Evaluating learner...                                 
| 22.37s [running] 3.08% Evaluating learner...                                 
/ 23.00s [running] 3.14% Evaluating learner...                                 
- 23.78s [running] 3.19% Evaluating learner...                                 
\ 24.75s [running] 3.30% Evaluating learner...                                 
| 25.72s [running] 3.39% Evaluating learner...                                 
/ 26.68s [running] 3.49% Evaluating learner...                                 
- 27.27s [running] 3.55% Evaluating learner...                                 
\ 27.97s [running] 3.57% Evaluating learner...                                 
| 28.94s [running] 3.64% Evaluating learner...                                 
/ 29.90s [running] 3.64% Evaluating learner...                                 
- 30.87s [running] 3.64% Evaluating learner...                                 
\ 31.84s [running] 3.64% Evaluating learner...                                 
| 32.80s [running] 3.75% Evaluating learner...                                 
/ 33.76s [running] 3.85% Evaluating learner...                                 
- 34.72s [running] 3.94% Evaluating learner...                                 
\ 35.05s [running] 3.97% Evaluating learner...                                 
| 35.81s [running] 4.00% Evaluating learner...                                 
/ 36.75s [running] 4.10% Evaluating learner...                                 
- 37.71s [running] 4.21% Evaluating learner...                                 
