
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.25% Evaluating learner...                                  
- 3.69s [running] 0.48% Evaluating learner...                                  
\ 4.48s [running] 0.77% Evaluating learner...                                  
| 5.35s [running] 1.02% Evaluating learner...                                  
/ 6.24s [running] 1.25% Evaluating learner...                                  
- 7.00s [running] 1.55% Evaluating learner...                                  
\ 7.92s [running] 1.94% Evaluating learner...                                  
| 8.88s [running] 2.02% Evaluating learner...                                  
/ 9.55s [running] 2.05% Evaluating learner...                                  
- 10.49s [running] 2.13% Evaluating learner...                                 
\ 11.34s [running] 2.19% Evaluating learner...                                 
| 12.30s [running] 2.28% Evaluating learner...                                 
/ 13.03s [running] 2.35% Evaluating learner...                                 
- 13.77s [running] 2.39% Evaluating learner...                                 
\ 14.72s [running] 2.49% Evaluating learner...                                 
| 15.51s [running] 2.57% Evaluating learner...                                 
/ 16.30s [running] 2.61% Evaluating learner...                                 
- 17.26s [running] 2.71% Evaluating learner...                                 
\ 18.22s [running] 2.80% Evaluating learner...                                 
| 18.93s [running] 2.86% Evaluating learner...                                 
/ 19.67s [running] 2.89% Evaluating learner...                                 
- 20.64s [running] 2.99% Evaluating learner...                                 
\ 21.59s [running] 3.08% Evaluating learner...                                 
| 22.31s [running] 3.16% Evaluating learner...                                 
/ 23.06s [running] 3.21% Evaluating learner...                                 
- 24.02s [running] 3.30% Evaluating learner...                                 
\ 24.98s [running] 3.38% Evaluating learner...                                 
| 25.93s [running] 3.46% Evaluating learner...                                 
/ 26.89s [running] 3.55% Evaluating learner...                                 
- 27.30s [running] 3.57% Evaluating learner...                                 
\ 28.05s [running] 3.61% Evaluating learner...                                 
| 29.01s [running] 3.64% Evaluating learner...                                 
/ 29.99s [running] 3.64% Evaluating learner...                                 
- 30.97s [running] 3.64% Evaluating learner...                                 
\ 31.95s [running] 3.68% Evaluating learner...                                 
| 32.91s [running] 3.77% Evaluating learner...                                 
/ 33.87s [running] 3.86% Evaluating learner...                                 
- 34.82s [running] 3.96% Evaluating learner...                                 
\ 35.13s [running] 3.97% Evaluating learner...                                 
| 35.93s [running] 4.02% Evaluating learner...                                 
/ 36.88s [running] 4.11% Evaluating learner...                                 
- 37.84s [running] 4.21% Evaluating learner...                                 
\ 38.79s [running] 4.30% Evaluating learner...                                 
| 39.75s [running] 4.40% Evaluating learner...                                 
/ 40.70s [running] 4.49% Evaluating learner...                                 
- 40.92s [running] 4.51% Evaluating learner...                                 
\ 41.73s [running] 4.54% Evaluating learner...                                 
| 42.54s [running] 4.60% Evaluating learner...                                 
/ 43.50s [running] 4.69% Evaluating learner...                                 
- 44.45s [running] 4.79% Evaluating learner...                                 
\ 45.41s [running] 4.88% Evaluating learner...                                 
| 46.37s [running] 4.97% Evaluating learner...                                 
/ 47.32s [running] 5.05% Evaluating learner...                                 
- 48.07s [running] 5.08% Evaluating learner...                                 
\ 48.93s [running] 5.15% Evaluating learner...                                 
