
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.28% Evaluating learner...                                  
- 3.62s [running] 0.53% Evaluating learner...                                  
\ 4.23s [running] 0.77% Evaluating learner...                                  
| 5.10s [running] 1.02% Evaluating learner...                                  
/ 5.98s [running] 1.27% Evaluating learner...                                  
- 6.74s [running] 1.56% Evaluating learner...                                  
\ 7.68s [running] 2.02% Evaluating learner...                                  
| 8.51s [running] 2.02% Evaluating learner...                                  
/ 9.38s [running] 2.06% Evaluating learner...                                  
- 10.15s [running] 2.13% Evaluating learner...                                 
\ 11.03s [running] 2.21% Evaluating learner...                                 
| 11.99s [running] 2.28% Evaluating learner...                                 
/ 12.60s [running] 2.33% Evaluating learner...                                 
- 13.36s [running] 2.39% Evaluating learner...                                 
\ 14.31s [running] 2.49% Evaluating learner...                                 
| 15.03s [running] 2.55% Evaluating learner...                                 
/ 15.80s [running] 2.61% Evaluating learner...                                 
- 16.77s [running] 2.72% Evaluating learner...                                 
\ 17.71s [running] 2.80% Evaluating learner...                                 
| 18.26s [running] 2.86% Evaluating learner...                                 
/ 19.00s [running] 2.91% Evaluating learner...                                 
- 19.95s [running] 3.00% Evaluating learner...                                 
\ 20.91s [running] 3.10% Evaluating learner...                                 
| 21.49s [running] 3.16% Evaluating learner...                                 
/ 22.22s [running] 3.19% Evaluating learner...                                 
- 23.18s [running] 3.30% Evaluating learner...                                 
\ 24.13s [running] 3.39% Evaluating learner...                                 
| 25.09s [running] 3.49% Evaluating learner...                                 
/ 25.81s [running] 3.55% Evaluating learner...                                 
- 26.54s [running] 3.58% Evaluating learner...                                 
\ 27.50s [running] 3.64% Evaluating learner...                                 
| 28.46s [running] 3.64% Evaluating learner...                                 
/ 29.43s [running] 3.64% Evaluating learner...                                 
- 30.39s [running] 3.66% Evaluating learner...                                 
\ 31.35s [running] 3.75% Evaluating learner...                                 
| 32.31s [running] 3.85% Evaluating learner...                                 
/ 33.27s [running] 3.96% Evaluating learner...                                 
- 33.62s [running] 3.97% Evaluating learner...                                 
\ 34.37s [running] 4.02% Evaluating learner...                                 
| 35.33s [running] 4.11% Evaluating learner...                                 
/ 36.28s [running] 4.19% Evaluating learner...                                 
- 37.23s [running] 4.30% Evaluating learner...                                 
\ 38.18s [running] 4.40% Evaluating learner...                                 
| 39.13s [running] 4.49% Evaluating learner...                                 
/ 39.33s [running] 4.51% Evaluating learner...                                 
- 40.14s [running] 4.54% Evaluating learner...                                 
\ 40.97s [running] 4.60% Evaluating learner...                                 
| 41.92s [running] 4.69% Evaluating learner...                                 
/ 42.87s [running] 4.79% Evaluating learner...                                 
- 43.84s [running] 4.88% Evaluating learner...                                 
\ 44.79s [running] 4.97% Evaluating learner...                                 
| 45.62s [running] 5.05% Evaluating learner...                                 
/ 46.40s [running] 5.08% Evaluating learner...                                 
- 47.19s [running] 5.15% Evaluating learner...                                 
\ 48.15s [running] 5.24% Evaluating learner...                                 
| 49.11s [running] 5.33% Evaluating learner...                                 
/ 50.06s [running] 5.43% Evaluating learner...                                 
- 51.03s [running] 5.48% Evaluating learner...                                 
\ 52.01s [running] 5.48% Evaluating learner...                                 
| 52.98s [running] 5.48% Evaluating learner...                                 
/ 53.96s [running] 5.48% Evaluating learner...                                 
- 54.92s [running] 5.55% Evaluating learner...                                 
\ 55.89s [running] 5.65% Evaluating learner...                                 
| 56.85s [running] 5.73% Evaluating learner...                                 
/ 57.56s [running] 5.79% Evaluating learner...                                 
- 58.35s [running] 5.82% Evaluating learner...                                 
\ 59.06s [running] 5.85% Evaluating learner...                                 
| 1m0s [running] 5.94% Evaluating learner...                                   
/ 1m0s [running] 6.04% Evaluating learner...                                   
- 1m1s [running] 6.13% Evaluating learner...                                   
\ 1m2s [running] 6.23% Evaluating learner...                                   
| 1m3s [running] 6.34% Evaluating learner...                                   
/ 1m4s [running] 6.43% Evaluating learner...                                   
- 1m5s [running] 6.52% Evaluating learner...                                   
\ 1m5s [running] 6.54% Evaluating learner...                                   
| 1m6s [running] 6.57% Evaluating learner...                                   
/ 1m7s [running] 6.59% Evaluating learner...                                   
- 1m8s [running] 6.68% Evaluating learner...                                   
\ 1m9s [running] 6.77% Evaluating learner...                                   
| 1m10s [running] 6.87% Evaluating learner...                                  
/ 1m11s [running] 6.96% Evaluating learner...                                  
- 1m12s [running] 7.06% Evaluating learner...                                  
\ 1m13s [running] 7.16% Evaluating learner...                                  
| 1m14s [running] 7.26% Evaluating learner...                                  
/ 1m14s [running] 7.34% Evaluating learner...                                  
- 1m15s [running] 7.43% Evaluating learner...                                  
\ 1m16s [running] 7.45% Evaluating learner...                                  
| 1m16s [running] 7.46% Evaluating learner...                                  
/ 1m17s [running] 7.48% Evaluating learner...                                  
- 1m18s [running] 7.49% Evaluating learner...                                  
\ 1m19s [running] 7.49% Evaluating learner...                                  
| 1m20s [running] 7.49% Evaluating learner...                                  
/ 1m21s [running] 7.57% Evaluating learner...                                  
- 1m22s [running] 7.67% Evaluating learner...                                  
\ 1m23s [running] 7.76% Evaluating learner...                                  
| 1m24s [running] 7.85% Evaluating learner...                                  
/ 1m25s [running] 7.95% Evaluating learner...                                  
- 1m26s [running] 8.04% Evaluating learner...                                  
\ 1m27s [running] 8.13% Evaluating learner...                                  
| 1m27s [running] 8.21% Evaluating learner...                                  
/ 1m28s [running] 8.21% Evaluating learner...                                  
- 1m29s [running] 8.21% Evaluating learner...                                  
\ 1m30s [running] 8.23% Evaluating learner...                                  
| 1m31s [running] 8.32% Evaluating learner...                                  
/ 1m32s [running] 8.35% Evaluating learner...                                  
- 1m33s [running] 8.37% Evaluating learner...                                  
\ 1m34s [running] 8.43% Evaluating learner...                                  
| 1m35s [running] 8.54% Evaluating learner...                                  
/ 1m35s [running] 8.64% Evaluating learner...                                  
- 1m36s [running] 8.73% Evaluating learner...                                  
\ 1m37s [running] 8.81% Evaluating learner...                                  
| 1m38s [running] 8.90% Evaluating learner...                                  
/ 1m39s [running] 8.92% Evaluating learner...                                  
- 1m40s [running] 8.92% Evaluating learner...                                  
\ 1m41s [running] 8.92% Evaluating learner...                                  
| 1m42s [running] 8.99% Evaluating learner...                                  
/ 1m43s [running] 9.09% Evaluating learner...                                  
- 1m44s [running] 9.17% Evaluating learner...                                  
\ 1m45s [running] 9.26% Evaluating learner...                                  
| 1m46s [running] 9.34% Evaluating learner...                                  
/ 1m47s [running] 9.34% Evaluating learner...                                  
- 1m48s [running] 9.34% Evaluating learner...                                  
\ 1m49s [running] 9.35% Evaluating learner...                                  
| 1m50s [running] 9.39% Evaluating learner...                                  
/ 1m50s [running] 9.40% Evaluating learner...                                  
- 1m51s [running] 9.43% Evaluating learner...                                  
\ 1m52s [running] 9.51% Evaluating learner...                                  
| 1m53s [running] 9.61% Evaluating learner...                                  
/ 1m54s [running] 9.70% Evaluating learner...                                  
- 1m55s [running] 9.78% Evaluating learner...                                  
\ 1m56s [running] 9.87% Evaluating learner...                                  
| 1m57s [running] 9.92% Evaluating learner...                                  
/ 1m58s [running] 9.92% Evaluating learner...                                  
- 1m59s [running] 9.92% Evaluating learner...                                  
\ 2m0s [running] 10.01% Evaluating learner...                                  
| 2m1s [running] 10.11% Evaluating learner...                                  
/ 2m1s [running] 10.20% Evaluating learner...                                  
- 2m2s [running] 10.29% Evaluating learner...                                  
\ 2m3s [running] 10.39% Evaluating learner...                                  
| 2m4s [running] 10.40% Evaluating learner...                                  
/ 2m5s [running] 10.43% Evaluating learner...                                  
- 2m5s [running] 10.47% Evaluating learner...                                  
\ 2m6s [running] 10.50% Evaluating learner...                                  
| 2m7s [running] 10.57% Evaluating learner...                                  
/ 2m8s [running] 10.67% Evaluating learner...                                  
- 2m9s [running] 10.76% Evaluating learner...                                  
\ 2m10s [running] 10.86% Evaluating learner...                                 
| 2m11s [running] 10.93% Evaluating learner...                                 
/ 2m12s [running] 10.93% Evaluating learner...                                 
- 2m13s [running] 10.93% Evaluating learner...                                 
\ 2m14s [running] 11.00% Evaluating learner...                                 
| 2m14s [running] 11.09% Evaluating learner...                                 
/ 2m15s [running] 11.19% Evaluating learner...                                 
- 2m16s [running] 11.29% Evaluating learner...                                 
\ 2m17s [running] 11.39% Evaluating learner...                                 
| 2m18s [running] 11.48% Evaluating learner...                                 
/ 2m19s [running] 11.58% Evaluating learner...                                 
- 2m20s [running] 11.65% Evaluating learner...                                 
\ 2m21s [running] 11.72% Evaluating learner...                                 
| 2m22s [running] 11.75% Evaluating learner...                                 
/ 2m22s [running] 11.76% Evaluating learner...                                 
- 2m23s [running] 11.78% Evaluating learner...                                 
\ 2m24s [running] 11.87% Evaluating learner...                                 
| 2m25s [running] 11.97% Evaluating learner...                                 
/ 2m26s [running] 12.05% Evaluating learner...                                 
- 2m27s [running] 12.05% Evaluating learner...                                 
\ 2m28s [running] 12.05% Evaluating learner...                                 
| 2m29s [running] 12.11% Evaluating learner...                                 
/ 2m30s [running] 12.22% Evaluating learner...                                 
- 2m31s [running] 12.31% Evaluating learner...                                 
\ 2m32s [running] 12.41% Evaluating learner...                                 
| 2m33s [running] 12.51% Evaluating learner...                                 
/ 2m34s [running] 12.61% Evaluating learner...                                 
