
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
/ 5.94s [running] 6.79% Evaluating learner...                                  
- 6.75s [running] 8.62% Evaluating learner...                                  
\ 7.67s [running] 10.09% Evaluating learner...                                 
| 8.33s [running] 10.09% Evaluating learner...                                 
/ 9.29s [running] 10.45% Evaluating learner...                                 
- 9.98s [running] 10.82% Evaluating learner...                                 
\ 10.81s [running] 11.19% Evaluating learner...                                
| 11.76s [running] 11.56% Evaluating learner...                                
/ 12.40s [running] 11.92% Evaluating learner...                                
- 13.37s [running] 12.29% Evaluating learner...                                
\ 14.32s [running] 12.84% Evaluating learner...                                
| 14.61s [running] 13.02% Evaluating learner...                                
/ 15.35s [running] 13.21% Evaluating learner...                                
- 16.31s [running] 13.57% Evaluating learner...                                
\ 17.26s [running] 14.12% Evaluating learner...                                
| 17.70s [running] 14.31% Evaluating learner...                                
/ 18.54s [running] 14.67% Evaluating learner...                                
- 19.50s [running] 15.22% Evaluating learner...                                
\ 20.45s [running] 15.77% Evaluating learner...                                
| 21.04s [running] 15.96% Evaluating learner...                                
/ 21.75s [running] 16.14% Evaluating learner...                                
- 22.71s [running] 16.69% Evaluating learner...                                
\ 23.67s [running] 17.24% Evaluating learner...                                
| 24.61s [running] 17.79% Evaluating learner...                                
/ 25.59s [running] 17.79% Evaluating learner...                                
- 26.32s [running] 17.79% Evaluating learner...                                
\ 27.24s [running] 17.79% Evaluating learner...                                
| 28.23s [running] 17.79% Evaluating learner...                                
/ 29.21s [running] 17.79% Evaluating learner...                                
- 30.19s [running] 17.79% Evaluating learner...                                
\ 31.16s [running] 17.79% Evaluating learner...                                
| 32.13s [running] 18.16% Evaluating learner...                                
/ 33.10s [running] 18.71% Evaluating learner...                                
- 34.05s [running] 19.26% Evaluating learner...                                
\ 35.01s [running] 19.81% Evaluating learner...                                
| 35.92s [running] 20.18% Evaluating learner...                                
/ 36.72s [running] 20.36% Evaluating learner...                                
- 37.69s [running] 20.91% Evaluating learner...                                
\ 38.63s [running] 21.28% Evaluating learner...                                
| 39.58s [running] 21.83% Evaluating learner...                                
/ 40.54s [running] 22.38% Evaluating learner...                                
- 41.17s [running] 22.56% Evaluating learner...                                
\ 42.00s [running] 22.75% Evaluating learner...                                
| 42.85s [running] 23.11% Evaluating learner...                                
/ 43.81s [running] 23.66% Evaluating learner...                                
- 44.76s [running] 24.21% Evaluating learner...                                
\ 45.72s [running] 24.58% Evaluating learner...                                
| 46.68s [running] 25.13% Evaluating learner...                                
/ 47.64s [running] 25.50% Evaluating learner...                                
- 48.64s [running] 25.50% Evaluating learner...                                
\ 49.63s [running] 25.50% Evaluating learner...                                
| 50.63s [running] 25.50% Evaluating learner...                                
/ 51.63s [running] 25.68% Evaluating learner...                                
- 52.10s [running] 25.86% Evaluating learner...                                
\ 52.91s [running] 25.86% Evaluating learner...                                
| 53.73s [running] 26.23% Evaluating learner...                                
/ 54.68s [running] 26.78% Evaluating learner...                                
- 55.64s [running] 27.15% Evaluating learner...                                
\ 56.59s [running] 27.70% Evaluating learner...                                
| 57.55s [running] 28.25% Evaluating learner...                                
/ 58.51s [running] 28.62% Evaluating learner...                                
- 59.09s [running] 28.98% Evaluating learner...                                
\ 59.92s [running] 29.17% Evaluating learner...                                
| 1m0s [running] 29.53% Evaluating learner...                                  
/ 1m1s [running] 29.90% Evaluating learner...                                  
- 1m2s [running] 30.45% Evaluating learner...                                  
\ 1m3s [running] 31.00% Evaluating learner...                                  
| 1m4s [running] 31.37% Evaluating learner...                                  
/ 1m5s [running] 31.92% Evaluating learner...                                  
- 1m6s [running] 32.47% Evaluating learner...                                  
\ 1m7s [running] 32.83% Evaluating learner...                                  
| 1m8s [running] 33.20% Evaluating learner...                                  
/ 1m9s [running] 33.20% Evaluating learner...                                  
- 1m10s [running] 33.20% Evaluating learner...                                 
\ 1m11s [running] 33.20% Evaluating learner...                                 
| 1m11s [running] 33.20% Evaluating learner...                                 
/ 1m12s [running] 33.38% Evaluating learner...                                 
- 1m12s [running] 33.57% Evaluating learner...                                 
\ 1m13s [running] 33.93% Evaluating learner...                                 
| 1m14s [running] 34.49% Evaluating learner...                                 
/ 1m15s [running] 35.04% Evaluating learner...                                 
