
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.39% Evaluating learner...                                  
| 5.10s [running] 5.13% Evaluating learner...                                  
/ 6.02s [running] 6.77% Evaluating learner...                                  
- 6.83s [running] 8.60% Evaluating learner...                                  
\ 7.73s [running] 10.07% Evaluating learner...                                 
| 8.39s [running] 10.07% Evaluating learner...                                 
/ 9.33s [running] 10.62% Evaluating learner...                                 
- 10.09s [running] 10.80% Evaluating learner...                                
\ 10.94s [running] 11.17% Evaluating learner...                                
| 11.90s [running] 11.72% Evaluating learner...                                
/ 12.53s [running] 11.90% Evaluating learner...                                
- 13.49s [running] 12.45% Evaluating learner...                                
\ 14.44s [running] 13.00% Evaluating learner...                                
| 14.99s [running] 13.18% Evaluating learner...                                
/ 15.83s [running] 13.55% Evaluating learner...                                
- 16.79s [running] 13.91% Evaluating learner...                                
\ 17.70s [running] 14.46% Evaluating learner...                                
| 18.54s [running] 14.65% Evaluating learner...                                
/ 19.49s [running] 15.19% Evaluating learner...                                
- 20.46s [running] 15.74% Evaluating learner...                                
\ 21.41s [running] 16.11% Evaluating learner...                                
| 21.51s [running] 16.29% Evaluating learner...                                
/ 22.21s [running] 16.29% Evaluating learner...                                
- 23.16s [running] 16.84% Evaluating learner...                                
\ 24.12s [running] 17.39% Evaluating learner...                                
| 25.07s [running] 17.76% Evaluating learner...                                
/ 25.48s [running] 18.12% Evaluating learner...                                
- 26.16s [running] 18.12% Evaluating learner...                                
\ 27.12s [running] 18.67% Evaluating learner...                                
| 28.07s [running] 19.22% Evaluating learner...                                
/ 29.02s [running] 19.77% Evaluating learner...                                
- 29.98s [running] 20.14% Evaluating learner...                                
\ 30.98s [running] 20.14% Evaluating learner...                                
| 31.96s [running] 20.14% Evaluating learner...                                
/ 32.95s [running] 20.14% Evaluating learner...                                
- 33.93s [running] 20.14% Evaluating learner...                                
\ 34.92s [running] 20.14% Evaluating learner...                                
| 35.92s [running] 20.14% Evaluating learner...                                
/ 36.91s [running] 20.14% Evaluating learner...                                
- 37.64s [running] 20.50% Evaluating learner...                                
\ 38.35s [running] 20.69% Evaluating learner...                                
| 39.25s [running] 21.05% Evaluating learner...                                
/ 40.22s [running] 21.60% Evaluating learner...                                
- 41.18s [running] 22.15% Evaluating learner...                                
\ 42.13s [running] 22.52% Evaluating learner...                                
| 42.88s [running] 22.88% Evaluating learner...                                
/ 43.67s [running] 23.07% Evaluating learner...                                
- 44.53s [running] 23.43% Evaluating learner...                                
\ 45.48s [running] 23.98% Evaluating learner...                                
| 46.43s [running] 24.53% Evaluating learner...                                
/ 47.39s [running] 25.08% Evaluating learner...                                
- 48.34s [running] 25.45% Evaluating learner...                                
\ 49.29s [running] 26.00% Evaluating learner...                                
| 49.87s [running] 26.18% Evaluating learner...                                
/ 50.64s [running] 26.36% Evaluating learner...                                
- 51.47s [running] 26.73% Evaluating learner...                                
\ 52.42s [running] 27.28% Evaluating learner...                                
| 53.38s [running] 27.64% Evaluating learner...                                
/ 54.34s [running] 28.19% Evaluating learner...                                
- 55.30s [running] 28.74% Evaluating learner...                                
\ 56.26s [running] 29.29% Evaluating learner...                                
| 56.92s [running] 29.66% Evaluating learner...                                
/ 57.76s [running] 29.66% Evaluating learner...                                
- 58.56s [running] 30.02% Evaluating learner...                                
\ 59.54s [running] 30.21% Evaluating learner...                                
| 1m0s [running] 30.21% Evaluating learner...                                  
/ 1m1s [running] 30.21% Evaluating learner...                                  
- 1m2s [running] 30.21% Evaluating learner...                                  
\ 1m3s [running] 30.57% Evaluating learner...                                  
| 1m4s [running] 31.12% Evaluating learner...                                  
/ 1m5s [running] 31.67% Evaluating learner...                                  
- 1m6s [running] 32.04% Evaluating learner...                                  
\ 1m7s [running] 32.59% Evaluating learner...                                  
| 1m8s [running] 33.14% Evaluating learner...                                  
/ 1m9s [running] 33.50% Evaluating learner...                                  
- 1m10s [running] 34.05% Evaluating learner...                                 
\ 1m10s [running] 34.05% Evaluating learner...                                 
| 1m11s [running] 34.42% Evaluating learner...                                 
/ 1m12s [running] 34.42% Evaluating learner...                                 
- 1m12s [running] 34.78% Evaluating learner...                                 
\ 1m13s [running] 35.33% Evaluating learner...                                 
| 1m14s [running] 35.88% Evaluating learner...                                 
/ 1m15s [running] 36.25% Evaluating learner...                                 
- 1m16s [running] 36.80% Evaluating learner...                                 
\ 1m17s [running] 37.35% Evaluating learner...                                 
| 1m18s [running] 37.71% Evaluating learner...                                 
/ 1m19s [running] 38.26% Evaluating learner...                                 
- 1m20s [running] 38.63% Evaluating learner...                                 
\ 1m21s [running] 38.99% Evaluating learner...                                 
| 1m21s [running] 39.00% Evaluating learner...                                 
/ 1m22s [running] 39.36% Evaluating learner...                                 
- 1m23s [running] 39.91% Evaluating learner...                                 
\ 1m24s [running] 40.09% Evaluating learner...                                 
| 1m25s [running] 40.09% Evaluating learner...                                 
/ 1m26s [running] 40.09% Evaluating learner...                                 
- 1m27s [running] 40.46% Evaluating learner...                                 
\ 1m28s [running] 40.83% Evaluating learner...                                 
| 1m29s [running] 41.38% Evaluating learner...                                 
/ 1m30s [running] 41.92% Evaluating learner...                                 
- 1m31s [running] 42.47% Evaluating learner...                                 
\ 1m32s [running] 42.84% Evaluating learner...                                 
| 1m33s [running] 43.39% Evaluating learner...                                 
/ 1m34s [running] 43.94% Evaluating learner...                                 
- 1m35s [running] 44.30% Evaluating learner...                                 
\ 1m35s [running] 44.30% Evaluating learner...                                 
| 1m36s [running] 44.49% Evaluating learner...                                 
/ 1m37s [running] 44.67% Evaluating learner...                                 
- 1m37s [running] 44.85% Evaluating learner...                                 
\ 1m38s [running] 45.22% Evaluating learner...                                 
| 1m39s [running] 45.77% Evaluating learner...                                 
/ 1m40s [running] 46.32% Evaluating learner...                                 
- 1m41s [running] 46.87% Evaluating learner...                                 
\ 1m42s [running] 47.23% Evaluating learner...                                 
| 1m43s [running] 47.78% Evaluating learner...                                 
/ 1m44s [running] 48.33% Evaluating learner...                                 
- 1m45s [running] 48.88% Evaluating learner...                                 
\ 1m46s [running] 49.25% Evaluating learner...                                 
| 1m47s [running] 49.80% Evaluating learner...                                 
/ 1m47s [running] 49.98% Evaluating learner...                                 
- 1m48s [running] 50.16% Evaluating learner...                                 
\ 1m49s [running] 50.16% Evaluating learner...                                 
| 1m50s [running] 50.16% Evaluating learner...                                 
/ 1m51s [running] 50.16% Evaluating learner...                                 
- 1m52s [running] 50.35% Evaluating learner...                                 
\ 1m53s [running] 50.90% Evaluating learner...                                 
| 1m54s [running] 51.44% Evaluating learner...                                 
/ 1m55s [running] 51.81% Evaluating learner...                                 
- 1m56s [running] 52.36% Evaluating learner...                                 
\ 1m57s [running] 52.91% Evaluating learner...                                 
| 1m58s [running] 53.46% Evaluating learner...                                 
/ 1m59s [running] 53.82% Evaluating learner...                                 
- 2m0s [running] 54.37% Evaluating learner...                                  
\ 2m1s [running] 54.92% Evaluating learner...                                  
| 2m2s [running] 55.29% Evaluating learner...                                  
/ 2m3s [running] 55.84% Evaluating learner...                                  
- 2m4s [running] 56.20% Evaluating learner...                                  
\ 2m5s [running] 56.20% Evaluating learner...                                  
| 2m6s [running] 56.20% Evaluating learner...                                  
/ 2m7s [running] 56.20% Evaluating learner...                                  
- 2m7s [running] 56.57% Evaluating learner...                                  
\ 2m8s [running] 56.94% Evaluating learner...                                  
| 2m9s [running] 57.12% Evaluating learner...                                  
/ 2m10s [running] 57.12% Evaluating learner...                                 
- 2m11s [running] 57.30% Evaluating learner...                                 
\ 2m12s [running] 57.85% Evaluating learner...                                 
| 2m13s [running] 58.22% Evaluating learner...                                 
/ 2m13s [running] 58.77% Evaluating learner...                                 
- 2m14s [running] 59.32% Evaluating learner...                                 
\ 2m15s [running] 59.68% Evaluating learner...                                 
| 2m16s [running] 60.23% Evaluating learner...                                 
/ 2m17s [running] 60.23% Evaluating learner...                                 
- 2m18s [running] 60.60% Evaluating learner...                                 
\ 2m19s [running] 60.96% Evaluating learner...                                 
| 2m20s [running] 61.15% Evaluating learner...                                 
/ 2m21s [running] 61.15% Evaluating learner...                                 
- 2m22s [running] 61.15% Evaluating learner...                                 
\ 2m23s [running] 61.33% Evaluating learner...                                 
| 2m24s [running] 61.70% Evaluating learner...                                 
/ 2m25s [running] 62.25% Evaluating learner...                                 
- 2m26s [running] 62.80% Evaluating learner...                                 
\ 2m27s [running] 63.16% Evaluating learner...                                 
| 2m28s [running] 63.16% Evaluating learner...                                 
/ 2m29s [running] 63.16% Evaluating learner...                                 
- 2m30s [running] 63.16% Evaluating learner...                                 
\ 2m31s [running] 63.53% Evaluating learner...                                 
| 2m32s [running] 63.89% Evaluating learner...                                 
/ 2m32s [running] 64.08% Evaluating learner...                                 
- 2m33s [running] 64.08% Evaluating learner...                                 
\ 2m34s [running] 64.26% Evaluating learner...                                 
| 2m35s [running] 64.63% Evaluating learner...                                 
/ 2m36s [running] 65.18% Evaluating learner...                                 
- 2m37s [running] 65.18% Evaluating learner...                                 
\ 2m38s [running] 65.18% Evaluating learner...                                 
| 2m39s [running] 65.18% Evaluating learner...                                 
/ 2m40s [running] 65.36% Evaluating learner...                                 
- 2m40s [running] 65.91% Evaluating learner...                                 
\ 2m41s [running] 66.09% Evaluating learner...                                 
| 2m42s [running] 66.09% Evaluating learner...                                 
/ 2m43s [running] 66.09% Evaluating learner...                                 
- 2m44s [running] 66.09% Evaluating learner...                                 
\ 2m45s [running] 66.46% Evaluating learner...                                 
| 2m46s [running] 67.01% Evaluating learner...                                 
/ 2m47s [running] 67.56% Evaluating learner...                                 
- 2m48s [running] 67.92% Evaluating learner...                                 
\ 2m49s [running] 68.47% Evaluating learner...                                 
| 2m50s [running] 69.02% Evaluating learner...                                 
/ 2m51s [running] 69.39% Evaluating learner...                                 
- 2m52s [running] 69.94% Evaluating learner...                                 
\ 2m53s [running] 70.12% Evaluating learner...                                 
| 2m54s [running] 70.12% Evaluating learner...                                 
/ 2m55s [running] 70.12% Evaluating learner...                                 
- 2m56s [running] 70.12% Evaluating learner...                                 
\ 2m57s [running] 70.67% Evaluating learner...                                 
| 2m57s [running] 70.67% Evaluating learner...                                 
/ 2m58s [running] 70.85% Evaluating learner...                                 
- 2m59s [running] 71.03% Evaluating learner...                                 
\ 2m59s [running] 71.03% Evaluating learner...                                 
| 3m0s [running] 71.22% Evaluating learner...                                  
/ 3m1s [running] 71.22% Evaluating learner...                                  
- 3m2s [running] 71.22% Evaluating learner...                                  
\ 3m3s [running] 71.22% Evaluating learner...                                  
| 3m4s [running] 71.22% Evaluating learner...                                  
/ 3m5s [running] 71.77% Evaluating learner...                                  
- 3m6s [running] 72.13% Evaluating learner...                                  
\ 3m7s [running] 72.68% Evaluating learner...                                  
| 3m8s [running] 73.05% Evaluating learner...                                  
/ 3m9s [running] 73.60% Evaluating learner...                                  
- 3m10s [running] 74.15% Evaluating learner...                                 
\ 3m11s [running] 74.51% Evaluating learner...                                 
| 3m12s [running] 75.06% Evaluating learner...                                 
/ 3m13s [running] 75.43% Evaluating learner...                                 
- 3m14s [running] 75.98% Evaluating learner...                                 
\ 3m15s [running] 76.16% Evaluating learner...                                 
| 3m16s [running] 76.16% Evaluating learner...                                 
/ 3m17s [running] 76.16% Evaluating learner...                                 
- 3m18s [running] 76.16% Evaluating learner...                                 
\ 3m19s [running] 76.34% Evaluating learner...                                 
| 3m20s [running] 76.89% Evaluating learner...                                 
/ 3m21s [running] 77.44% Evaluating learner...                                 
- 3m21s [running] 77.44% Evaluating learner...                                 
\ 3m22s [running] 77.62% Evaluating learner...                                 
| 3m22s [running] 77.63% Evaluating learner...                                 
/ 3m23s [running] 77.81% Evaluating learner...                                 
- 3m24s [running] 78.17% Evaluating learner...                                 
