
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.94s [running] 0.36% Evaluating learner...                                  
/ 2.79s [running] 1.46% Evaluating learner...                                  
- 3.63s [running] 2.93% Evaluating learner...                                  
\ 4.54s [running] 4.58% Evaluating learner...                                  
| 5.37s [running] 5.86% Evaluating learner...                                  
/ 6.21s [running] 7.51% Evaluating learner...                                  
- 7.03s [running] 9.34% Evaluating learner...                                  
\ 7.90s [running] 10.07% Evaluating learner...                                 
| 8.75s [running] 10.43% Evaluating learner...                                 
/ 9.72s [running] 10.80% Evaluating learner...                                 
- 10.36s [running] 10.98% Evaluating learner...                                
\ 11.32s [running] 11.53% Evaluating learner...                                
| 11.95s [running] 11.72% Evaluating learner...                                
/ 12.90s [running] 12.27% Evaluating learner...                                
- 13.84s [running] 12.63% Evaluating learner...                                
\ 14.48s [running] 13.00% Evaluating learner...                                
| 15.32s [running] 13.36% Evaluating learner...                                
/ 16.28s [running] 13.73% Evaluating learner...                                
- 16.99s [running] 14.10% Evaluating learner...                                
\ 17.83s [running] 14.46% Evaluating learner...                                
| 18.78s [running] 14.83% Evaluating learner...                                
/ 19.74s [running] 15.38% Evaluating learner...                                
- 20.33s [running] 15.74% Evaluating learner...                                
\ 21.18s [running] 15.93% Evaluating learner...                                
| 22.14s [running] 16.48% Evaluating learner...                                
/ 23.10s [running] 16.84% Evaluating learner...                                
- 23.64s [running] 17.21% Evaluating learner...                                
\ 24.48s [running] 17.39% Evaluating learner...                                
| 25.43s [running] 17.94% Evaluating learner...                                
/ 26.39s [running] 18.49% Evaluating learner...                                
- 27.34s [running] 18.86% Evaluating learner...                                
\ 27.65s [running] 19.04% Evaluating learner...                                
| 28.36s [running] 19.22% Evaluating learner...                                
/ 29.32s [running] 19.77% Evaluating learner...                                
- 30.27s [running] 20.14% Evaluating learner...                                
\ 31.26s [running] 20.14% Evaluating learner...                                
| 32.26s [running] 20.14% Evaluating learner...                                
/ 33.24s [running] 20.14% Evaluating learner...                                
- 34.23s [running] 20.14% Evaluating learner...                                
\ 35.21s [running] 20.14% Evaluating learner...                                
| 36.20s [running] 20.14% Evaluating learner...                                
/ 37.20s [running] 20.14% Evaluating learner...                                
- 38.16s [running] 20.50% Evaluating learner...                                
\ 38.91s [running] 20.87% Evaluating learner...                                
| 39.66s [running] 21.05% Evaluating learner...                                
/ 40.61s [running] 21.60% Evaluating learner...                                
- 41.57s [running] 22.15% Evaluating learner...                                
\ 42.53s [running] 22.52% Evaluating learner...                                
| 43.50s [running] 23.07% Evaluating learner...                                
/ 44.36s [running] 23.43% Evaluating learner...                                
- 45.15s [running] 23.62% Evaluating learner...                                
\ 46.03s [running] 23.98% Evaluating learner...                                
| 46.98s [running] 24.53% Evaluating learner...                                
/ 47.93s [running] 24.90% Evaluating learner...                                
- 48.88s [running] 25.45% Evaluating learner...                                
\ 49.84s [running] 26.00% Evaluating learner...                                
| 50.08s [running] 26.00% Evaluating learner...                                
/ 50.83s [running] 26.18% Evaluating learner...                                
- 51.79s [running] 26.55% Evaluating learner...                                
\ 52.75s [running] 27.09% Evaluating learner...                                
| 53.71s [running] 27.64% Evaluating learner...                                
/ 54.67s [running] 28.01% Evaluating learner...                                
- 55.62s [running] 28.56% Evaluating learner...                                
\ 56.59s [running] 28.93% Evaluating learner...                                
| 57.39s [running] 29.29% Evaluating learner...                                
/ 58.16s [running] 29.47% Evaluating learner...                                
- 59.02s [running] 29.84% Evaluating learner...                                
\ 59.98s [running] 30.21% Evaluating learner...                                
| 1m0s [running] 30.21% Evaluating learner...                                  
/ 1m1s [running] 30.21% Evaluating learner...                                  
- 1m2s [running] 30.21% Evaluating learner...                                  
\ 1m3s [running] 30.39% Evaluating learner...                                  
| 1m4s [running] 30.94% Evaluating learner...                                  
/ 1m5s [running] 31.31% Evaluating learner...                                  
- 1m6s [running] 31.86% Evaluating learner...                                  
\ 1m7s [running] 32.40% Evaluating learner...                                  
| 1m8s [running] 32.59% Evaluating learner...                                  
/ 1m8s [running] 32.77% Evaluating learner...                                  
- 1m9s [running] 33.14% Evaluating learner...                                  
\ 1m10s [running] 33.50% Evaluating learner...                                 
| 1m11s [running] 34.05% Evaluating learner...                                 
/ 1m12s [running] 34.60% Evaluating learner...                                 
- 1m13s [running] 34.97% Evaluating learner...                                 
\ 1m14s [running] 35.52% Evaluating learner...                                 
| 1m15s [running] 35.88% Evaluating learner...                                 
/ 1m16s [running] 36.43% Evaluating learner...                                 
- 1m16s [running] 36.62% Evaluating learner...                                 
\ 1m17s [running] 36.80% Evaluating learner...                                 
| 1m18s [running] 36.98% Evaluating learner...                                 
/ 1m19s [running] 37.35% Evaluating learner...                                 
- 1m20s [running] 37.90% Evaluating learner...                                 
\ 1m21s [running] 38.26% Evaluating learner...                                 
| 1m22s [running] 38.81% Evaluating learner...                                 
/ 1m23s [running] 39.36% Evaluating learner...                                 
- 1m24s [running] 39.73% Evaluating learner...                                 
\ 1m25s [running] 40.09% Evaluating learner...                                 
| 1m26s [running] 40.09% Evaluating learner...                                 
/ 1m27s [running] 40.09% Evaluating learner...                                 
- 1m28s [running] 40.28% Evaluating learner...                                 
\ 1m29s [running] 40.64% Evaluating learner...                                 
| 1m29s [running] 40.83% Evaluating learner...                                 
/ 1m30s [running] 41.01% Evaluating learner...                                 
- 1m31s [running] 41.56% Evaluating learner...                                 
\ 1m32s [running] 41.92% Evaluating learner...                                 
| 1m33s [running] 42.47% Evaluating learner...                                 
/ 1m34s [running] 42.84% Evaluating learner...                                 
- 1m35s [running] 43.39% Evaluating learner...                                 
\ 1m36s [running] 43.75% Evaluating learner...                                 
| 1m37s [running] 44.30% Evaluating learner...                                 
/ 1m38s [running] 44.85% Evaluating learner...                                 
- 1m39s [running] 45.22% Evaluating learner...                                 
\ 1m39s [running] 45.59% Evaluating learner...                                 
| 1m40s [running] 45.77% Evaluating learner...                                 
/ 1m41s [running] 45.77% Evaluating learner...                                 
- 1m42s [running] 46.14% Evaluating learner...                                 
\ 1m43s [running] 46.68% Evaluating learner...                                 
| 1m44s [running] 47.23% Evaluating learner...                                 
/ 1m45s [running] 47.60% Evaluating learner...                                 
- 1m46s [running] 48.15% Evaluating learner...                                 
\ 1m46s [running] 48.70% Evaluating learner...                                 
| 1m47s [running] 49.06% Evaluating learner...                                 
/ 1m48s [running] 49.61% Evaluating learner...                                 
- 1m49s [running] 49.98% Evaluating learner...                                 
\ 1m50s [running] 50.16% Evaluating learner...                                 
| 1m51s [running] 50.16% Evaluating learner...                                 
/ 1m52s [running] 50.16% Evaluating learner...                                 
- 1m53s [running] 50.35% Evaluating learner...                                 
\ 1m54s [running] 50.53% Evaluating learner...                                 
| 1m54s [running] 50.71% Evaluating learner...                                 
/ 1m55s [running] 51.08% Evaluating learner...                                 
- 1m56s [running] 51.44% Evaluating learner...                                 
\ 1m57s [running] 51.99% Evaluating learner...                                 
| 1m58s [running] 52.54% Evaluating learner...                                 
/ 1m59s [running] 52.91% Evaluating learner...                                 
- 2m0s [running] 53.46% Evaluating learner...                                  
\ 2m1s [running] 53.82% Evaluating learner...                                  
| 2m2s [running] 54.37% Evaluating learner...                                  
/ 2m3s [running] 54.92% Evaluating learner...                                  
- 2m4s [running] 55.29% Evaluating learner...                                  
\ 2m5s [running] 55.84% Evaluating learner...                                  
| 2m6s [running] 56.39% Evaluating learner...                                  
/ 2m7s [running] 56.39% Evaluating learner...                                  
- 2m7s [running] 56.57% Evaluating learner...                                  
\ 2m8s [running] 56.75% Evaluating learner...                                  
| 2m9s [running] 57.12% Evaluating learner...                                  
/ 2m10s [running] 57.67% Evaluating learner...                                 
- 2m11s [running] 58.22% Evaluating learner...                                 
\ 2m12s [running] 58.58% Evaluating learner...                                 
| 2m13s [running] 59.13% Evaluating learner...                                 
/ 2m14s [running] 59.68% Evaluating learner...                                 
- 2m15s [running] 60.05% Evaluating learner...                                 
\ 2m16s [running] 60.23% Evaluating learner...                                 
| 2m16s [running] 60.23% Evaluating learner...                                 
/ 2m17s [running] 60.60% Evaluating learner...                                 
- 2m18s [running] 61.15% Evaluating learner...                                 
\ 2m19s [running] 61.15% Evaluating learner...                                 
| 2m20s [running] 61.15% Evaluating learner...                                 
/ 2m21s [running] 61.15% Evaluating learner...                                 
