
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.75s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.56% Evaluating learner...                                  
\ 4.48s [running] 4.03% Evaluating learner...                                  
| 4.96s [running] 4.76% Evaluating learner...                                  
/ 5.87s [running] 6.59% Evaluating learner...                                  
- 6.40s [running] 7.51% Evaluating learner...                                  
\ 7.27s [running] 9.52% Evaluating learner...                                  
| 8.05s [running] 10.07% Evaluating learner...                                 
/ 8.92s [running] 10.43% Evaluating learner...                                 
- 9.88s [running] 10.80% Evaluating learner...                                 
\ 10.51s [running] 11.17% Evaluating learner...                                
| 11.47s [running] 11.53% Evaluating learner...                                
/ 12.07s [running] 11.90% Evaluating learner...                                
- 13.03s [running] 12.27% Evaluating learner...                                
\ 13.99s [running] 12.81% Evaluating learner...                                
| 14.60s [running] 13.00% Evaluating learner...                                
/ 15.48s [running] 13.36% Evaluating learner...                                
- 16.44s [running] 13.91% Evaluating learner...                                
\ 17.05s [running] 14.28% Evaluating learner...                                
| 17.93s [running] 14.65% Evaluating learner...                                
/ 18.88s [running] 15.01% Evaluating learner...                                
- 19.83s [running] 15.56% Evaluating learner...                                
\ 20.39s [running] 15.74% Evaluating learner...                                
| 21.24s [running] 16.11% Evaluating learner...                                
/ 22.19s [running] 16.66% Evaluating learner...                                
- 23.14s [running] 17.03% Evaluating learner...                                
\ 23.65s [running] 17.39% Evaluating learner...                                
| 24.50s [running] 17.57% Evaluating learner...                                
/ 25.46s [running] 18.12% Evaluating learner...                                
- 26.42s [running] 18.67% Evaluating learner...                                
\ 27.36s [running] 19.22% Evaluating learner...                                
| 27.70s [running] 19.22% Evaluating learner...                                
/ 28.34s [running] 19.41% Evaluating learner...                                
- 29.30s [running] 19.95% Evaluating learner...                                
\ 30.28s [running] 20.14% Evaluating learner...                                
| 31.27s [running] 20.14% Evaluating learner...                                
/ 32.27s [running] 20.14% Evaluating learner...                                
- 33.26s [running] 20.14% Evaluating learner...                                
\ 34.25s [running] 20.14% Evaluating learner...                                
| 35.25s [running] 20.14% Evaluating learner...                                
/ 36.24s [running] 20.14% Evaluating learner...                                
- 37.22s [running] 20.14% Evaluating learner...                                
\ 38.18s [running] 20.69% Evaluating learner...                                
| 39.13s [running] 21.24% Evaluating learner...                                
/ 39.44s [running] 21.24% Evaluating learner...                                
