
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.75s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.21% Evaluating learner...                                  
| 5.02s [running] 4.94% Evaluating learner...                                  
/ 5.94s [running] 6.59% Evaluating learner...                                  
- 6.46s [running] 7.69% Evaluating learner...                                  
\ 7.33s [running] 9.70% Evaluating learner...                                  
| 8.06s [running] 10.07% Evaluating learner...                                 
/ 8.90s [running] 10.43% Evaluating learner...                                 
- 9.86s [running] 10.80% Evaluating learner...                                 
\ 10.51s [running] 10.98% Evaluating learner...                                
| 11.48s [running] 11.53% Evaluating learner...                                
/ 12.13s [running] 11.90% Evaluating learner...                                
- 13.09s [running] 12.27% Evaluating learner...                                
\ 14.05s [running] 12.81% Evaluating learner...                                
| 14.64s [running] 13.00% Evaluating learner...                                
/ 15.58s [running] 13.55% Evaluating learner...                                
- 16.52s [running] 13.91% Evaluating learner...                                
\ 17.12s [running] 14.28% Evaluating learner...                                
| 17.98s [running] 14.65% Evaluating learner...                                
/ 18.92s [running] 15.01% Evaluating learner...                                
- 19.88s [running] 15.56% Evaluating learner...                                
\ 20.41s [running] 15.74% Evaluating learner...                                
| 21.28s [running] 16.11% Evaluating learner...                                
/ 22.24s [running] 16.66% Evaluating learner...                                
- 23.19s [running] 17.03% Evaluating learner...                                
\ 23.70s [running] 17.21% Evaluating learner...                                
| 24.55s [running] 17.57% Evaluating learner...                                
/ 25.50s [running] 18.12% Evaluating learner...                                
- 26.45s [running] 18.67% Evaluating learner...                                
\ 27.40s [running] 19.22% Evaluating learner...                                
| 27.43s [running] 19.22% Evaluating learner...                                
/ 28.17s [running] 19.41% Evaluating learner...                                
- 29.12s [running] 19.77% Evaluating learner...                                
\ 30.09s [running] 20.14% Evaluating learner...                                
| 31.08s [running] 20.14% Evaluating learner...                                
/ 32.07s [running] 20.14% Evaluating learner...                                
- 33.04s [running] 20.14% Evaluating learner...                                
\ 34.03s [running] 20.14% Evaluating learner...                                
| 35.02s [running] 20.14% Evaluating learner...                                
/ 36.01s [running] 20.14% Evaluating learner...                                
- 37.00s [running] 20.32% Evaluating learner...                                
\ 37.96s [running] 20.87% Evaluating learner...                                
| 38.48s [running] 21.05% Evaluating learner...                                
/ 39.18s [running] 21.24% Evaluating learner...                                
- 40.13s [running] 21.79% Evaluating learner...                                
\ 41.08s [running] 22.15% Evaluating learner...                                
| 41.99s [running] 22.70% Evaluating learner...                                
/ 42.94s [running] 23.25% Evaluating learner...                                
- 43.80s [running] 23.62% Evaluating learner...                                
\ 44.61s [running] 23.80% Evaluating learner...                                
| 45.46s [running] 24.17% Evaluating learner...                                
/ 46.42s [running] 24.71% Evaluating learner...                                
- 47.37s [running] 25.26% Evaluating learner...                                
\ 48.32s [running] 25.81% Evaluating learner...                                
| 49.27s [running] 26.18% Evaluating learner...                                
/ 49.50s [running] 26.36% Evaluating learner...                                
- 50.23s [running] 26.36% Evaluating learner...                                
\ 51.13s [running] 26.91% Evaluating learner...                                
| 52.09s [running] 27.28% Evaluating learner...                                
/ 53.05s [running] 27.83% Evaluating learner...                                
- 54.01s [running] 28.38% Evaluating learner...                                
