
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.46% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.39% Evaluating learner...                                  
| 5.06s [running] 5.13% Evaluating learner...                                  
/ 5.98s [running] 6.96% Evaluating learner...                                  
- 6.49s [running] 7.87% Evaluating learner...                                  
\ 7.41s [running] 10.07% Evaluating learner...                                 
| 8.07s [running] 10.07% Evaluating learner...                                 
/ 9.03s [running] 10.43% Evaluating learner...                                 
- 9.90s [running] 10.80% Evaluating learner...                                 
\ 10.79s [running] 11.17% Evaluating learner...                                
| 11.68s [running] 11.72% Evaluating learner...                                
/ 12.54s [running] 12.08% Evaluating learner...                                
- 13.49s [running] 12.63% Evaluating learner...                                
\ 14.17s [running] 13.00% Evaluating learner...                                
| 15.01s [running] 13.18% Evaluating learner...                                
/ 15.97s [running] 13.73% Evaluating learner...                                
- 16.87s [running] 14.10% Evaluating learner...                                
\ 17.71s [running] 14.46% Evaluating learner...                                
| 18.66s [running] 15.01% Evaluating learner...                                
/ 19.61s [running] 15.56% Evaluating learner...                                
- 20.15s [running] 15.74% Evaluating learner...                                
\ 21.00s [running] 16.11% Evaluating learner...                                
| 21.95s [running] 16.48% Evaluating learner...                                
/ 22.90s [running] 17.03% Evaluating learner...                                
- 23.39s [running] 17.21% Evaluating learner...                                
\ 24.25s [running] 17.57% Evaluating learner...                                
| 25.21s [running] 18.12% Evaluating learner...                                
/ 26.17s [running] 18.67% Evaluating learner...                                
- 27.14s [running] 19.04% Evaluating learner...                                
\ 27.14s [running] 19.04% Evaluating learner...                                
| 27.83s [running] 19.22% Evaluating learner...                                
/ 28.78s [running] 19.77% Evaluating learner...                                
- 29.75s [running] 20.14% Evaluating learner...                                
\ 30.74s [running] 20.14% Evaluating learner...                                
| 31.71s [running] 20.14% Evaluating learner...                                
/ 32.70s [running] 20.14% Evaluating learner...                                
- 33.68s [running] 20.14% Evaluating learner...                                
\ 34.66s [running] 20.14% Evaluating learner...                                
| 35.65s [running] 20.14% Evaluating learner...                                
/ 36.62s [running] 20.32% Evaluating learner...                                
- 37.57s [running] 20.87% Evaluating learner...                                
\ 37.89s [running] 21.05% Evaluating learner...                                
| 38.64s [running] 21.24% Evaluating learner...                                
/ 39.60s [running] 21.79% Evaluating learner...                                
- 40.55s [running] 22.33% Evaluating learner...                                
\ 41.51s [running] 22.70% Evaluating learner...                                
| 42.46s [running] 23.25% Evaluating learner...                                
/ 43.01s [running] 23.62% Evaluating learner...                                
- 43.77s [running] 23.62% Evaluating learner...                                
\ 44.70s [running] 24.17% Evaluating learner...                                
| 45.66s [running] 24.71% Evaluating learner...                                
/ 46.61s [running] 25.08% Evaluating learner...                                
- 47.56s [running] 25.63% Evaluating learner...                                
\ 48.34s [running] 26.00% Evaluating learner...                                
| 49.06s [running] 26.18% Evaluating learner...                                
/ 49.99s [running] 26.55% Evaluating learner...                                
- 50.94s [running] 27.09% Evaluating learner...                                
\ 51.90s [running] 27.64% Evaluating learner...                                
| 52.86s [running] 28.19% Evaluating learner...                                
/ 53.81s [running] 28.74% Evaluating learner...                                
- 54.77s [running] 29.11% Evaluating learner...                                
\ 55.35s [running] 29.47% Evaluating learner...                                
| 56.22s [running] 29.66% Evaluating learner...                                
/ 57.00s [running] 29.84% Evaluating learner...                                
- 57.97s [running] 30.21% Evaluating learner...                                
\ 58.96s [running] 30.21% Evaluating learner...                                
| 59.94s [running] 30.21% Evaluating learner...                                
/ 1m0s [running] 30.21% Evaluating learner...                                  
- 1m1s [running] 30.57% Evaluating learner...                                  
\ 1m2s [running] 30.94% Evaluating learner...                                  
| 1m3s [running] 31.49% Evaluating learner...                                  
/ 1m4s [running] 32.04% Evaluating learner...                                  
- 1m5s [running] 32.59% Evaluating learner...                                  
\ 1m6s [running] 32.77% Evaluating learner...                                  
| 1m7s [running] 32.95% Evaluating learner...                                  
/ 1m7s [running] 33.14% Evaluating learner...                                  
- 1m8s [running] 33.69% Evaluating learner...                                  
\ 1m9s [running] 34.23% Evaluating learner...                                  
| 1m10s [running] 34.78% Evaluating learner...                                 
/ 1m11s [running] 35.15% Evaluating learner...                                 
- 1m12s [running] 35.70% Evaluating learner...                                 
\ 1m13s [running] 36.25% Evaluating learner...                                 
| 1m14s [running] 36.80% Evaluating learner...                                 
/ 1m14s [running] 36.98% Evaluating learner...                                 
- 1m15s [running] 37.16% Evaluating learner...                                 
\ 1m16s [running] 37.16% Evaluating learner...                                 
| 1m17s [running] 37.71% Evaluating learner...                                 
/ 1m18s [running] 38.08% Evaluating learner...                                 
- 1m19s [running] 38.63% Evaluating learner...                                 
\ 1m20s [running] 39.18% Evaluating learner...                                 
| 1m21s [running] 39.73% Evaluating learner...                                 
/ 1m22s [running] 40.09% Evaluating learner...                                 
- 1m23s [running] 40.09% Evaluating learner...                                 
\ 1m24s [running] 40.09% Evaluating learner...                                 
| 1m25s [running] 40.09% Evaluating learner...                                 
/ 1m26s [running] 40.64% Evaluating learner...                                 
- 1m26s [running] 41.01% Evaluating learner...                                 
\ 1m27s [running] 41.19% Evaluating learner...                                 
| 1m28s [running] 41.19% Evaluating learner...                                 
/ 1m29s [running] 41.74% Evaluating learner...                                 
- 1m30s [running] 42.29% Evaluating learner...                                 
\ 1m31s [running] 42.84% Evaluating learner...                                 
| 1m32s [running] 43.21% Evaluating learner...                                 
/ 1m33s [running] 43.76% Evaluating learner...                                 
- 1m34s [running] 44.30% Evaluating learner...                                 
\ 1m34s [running] 44.85% Evaluating learner...                                 
| 1m35s [running] 45.22% Evaluating learner...                                 
/ 1m36s [running] 45.77% Evaluating learner...                                 
- 1m37s [running] 45.95% Evaluating learner...                                 
\ 1m38s [running] 46.13% Evaluating learner...                                 
| 1m38s [running] 46.14% Evaluating learner...                                 
/ 1m39s [running] 46.50% Evaluating learner...                                 
- 1m40s [running] 47.05% Evaluating learner...                                 
\ 1m41s [running] 47.60% Evaluating learner...                                 
| 1m42s [running] 48.15% Evaluating learner...                                 
/ 1m43s [running] 48.52% Evaluating learner...                                 
- 1m44s [running] 49.06% Evaluating learner...                                 
\ 1m45s [running] 49.61% Evaluating learner...                                 
| 1m46s [running] 49.98% Evaluating learner...                                 
/ 1m47s [running] 50.16% Evaluating learner...                                 
