
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.46% Evaluating learner...                                  
- 3.75s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.39% Evaluating learner...                                  
| 5.03s [running] 5.13% Evaluating learner...                                  
/ 5.96s [running] 6.77% Evaluating learner...                                  
- 6.49s [running] 7.69% Evaluating learner...                                  
\ 7.37s [running] 9.70% Evaluating learner...                                  
| 8.21s [running] 10.07% Evaluating learner...                                 
/ 9.10s [running] 10.43% Evaluating learner...                                 
- 10.05s [running] 10.80% Evaluating learner...                                
\ 10.71s [running] 11.17% Evaluating learner...                                
| 11.67s [running] 11.53% Evaluating learner...                                
/ 12.28s [running] 11.90% Evaluating learner...                                
- 13.23s [running] 12.27% Evaluating learner...                                
\ 14.20s [running] 12.81% Evaluating learner...                                
| 14.83s [running] 13.00% Evaluating learner...                                
/ 15.69s [running] 13.36% Evaluating learner...                                
- 16.64s [running] 13.91% Evaluating learner...                                
\ 17.41s [running] 14.28% Evaluating learner...                                
| 18.24s [running] 14.46% Evaluating learner...                                
/ 19.21s [running] 15.01% Evaluating learner...                                
- 20.15s [running] 15.56% Evaluating learner...                                
\ 20.77s [running] 15.74% Evaluating learner...                                
| 21.64s [running] 16.11% Evaluating learner...                                
/ 22.60s [running] 16.48% Evaluating learner...                                
- 23.55s [running] 17.03% Evaluating learner...                                
\ 24.27s [running] 17.39% Evaluating learner...                                
| 25.13s [running] 17.57% Evaluating learner...                                
/ 26.08s [running] 18.12% Evaluating learner...                                
- 27.03s [running] 18.49% Evaluating learner...                                
\ 27.99s [running] 19.04% Evaluating learner...                                
| 28.56s [running] 19.22% Evaluating learner...                                
/ 29.24s [running] 19.41% Evaluating learner...                                
- 30.19s [running] 19.95% Evaluating learner...                                
\ 31.16s [running] 20.14% Evaluating learner...                                
| 32.15s [running] 20.14% Evaluating learner...                                
/ 33.14s [running] 20.14% Evaluating learner...                                
- 34.13s [running] 20.14% Evaluating learner...                                
\ 35.11s [running] 20.14% Evaluating learner...                                
| 36.11s [running] 20.14% Evaluating learner...                                
/ 37.10s [running] 20.14% Evaluating learner...                                
- 38.06s [running] 20.32% Evaluating learner...                                
\ 39.02s [running] 20.87% Evaluating learner...                                
| 39.95s [running] 21.24% Evaluating learner...                                
/ 40.26s [running] 21.24% Evaluating learner...                                
- 41.02s [running] 21.60% Evaluating learner...                                
\ 41.98s [running] 21.97% Evaluating learner...                                
| 42.93s [running] 22.52% Evaluating learner...                                
/ 43.89s [running] 23.07% Evaluating learner...                                
- 44.85s [running] 23.43% Evaluating learner...                                
\ 45.46s [running] 23.80% Evaluating learner...                                
| 46.20s [running] 23.98% Evaluating learner...                                
/ 47.10s [running] 24.35% Evaluating learner...                                
- 48.06s [running] 24.71% Evaluating learner...                                
\ 49.03s [running] 25.26% Evaluating learner...                                
| 49.99s [running] 25.81% Evaluating learner...                                
/ 50.95s [running] 26.18% Evaluating learner...                                
- 51.22s [running] 26.36% Evaluating learner...                                
\ 51.95s [running] 26.55% Evaluating learner...                                
| 52.86s [running] 26.91% Evaluating learner...                                
/ 53.82s [running] 27.28% Evaluating learner...                                
- 54.77s [running] 27.83% Evaluating learner...                                
\ 55.73s [running] 28.38% Evaluating learner...                                
| 56.69s [running] 28.74% Evaluating learner...                                
/ 57.63s [running] 29.29% Evaluating learner...                                
- 58.59s [running] 29.66% Evaluating learner...                                
\ 58.72s [running] 29.84% Evaluating learner...                                
| 59.53s [running] 29.84% Evaluating learner...                                
/ 1m0s [running] 30.21% Evaluating learner...                                  
- 1m1s [running] 30.21% Evaluating learner...                                  
\ 1m2s [running] 30.21% Evaluating learner...                                  
| 1m3s [running] 30.21% Evaluating learner...                                  
/ 1m4s [running] 30.39% Evaluating learner...                                  
- 1m5s [running] 30.76% Evaluating learner...                                  
\ 1m6s [running] 31.31% Evaluating learner...                                  
| 1m7s [running] 31.85% Evaluating learner...                                  
/ 1m8s [running] 32.22% Evaluating learner...                                  
- 1m9s [running] 32.77% Evaluating learner...                                  
\ 1m9s [running] 33.14% Evaluating learner...                                  
| 1m10s [running] 33.32% Evaluating learner...                                 
