
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.46% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.58% Evaluating learner...                                  
| 5.04s [running] 5.13% Evaluating learner...                                  
/ 5.96s [running] 6.96% Evaluating learner...                                  
- 6.46s [running] 7.87% Evaluating learner...                                  
\ 7.40s [running] 10.07% Evaluating learner...                                 
| 8.05s [running] 10.07% Evaluating learner...                                 
/ 9.01s [running] 10.43% Evaluating learner...                                 
- 9.83s [running] 10.80% Evaluating learner...                                 
\ 10.66s [running] 11.17% Evaluating learner...                                
| 11.59s [running] 11.72% Evaluating learner...                                
/ 12.45s [running] 12.08% Evaluating learner...                                
- 13.42s [running] 12.63% Evaluating learner...                                
\ 14.18s [running] 13.00% Evaluating learner...                                
| 14.99s [running] 13.18% Evaluating learner...                                
/ 15.94s [running] 13.73% Evaluating learner...                                
- 16.76s [running] 14.10% Evaluating learner...                                
\ 17.58s [running] 14.46% Evaluating learner...                                
| 18.54s [running] 15.01% Evaluating learner...                                
/ 19.50s [running] 15.38% Evaluating learner...                                
- 20.08s [running] 15.74% Evaluating learner...                                
\ 20.94s [running] 15.93% Evaluating learner...                                
| 21.90s [running] 16.48% Evaluating learner...                                
/ 22.85s [running] 17.03% Evaluating learner...                                
- 23.36s [running] 17.21% Evaluating learner...                                
\ 24.22s [running] 17.57% Evaluating learner...                                
| 25.17s [running] 18.12% Evaluating learner...                                
/ 26.13s [running] 18.49% Evaluating learner...                                
- 27.08s [running] 19.04% Evaluating learner...                                
\ 27.20s [running] 19.04% Evaluating learner...                                
| 27.92s [running] 19.22% Evaluating learner...                                
/ 28.87s [running] 19.77% Evaluating learner...                                
- 29.82s [running] 20.14% Evaluating learner...                                
\ 30.82s [running] 20.14% Evaluating learner...                                
| 31.81s [running] 20.14% Evaluating learner...                                
/ 32.79s [running] 20.14% Evaluating learner...                                
- 33.78s [running] 20.14% Evaluating learner...                                
\ 34.77s [running] 20.14% Evaluating learner...                                
| 35.75s [running] 20.14% Evaluating learner...                                
/ 36.75s [running] 20.14% Evaluating learner...                                
- 37.71s [running] 20.50% Evaluating learner...                                
\ 38.66s [running] 20.87% Evaluating learner...                                
| 39.03s [running] 21.05% Evaluating learner...                                
/ 39.77s [running] 21.24% Evaluating learner...                                
- 40.72s [running] 21.79% Evaluating learner...                                
\ 41.69s [running] 22.33% Evaluating learner...                                
| 42.64s [running] 22.70% Evaluating learner...                                
/ 43.61s [running] 23.25% Evaluating learner...                                
- 44.08s [running] 23.43% Evaluating learner...                                
\ 44.82s [running] 23.62% Evaluating learner...                                
| 45.73s [running] 23.98% Evaluating learner...                                
/ 46.69s [running] 24.53% Evaluating learner...                                
- 47.64s [running] 25.08% Evaluating learner...                                
\ 48.60s [running] 25.63% Evaluating learner...                                
| 49.54s [running] 26.00% Evaluating learner...                                
/ 50.36s [running] 26.18% Evaluating learner...                                
- 51.24s [running] 26.55% Evaluating learner...                                
\ 52.19s [running] 27.09% Evaluating learner...                                
| 53.15s [running] 27.64% Evaluating learner...                                
/ 54.11s [running] 28.01% Evaluating learner...                                
- 55.05s [running] 28.56% Evaluating learner...                                
\ 56.01s [running] 29.11% Evaluating learner...                                
| 56.88s [running] 29.47% Evaluating learner...                                
/ 57.69s [running] 29.47% Evaluating learner...                                
- 58.50s [running] 29.84% Evaluating learner...                                
\ 59.45s [running] 30.21% Evaluating learner...                                
| 1m0s [running] 30.21% Evaluating learner...                                  
/ 1m1s [running] 30.21% Evaluating learner...                                  
- 1m2s [running] 30.21% Evaluating learner...                                  
\ 1m3s [running] 30.21% Evaluating learner...                                  
| 1m4s [running] 30.76% Evaluating learner...                                  
/ 1m5s [running] 31.12% Evaluating learner...                                  
- 1m6s [running] 31.67% Evaluating learner...                                  
\ 1m7s [running] 32.22% Evaluating learner...                                  
| 1m8s [running] 32.59% Evaluating learner...                                  
/ 1m8s [running] 32.77% Evaluating learner...                                  
- 1m9s [running] 32.95% Evaluating learner...                                  
\ 1m9s [running] 33.14% Evaluating learner...                                  
| 1m10s [running] 33.69% Evaluating learner...                                 
/ 1m11s [running] 34.24% Evaluating learner...                                 
- 1m12s [running] 34.60% Evaluating learner...                                 
\ 1m13s [running] 35.15% Evaluating learner...                                 
| 1m14s [running] 35.70% Evaluating learner...                                 
/ 1m15s [running] 36.07% Evaluating learner...                                 
- 1m16s [running] 36.62% Evaluating learner...                                 
\ 1m17s [running] 36.80% Evaluating learner...                                 
| 1m18s [running] 36.98% Evaluating learner...                                 
/ 1m18s [running] 37.16% Evaluating learner...                                 
- 1m19s [running] 37.53% Evaluating learner...                                 
\ 1m20s [running] 38.08% Evaluating learner...                                 
| 1m21s [running] 38.63% Evaluating learner...                                 
/ 1m22s [running] 39.18% Evaluating learner...                                 
- 1m23s [running] 39.54% Evaluating learner...                                 
\ 1m24s [running] 40.09% Evaluating learner...                                 
| 1m25s [running] 40.09% Evaluating learner...                                 
/ 1m26s [running] 40.09% Evaluating learner...                                 
- 1m27s [running] 40.09% Evaluating learner...                                 
\ 1m28s [running] 40.46% Evaluating learner...                                 
| 1m29s [running] 40.83% Evaluating learner...                                 
/ 1m29s [running] 41.01% Evaluating learner...                                 
- 1m30s [running] 41.19% Evaluating learner...                                 
\ 1m30s [running] 41.19% Evaluating learner...                                 
| 1m31s [running] 41.74% Evaluating learner...                                 
/ 1m32s [running] 42.29% Evaluating learner...                                 
- 1m33s [running] 42.66% Evaluating learner...                                 
\ 1m34s [running] 43.21% Evaluating learner...                                 
| 1m35s [running] 43.76% Evaluating learner...                                 
/ 1m36s [running] 44.12% Evaluating learner...                                 
- 1m37s [running] 44.67% Evaluating learner...                                 
\ 1m38s [running] 45.22% Evaluating learner...                                 
| 1m39s [running] 45.59% Evaluating learner...                                 
/ 1m39s [running] 45.95% Evaluating learner...                                 
- 1m40s [running] 46.14% Evaluating learner...                                 
\ 1m41s [running] 46.14% Evaluating learner...                                 
| 1m42s [running] 46.50% Evaluating learner...                                 
/ 1m43s [running] 47.05% Evaluating learner...                                 
- 1m44s [running] 47.42% Evaluating learner...                                 
\ 1m45s [running] 47.97% Evaluating learner...                                 
| 1m46s [running] 48.52% Evaluating learner...                                 
/ 1m47s [running] 49.06% Evaluating learner...                                 
- 1m48s [running] 49.43% Evaluating learner...                                 
\ 1m49s [running] 49.98% Evaluating learner...                                 
| 1m50s [running] 50.16% Evaluating learner...                                 
/ 1m50s [running] 50.16% Evaluating learner...                                 
- 1m51s [running] 50.16% Evaluating learner...                                 
\ 1m52s [running] 50.53% Evaluating learner...                                 
| 1m53s [running] 50.90% Evaluating learner...                                 
/ 1m54s [running] 51.08% Evaluating learner...                                 
- 1m55s [running] 51.08% Evaluating learner...                                 
\ 1m55s [running] 51.44% Evaluating learner...                                 
| 1m56s [running] 51.81% Evaluating learner...                                 
/ 1m57s [running] 52.36% Evaluating learner...                                 
- 1m58s [running] 52.91% Evaluating learner...                                 
\ 1m59s [running] 53.46% Evaluating learner...                                 
| 2m0s [running] 53.82% Evaluating learner...                                  
/ 2m1s [running] 54.37% Evaluating learner...                                  
- 2m2s [running] 54.74% Evaluating learner...                                  
\ 2m3s [running] 55.29% Evaluating learner...                                  
| 2m4s [running] 55.84% Evaluating learner...                                  
/ 2m5s [running] 56.39% Evaluating learner...                                  
- 2m6s [running] 56.75% Evaluating learner...                                  
\ 2m6s [running] 56.75% Evaluating learner...                                  
| 2m7s [running] 56.94% Evaluating learner...                                  
/ 2m8s [running] 57.12% Evaluating learner...                                  
- 2m8s [running] 57.12% Evaluating learner...                                  
\ 2m9s [running] 57.67% Evaluating learner...                                  
| 2m10s [running] 58.22% Evaluating learner...                                 
/ 2m11s [running] 58.58% Evaluating learner...                                 
- 2m12s [running] 59.13% Evaluating learner...                                 
\ 2m13s [running] 59.50% Evaluating learner...                                 
| 2m14s [running] 60.05% Evaluating learner...                                 
/ 2m15s [running] 60.23% Evaluating learner...                                 
- 2m16s [running] 60.23% Evaluating learner...                                 
\ 2m17s [running] 60.23% Evaluating learner...                                 
| 2m18s [running] 60.23% Evaluating learner...                                 
/ 2m19s [running] 60.23% Evaluating learner...                                 
- 2m20s [running] 60.23% Evaluating learner...                                 
\ 2m21s [running] 60.78% Evaluating learner...                                 
| 2m22s [running] 61.15% Evaluating learner...                                 
/ 2m23s [running] 61.15% Evaluating learner...                                 
- 2m24s [running] 61.15% Evaluating learner...                                 
\ 2m25s [running] 61.15% Evaluating learner...                                 
| 2m26s [running] 61.33% Evaluating learner...                                 
/ 2m27s [running] 61.88% Evaluating learner...                                 
- 2m28s [running] 62.25% Evaluating learner...                                 
\ 2m29s [running] 62.80% Evaluating learner...                                 
| 2m29s [running] 62.98% Evaluating learner...                                 
/ 2m30s [running] 63.16% Evaluating learner...                                 
- 2m31s [running] 63.16% Evaluating learner...                                 
\ 2m32s [running] 63.53% Evaluating learner...                                 
| 2m33s [running] 64.08% Evaluating learner...                                 
/ 2m34s [running] 64.63% Evaluating learner...                                 
- 2m35s [running] 64.99% Evaluating learner...                                 
\ 2m36s [running] 65.18% Evaluating learner...                                 
| 2m37s [running] 65.18% Evaluating learner...                                 
/ 2m38s [running] 65.18% Evaluating learner...                                 
- 2m39s [running] 65.36% Evaluating learner...                                 
\ 2m40s [running] 65.73% Evaluating learner...                                 
| 2m41s [running] 66.09% Evaluating learner...                                 
/ 2m42s [running] 66.09% Evaluating learner...                                 
- 2m43s [running] 66.09% Evaluating learner...                                 
\ 2m44s [running] 66.09% Evaluating learner...                                 
| 2m44s [running] 66.46% Evaluating learner...                                 
/ 2m45s [running] 67.01% Evaluating learner...                                 
- 2m46s [running] 67.37% Evaluating learner...                                 
\ 2m47s [running] 67.92% Evaluating learner...                                 
| 2m48s [running] 68.29% Evaluating learner...                                 
/ 2m49s [running] 68.84% Evaluating learner...                                 
- 2m50s [running] 69.39% Evaluating learner...                                 
\ 2m51s [running] 69.75% Evaluating learner...                                 
| 2m52s [running] 70.12% Evaluating learner...                                 
/ 2m53s [running] 70.12% Evaluating learner...                                 
- 2m54s [running] 70.12% Evaluating learner...                                 
\ 2m55s [running] 70.12% Evaluating learner...                                 
| 2m56s [running] 70.12% Evaluating learner...                                 
/ 2m57s [running] 70.12% Evaluating learner...                                 
- 2m58s [running] 70.48% Evaluating learner...                                 
\ 2m59s [running] 71.03% Evaluating learner...                                 
| 3m0s [running] 71.22% Evaluating learner...                                  
/ 3m1s [running] 71.22% Evaluating learner...                                  
- 3m2s [running] 71.22% Evaluating learner...                                  
\ 3m3s [running] 71.22% Evaluating learner...                                  
| 3m4s [running] 71.58% Evaluating learner...                                  
/ 3m5s [running] 72.13% Evaluating learner...                                  
- 3m6s [running] 72.68% Evaluating learner...                                  
\ 3m7s [running] 73.05% Evaluating learner...                                  
| 3m8s [running] 73.60% Evaluating learner...                                  
/ 3m9s [running] 74.15% Evaluating learner...                                  
- 3m10s [running] 74.15% Evaluating learner...                                 
\ 3m11s [running] 74.15% Evaluating learner...                                 
| 3m12s [running] 74.15% Evaluating learner...                                 
/ 3m13s [running] 74.15% Evaluating learner...                                 
- 3m13s [running] 74.70% Evaluating learner...                                 
\ 3m14s [running] 75.06% Evaluating learner...                                 
| 3m15s [running] 75.06% Evaluating learner...                                 
/ 3m16s [running] 75.06% Evaluating learner...                                 
- 3m17s [running] 75.06% Evaluating learner...                                 
\ 3m18s [running] 75.24% Evaluating learner...                                 
| 3m19s [running] 75.79% Evaluating learner...                                 
/ 3m20s [running] 76.16% Evaluating learner...                                 
- 3m21s [running] 76.53% Evaluating learner...                                 
\ 3m22s [running] 77.08% Evaluating learner...                                 
| 3m23s [running] 77.26% Evaluating learner...                                 
/ 3m24s [running] 77.26% Evaluating learner...                                 
- 3m24s [running] 77.44% Evaluating learner...                                 
\ 3m25s [running] 77.63% Evaluating learner...                                 
| 3m26s [running] 78.17% Evaluating learner...                                 
/ 3m27s [running] 78.72% Evaluating learner...                                 
- 3m28s [running] 79.09% Evaluating learner...                                 
\ 3m29s [running] 79.09% Evaluating learner...                                 
| 3m30s [running] 79.09% Evaluating learner...                                 
/ 3m31s [running] 79.09% Evaluating learner...                                 
- 3m32s [running] 79.27% Evaluating learner...                                 
\ 3m33s [running] 79.64% Evaluating learner...                                 
| 3m34s [running] 80.19% Evaluating learner...                                 
/ 3m35s [running] 80.19% Evaluating learner...                                 
- 3m36s [running] 80.19% Evaluating learner...                                 
\ 3m37s [running] 80.19% Evaluating learner...                                 
| 3m38s [running] 80.19% Evaluating learner...                                 
/ 3m39s [running] 80.74% Evaluating learner...                                 
- 3m40s [running] 81.10% Evaluating learner...                                 
\ 3m41s [running] 81.47% Evaluating learner...                                 
| 3m42s [running] 82.02% Evaluating learner...                                 
/ 3m43s [running] 82.38% Evaluating learner...                                 
- 3m44s [running] 82.93% Evaluating learner...                                 
\ 3m45s [running] 83.48% Evaluating learner...                                 
| 3m45s [running] 83.48% Evaluating learner...                                 
/ 3m46s [running] 83.67% Evaluating learner...                                 
- 3m47s [running] 83.85% Evaluating learner...                                 
\ 3m47s [running] 83.85% Evaluating learner...                                 
| 3m48s [running] 84.22% Evaluating learner...                                 
/ 3m49s [running] 84.58% Evaluating learner...                                 
- 3m50s [running] 85.13% Evaluating learner...                                 
\ 3m51s [running] 85.50% Evaluating learner...                                 
| 3m52s [running] 86.05% Evaluating learner...                                 
/ 3m53s [running] 86.05% Evaluating learner...                                 
- 3m54s [running] 86.05% Evaluating learner...                                 
\ 3m55s [running] 86.05% Evaluating learner...                                 
| 3m56s [running] 86.05% Evaluating learner...                                 
/ 3m57s [running] 86.41% Evaluating learner...                                 
- 3m58s [running] 86.96% Evaluating learner...                                 
\ 3m59s [running] 87.15% Evaluating learner...                                 
| 4m0s [running] 87.15% Evaluating learner...                                  
/ 4m1s [running] 87.15% Evaluating learner...                                  
- 4m2s [running] 87.15% Evaluating learner...                                  
\ 4m3s [running] 87.51% Evaluating learner...                                  
| 4m4s [running] 88.06% Evaluating learner...                                  
/ 4m5s [running] 88.43% Evaluating learner...                                  
- 4m6s [running] 88.98% Evaluating learner...                                  
\ 4m6s [running] 89.34% Evaluating learner...                                  
| 4m7s [running] 89.89% Evaluating learner...                                  
/ 4m8s [running] 90.07% Evaluating learner...                                  
- 4m9s [running] 90.07% Evaluating learner...                                  
\ 4m10s [running] 90.26% Evaluating learner...                                 
| 4m10s [running] 90.26% Evaluating learner...                                 
/ 4m11s [running] 90.62% Evaluating learner...                                 
- 4m12s [running] 91.17% Evaluating learner...                                 
\ 4m13s [running] 91.36% Evaluating learner...                                 
| 4m14s [running] 91.91% Evaluating learner...                                 
/ 4m15s [running] 92.45% Evaluating learner...                                 
- 4m16s [running] 92.82% Evaluating learner...                                 
\ 4m17s [running] 93.37% Evaluating learner...                                 
| 4m18s [running] 93.92% Evaluating learner...                                 
/ 4m19s [running] 94.29% Evaluating learner...                                 
- 4m20s [running] 94.83% Evaluating learner...                                 
\ 4m21s [running] 95.20% Evaluating learner...                                 
| 4m21s [running] 95.57% Evaluating learner...                                 
/ 4m22s [running] 96.12% Evaluating learner...                                 
- 4m23s [running] 96.30% Evaluating learner...                                 
\ 4m24s [running] 96.48% Evaluating learner...                                 
| 4m25s [running] 96.67% Evaluating learner...                                 
/ 4m25s [running] 96.67% Evaluating learner...                                 
- 4m26s [running] 97.03% Evaluating learner...                                 
\ 4m27s [running] 97.40% Evaluating learner...                                 
| 4m28s [running] 97.95% Evaluating learner...                                 
/ 4m29s [running] 98.50% Evaluating learner...                                 
- 4m30s [running] 99.05% Evaluating learner...                                 
\ 4m31s [running] 99.41% Evaluating learner...                                 
| 4m32s [running] 99.78% Evaluating learner...                                 
                                                                               
Task completed in 4m33s (CPU time)

