
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.46% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.39% Evaluating learner...                                  
| 5.10s [running] 5.13% Evaluating learner...                                  
/ 6.00s [running] 6.77% Evaluating learner...                                  
- 6.50s [running] 7.87% Evaluating learner...                                  
\ 7.42s [running] 10.07% Evaluating learner...                                 
| 8.12s [running] 10.07% Evaluating learner...                                 
/ 9.06s [running] 10.43% Evaluating learner...                                 
- 9.87s [running] 10.80% Evaluating learner...                                 
\ 10.73s [running] 11.17% Evaluating learner...                                
| 11.59s [running] 11.72% Evaluating learner...                                
/ 12.44s [running] 12.08% Evaluating learner...                                
- 13.40s [running] 12.63% Evaluating learner...                                
\ 14.06s [running] 13.00% Evaluating learner...                                
| 14.93s [running] 13.18% Evaluating learner...                                
/ 15.88s [running] 13.73% Evaluating learner...                                
- 16.51s [running] 14.10% Evaluating learner...                                
\ 17.36s [running] 14.46% Evaluating learner...                                
| 18.31s [running] 14.83% Evaluating learner...                                
/ 19.26s [running] 15.38% Evaluating learner...                                
- 19.82s [running] 15.56% Evaluating learner...                                
\ 20.66s [running] 15.93% Evaluating learner...                                
| 21.63s [running] 16.29% Evaluating learner...                                
/ 22.60s [running] 16.66% Evaluating learner...                                
- 23.50s [running] 17.03% Evaluating learner...                                
\ 24.22s [running] 17.21% Evaluating learner...                                
| 25.17s [running] 17.76% Evaluating learner...                                
/ 26.13s [running] 18.12% Evaluating learner...                                
- 27.09s [running] 18.67% Evaluating learner...                                
\ 27.73s [running] 19.04% Evaluating learner...                                
| 28.53s [running] 19.22% Evaluating learner...                                
/ 29.49s [running] 19.59% Evaluating learner...                                
- 30.44s [running] 19.95% Evaluating learner...                                
\ 31.43s [running] 20.14% Evaluating learner...                                
| 32.41s [running] 20.14% Evaluating learner...                                
/ 33.40s [running] 20.14% Evaluating learner...                                
- 34.40s [running] 20.14% Evaluating learner...                                
\ 35.39s [running] 20.14% Evaluating learner...                                
| 36.37s [running] 20.14% Evaluating learner...                                
/ 37.36s [running] 20.14% Evaluating learner...                                
- 38.33s [running] 20.50% Evaluating learner...                                
\ 38.98s [running] 20.87% Evaluating learner...                                
| 39.77s [running] 21.05% Evaluating learner...                                
/ 40.73s [running] 21.60% Evaluating learner...                                
- 41.69s [running] 21.97% Evaluating learner...                                
\ 42.64s [running] 22.52% Evaluating learner...                                
| 43.60s [running] 23.07% Evaluating learner...                                
/ 44.07s [running] 23.25% Evaluating learner...                                
- 44.81s [running] 23.43% Evaluating learner...                                
\ 45.74s [running] 23.98% Evaluating learner...                                
| 46.70s [running] 24.35% Evaluating learner...                                
/ 47.65s [running] 24.90% Evaluating learner...                                
- 48.60s [running] 25.45% Evaluating learner...                                
\ 49.18s [running] 25.81% Evaluating learner...                                
| 49.92s [running] 26.00% Evaluating learner...                                
/ 50.85s [running] 26.36% Evaluating learner...                                
- 51.80s [running] 26.91% Evaluating learner...                                
\ 52.75s [running] 27.46% Evaluating learner...                                
| 53.70s [running] 27.83% Evaluating learner...                                
/ 54.65s [running] 28.38% Evaluating learner...                                
- 55.61s [running] 28.93% Evaluating learner...                                
\ 55.91s [running] 29.11% Evaluating learner...                                
| 56.75s [running] 29.11% Evaluating learner...                                
/ 57.56s [running] 29.47% Evaluating learner...                                
- 58.51s [running] 30.02% Evaluating learner...                                
\ 59.49s [running] 30.21% Evaluating learner...                                
| 1m0s [running] 30.21% Evaluating learner...                                  
