
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.46% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.58% Evaluating learner...                                  
| 5.40s [running] 5.86% Evaluating learner...                                  
/ 6.20s [running] 7.51% Evaluating learner...                                  
- 7.06s [running] 9.52% Evaluating learner...                                  
\ 7.95s [running] 10.07% Evaluating learner...                                 
| 8.80s [running] 10.43% Evaluating learner...                                 
/ 9.75s [running] 10.80% Evaluating learner...                                 
- 10.42s [running] 11.17% Evaluating learner...                                
\ 11.36s [running] 11.53% Evaluating learner...                                
| 12.01s [running] 11.90% Evaluating learner...                                
/ 12.96s [running] 12.27% Evaluating learner...                                
- 13.91s [running] 12.81% Evaluating learner...                                
\ 14.43s [running] 13.00% Evaluating learner...                                
| 15.37s [running] 13.55% Evaluating learner...                                
/ 16.32s [running] 13.91% Evaluating learner...                                
- 16.85s [running] 14.10% Evaluating learner...                                
\ 17.75s [running] 14.65% Evaluating learner...                                
| 18.72s [running] 15.01% Evaluating learner...                                
/ 19.68s [running] 15.56% Evaluating learner...                                
- 20.17s [running] 15.74% Evaluating learner...                                
\ 21.06s [running] 16.11% Evaluating learner...                                
| 22.02s [running] 16.66% Evaluating learner...                                
/ 22.98s [running] 17.03% Evaluating learner...                                
- 23.41s [running] 17.21% Evaluating learner...                                
\ 24.32s [running] 17.57% Evaluating learner...                                
| 25.28s [running] 18.12% Evaluating learner...                                
/ 26.23s [running] 18.67% Evaluating learner...                                
- 27.02s [running] 19.04% Evaluating learner...                                
\ 27.79s [running] 19.22% Evaluating learner...                                
| 28.73s [running] 19.77% Evaluating learner...                                
/ 29.70s [running] 20.14% Evaluating learner...                                
- 30.67s [running] 20.14% Evaluating learner...                                
\ 31.66s [running] 20.14% Evaluating learner...                                
| 32.65s [running] 20.14% Evaluating learner...                                
/ 33.65s [running] 20.14% Evaluating learner...                                
- 34.64s [running] 20.14% Evaluating learner...                                
\ 35.63s [running] 20.14% Evaluating learner...                                
| 36.61s [running] 20.32% Evaluating learner...                                
/ 37.57s [running] 20.69% Evaluating learner...                                
- 37.95s [running] 20.87% Evaluating learner...                                
\ 38.69s [running] 21.05% Evaluating learner...                                
| 39.65s [running] 21.60% Evaluating learner...                                
/ 40.61s [running] 22.15% Evaluating learner...                                
- 41.56s [running] 22.70% Evaluating learner...                                
\ 42.51s [running] 23.07% Evaluating learner...                                
| 43.22s [running] 23.43% Evaluating learner...                                
/ 44.00s [running] 23.62% Evaluating learner...                                
- 44.89s [running] 23.98% Evaluating learner...                                
\ 45.85s [running] 24.53% Evaluating learner...                                
| 46.81s [running] 25.08% Evaluating learner...                                
/ 47.77s [running] 25.63% Evaluating learner...                                
- 48.68s [running] 26.00% Evaluating learner...                                
\ 49.46s [running] 26.18% Evaluating learner...                                
| 50.36s [running] 26.55% Evaluating learner...                                
