
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.02s [running] 5.14% Evaluating learner...                                  
/ 5.94s [running] 6.98% Evaluating learner...                                  
- 6.77s [running] 8.63% Evaluating learner...                                  
\ 7.72s [running] 10.10% Evaluating learner...                                 
| 8.40s [running] 10.10% Evaluating learner...                                 
/ 9.37s [running] 10.47% Evaluating learner...                                 
- 10.09s [running] 10.83% Evaluating learner...                                
\ 10.97s [running] 11.20% Evaluating learner...                                
| 11.90s [running] 11.75% Evaluating learner...                                
/ 12.77s [running] 11.94% Evaluating learner...                                
- 13.72s [running] 12.49% Evaluating learner...                                
\ 14.64s [running] 13.04% Evaluating learner...                                
| 15.36s [running] 13.22% Evaluating learner...                                
/ 16.31s [running] 13.59% Evaluating learner...                                
- 17.28s [running] 14.14% Evaluating learner...                                
\ 17.74s [running] 14.32% Evaluating learner...                                
| 18.60s [running] 14.69% Evaluating learner...                                
/ 19.55s [running] 15.24% Evaluating learner...                                
- 20.50s [running] 15.79% Evaluating learner...                                
\ 21.09s [running] 15.98% Evaluating learner...                                
| 21.82s [running] 16.16% Evaluating learner...                                
/ 22.77s [running] 16.71% Evaluating learner...                                
- 23.73s [running] 17.26% Evaluating learner...                                
\ 24.68s [running] 17.63% Evaluating learner...                                
| 25.06s [running] 17.81% Evaluating learner...                                
/ 26.05s [running] 17.81% Evaluating learner...                                
- 27.04s [running] 17.81% Evaluating learner...                                
\ 28.03s [running] 17.81% Evaluating learner...                                
| 29.02s [running] 17.81% Evaluating learner...                                
/ 29.99s [running] 17.81% Evaluating learner...                                
- 30.98s [running] 17.81% Evaluating learner...                                
\ 31.96s [running] 17.81% Evaluating learner...                                
| 32.92s [running] 18.36% Evaluating learner...                                
/ 33.87s [running] 18.91% Evaluating learner...                                
- 34.83s [running] 19.47% Evaluating learner...                                
\ 35.78s [running] 20.02% Evaluating learner...                                
| 36.31s [running] 20.20% Evaluating learner...                                
/ 37.11s [running] 20.38% Evaluating learner...                                
- 38.03s [running] 20.75% Evaluating learner...                                
\ 38.99s [running] 21.30% Evaluating learner...                                
| 39.94s [running] 21.85% Evaluating learner...                                
/ 40.90s [running] 22.40% Evaluating learner...                                
- 41.44s [running] 22.59% Evaluating learner...                                
\ 42.15s [running] 22.77% Evaluating learner...                                
| 43.10s [running] 23.14% Evaluating learner...                                
/ 44.05s [running] 23.69% Evaluating learner...                                
- 45.00s [running] 24.24% Evaluating learner...                                
\ 45.94s [running] 24.61% Evaluating learner...                                
| 46.90s [running] 25.16% Evaluating learner...                                
/ 47.86s [running] 25.53% Evaluating learner...                                
- 48.85s [running] 25.53% Evaluating learner...                                
\ 49.81s [running] 25.53% Evaluating learner...                                
| 50.79s [running] 25.53% Evaluating learner...                                
/ 51.75s [running] 25.71% Evaluating learner...                                
- 52.02s [running] 25.71% Evaluating learner...                                
\ 52.89s [running] 25.89% Evaluating learner...                                
| 53.63s [running] 26.26% Evaluating learner...                                
/ 54.58s [running] 26.81% Evaluating learner...                                
- 55.53s [running] 27.18% Evaluating learner...                                
\ 56.49s [running] 27.73% Evaluating learner...                                
| 57.44s [running] 28.28% Evaluating learner...                                
/ 58.40s [running] 28.83% Evaluating learner...                                
- 58.88s [running] 29.02% Evaluating learner...                                
\ 59.73s [running] 29.20% Evaluating learner...                                
| 1m0s [running] 29.38% Evaluating learner...                                  
/ 1m1s [running] 29.93% Evaluating learner...                                  
- 1m2s [running] 30.48% Evaluating learner...                                  
\ 1m3s [running] 31.04% Evaluating learner...                                  
| 1m4s [running] 31.40% Evaluating learner...                                  
/ 1m5s [running] 31.95% Evaluating learner...                                  
- 1m6s [running] 32.50% Evaluating learner...                                  
\ 1m7s [running] 33.06% Evaluating learner...                                  
| 1m8s [running] 33.24% Evaluating learner...                                  
/ 1m9s [running] 33.24% Evaluating learner...                                  
- 1m10s [running] 33.24% Evaluating learner...                                 
\ 1m10s [running] 33.24% Evaluating learner...                                 
| 1m11s [running] 33.42% Evaluating learner...                                 
/ 1m12s [running] 33.61% Evaluating learner...                                 
- 1m13s [running] 34.16% Evaluating learner...                                 
\ 1m14s [running] 34.52% Evaluating learner...                                 
| 1m15s [running] 35.08% Evaluating learner...                                 
/ 1m16s [running] 35.63% Evaluating learner...                                 
- 1m17s [running] 36.18% Evaluating learner...                                 
\ 1m18s [running] 36.54% Evaluating learner...                                 
| 1m19s [running] 37.10% Evaluating learner...                                 
/ 1m20s [running] 37.65% Evaluating learner...                                 
- 1m21s [running] 37.83% Evaluating learner...                                 
\ 1m21s [running] 37.83% Evaluating learner...                                 
| 1m22s [running] 38.38% Evaluating learner...                                 
/ 1m23s [running] 38.93% Evaluating learner...                                 
- 1m24s [running] 39.30% Evaluating learner...                                 
\ 1m25s [running] 39.85% Evaluating learner...                                 
| 1m26s [running] 40.40% Evaluating learner...                                 
/ 1m27s [running] 40.95% Evaluating learner...                                 
- 1m28s [running] 40.95% Evaluating learner...                                 
\ 1m29s [running] 40.95% Evaluating learner...                                 
| 1m30s [running] 40.95% Evaluating learner...                                 
/ 1m31s [running] 41.50% Evaluating learner...                                 
- 1m32s [running] 42.05% Evaluating learner...                                 
\ 1m33s [running] 42.42% Evaluating learner...                                 
| 1m34s [running] 42.97% Evaluating learner...                                 
/ 1m34s [running] 42.97% Evaluating learner...                                 
- 1m35s [running] 43.16% Evaluating learner...                                 
\ 1m35s [running] 43.16% Evaluating learner...                                 
| 1m36s [running] 43.34% Evaluating learner...                                 
/ 1m37s [running] 43.89% Evaluating learner...                                 
- 1m38s [running] 44.44% Evaluating learner...                                 
\ 1m39s [running] 44.81% Evaluating learner...                                 
| 1m40s [running] 45.36% Evaluating learner...                                 
/ 1m41s [running] 45.91% Evaluating learner...                                 
- 1m42s [running] 46.28% Evaluating learner...                                 
\ 1m43s [running] 46.83% Evaluating learner...                                 
| 1m44s [running] 47.38% Evaluating learner...                                 
/ 1m44s [running] 47.93% Evaluating learner...                                 
- 1m45s [running] 48.30% Evaluating learner...                                 
\ 1m46s [running] 48.48% Evaluating learner...                                 
| 1m47s [running] 48.48% Evaluating learner...                                 
/ 1m47s [running] 48.67% Evaluating learner...                                 
- 1m48s [running] 48.67% Evaluating learner...                                 
\ 1m49s [running] 48.67% Evaluating learner...                                 
| 1m50s [running] 48.85% Evaluating learner...                                 
/ 1m51s [running] 49.40% Evaluating learner...                                 
- 1m52s [running] 49.77% Evaluating learner...                                 
\ 1m53s [running] 50.32% Evaluating learner...                                 
| 1m54s [running] 50.87% Evaluating learner...                                 
/ 1m55s [running] 51.42% Evaluating learner...                                 
- 1m56s [running] 51.79% Evaluating learner...                                 
\ 1m57s [running] 52.34% Evaluating learner...                                 
| 1m58s [running] 52.89% Evaluating learner...                                 
/ 1m59s [running] 53.26% Evaluating learner...                                 
- 2m0s [running] 53.81% Evaluating learner...                                  
\ 2m1s [running] 54.36% Evaluating learner...                                  
| 2m2s [running] 54.73% Evaluating learner...                                  
/ 2m2s [running] 54.73% Evaluating learner...                                  
- 2m3s [running] 54.91% Evaluating learner...                                  
\ 2m3s [running] 54.91% Evaluating learner...                                  
| 2m4s [running] 55.09% Evaluating learner...                                  
/ 2m5s [running] 55.64% Evaluating learner...                                  
- 2m6s [running] 56.19% Evaluating learner...                                  
\ 2m7s [running] 56.38% Evaluating learner...                                  
| 2m8s [running] 56.38% Evaluating learner...                                  
/ 2m9s [running] 56.56% Evaluating learner...                                  
- 2m10s [running] 56.93% Evaluating learner...                                 
\ 2m11s [running] 57.48% Evaluating learner...                                 
| 2m12s [running] 58.03% Evaluating learner...                                 
/ 2m13s [running] 58.58% Evaluating learner...                                 
- 2m14s [running] 58.95% Evaluating learner...                                 
\ 2m15s [running] 59.50% Evaluating learner...                                 
| 2m16s [running] 60.05% Evaluating learner...                                 
/ 2m17s [running] 60.60% Evaluating learner...                                 
- 2m18s [running] 60.79% Evaluating learner...                                 
\ 2m19s [running] 60.79% Evaluating learner...                                 
| 2m20s [running] 60.79% Evaluating learner...                                 
/ 2m21s [running] 60.79% Evaluating learner...                                 
- 2m21s [running] 60.97% Evaluating learner...                                 
\ 2m22s [running] 61.34% Evaluating learner...                                 
| 2m23s [running] 61.34% Evaluating learner...                                 
/ 2m23s [running] 61.52% Evaluating learner...                                 
- 2m24s [running] 61.70% Evaluating learner...                                 
\ 2m25s [running] 62.07% Evaluating learner...                                 
| 2m26s [running] 62.62% Evaluating learner...                                 
/ 2m27s [running] 63.17% Evaluating learner...                                 
- 2m28s [running] 63.72% Evaluating learner...                                 
