
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.74s [running] 1.28% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 4.97s [running] 5.14% Evaluating learner...                                  
/ 5.86s [running] 6.79% Evaluating learner...                                  
- 6.36s [running] 7.71% Evaluating learner...                                  
\ 7.25s [running] 9.73% Evaluating learner...                                  
| 7.99s [running] 10.10% Evaluating learner...                                 
/ 8.86s [running] 10.28% Evaluating learner...                                 
- 9.81s [running] 10.83% Evaluating learner...                                 
\ 10.43s [running] 11.02% Evaluating learner...                                
| 11.39s [running] 11.57% Evaluating learner...                                
/ 12.02s [running] 11.75% Evaluating learner...                                
- 12.96s [running] 12.30% Evaluating learner...                                
\ 13.91s [running] 12.67% Evaluating learner...                                
| 14.51s [running] 13.04% Evaluating learner...                                
/ 15.37s [running] 13.41% Evaluating learner...                                
- 16.32s [running] 13.96% Evaluating learner...                                
\ 17.02s [running] 14.32% Evaluating learner...                                
| 17.86s [running] 14.51% Evaluating learner...                                
/ 18.82s [running] 15.06% Evaluating learner...                                
- 19.77s [running] 15.61% Evaluating learner...                                
\ 20.33s [running] 15.79% Evaluating learner...                                
| 21.15s [running] 16.16% Evaluating learner...                                
/ 22.09s [running] 16.53% Evaluating learner...                                
- 23.05s [running] 17.08% Evaluating learner...                                
\ 23.68s [running] 17.45% Evaluating learner...                                
| 24.53s [running] 17.63% Evaluating learner...                                
/ 25.51s [running] 17.81% Evaluating learner...                                
- 26.51s [running] 17.81% Evaluating learner...                                
\ 27.50s [running] 17.81% Evaluating learner...                                
| 28.48s [running] 17.81% Evaluating learner...                                
/ 29.45s [running] 17.81% Evaluating learner...                                
- 30.44s [running] 17.81% Evaluating learner...                                
\ 31.42s [running] 17.81% Evaluating learner...                                
| 32.39s [running] 18.18% Evaluating learner...                                
/ 33.35s [running] 18.55% Evaluating learner...                                
- 34.29s [running] 19.10% Evaluating learner...                                
\ 34.90s [running] 19.47% Evaluating learner...                                
| 35.56s [running] 19.47% Evaluating learner...                                
/ 36.52s [running] 20.02% Evaluating learner...                                
- 37.47s [running] 20.57% Evaluating learner...                                
\ 38.43s [running] 21.12% Evaluating learner...                                
| 39.11s [running] 21.49% Evaluating learner...                                
/ 39.86s [running] 21.49% Evaluating learner...                                
- 40.81s [running] 22.04% Evaluating learner...                                
\ 41.77s [running] 22.59% Evaluating learner...                                
| 42.72s [running] 23.14% Evaluating learner...                                
/ 43.68s [running] 23.51% Evaluating learner...                                
- 44.55s [running] 24.06% Evaluating learner...                                
\ 45.36s [running] 24.06% Evaluating learner...                                
| 46.27s [running] 24.61% Evaluating learner...                                
/ 47.22s [running] 24.97% Evaluating learner...                                
- 48.17s [running] 25.53% Evaluating learner...                                
\ 49.14s [running] 25.53% Evaluating learner...                                
| 50.12s [running] 25.53% Evaluating learner...                                
/ 51.10s [running] 25.53% Evaluating learner...                                
- 52.07s [running] 25.53% Evaluating learner...                                
\ 53.04s [running] 25.89% Evaluating learner...                                
| 53.99s [running] 26.44% Evaluating learner...                                
/ 54.48s [running] 26.63% Evaluating learner...                                
- 55.24s [running] 26.63% Evaluating learner...                                
\ 56.13s [running] 27.18% Evaluating learner...                                
| 57.09s [running] 27.73% Evaluating learner...                                
/ 58.05s [running] 28.10% Evaluating learner...                                
- 59.00s [running] 28.65% Evaluating learner...                                
\ 59.94s [running] 29.20% Evaluating learner...                                
| 1m0s [running] 29.57% Evaluating learner...                                  
/ 1m1s [running] 30.12% Evaluating learner...                                  
- 1m1s [running] 30.12% Evaluating learner...                                  
\ 1m2s [running] 30.12% Evaluating learner...                                  
| 1m3s [running] 30.48% Evaluating learner...                                  
/ 1m4s [running] 31.04% Evaluating learner...                                  
- 1m5s [running] 31.40% Evaluating learner...                                  
\ 1m6s [running] 31.95% Evaluating learner...                                  
| 1m7s [running] 32.50% Evaluating learner...                                  
/ 1m8s [running] 33.06% Evaluating learner...                                  
- 1m9s [running] 33.24% Evaluating learner...                                  
\ 1m10s [running] 33.24% Evaluating learner...                                 
| 1m11s [running] 33.24% Evaluating learner...                                 
/ 1m12s [running] 33.24% Evaluating learner...                                 
- 1m12s [running] 33.61% Evaluating learner...                                 
\ 1m13s [running] 33.79% Evaluating learner...                                 
| 1m14s [running] 33.97% Evaluating learner...                                 
