
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.14% Evaluating learner...                                  
/ 5.97s [running] 6.98% Evaluating learner...                                  
- 6.78s [running] 8.63% Evaluating learner...                                  
\ 7.74s [running] 10.10% Evaluating learner...                                 
| 8.45s [running] 10.10% Evaluating learner...                                 
/ 9.40s [running] 10.47% Evaluating learner...                                 
- 10.11s [running] 10.83% Evaluating learner...                                
\ 10.99s [running] 11.20% Evaluating learner...                                
| 11.95s [running] 11.57% Evaluating learner...                                
/ 12.57s [running] 11.94% Evaluating learner...                                
- 13.54s [running] 12.30% Evaluating learner...                                
\ 14.49s [running] 12.85% Evaluating learner...                                
| 15.06s [running] 13.04% Evaluating learner...                                
/ 15.94s [running] 13.41% Evaluating learner...                                
- 16.90s [running] 13.77% Evaluating learner...                                
\ 17.82s [running] 14.32% Evaluating learner...                                
| 18.57s [running] 14.51% Evaluating learner...                                
/ 19.52s [running] 14.87% Evaluating learner...                                
- 20.48s [running] 15.43% Evaluating learner...                                
\ 21.44s [running] 15.98% Evaluating learner...                                
| 21.84s [running] 15.98% Evaluating learner...                                
/ 22.61s [running] 16.34% Evaluating learner...                                
- 23.57s [running] 16.89% Evaluating learner...                                
\ 24.53s [running] 17.26% Evaluating learner...                                
| 25.31s [running] 17.63% Evaluating learner...                                
/ 26.18s [running] 17.81% Evaluating learner...                                
- 27.17s [running] 17.81% Evaluating learner...                                
\ 28.15s [running] 17.81% Evaluating learner...                                
| 29.13s [running] 17.81% Evaluating learner...                                
/ 30.13s [running] 17.81% Evaluating learner...                                
- 31.12s [running] 17.81% Evaluating learner...                                
\ 32.11s [running] 17.81% Evaluating learner...                                
| 33.09s [running] 18.00% Evaluating learner...                                
/ 34.04s [running] 18.55% Evaluating learner...                                
- 35.00s [running] 18.91% Evaluating learner...                                
\ 35.95s [running] 19.47% Evaluating learner...                                
| 36.92s [running] 20.02% Evaluating learner...                                
/ 37.23s [running] 20.02% Evaluating learner...                                
- 38.02s [running] 20.20% Evaluating learner...                                
\ 38.92s [running] 20.57% Evaluating learner...                                
| 39.88s [running] 21.12% Evaluating learner...                                
/ 40.83s [running] 21.67% Evaluating learner...                                
- 41.79s [running] 22.04% Evaluating learner...                                
\ 42.48s [running] 22.40% Evaluating learner...                                
| 43.29s [running] 22.59% Evaluating learner...                                
/ 44.17s [running] 22.95% Evaluating learner...                                
- 45.11s [running] 23.51% Evaluating learner...                                
\ 46.07s [running] 23.87% Evaluating learner...                                
| 47.03s [running] 24.42% Evaluating learner...                                
/ 47.99s [running] 24.97% Evaluating learner...                                
- 48.96s [running] 25.34% Evaluating learner...                                
\ 49.94s [running] 25.53% Evaluating learner...                                
| 50.93s [running] 25.53% Evaluating learner...                                
/ 51.93s [running] 25.53% Evaluating learner...                                
- 52.90s [running] 25.53% Evaluating learner...                                
\ 53.88s [running] 25.53% Evaluating learner...                                
| 54.71s [running] 25.71% Evaluating learner...                                
/ 55.51s [running] 26.08% Evaluating learner...                                
- 56.47s [running] 26.44% Evaluating learner...                                
\ 57.44s [running] 27.00% Evaluating learner...                                
| 58.39s [running] 27.55% Evaluating learner...                                
/ 59.35s [running] 27.91% Evaluating learner...                                
- 1m0s [running] 28.46% Evaluating learner...                                  
\ 1m1s [running] 28.83% Evaluating learner...                                  
| 1m1s [running] 29.02% Evaluating learner...                                  
/ 1m2s [running] 29.20% Evaluating learner...                                  
- 1m3s [running] 29.75% Evaluating learner...                                  
\ 1m4s [running] 30.30% Evaluating learner...                                  
