
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.10% Evaluating learner...                                  
- 3.67s [running] 2.57% Evaluating learner...                                  
\ 4.51s [running] 4.22% Evaluating learner...                                  
| 4.97s [running] 4.77% Evaluating learner...                                  
/ 5.90s [running] 6.61% Evaluating learner...                                  
- 6.43s [running] 7.71% Evaluating learner...                                  
\ 7.31s [running] 9.73% Evaluating learner...                                  
| 8.03s [running] 10.10% Evaluating learner...                                 
/ 8.91s [running] 10.28% Evaluating learner...                                 
- 9.86s [running] 10.83% Evaluating learner...                                 
\ 10.51s [running] 11.02% Evaluating learner...                                
| 11.45s [running] 11.57% Evaluating learner...                                
/ 12.10s [running] 11.75% Evaluating learner...                                
- 13.04s [running] 12.30% Evaluating learner...                                
\ 13.99s [running] 12.67% Evaluating learner...                                
| 14.55s [running] 12.85% Evaluating learner...                                
/ 15.51s [running] 13.41% Evaluating learner...                                
- 16.47s [running] 13.96% Evaluating learner...                                
\ 16.98s [running] 14.14% Evaluating learner...                                
| 17.93s [running] 14.51% Evaluating learner...                                
/ 18.90s [running] 15.06% Evaluating learner...                                
- 19.58s [running] 15.43% Evaluating learner...                                
\ 20.39s [running] 15.61% Evaluating learner...                                
| 21.34s [running] 16.16% Evaluating learner...                                
/ 22.29s [running] 16.71% Evaluating learner...                                
- 22.84s [running] 16.89% Evaluating learner...                                
\ 23.66s [running] 17.26% Evaluating learner...                                
| 24.62s [running] 17.81% Evaluating learner...                                
/ 25.61s [running] 17.81% Evaluating learner...                                
- 26.60s [running] 17.81% Evaluating learner...                                
\ 27.59s [running] 17.81% Evaluating learner...                                
| 28.56s [running] 17.81% Evaluating learner...                                
/ 29.56s [running] 17.81% Evaluating learner...                                
- 30.54s [running] 17.81% Evaluating learner...                                
\ 31.51s [running] 18.00% Evaluating learner...                                
| 32.46s [running] 18.55% Evaluating learner...                                
/ 32.95s [running] 18.73% Evaluating learner...                                
- 33.74s [running] 18.91% Evaluating learner...                                
\ 34.69s [running] 19.47% Evaluating learner...                                
| 35.65s [running] 20.02% Evaluating learner...                                
/ 36.61s [running] 20.57% Evaluating learner...                                
- 37.04s [running] 20.75% Evaluating learner...                                
\ 37.83s [running] 20.93% Evaluating learner...                                
| 38.77s [running] 21.49% Evaluating learner...                                
/ 39.73s [running] 22.04% Evaluating learner...                                
- 40.68s [running] 22.40% Evaluating learner...                                
\ 41.64s [running] 22.95% Evaluating learner...                                
| 41.94s [running] 23.14% Evaluating learner...                                
/ 42.68s [running] 23.32% Evaluating learner...                                
- 43.63s [running] 23.69% Evaluating learner...                                
\ 44.58s [running] 24.24% Evaluating learner...                                
| 45.53s [running] 24.79% Evaluating learner...                                
/ 46.50s [running] 25.34% Evaluating learner...                                
- 46.71s [running] 25.34% Evaluating learner...                                
\ 47.64s [running] 25.53% Evaluating learner...                                
| 48.62s [running] 25.53% Evaluating learner...                                
/ 49.60s [running] 25.53% Evaluating learner...                                
- 50.58s [running] 25.53% Evaluating learner...                                
\ 51.55s [running] 25.71% Evaluating learner...                                
| 52.49s [running] 26.08% Evaluating learner...                                
/ 53.45s [running] 26.63% Evaluating learner...                                
- 54.40s [running] 27.18% Evaluating learner...                                
\ 55.36s [running] 27.73% Evaluating learner...                                
| 56.30s [running] 28.10% Evaluating learner...                                
/ 56.94s [running] 28.46% Evaluating learner...                                
- 57.79s [running] 28.65% Evaluating learner...                                
\ 58.57s [running] 28.83% Evaluating learner...                                
| 59.52s [running] 29.38% Evaluating learner...                                
/ 1m0s [running] 29.93% Evaluating learner...                                  
- 1m1s [running] 30.30% Evaluating learner...                                  
\ 1m2s [running] 30.85% Evaluating learner...                                  
| 1m3s [running] 31.40% Evaluating learner...                                  
/ 1m3s [running] 31.40% Evaluating learner...                                  
- 1m4s [running] 31.59% Evaluating learner...                                  
\ 1m5s [running] 31.95% Evaluating learner...                                  
| 1m6s [running] 32.50% Evaluating learner...                                  
/ 1m6s [running] 33.06% Evaluating learner...                                  
