
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
/ 5.94s [running] 6.79% Evaluating learner...                                  
- 6.74s [running] 8.45% Evaluating learner...                                  
\ 7.65s [running] 10.10% Evaluating learner...                                 
| 8.32s [running] 10.10% Evaluating learner...                                 
/ 9.28s [running] 10.47% Evaluating learner...                                 
- 9.99s [running] 10.83% Evaluating learner...                                 
\ 10.85s [running] 11.20% Evaluating learner...                                
| 11.80s [running] 11.57% Evaluating learner...                                
/ 12.65s [running] 11.94% Evaluating learner...                                
- 13.60s [running] 12.49% Evaluating learner...                                
\ 14.50s [running] 13.04% Evaluating learner...                                
| 15.24s [running] 13.22% Evaluating learner...                                
/ 16.18s [running] 13.59% Evaluating learner...                                
- 17.13s [running] 14.14% Evaluating learner...                                
\ 17.55s [running] 14.32% Evaluating learner...                                
| 18.45s [running] 14.69% Evaluating learner...                                
/ 19.39s [running] 15.24% Evaluating learner...                                
- 20.35s [running] 15.79% Evaluating learner...                                
\ 20.79s [running] 15.98% Evaluating learner...                                
| 21.51s [running] 16.16% Evaluating learner...                                
/ 22.47s [running] 16.71% Evaluating learner...                                
- 23.42s [running] 17.26% Evaluating learner...                                
\ 24.38s [running] 17.63% Evaluating learner...                                
| 24.71s [running] 17.81% Evaluating learner...                                
/ 25.66s [running] 17.81% Evaluating learner...                                
- 26.64s [running] 17.81% Evaluating learner...                                
\ 27.61s [running] 17.81% Evaluating learner...                                
| 28.59s [running] 17.81% Evaluating learner...                                
/ 29.57s [running] 17.81% Evaluating learner...                                
- 30.56s [running] 17.81% Evaluating learner...                                
\ 31.53s [running] 18.00% Evaluating learner...                                
| 32.48s [running] 18.36% Evaluating learner...                                
/ 33.44s [running] 18.91% Evaluating learner...                                
- 34.40s [running] 19.47% Evaluating learner...                                
\ 35.35s [running] 20.02% Evaluating learner...                                
| 35.64s [running] 20.02% Evaluating learner...                                
/ 36.43s [running] 20.20% Evaluating learner...                                
- 37.35s [running] 20.75% Evaluating learner...                                
\ 38.30s [running] 21.12% Evaluating learner...                                
| 39.26s [running] 21.67% Evaluating learner...                                
/ 40.21s [running] 22.22% Evaluating learner...                                
- 40.71s [running] 22.40% Evaluating learner...                                
\ 41.41s [running] 22.59% Evaluating learner...                                
| 42.34s [running] 23.14% Evaluating learner...                                
/ 43.30s [running] 23.51% Evaluating learner...                                
- 44.26s [running] 24.06% Evaluating learner...                                
\ 45.22s [running] 24.61% Evaluating learner...                                
| 46.18s [running] 24.98% Evaluating learner...                                
/ 47.14s [running] 25.53% Evaluating learner...                                
- 48.12s [running] 25.53% Evaluating learner...                                
\ 49.10s [running] 25.53% Evaluating learner...                                
| 50.08s [running] 25.53% Evaluating learner...                                
/ 51.07s [running] 25.53% Evaluating learner...                                
- 51.32s [running] 25.53% Evaluating learner...                                
\ 52.01s [running] 25.71% Evaluating learner...                                
| 52.86s [running] 26.08% Evaluating learner...                                
/ 53.81s [running] 26.63% Evaluating learner...                                
- 54.76s [running] 27.00% Evaluating learner...                                
\ 55.72s [running] 27.55% Evaluating learner...                                
| 56.69s [running] 28.10% Evaluating learner...                                
/ 57.63s [running] 28.65% Evaluating learner...                                
- 58.02s [running] 28.83% Evaluating learner...                                
\ 58.90s [running] 29.02% Evaluating learner...                                
| 59.64s [running] 29.20% Evaluating learner...                                
/ 1m0s [running] 29.75% Evaluating learner...                                  
- 1m1s [running] 30.30% Evaluating learner...                                  
\ 1m2s [running] 30.67% Evaluating learner...                                  
| 1m3s [running] 31.22% Evaluating learner...                                  
/ 1m4s [running] 31.77% Evaluating learner...                                  
- 1m5s [running] 32.14% Evaluating learner...                                  
\ 1m6s [running] 32.69% Evaluating learner...                                  
| 1m6s [running] 33.06% Evaluating learner...                                  
/ 1m7s [running] 33.24% Evaluating learner...                                  
- 1m8s [running] 33.24% Evaluating learner...                                  
\ 1m9s [running] 33.24% Evaluating learner...                                  
| 1m10s [running] 33.24% Evaluating learner...                                 
/ 1m11s [running] 33.42% Evaluating learner...                                 
- 1m12s [running] 33.79% Evaluating learner...                                 
\ 1m13s [running] 34.34% Evaluating learner...                                 
| 1m14s [running] 34.89% Evaluating learner...                                 
/ 1m15s [running] 35.44% Evaluating learner...                                 
- 1m16s [running] 35.81% Evaluating learner...                                 
\ 1m17s [running] 36.36% Evaluating learner...                                 
| 1m18s [running] 36.91% Evaluating learner...                                 
/ 1m19s [running] 37.28% Evaluating learner...                                 
- 1m20s [running] 37.46% Evaluating learner...                                 
\ 1m20s [running] 37.65% Evaluating learner...                                 
