
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.64s [running] 4.41% Evaluating learner...                                  
| 5.11s [running] 5.14% Evaluating learner...                                  
/ 6.02s [running] 6.79% Evaluating learner...                                  
- 6.49s [running] 7.71% Evaluating learner...                                  
\ 7.43s [running] 9.92% Evaluating learner...                                  
| 8.11s [running] 10.10% Evaluating learner...                                 
/ 9.02s [running] 10.47% Evaluating learner...                                 
- 9.88s [running] 10.83% Evaluating learner...                                 
\ 10.74s [running] 11.20% Evaluating learner...                                
| 11.67s [running] 11.57% Evaluating learner...                                
/ 12.53s [running] 11.94% Evaluating learner...                                
- 13.47s [running] 12.49% Evaluating learner...                                
\ 14.15s [running] 12.85% Evaluating learner...                                
| 14.96s [running] 13.22% Evaluating learner...                                
/ 15.91s [running] 13.59% Evaluating learner...                                
- 16.75s [running] 14.14% Evaluating learner...                                
\ 17.60s [running] 14.32% Evaluating learner...                                
| 18.57s [running] 14.87% Evaluating learner...                                
/ 19.52s [running] 15.43% Evaluating learner...                                
- 20.08s [running] 15.61% Evaluating learner...                                
\ 20.90s [running] 15.98% Evaluating learner...                                
| 21.84s [running] 16.53% Evaluating learner...                                
/ 22.80s [running] 16.89% Evaluating learner...                                
- 23.28s [running] 17.26% Evaluating learner...                                
\ 24.13s [running] 17.45% Evaluating learner...                                
| 25.10s [running] 17.81% Evaluating learner...                                
/ 26.08s [running] 17.81% Evaluating learner...                                
- 27.07s [running] 17.81% Evaluating learner...                                
\ 28.06s [running] 17.81% Evaluating learner...                                
| 29.03s [running] 17.81% Evaluating learner...                                
/ 30.02s [running] 17.81% Evaluating learner...                                
- 31.01s [running] 17.81% Evaluating learner...                                
\ 31.98s [running] 18.18% Evaluating learner...                                
