
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.75s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.57% Evaluating learner...                                  
\ 4.50s [running] 4.22% Evaluating learner...                                  
| 4.94s [running] 4.77% Evaluating learner...                                  
/ 5.86s [running] 6.43% Evaluating learner...                                  
- 6.39s [running] 7.53% Evaluating learner...                                  
\ 7.25s [running] 9.55% Evaluating learner...                                  
| 8.01s [running] 10.10% Evaluating learner...                                 
/ 8.89s [running] 10.28% Evaluating learner...                                 
- 9.86s [running] 10.65% Evaluating learner...                                 
\ 10.47s [running] 11.02% Evaluating learner...                                
| 11.44s [running] 11.39% Evaluating learner...                                
/ 12.08s [running] 11.75% Evaluating learner...                                
- 13.04s [running] 12.12% Evaluating learner...                                
\ 13.99s [running] 12.67% Evaluating learner...                                
| 14.56s [running] 12.85% Evaluating learner...                                
/ 15.48s [running] 13.41% Evaluating learner...                                
- 16.43s [running] 13.77% Evaluating learner...                                
\ 16.98s [running] 14.14% Evaluating learner...                                
| 17.85s [running] 14.32% Evaluating learner...                                
/ 18.81s [running] 14.87% Evaluating learner...                                
- 19.77s [running] 15.43% Evaluating learner...                                
\ 20.28s [running] 15.61% Evaluating learner...                                
| 21.14s [running] 15.98% Evaluating learner...                                
/ 22.09s [running] 16.53% Evaluating learner...                                
- 23.06s [running] 16.89% Evaluating learner...                                
\ 23.56s [running] 17.08% Evaluating learner...                                
| 24.43s [running] 17.45% Evaluating learner...                                
/ 25.41s [running] 17.81% Evaluating learner...                                
- 26.39s [running] 17.81% Evaluating learner...                                
\ 27.38s [running] 17.81% Evaluating learner...                                
| 28.38s [running] 17.81% Evaluating learner...                                
/ 29.36s [running] 17.81% Evaluating learner...                                
- 30.34s [running] 17.81% Evaluating learner...                                
\ 31.31s [running] 18.00% Evaluating learner...                                
| 32.25s [running] 18.55% Evaluating learner...                                
/ 33.09s [running] 18.91% Evaluating learner...                                
- 33.82s [running] 19.10% Evaluating learner...                                
\ 34.79s [running] 19.65% Evaluating learner...                                
| 35.74s [running] 20.20% Evaluating learner...                                
/ 36.70s [running] 20.57% Evaluating learner...                                
- 37.20s [running] 20.93% Evaluating learner...                                
\ 37.97s [running] 21.12% Evaluating learner...                                
| 38.93s [running] 21.49% Evaluating learner...                                
/ 39.89s [running] 22.04% Evaluating learner...                                
- 40.84s [running] 22.59% Evaluating learner...                                
\ 41.80s [running] 23.14% Evaluating learner...                                
| 42.44s [running] 23.32% Evaluating learner...                                
/ 43.25s [running] 23.51% Evaluating learner...                                
- 44.14s [running] 24.06% Evaluating learner...                                
\ 45.09s [running] 24.42% Evaluating learner...                                
| 46.04s [running] 24.97% Evaluating learner...                                
/ 46.98s [running] 25.34% Evaluating learner...                                
- 47.96s [running] 25.53% Evaluating learner...                                
\ 48.93s [running] 25.53% Evaluating learner...                                
| 49.90s [running] 25.53% Evaluating learner...                                
/ 50.86s [running] 25.53% Evaluating learner...                                
- 51.59s [running] 25.89% Evaluating learner...                                
\ 52.35s [running] 26.08% Evaluating learner...                                
| 53.26s [running] 26.44% Evaluating learner...                                
/ 54.22s [running] 26.99% Evaluating learner...                                
- 55.16s [running] 27.36% Evaluating learner...                                
\ 56.10s [running] 27.91% Evaluating learner...                                
| 57.07s [running] 28.46% Evaluating learner...                                
/ 58.03s [running] 28.83% Evaluating learner...                                
- 58.82s [running] 29.20% Evaluating learner...                                
\ 59.60s [running] 29.38% Evaluating learner...                                
| 1m0s [running] 29.57% Evaluating learner...                                  
/ 1m1s [running] 30.12% Evaluating learner...                                  
- 1m2s [running] 30.67% Evaluating learner...                                  
\ 1m3s [running] 31.22% Evaluating learner...                                  
| 1m4s [running] 31.59% Evaluating learner...                                  
/ 1m5s [running] 32.14% Evaluating learner...                                  
- 1m6s [running] 32.50% Evaluating learner...                                  
\ 1m6s [running] 32.69% Evaluating learner...                                  
| 1m7s [running] 32.87% Evaluating learner...                                  
/ 1m8s [running] 33.24% Evaluating learner...                                  
- 1m9s [running] 33.24% Evaluating learner...                                  
\ 1m10s [running] 33.24% Evaluating learner...                                 
| 1m11s [running] 33.24% Evaluating learner...                                 
/ 1m12s [running] 33.79% Evaluating learner...                                 
- 1m13s [running] 34.34% Evaluating learner...                                 
\ 1m14s [running] 34.71% Evaluating learner...                                 
| 1m15s [running] 35.26% Evaluating learner...                                 
/ 1m16s [running] 35.81% Evaluating learner...                                 
- 1m17s [running] 36.18% Evaluating learner...                                 
\ 1m18s [running] 36.54% Evaluating learner...                                 
| 1m18s [running] 36.73% Evaluating learner...                                 
/ 1m19s [running] 36.91% Evaluating learner...                                 
- 1m20s [running] 37.46% Evaluating learner...                                 
\ 1m21s [running] 37.83% Evaluating learner...                                 
| 1m22s [running] 38.38% Evaluating learner...                                 
/ 1m23s [running] 38.93% Evaluating learner...                                 
- 1m24s [running] 39.30% Evaluating learner...                                 
\ 1m25s [running] 39.85% Evaluating learner...                                 
| 1m26s [running] 40.40% Evaluating learner...                                 
/ 1m26s [running] 40.58% Evaluating learner...                                 
- 1m27s [running] 40.77% Evaluating learner...                                 
\ 1m28s [running] 40.95% Evaluating learner...                                 
| 1m29s [running] 40.95% Evaluating learner...                                 
/ 1m30s [running] 40.95% Evaluating learner...                                 
- 1m31s [running] 40.95% Evaluating learner...                                 
\ 1m32s [running] 41.50% Evaluating learner...                                 
| 1m33s [running] 41.87% Evaluating learner...                                 
/ 1m34s [running] 42.42% Evaluating learner...                                 
- 1m34s [running] 42.97% Evaluating learner...                                 
\ 1m35s [running] 43.34% Evaluating learner...                                 
| 1m36s [running] 43.89% Evaluating learner...                                 
