
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 4.96% Evaluating learner...                                  
/ 5.98s [running] 6.79% Evaluating learner...                                  
- 6.48s [running] 7.71% Evaluating learner...                                  
\ 7.40s [running] 9.92% Evaluating learner...                                  
| 8.09s [running] 10.10% Evaluating learner...                                 
/ 8.99s [running] 10.28% Evaluating learner...                                 
- 9.94s [running] 10.83% Evaluating learner...                                 
\ 10.58s [running] 11.02% Evaluating learner...                                
| 11.52s [running] 11.57% Evaluating learner...                                
/ 12.16s [running] 11.75% Evaluating learner...                                
- 13.11s [running] 12.30% Evaluating learner...                                
\ 14.06s [running] 12.67% Evaluating learner...                                
| 14.61s [running] 12.85% Evaluating learner...                                
/ 15.56s [running] 13.40% Evaluating learner...                                
- 16.50s [running] 13.96% Evaluating learner...                                
\ 17.07s [running] 14.14% Evaluating learner...                                
| 17.96s [running] 14.51% Evaluating learner...                                
/ 18.91s [running] 15.06% Evaluating learner...                                
- 19.86s [running] 15.42% Evaluating learner...                                
\ 20.38s [running] 15.61% Evaluating learner...                                
| 21.27s [running] 15.97% Evaluating learner...                                
/ 22.23s [running] 16.53% Evaluating learner...                                
- 23.10s [running] 17.08% Evaluating learner...                                
\ 23.93s [running] 17.26% Evaluating learner...                                
| 24.86s [running] 17.81% Evaluating learner...                                
/ 25.85s [running] 17.81% Evaluating learner...                                
- 26.83s [running] 17.81% Evaluating learner...                                
\ 27.81s [running] 17.81% Evaluating learner...                                
| 28.81s [running] 17.81% Evaluating learner...                                
/ 29.78s [running] 17.81% Evaluating learner...                                
- 30.76s [running] 17.81% Evaluating learner...                                
\ 31.74s [running] 17.99% Evaluating learner...                                
| 32.69s [running] 18.55% Evaluating learner...                                
/ 33.37s [running] 18.91% Evaluating learner...                                
- 34.10s [running] 19.10% Evaluating learner...                                
\ 35.05s [running] 19.46% Evaluating learner...                                
| 35.99s [running] 20.01% Evaluating learner...                                
/ 36.93s [running] 20.57% Evaluating learner...                                
- 37.40s [running] 20.75% Evaluating learner...                                
\ 38.18s [running] 20.93% Evaluating learner...                                
| 39.14s [running] 21.48% Evaluating learner...                                
/ 40.09s [running] 22.03% Evaluating learner...                                
- 41.04s [running] 22.40% Evaluating learner...                                
\ 41.99s [running] 22.95% Evaluating learner...                                
| 42.46s [running] 23.32% Evaluating learner...                                
/ 43.21s [running] 23.32% Evaluating learner...                                
- 44.14s [running] 23.87% Evaluating learner...                                
\ 45.10s [running] 24.24% Evaluating learner...                                
| 46.06s [running] 24.79% Evaluating learner...                                
/ 47.00s [running] 25.34% Evaluating learner...                                
- 47.99s [running] 25.52% Evaluating learner...                                
\ 48.96s [running] 25.52% Evaluating learner...                                
| 49.94s [running] 25.52% Evaluating learner...                                
/ 50.92s [running] 25.52% Evaluating learner...                                
- 51.89s [running] 25.52% Evaluating learner...                                
\ 52.39s [running] 25.71% Evaluating learner...                                
| 53.19s [running] 25.89% Evaluating learner...                                
/ 54.08s [running] 26.26% Evaluating learner...                                
- 55.04s [running] 26.81% Evaluating learner...                                
\ 55.98s [running] 27.18% Evaluating learner...                                
